 二  02 16:02:43 
 二  02 16:02:43 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3743
 二  02 16:02:43 
 二  02 16:02:43 Set priority 99
 二  02 16:02:43 
 二  02 16:02:43 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 二  02 16:02:43 
 二  02 16:02:43 Set priority 99
 二  02 16:02:43 
 二  02 16:02:43 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 二  02 16:02:43 
 二  02 16:02:43 Set priority 99
 二  02 16:02:43 
 二  02 16:02:43 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 二  02 16:02:43 
 二  02 16:02:43 Set priority 98
 二  02 16:02:43 
 二  02 16:02:43 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 二  02 16:02:43 
 二  02 16:02:43 Set priority 98
 二  02 16:02:43 
 二  02 16:02:43 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 二  02 16:02:43 
 二  02 16:02:43 
 二  02 16:02:43 date: 02/02/2024 time: 16:02:43
 二  02 16:02:43 
 二  02 16:02:43 mtss(posix): sw error:  ent: 001  inst: 000  proc id: 000 
 二  02 16:02:43 file: /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_task.c line: 2455 errcode: 00446 errcls: ERRCLS_INT_PAR
 二  02 16:02:43 errval: 00000  errdesc: Can not set exclusive affinity for the core
 二  02 16:02:43 
 二  02 16:02:43 
 二  02 16:02:43 Set priority 99
 二  02 16:02:43 
 二  02 16:02:43 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 二  02 16:02:43 
 二  02 16:02:43 Set priority 99
 二  02 16:02:43 
 二  02 16:02:43 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 二  02 16:02:43 
 二  02 16:02:43 INFO   -->  DU_APP : DU APP created and registered    to 1 sys task
 二  02 16:02:43 
 二  02 16:02:43 DEBUG   -->  EGTP : Initializing
 二  02 16:02:43 INFO   -->  DU_APP : EGTP created and registered     to 2 sys task
 二  02 16:02:43 
 二  02 16:02:43 DEBUG  -->  SCTP : Initializing
 二  02 16:02:43 INFO   -->  DU_APP : SCTP TAPA task created and registered to 6 sys task
 二  02 16:02:43 INFO   -->  DU_APP : RLC UL TAPA task created and registered to    4 sys task
 二  02 16:02:43 INFO   -->  DU_APP : SCH TAPA task created and registered to          5 sys task
 二  02 16:02:43 INFO   -->  DU_APP : PHY stub slot indication TAPA task created and registered to 7 sys task
 二  02 16:02:43 DEBUG   --> In function: readVnfCfg
 二  02 16:02:43 [DU UTILS] --> Gen Buffer
 二  02 16:02:43 [DU UTILS] --> Gen Buffer
 二  02 16:02:43 [DU UTILS] --> Gen Buffer
 二  02 16:02:43 INFO    --> [NFAPI] DU_APP: readVnfCfg() Completed
 二  02 16:02:43 
 二  02 16:02:43 ******************FINISH VNF_CFG_REQ **************************
 二  02 16:02:43 
 二  02 16:02:55 [NTUST]	uci indication: 0
 二  02 16:02:55 [NTUST] This queue size: 0:
 二  02 16:02:55 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 583 and slot 12, prev_slot = 11, setup_time = 7
 二  02 16:02:55 INFO  -->  FUNC : SCF_procSlotInd
 二  02 16:02:55 [DEBUG] memory allocation success, ready to send message to mac
 二  02 16:02:55 
 二  02 16:02:55 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 二  02 16:02:55 
 二  02 16:02:55 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 二  02 16:02:55 
 二  02 16:02:55 INFO  -->  func : SchProcSlotInd()
 二  02 16:02:55 
 二  02 16:02:55 INFO  -->  MacProcDlAlloc()
 二  02 16:02:55 
 二  02 16:02:55 INFO  --> OAI_OSC_fillDlTtiReq()
 二  02 16:02:55 
 二  02 16:02:55 INFO  ->  The current Timing Info : sfn : 583, slot : 12
 二  02 16:02:55 
 二  02 16:02:55 INFO  ->  The DL TTI Timing Info : sfn : 583, slot : 13
 二  02 16:02:55 
 二  02 16:02:55 dlTtiReq->dl_tti_request_body.nPDUs:0
 二  02 16:02:55 
 二  02 16:02:55 nfapi_vnf_p7_nr_dl_config_req(config:0x55d419583af0 req:0x7f68b003bed0)
 二  02 16:02:55 
 二  02 16:02:55 INFO  -->  OAI_OSC_fillUlTtiReq()
 二  02 16:02:55 
 二  02 16:02:55 INFO  -->  ulTtiReq->n_pdus :0
 二  02 16:02:55 
 二  02 16:02:55 INFO  -->  OAI_OSC_fillUlDciReq()
 二  02 16:02:55 
 二  02 16:02:55 DEBUG  -> Info : sfn : 583, slot : 13
 二  02 16:02:55 
 二  02 16:02:55 [NTUST] segment_num: 0
 二  02 16:02:55 [NTUST] sequence_num: 3
 二  02 16:02:55 [NTUST] we have a complete message
 二  02 16:02:55 [NTUST] header.message_id:130
 二  02 16:02:55 INFO   --> VNF SFN/Slot 583.13 
 二  02 16:02:55 
 二  02 16:02:55 [NTUST] put_queue phy_nr_slot_indication[DEBUG]	Slot indication: -1341811008
 二  02 16:02:55 [NTUST]	rach indication: 0
 二  02 16:02:55 [NTUST] This queue size: 0:
 二  02 16:02:55 [NTUST]	rx indication: 0
 二  02 16:02:55 [NTUST] This queue size: 0:
 二  02 16:02:55 [NTUST]	crc indication: 0
 二  02 16:02:55 [NTUST] This queue size: 0:
 二  02 16:02:55 [NTUST]	uci indication: 0
 二  02 16:02:55 [NTUST] This queue size: 0:
 二  02 16:02:55 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 583 and slot 13, prev_slot = 12, setup_time = 7
 二  02 16:02:55 INFO  -->  FUNC : SCF_procSlotInd
 二  02 16:02:55 [DEBUG] memory allocation success, ready to send message to mac
 二  02 16:02:55 
 二  02 16:02:55 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 二  02 16:02:55 
 二  02 16:02:55 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 二  02 16:02:55 
 二  02 16:02:55 INFO  -->  func : SchProcSlotInd()
 二  02 16:02:55 
 二  02 16:02:55 INFO  -->  MacProcDlAlloc()
 二  02 16:02:55 
 二  02 16:02:55 INFO  --> OAI_OSC_fillDlTtiReq()
 二  02 16:02:55 
 二  02 16:02:55 INFO  ->  The current Timing Info : sfn : 583, slot : 13
 二  02 16:02:55 
 二  02 16:02:55 INFO  ->  The DL TTI Timing Info : sfn : 583, slot : 14
 二  02 16:02:55 
 二  02 16:02:55 dlTtiReq->dl_tti_request_body.nPDUs:0
 二  02 16:02:55 
 二  02 16:02:55 nfapi_vnf_p7_nr_dl_config_req(config:0x55d419583af0 req:0x7f68b00596e0)
 二  02 16:02:55 
 二  02 16:02:55 INFO  -->  OAI_OSC_fillUlTtiReq()
 二  02 16:02:55 
 二  02 16:02:55 INFO  -->  ulTtiReq->n_pdus :0
 二  02 16:02:55 
 二  02 16:02:55 INFO  -->  OAI_OSC_fillUlDciReq()
 二  02 16:02:55 
 二  02 16:02:55 DEBUG  -> Info : sfn : 583, slot : 14
 二  02 16:02:55 
 二  02 16:02:55 ===================== DL Throughput Per UE==============================
 二  02 16:02:55 Number of UEs : 0
 二  02 16:02:55 ==================================================================
 二  02 16:02:55 [NTUST] segment_num: 0
 二  02 16:02:55 [NTUST] sequence_num: 4
 二  02 16:02:55 [NTUST] we have a complete message
 二  02 16:02:55 [NTUST] header.message_id:130
 二  02 16:02:55 INFO   --> VNF SFN/Slot 583.14 
 二  02 16:02:55 
 二  02 16:02:55 [NTUST] put_queue phy_nr_slot_indication[DEBUG]	Slot indication: -1341690160
 二  02 16:02:55 [NTUST]	rach indication: 0
 二  02 16:02:55 [NTUST] This queue size: 0:
 二  02 16:02:55 [NTUST]	rx indication: 0
 二  02 16:02:55 [NTUST] This queue size: 0:
 二  02 16:02:55 [NTUST]	crc indication: 0
 二  02 16:02:55 [NTUST] This queue size: 0:
 二  02 16:02:55 [NTUST]	uci indication: 0
 二  02 16:02:55 [NTUST] This queue size: 0:
 二  02 16:02:55 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 583 and slot 14, prev_slot = 13, setup_time = 7
 二  02 16:02:55 INFO  -->  FUNC : SCF_procSlotInd
 二  02 16:02:55 [DEBUG] memory allocation success, ready to send message to mac
 二  02 16:02:55 
 二  02 16:02:55 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 二  02 16:02:55 
 二  02 16:02:55 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 二  02 16:02:55 
 二  02 16:02:55 INFO  -->  func : SchProcSlotInd()
 二  02 16:02:55 
 二  02 16:02:55 INFO  -->  MacProcDlAlloc()
 二  02 16:02:55 
 二  02 16:02:55 INFO  --> OAI_OSC_fillDlTtiReq()
 二  02 16:02:55 
 二  02 16:02:55 INFO  ->  The current Timing Info : sfn : 583, slot : 14
 二  02 16:02:55 
 二  02 16:02:55 INFO  ->  The DL TTI Timing Info : sfn : 583, slot : 15
 二  02 16:02:55 
 二  02 16:02:55 dlTtiReq->dl_tti_request_body.nPDUs:0
 二  02 16:02:55 
 二  02 16:02:55 nfapi_vnf_p7_nr_dl_config_req(config:0x55d419583af0 req:0x7f68b0076ef0)
 二  02 16:02:55 
 二  02 16:02:55 INFO  -->  OAI_OSC_fillUlTtiReq()
 二  02 16:02:55 
 二  02 16:02:55 INFO  -->  ulTtiReq->n_pdus :0
 二  02 16:02:55 
 二  02 16:02:55 INFO  -->  OAI_OSC_fillUlDciReq()
 二  02 16:02:55 
 二  02 16:02:55 DEBUG  -> Info : sfn : 583, slot : 15
 二  02 16:02:55 
 二  02 16:02:55 [NTUST] segment_num: 0
 二  02 16:02:55 [NTUST] sequence_num: 5
 二  02 16:02:55 [NTUST] we have a complete message
 二  02 16:02:55 [NTUST] header.message_id:130
 二  02 16:02:55 INFO   --> VNF SFN/Slot 583.15 
 二  02 16:02:55 
 二  02 16:02:55 [NTUST] put_queue phy_nr_slot_indication[DEBUG]	Slot indication: -1341569312
 二  02 16:02:55 [NTUST]	rach indication: 0
 二  02 16:02:55 [NTUST] This queue size: 0:
 二  02 16:02:55 [NTUST]	rx indication: 0
 二  02 16:02:55 [NTUST] This queue size: 0:
 二  02 16:02:55 [NTUST]	crc indication: 0
 二  02 16:02:55 [NTUST] This queue size: 0:
 二  02 16:02:55 [NTUST]	uci indication: 0
 二  02 16:02:55 [NTUST] This queue size: 0:
 二  02 16:02:55 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 583 and slot 15, prev_slot = 14, setup_time = 7
 二  02 16:02:55 INFO  -->  FUNC : SCF_procSlotInd
 二  02 16:02:55 [DEBUG] memory allocation success, ready to send message to mac
 二  02 16:02:55 
 二  02 16:02:55 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 二  02 16:02:55 
 二  02 16:02:55 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 二  02 16:02:55 
 二  02 16:02:55 INFO  -->  func : SchProcSlotInd()
 二  02 16:02:55 
 二  02 16:02:55 INFO  -->  MacProcDlAlloc()
 二  02 16:02:55 
 二  02 16:02:55 INFO  --> OAI_OSC_fillDlTtiReq()
 二  02 16:02:55 
 二  02 16:02:55 INFO  ->  The current Timing Info : sfn : 583, slot : 15
 二  02 16:02:55 
 二  02 16:02:55 INFO  ->  The DL TTI Timing Info : sfn : 583, slot : 16
 二  02 16:02:55 
 二  02 16:02:55 dlTtiReq->dl_tti_request_body.nPDUs:0
 二  02 16:02:55 
 二  02 16:02:55 nfapi_vnf_p7_nr_dl_config_req(config:0x55d419583af0 req:0x7f68b0094700)
 二  02 16:02:55 
 二  02 16:02:55 INFO  -->  OAI_OSC_fillUlTtiReq()
 二  02 16:02:55 
 二  02 16:02:55 INFO  -->  ulTtiReq->n_pdus :0
 二  02 16:02:55 
 二  02 16:02:55 INFO  -->  OAI_OSC_fillUlDciReq()
 二  02 16:02:55 
 二  02 16:02:55 DEBUG  -> Info : sfn : 583, slot : 16
 二  02 16:02:55 
 二  02 16:02:55 [NTUST] segment_num: 0
 二  02 16:02:55 [NTUST] sequence_num: 6
 二  02 16:02:55 [NTUST] we have a complete message
 二  02 16:02:55 [NTUST] header.message_id:130
 二  02 16:02:55 INFO   --> VNF SFN/Slot 583.16 
 二  02 16:02:55 
 二  02 16:02:55 [NTUST] put_queue phy_nr_slot_indication[DEBUG]	Slot indication: -1341448464
 二  02 16:02:55 [NTUST]	rach indication: 0
 二  02 16:02:55 [NTUST] This queue size: 0:
 二  02 16:02:55 [NTUST]	rx indication: 0
 二  02 16:02:55 [NTUST] This queue size: 0:
 二  02 16:02:55 [NTUST]	crc indication: 0
 二  02 16:02:55 [NTUST] This queue size: 0:
 二  02 16:02:55 [NTUST]	uci indication: 0
 二  02 16:02:55 [NTUST] This queue size: 0:
 二  02 16:02:55 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 583 and slot 16, prev_slot = 15, setup_time = 7
 二  02 16:02:55 INFO  -->  FUNC : SCF_procSlotInd
 二  02 16:02:55 [DEBUG] memory allocation success, ready to send message to mac
 二  02 16:02:55 
 二  02 16:02:55 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 二  02 16:02:55 
 二  02 16:02:55 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 二  02 16:02:55 
 二  02 16:02:55 INFO  -->  func : SchProcSlotInd()
 二  02 16:02:55 
 二  02 16:02:55 INFO  -->  MacProcDlAlloc()
 二  02 16:02:55 
 二  02 16:02:55 INFO  --> OAI_OSC_fillDlTtiReq()
 二  02 16:02:55 
 二  02 16:02:55 INFO  ->  The current Timing Info : sfn : 583, slot : 16
 二  02 16:02:55 
 二  02 16:02:55 INFO  ->  The DL TTI Timing Info : sfn : 583, slot : 17
 二  02 16:02:55 
 二  02 16:02:55 dlTtiReq->dl_tti_request_body.nPDUs:0
 二  02 16:02:55 
 二  02 16:02:55 nfapi_vnf_p7_nr_dl_config_req(config:0x55d419583af0 req:0x7f68b00b1f10)
 二  02 16:02:55 
 二  02 16:02:55 INFO  -->  OAI_OSC_fillUlTtiReq()
 二  02 16:02:55 
 二  02 16:02:55 INFO  -->  ulTtiReq->n_pdus :0
 二  02 16:02:55 
 二  02 16:02:55 INFO  -->  OAI_OSC_fillUlDciReq()
 二  02 16:02:55 
 二  02 16:02:55 DEBUG  -> Info : sfn : 583, slot : 17
 二  02 16:02:55 
 二  02 16:02:55 [NTUST] segment_num: 0
 二  02 16:02:55 [NTUST] sequence_num: 7
 二  02 16:02:55 [NTUST] we have a complete message
 二  02 16:02:55 [NTUST] header.message_id:130
 二  02 16:02:55 INFO   --> VNF SFN/Slot 583.17 
 二  02 16:02:55 
 二  02 16:02:55 [NTUST] put_queue phy_nr_slot_indication[DEBUG]	Slot indication: -1341327616
 二  02 16:02:55 [NTUST]	rach indication: 0
 二  02 16:02:55 [NTUST] This queue size: 0:
 二  02 16:02:55 [NTUST]	rx indication: 0
 二  02 16:02:55 [NTUST] This queue size: 0:
 二  02 16:02:55 [NTUST]	crc indication: 0
 二  02 16:02:55 [NTUST] This queue size: 0:
 二  02 16:02:55 [NTUST]	uci indication: 0
 二  02 16:02:55 [NTUST] This queue size: 0:
 二  02 16:02:55 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 583 and slot 17, prev_slot = 16, setup_time = 7
 二  02 16:02:55 INFO  -->  FUNC : SCF_procSlotInd
 二  02 16:02:55 [DEBUG] memory allocation success, ready to send message to mac
 二  02 16:02:55 
 二  02 16:02:55 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 二  02 16:02:55 
 二  02 16:02:55 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 二  02 16:02:55 
 二  02 16:02:55 INFO  -->  func : SchProcSlotInd()
 二  02 16:02:55 
 二  02 16:02:55 INFO  -->  MacProcDlAlloc()
 二  02 16:02:55 
 二  02 16:02:55 INFO  --> OAI_OSC_fillDlTtiReq()
 二  02 16:02:55 
 二  02 16:02:55 INFO  ->  The current Timing Info : sfn : 583, slot : 17
 二  02 16:02:55 
 二  02 16:02:55 INFO  ->  The DL TTI Timing Info : sfn : 583, slot : 18
 二  02 16:02:55 
 二  02 16:02:55 dlTtiReq->dl_tti_request_body.nPDUs:0
 二  02 16:02:55 
 二  02 16:02:55 nfapi_vnf_p7_nr_dl_config_req(config:0x55d419583af0 req:0x7f68b00cf720)
 二  02 16:02:55 
 二  02 16:02:55 INFO  -->  OAI_OSC_fillUlTtiReq()
 二  02 16:02:55 
 二  02 16:02:55 INFO  -->  ulTtiReq->n_pdus :0
 二  02 16:02:55 
 二  02 16:02:55 INFO  -->  OAI_OSC_fillUlDciReq()
 二  02 16:02:55 
 二  02 16:02:55 DEBUG  -> Info : sfn : 583, slot : 18
 二  02 16:02:55 
 二  02 16:02:55 [NTUST] segment_num: 0
 二  02 16:02:55 [NTUST] sequence_num: 8
 二  02 16:02:55 [NTUST] we have a complete message
 二  02 16:02:55 [NTUST] header.message_id:130
 二  02 16:02:55 INFO   --> VNF SFN/Slot 583.18 
 二  02 16:02:55 
 二  02 16:02:55 [NTUST] put_queue phy_nr_slot_indication[DEBUG]	Slot indication: -1341327696
 二  02 16:02:55 [NTUST]	rach indication: 0
 二  02 16:02:55 [NTUST] This queue size: 0:
 二  02 16:02:55 [NTUST]	rx indication: 0
 二  02 16:02:55 [NTUST] This queue size: 0:
 二  02 16:02:55 [NTUST]	crc indication: 0
 二  02 16:02:55 [NTUST] This queue size: 0:
 二  02 16:02:55 [NTUST]	uci indication: 0
 二  02 16:02:55 [NTUST] This queue size: 0:
 二  02 16:02:55 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 583 and slot 18, prev_slot = 17, setup_time = 7
 二  02 16:02:55 INFO  -->  FUNC : SCF_procSlotInd
 二  02 16:02:55 [DEBUG] memory allocation success, ready to send message to mac
 二  02 16:02:55 
 二  02 16:02:55 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 二  02 16:02:55 
 二  02 16:02:55 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 二  02 16:02:55 
 二  02 16:02:55 INFO  -->  func : SchProcSlotInd()
 二  02 16:02:55 
 二  02 16:02:55 INFO  -->  MacProcDlAlloc()
 二  02 16:02:55 
 二  02 16:02:55 INFO  --> OAI_OSC_fillDlTtiReq()
 二  02 16:02:55 
 二  02 16:02:55 INFO  ->  The current Timing Info : sfn : 583, slot : 18
 二  02 16:02:55 
 二  02 16:02:55 INFO  ->  The DL TTI Timing Info : sfn : 583, slot : 19
 二  02 16:02:55 
 二  02 16:02:55 dlTtiReq->dl_tti_request_body.nPDUs:0
 二  02 16:02:55 
 二  02 16:02:55 nfapi_vnf_p7_nr_dl_config_req(config:0x55d419583af0 req:0x7f68b00ecec0)
 二  02 16:02:55 
 二  02 16:02:55 INFO  -->  OAI_OSC_fillUlTtiReq()
 二  02 16:02:55 
 二  02 16:02:55 INFO  -->  ulTtiReq->n_pdus :0
 二  02 16:02:55 
 二  02 16:02:55 INFO  -->  OAI_OSC_fillUlDciReq()
 二  02 16:02:55 
 二  02 16:02:55 DEBUG  -> Info : sfn : 583, slot : 19
 二  02 16:02:55 
 二  02 16:02:55 [NTUST] segment_num: 0
 二  02 16:02:55 [NTUST] sequence_num: 9
 二  02 16:02:55 [NTUST] we have a complete message
 二  02 16:02:55 [NTUST] header.message_id:130
 二  02 16:02:55 INFO   --> VNF SFN/Slot 583.19 
 二  02 16:02:55 
 二  02 16:02:55 [NTUST] put_queue phy_nr_slot_indication[DEBUG]	Slot indication: -1341327696
 二  02 16:02:55 [NTUST]	rach indication: 0
 二  02 16:02:55 [NTUST] This queue size: 0:
 二  02 16:02:55 [NTUST]	rx indication: 0
 二  02 16:02:55 [NTUST] This queue size: 0:
 二  02 16:02:55 [NTUST]	crc indication: 0
 二  02 16:02:55 [NTUST] This queue size: 0:
 二  02 16:02:55 [NTUST]	uci indication: 0
 二  02 16:02:55 [NTUST] This queue size: 0:
 二  02 16:02:55 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 583 and slot 19, prev_slot = 18, setup_time = 7
 二  02 16:02:55 INFO  -->  FUNC : SCF_procSlotInd
 二  02 16:02:55 [DEBUG] memory allocation success, ready to send message to mac
 二  02 16:02:55 
 二  02 16:02:55 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 二  02 16:02:55 
 二  02 16:02:55 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 二  02 16:02:55 
 二  02 16:02:55 INFO  -->  func : SchProcSlotInd()
 二  02 16:02:55 
 二  02 16:02:55 INFO  -->  MacProcDlAlloc()
 二  02 16:02:55 
 二  02 16:02:55 INFO  --> OAI_OSC_fillDlTtiReq()
 二  02 16:02:55 
 二  02 16:02:55 INFO  ->  The current Timing Info : sfn : 583, slot : 19
 二  02 16:02:55 
 二  02 16:02:55 INFO  ->  The DL TTI Timing Info : sfn : 584, slot : 0
 二  02 16:02:55 
 二  02 16:02:55 dlTtiReq->dl_tti_request_body.nPDUs:1
 二  02 16:02:55 
 二  02 16:02:55 DEBUG  -->  LWR_MAC: MIB PDU 20000600[1;31m
 二  02 16:02:55 DEBUG  -->  LWR_MAC: MIB sent..[0m
 二  02 16:02:55 nfapi_vnf_p7_nr_dl_config_req(config:0x55d419583af0 req:0x7f68b010a660)
 二  02 16:02:55 
 二  02 16:02:55 DEBUG  -->  PDU TAG: NFAPI_NR_DL_TTI_SSB_PDU_TYPE
 二  02 16:02:55 
 二  02 16:02:55 DEBUG  -->  pack_dl_tti_ssb_pdu_rel15_value() Packing ssb.
 二  02 16:02:55 
 二  02 16:02:55 DEBUG  -->  pack_dl_tti_request() Successful push8 and push32 ...
 二  02 16:02:55 
 二  02 16:02:55 INFO  -->  OAI_OSC_fillUlTtiReq()
 二  02 16:02:55 
 二  02 16:02:55 INFO  -->  ulTtiReq->n_pdus :0
 二  02 16:02:55 
 二  02 16:02:55 INFO  -->  OAI_OSC_fillUlDciReq()
 二  02 16:02:55 
 二  02 16:02:55 DEBUG  -> Info : sfn : 584, slot : 0
 二  02 16:02:55 INFO  -->  OAI_OSC_sendTxDataReq()
 二  02 16:02:55 
 二  02 16:02:55 INFO  -->  calcTxDataReqPduCount()
 二  02 16:02:55 TxDataReq PDU = 0
 二  02 16:02:55 
 二  02 16:02:55 [NTUST] segment_num: 0
 二  02 16:02:55 [NTUST] sequence_num: 10
 二  02 16:02:55 [NTUST] we have a complete message
 二  02 16:02:55 [NTUST] header.message_id:130
 二  02 16:02:55 INFO   --> VNF SFN/Slot 584.0 
 二  02 16:02:55 
 二  02 16:02:55 [NTUST] put_queue phy_nr_slot_indication[DEBUG]	Slot indication: -1341327696
 二  02 16:02:55 [NTUST]	rach indication: 0
 二  02 16:02:55 [NTUST] This queue size: 0:
 二  02 16:02:55 [NTUST]	rx indication: 0
 二  02 16:02:55 [NTUST] This queue size: 0:
 二  02 16:02:55 [NTUST]	crc indication: 0
 二  02 16:02:55 [NTUST] This queue size: 0:
 二  02 16:02:55 [NTUST]	uci indication: 0
 二  02 16:02:55 [NTUST] This queue size: 0:
 二  02 16:02:55 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 584 and slot 0, prev_slot = 19, setup_time = 7
 二  02 16:02:55 INFO  -->  FUNC : SCF_procSlotInd
 二  02 16:02:55 [DEBUG] memory allocation success, ready to send message to mac
 二  02 16:02:55 
 二  02 16:02:55 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 二  02 16:02:55 
 二  02 16:02:55 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 二  02 16:02:55 
 二  02 16:02:55 INFO  -->  func : SchProcSlotInd()
 二  02 16:02:55 
 二  02 16:02:55 INFO  -->  MacProcDlAlloc()
 二  02 16:02:55 
 二  02 16:02:55 INFO  --> OAI_OSC_fillDlTtiReq()
 二  02 16:02:55 
 二  02 16:02:55 INFO  ->  The current Timing Info : sfn : 584, slot : 0
 二  02 16:02:55 
 二  02 16:02:55 INFO  ->  The DL TTI Timing Info : sfn : 584, slot : 1
 二  02 16:02:55 
 二  02 16:02:55 dlTtiReq->dl_tti_request_body.nPDUs:0
 二  02 16:02:55 
