 四  16 22:27:41 
 四  16 22:27:41 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3743
 四  16 22:27:41 
 四  16 22:27:41 Set priority 99
 四  16 22:27:41 
 四  16 22:27:41 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 四  16 22:27:41 
 四  16 22:27:41 Set priority 99
 四  16 22:27:41 
 四  16 22:27:41 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 四  16 22:27:41 
 四  16 22:27:41 Set priority 99
 四  16 22:27:41 
 四  16 22:27:41 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 四  16 22:27:41 
 四  16 22:27:41 Set priority 98
 四  16 22:27:41 
 四  16 22:27:41 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 四  16 22:27:41 
 四  16 22:27:41 Set priority 98
 四  16 22:27:41 
 四  16 22:27:41 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 四  16 22:27:41 
 四  16 22:27:41 
 四  16 22:27:41 date: 04/16/2024 time: 22:27:41
 四  16 22:27:41 
 四  16 22:27:41 mtss(posix): sw error:  ent: 001  inst: 000  proc id: 000 
 四  16 22:27:41 file: /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_task.c line: 2455 errcode: 00446 errcls: ERRCLS_INT_PAR
 四  16 22:27:41 errval: 00000  errdesc: Can not set exclusive affinity for the core
 四  16 22:27:41 
 四  16 22:27:41 
 四  16 22:27:41 Set priority 99
 四  16 22:27:41 
 四  16 22:27:41 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 四  16 22:27:41 
 四  16 22:27:41 Set priority 99
 四  16 22:27:41 
 四  16 22:27:41 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 四  16 22:27:41 
 四  16 22:27:41 INFO   -->  DU_APP : DU APP created and registered    to 1 sys task
 四  16 22:27:41 
 四  16 22:27:41 DEBUG   -->  EGTP : Initializing
 四  16 22:27:41 INFO   -->  DU_APP : EGTP created and registered     to 2 sys task
 四  16 22:27:41 
 四  16 22:27:41 DEBUG  -->  SCTP : Initializing
 四  16 22:27:41 INFO   -->  DU_APP : SCTP TAPA task created and registered to 6 sys task
 四  16 22:27:41 INFO   -->  DU_APP : RLC UL TAPA task created and registered to    4 sys task
 四  16 22:27:41 INFO   -->  DU_APP : SCH TAPA task created and registered to          5 sys task
 四  16 22:27:41 INFO   -->  DU_APP : PHY stub slot indication TAPA task created and registered to 7 sys task
 四  16 22:27:41 DEBUG   --> In function: readVnfCfg
 四  16 22:27:41 [DU UTILS] --> Gen Buffer
 四  16 22:27:41 [DU UTILS] --> Gen Buffer
 四  16 22:27:41 [DU UTILS] --> Gen Buffer
 四  16 22:27:41 INFO    --> [NFAPI] DU_APP: readVnfCfg() Completed
 四  16 22:27:41 
 四  16 22:27:41 ******************FINISH VNF_CFG_REQ **************************
 四  16 22:27:41 
 四  16 22:27:48 
 四  16 22:27:48 Number of pNfapiMsg->dl_tti_request_body.nGroup 0
 四  16 22:27:48 
 四  16 22:27:48 DEBUG  --> pack_dl_tti_request done ~~~~~
 四  16 22:27:48 INFO  -->  retval 0 OAI_OSC_fillDlTtiReq 5955
 四  16 22:27:48 
 四  16 22:27:48 INFO  -->  OAI_OSC_fillUlTtiReq()
 四  16 22:27:48 
 四  16 22:27:48 INFO  -->  ulTtiReq->n_pdus :0
 四  16 22:27:48 
 四  16 22:27:48 INFO  -->  OAI_OSC_fillUlDciReq()
 四  16 22:27:48 
 四  16 22:27:48 DEBUG  -> Info : sfn : 4, slot : 0
 四  16 22:27:48 
 四  16 22:27:48 [NTUST] send slot indication to du app
 四  16 22:27:48 [NTUST] stoping Task
 四  16 22:27:48 [NTUST] Finish SCF_procSlotInd(&UL_INFO);
 四  16 22:27:48 [NTUST] Ready to pselect(10,100,NULL,NULL,0:7,NULL);
 四  16 22:27:48 [NTUST] pselect value (selectRetval): 1
 四  16 22:27:48 [NTUST] have a p7 message.
 四  16 22:27:48 [NTUST] segment_num: 0
 四  16 22:27:48 [NTUST] sequence_num: 15
 四  16 22:27:48 [NTUST] we have a complete message
 四  16 22:27:48 [NTUST] header.message_id:130
 四  16 22:27:48 INFO   --> VNF SFN/Slot 4.0 
 四  16 22:27:48 
 四  16 22:27:48 [NTUST] put_queue phy_nr_slot_indication
 四  16 22:27:48 [MWNL]  ->  The slot_ind sfn : 4, slot : 0
 四  16 22:27:48 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 4 and slot 0, prev_slot = 19, setup_time = 5
 四  16 22:27:48 INFO  -->  FUNC : SCF_procSlotInd
 四  16 22:27:48 [DEBUG] memory allocation success, ready to send message to mac
 四  16 22:27:48 
 四  16 22:27:48 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 四  16 22:27:48 
 四  16 22:27:48 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 四  16 22:27:48 
 四  16 22:27:48 INFO  -->  func : SchProcSlotInd()
 四  16 22:27:48 
 四  16 22:27:48 INFO  -->  MacProcDlAlloc()
 四  16 22:27:48 
 四  16 22:27:48 INFO  --> OAI_OSC_fillDlTtiReq()
 四  16 22:27:48 
 四  16 22:27:48 INFO  ->  The current Timing Info : sfn : 4, slot : 0
 四  16 22:27:48 
 四  16 22:27:48 INFO  ->  The DL TTI Timing Info : sfn : 4, slot : 1
 四  16 22:27:48 
 四  16 22:27:48 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 四  16 22:27:48 
 四  16 22:27:48 nfapi_vnf_p7_nr_dl_config_req(config:0x560504ff30d0 req:0x7ff8a4869080)
 四  16 22:27:48 
 四  16 22:27:48 Number of pNfapiMsg->dl_tti_request_body.nGroup 0
 四  16 22:27:48 
 四  16 22:27:48 DEBUG  --> pack_dl_tti_request done ~~~~~
 四  16 22:27:48 INFO  -->  retval 0 OAI_OSC_fillDlTtiReq 5955
 四  16 22:27:48 
 四  16 22:27:48 INFO  -->  OAI_OSC_fillUlTtiReq()
 四  16 22:27:48 
 四  16 22:27:48 INFO  -->  ulTtiReq->n_pdus :0
 四  16 22:27:48 
 四  16 22:27:48 INFO  -->  OAI_OSC_fillUlDciReq()
 四  16 22:27:48 
 四  16 22:27:48 DEBUG  -> Info : sfn : 4, slot : 1
 四  16 22:27:48 
 四  16 22:27:48 [NTUST] send slot indication to du app
 四  16 22:27:48 [NTUST] stoping Task
 四  16 22:27:48 [NTUST] Finish SCF_procSlotInd(&UL_INFO);
 四  16 22:27:48 [NTUST] Ready to pselect(10,100,NULL,NULL,0:7,NULL);
 四  16 22:27:48 [NTUST] pselect value (selectRetval): 1
 四  16 22:27:48 [NTUST] have a p7 message.
 四  16 22:27:48 [NTUST] segment_num: 0
 四  16 22:27:48 [NTUST] sequence_num: 0
 四  16 22:27:48 [NTUST] we have a complete message
 四  16 22:27:48 [NTUST] header.message_id:130
 四  16 22:27:48 INFO   --> VNF SFN/Slot 4.1 
 四  16 22:27:48 
 四  16 22:27:48 [NTUST] put_queue phy_nr_slot_indication
 四  16 22:27:48 [MWNL]  ->  The slot_ind sfn : 4, slot : 1
 四  16 22:27:48 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 4 and slot 1, prev_slot = 0, setup_time = 5
 四  16 22:27:48 INFO  -->  FUNC : SCF_procSlotInd
 四  16 22:27:48 [DEBUG] memory allocation success, ready to send message to mac
 四  16 22:27:48 
 四  16 22:27:48 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 四  16 22:27:48 
 四  16 22:27:48 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 四  16 22:27:48 
 四  16 22:27:48 INFO  -->  func : SchProcSlotInd()
 四  16 22:27:48 
 四  16 22:27:48 INFO  -->  MacProcDlAlloc()
 四  16 22:27:48 
 四  16 22:27:48 INFO  --> OAI_OSC_fillDlTtiReq()
 四  16 22:27:48 
 四  16 22:27:48 INFO  ->  The current Timing Info : sfn : 4, slot : 1
 四  16 22:27:48 
 四  16 22:27:48 INFO  ->  The DL TTI Timing Info : sfn : 4, slot : 2
 四  16 22:27:48 
 四  16 22:27:48 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 四  16 22:27:48 
 四  16 22:27:48 nfapi_vnf_p7_nr_dl_config_req(config:0x560504ff30d0 req:0x7ff8a4886820)
 四  16 22:27:48 
 四  16 22:27:48 Number of pNfapiMsg->dl_tti_request_body.nGroup 0
 四  16 22:27:48 
 四  16 22:27:48 DEBUG  --> pack_dl_tti_request done ~~~~~
 四  16 22:27:48 INFO  -->  retval 0 OAI_OSC_fillDlTtiReq 5955
 四  16 22:27:48 
 四  16 22:27:48 INFO  -->  OAI_OSC_fillUlTtiReq()
 四  16 22:27:48 
 四  16 22:27:48 INFO  -->  ulTtiReq->n_pdus :0
 四  16 22:27:48 
 四  16 22:27:48 INFO  -->  OAI_OSC_fillUlDciReq()
 四  16 22:27:48 
 四  16 22:27:48 DEBUG  -> Info : sfn : 4, slot : 2
 四  16 22:27:48 
 四  16 22:27:48 [NTUST] send slot indication to du app
 四  16 22:27:48 [NTUST] stoping Task
 四  16 22:27:48 [NTUST] Finish SCF_procSlotInd(&UL_INFO);
 四  16 22:27:48 [NTUST] Ready to pselect(10,100,NULL,NULL,0:7,NULL);
 四  16 22:27:48 ===================== DL Throughput Per UE==============================
 四  16 22:27:48 Number of UEs : 0
 四  16 22:27:48 ==================================================================
 四  16 22:27:48 [NTUST] pselect value (selectRetval): 1
 四  16 22:27:48 [NTUST] have a p7 message.
 四  16 22:27:48 [NTUST] segment_num: 0
 四  16 22:27:48 [NTUST] sequence_num: 1
 四  16 22:27:48 [NTUST] we have a complete message
 四  16 22:27:48 [NTUST] header.message_id:130
 四  16 22:27:48 INFO   --> VNF SFN/Slot 4.2 
 四  16 22:27:48 
 四  16 22:27:48 [NTUST] put_queue phy_nr_slot_indication
 四  16 22:27:48 [MWNL]  ->  The slot_ind sfn : 4, slot : 2
 四  16 22:27:48 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 4 and slot 2, prev_slot = 1, setup_time = 5
 四  16 22:27:48 INFO  -->  FUNC : SCF_procSlotInd
 四  16 22:27:48 [DEBUG] memory allocation success, ready to send message to mac
 四  16 22:27:48 
 四  16 22:27:48 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 四  16 22:27:48 
 四  16 22:27:48 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 四  16 22:27:48 
 四  16 22:27:48 INFO  -->  func : SchProcSlotInd()
 四  16 22:27:48 
 四  16 22:27:48 INFO  -->  MacProcDlAlloc()
 四  16 22:27:48 
 四  16 22:27:48 INFO  --> OAI_OSC_fillDlTtiReq()
 四  16 22:27:48 
 四  16 22:27:48 INFO  ->  The current Timing Info : sfn : 4, slot : 2
 四  16 22:27:48 
 四  16 22:27:48 INFO  ->  The DL TTI Timing Info : sfn : 4, slot : 3
 四  16 22:27:48 
 四  16 22:27:48 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 四  16 22:27:48 
 四  16 22:27:48 nfapi_vnf_p7_nr_dl_config_req(config:0x560504ff30d0 req:0x7ff8a48a3fc0)
 四  16 22:27:48 
 四  16 22:27:48 Number of pNfapiMsg->dl_tti_request_body.nGroup 0
 四  16 22:27:48 
 四  16 22:27:48 DEBUG  --> pack_dl_tti_request done ~~~~~
 四  16 22:27:48 INFO  -->  retval 0 OAI_OSC_fillDlTtiReq 5955
 四  16 22:27:48 
 四  16 22:27:48 INFO  -->  OAI_OSC_fillUlTtiReq()
 四  16 22:27:48 
 四  16 22:27:48 INFO  -->  ulTtiReq->n_pdus :0
 四  16 22:27:48 
 四  16 22:27:48 INFO  -->  OAI_OSC_fillUlDciReq()
 四  16 22:27:48 
 四  16 22:27:48 DEBUG  -> Info : sfn : 4, slot : 3
 四  16 22:27:48 
 四  16 22:27:48 [NTUST] send slot indication to du app
 四  16 22:27:48 [NTUST] stoping Task
 四  16 22:27:48 [NTUST] Finish SCF_procSlotInd(&UL_INFO);
 四  16 22:27:48 [NTUST] Ready to pselect(10,100,NULL,NULL,0:7,NULL);
 四  16 22:27:48 [NTUST] pselect value (selectRetval): 1
 四  16 22:27:48 [NTUST] have a p7 message.
 四  16 22:27:48 [NTUST] segment_num: 0
 四  16 22:27:48 [NTUST] sequence_num: 2
 四  16 22:27:48 [NTUST] we have a complete message
 四  16 22:27:48 [NTUST] header.message_id:386
 四  16 22:27:48 [NTUST] Ready to pselect(10,100,NULL,NULL,0:0,NULL);
 四  16 22:27:48 [NTUST] pselect value (selectRetval): 1
 四  16 22:27:48 [NTUST] have a p7 message.
 四  16 22:27:48 [NTUST] segment_num: 0
 四  16 22:27:48 [NTUST] sequence_num: 3
 四  16 22:27:48 [NTUST] we have a complete message
 四  16 22:27:48 [NTUST] header.message_id:130
 四  16 22:27:48 INFO   --> VNF SFN/Slot 4.3 
 四  16 22:27:48 
 四  16 22:27:48 [NTUST] put_queue phy_nr_slot_indication
 四  16 22:27:48 [MWNL]  ->  The slot_ind sfn : 4, slot : 3
 四  16 22:27:48 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 4 and slot 3, prev_slot = 2, setup_time = 5
 四  16 22:27:48 INFO  -->  FUNC : SCF_procSlotInd
 四  16 22:27:48 [DEBUG] memory allocation success, ready to send message to mac
 四  16 22:27:48 
 四  16 22:27:48 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 四  16 22:27:48 
 四  16 22:27:48 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 四  16 22:27:48 
 四  16 22:27:48 INFO  -->  func : SchProcSlotInd()
 四  16 22:27:48 
 四  16 22:27:48 INFO  -->  MacProcDlAlloc()
 四  16 22:27:48 
 四  16 22:27:48 INFO  --> OAI_OSC_fillDlTtiReq()
 四  16 22:27:48 
 四  16 22:27:48 INFO  ->  The current Timing Info : sfn : 4, slot : 3
 四  16 22:27:48 
 四  16 22:27:48 INFO  ->  The DL TTI Timing Info : sfn : 4, slot : 4
 四  16 22:27:48 
 四  16 22:27:48 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 四  16 22:27:48 
 四  16 22:27:48 nfapi_vnf_p7_nr_dl_config_req(config:0x560504ff30d0 req:0x7ff8a48c1760)
 四  16 22:27:48 
 四  16 22:27:48 Number of pNfapiMsg->dl_tti_request_body.nGroup 0
 四  16 22:27:48 
 四  16 22:27:48 DEBUG  --> pack_dl_tti_request done ~~~~~
 四  16 22:27:48 INFO  -->  retval 0 OAI_OSC_fillDlTtiReq 5955
 四  16 22:27:48 
 四  16 22:27:48 INFO  -->  OAI_OSC_fillUlTtiReq()
 四  16 22:27:48 
 四  16 22:27:48 INFO  -->  ulTtiReq->n_pdus :0
 四  16 22:27:48 
 四  16 22:27:48 INFO  -->  OAI_OSC_fillUlDciReq()
 四  16 22:27:48 
 四  16 22:27:48 DEBUG  -> Info : sfn : 4, slot : 4
 四  16 22:27:48 
 四  16 22:27:48 [NTUST] send slot indication to du app
 四  16 22:27:48 [NTUST] stoping Task
 四  16 22:27:48 [NTUST] Finish SCF_procSlotInd(&UL_INFO);
 四  16 22:27:48 [NTUST] Ready to pselect(10,100,NULL,NULL,0:7,NULL);
 四  16 22:27:48 [NTUST] pselect value (selectRetval): 1
 四  16 22:27:48 [NTUST] have a p7 message.
 四  16 22:27:48 [NTUST] segment_num: 0
 四  16 22:27:48 [NTUST] sequence_num: 4
 四  16 22:27:48 [NTUST] we have a complete message
 四  16 22:27:48 [NTUST] header.message_id:130
 四  16 22:27:48 INFO   --> VNF SFN/Slot 4.4 
 四  16 22:27:48 
 四  16 22:27:48 [NTUST] put_queue phy_nr_slot_indication
 四  16 22:27:48 [MWNL]  ->  The slot_ind sfn : 4, slot : 4
 四  16 22:27:48 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 4 and slot 4, prev_slot = 3, setup_time = 5
 四  16 22:27:48 INFO  -->  FUNC : SCF_procSlotInd
 四  16 22:27:48 [DEBUG] memory allocation success, ready to send message to mac
 四  16 22:27:48 
 四  16 22:27:48 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 四  16 22:27:48 
 四  16 22:27:48 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 四  16 22:27:48 
 四  16 22:27:48 INFO  -->  func : SchProcSlotInd()
 四  16 22:27:48 
 四  16 22:27:48 INFO  -->  MacProcDlAlloc()
 四  16 22:27:48 
 四  16 22:27:48 INFO  --> OAI_OSC_fillDlTtiReq()
 四  16 22:27:48 
 四  16 22:27:48 INFO  ->  The current Timing Info : sfn : 4, slot : 4
 四  16 22:27:48 
 四  16 22:27:48 INFO  ->  The DL TTI Timing Info : sfn : 4, slot : 5
 四  16 22:27:48 
 四  16 22:27:48 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 四  16 22:27:48 
 四  16 22:27:48 nfapi_vnf_p7_nr_dl_config_req(config:0x560504ff30d0 req:0x7ff8a48def00)
 四  16 22:27:48 
 四  16 22:27:48 Number of pNfapiMsg->dl_tti_request_body.nGroup 0
 四  16 22:27:48 
 四  16 22:27:48 DEBUG  --> pack_dl_tti_request done ~~~~~
 四  16 22:27:48 INFO  -->  retval 0 OAI_OSC_fillDlTtiReq 5955
 四  16 22:27:48 
 四  16 22:27:48 INFO  -->  OAI_OSC_fillUlTtiReq()
 四  16 22:27:48 
 四  16 22:27:48 INFO  -->  ulTtiReq->n_pdus :0
 四  16 22:27:48 
 四  16 22:27:48 INFO  -->  OAI_OSC_fillUlDciReq()
 四  16 22:27:48 
 四  16 22:27:48 DEBUG  -> Info : sfn : 4, slot : 5
 四  16 22:27:48 
 四  16 22:27:48 [NTUST] send slot indication to du app
 四  16 22:27:48 [NTUST] stoping Task
 四  16 22:27:48 [NTUST] Finish SCF_procSlotInd(&UL_INFO);
 四  16 22:27:48 [NTUST] Ready to pselect(10,100,NULL,NULL,0:7,NULL);
 四  16 22:27:48 [NTUST] pselect value (selectRetval): 1
 四  16 22:27:48 [NTUST] have a p7 message.
 四  16 22:27:48 [NTUST] segment_num: 0
 四  16 22:27:48 [NTUST] sequence_num: 5
 四  16 22:27:48 [NTUST] we have a complete message
 四  16 22:27:48 [NTUST] header.message_id:130
 四  16 22:27:48 INFO   --> VNF SFN/Slot 4.5 
 四  16 22:27:48 
 四  16 22:27:48 [NTUST] put_queue phy_nr_slot_indication
 四  16 22:27:48 [MWNL]  ->  The slot_ind sfn : 4, slot : 5
 四  16 22:27:48 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 4 and slot 5, prev_slot = 4, setup_time = 5
 四  16 22:27:48 INFO  -->  FUNC : SCF_procSlotInd
 四  16 22:27:48 [DEBUG] memory allocation success, ready to send message to mac
 四  16 22:27:48 
 四  16 22:27:48 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 四  16 22:27:48 
 四  16 22:27:48 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 四  16 22:27:48 
 四  16 22:27:48 INFO  -->  func : SchProcSlotInd()
 四  16 22:27:48 
 四  16 22:27:48 INFO  -->  MacProcDlAlloc()
 四  16 22:27:48 
 四  16 22:27:48 INFO  --> OAI_OSC_fillDlTtiReq()
 四  16 22:27:48 
 四  16 22:27:48 INFO  ->  The current Timing Info : sfn : 4, slot : 5
 四  16 22:27:48 
 四  16 22:27:48 INFO  ->  The DL TTI Timing Info : sfn : 4, slot : 6
 四  16 22:27:48 
 四  16 22:27:48 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 四  16 22:27:48 
 四  16 22:27:48 nfapi_vnf_p7_nr_dl_config_req(config:0x560504ff30d0 req:0x7ff8a48fc6a0)
 四  16 22:27:48 
 四  16 22:27:48 Number of pNfapiMsg->dl_tti_request_body.nGroup 0
 四  16 22:27:48 
 四  16 22:27:48 DEBUG  --> pack_dl_tti_request done ~~~~~
 四  16 22:27:48 INFO  -->  retval 0 OAI_OSC_fillDlTtiReq 5955
 四  16 22:27:48 
 四  16 22:27:48 INFO  -->  OAI_OSC_fillUlTtiReq()
 四  16 22:27:48 
 四  16 22:27:48 INFO  -->  ulTtiReq->n_pdus :0
 四  16 22:27:48 
 四  16 22:27:48 INFO  -->  OAI_OSC_fillUlDciReq()
 四  16 22:27:48 
 四  16 22:27:48 DEBUG  -> Info : sfn : 4, slot : 6
 四  16 22:27:48 
 四  16 22:27:48 [NTUST] send slot indication to du app
 四  16 22:27:48 [NTUST] stoping Task
 四  16 22:27:48 [NTUST] Finish SCF_procSlotInd(&UL_INFO);
 四  16 22:27:48 [NTUST] Ready to pselect(10,100,NULL,NULL,0:7,NULL);
 四  16 22:27:48 [NTUST] pselect value (selectRetval): 1
 四  16 22:27:48 [NTUST] have a p7 message.
 四  16 22:27:48 [NTUST] segment_num: 0
 四  16 22:27:48 [NTUST] sequence_num: 6
 四  16 22:27:48 [NTUST] we have a complete message
 四  16 22:27:48 [NTUST] header.message_id:130
 四  16 22:27:48 INFO   --> VNF SFN/Slot 4.6 
 四  16 22:27:48 
 四  16 22:27:48 [NTUST] put_queue phy_nr_slot_indication
 四  16 22:27:48 [MWNL]  ->  The slot_ind sfn : 4, slot : 6
 四  16 22:27:48 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 4 and slot 6, prev_slot = 5, setup_time = 5
 四  16 22:27:48 INFO  -->  FUNC : SCF_procSlotInd
 四  16 22:27:48 [DEBUG] memory allocation success, ready to send message to mac
 四  16 22:27:48 
 四  16 22:27:48 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 四  16 22:27:48 
 四  16 22:27:48 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 四  16 22:27:48 
 四  16 22:27:48 INFO  -->  func : SchProcSlotInd()
 四  16 22:27:48 
 四  16 22:27:48 INFO  -->  MacProcDlAlloc()
 四  16 22:27:48 
 四  16 22:27:48 INFO  --> OAI_OSC_fillDlTtiReq()
 四  16 22:27:48 
 四  16 22:27:48 INFO  ->  The current Timing Info : sfn : 4, slot : 6
 四  16 22:27:48 
 四  16 22:27:48 INFO  ->  The DL TTI Timing Info : sfn : 4, slot : 7
 四  16 22:27:48 
 四  16 22:27:48 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 四  16 22:27:48 
 四  16 22:27:48 nfapi_vnf_p7_nr_dl_config_req(config:0x560504ff30d0 req:0x7ff8a4919e40)
 四  16 22:27:48 
 四  16 22:27:48 Number of pNfapiMsg->dl_tti_request_body.nGroup 0
 四  16 22:27:48 
 四  16 22:27:48 DEBUG  --> pack_dl_tti_request done ~~~~~
 四  16 22:27:48 INFO  -->  retval 0 OAI_OSC_fillDlTtiReq 5955
 四  16 22:27:48 
 四  16 22:27:48 INFO  -->  OAI_OSC_fillUlTtiReq()
 四  16 22:27:48 
 四  16 22:27:48 INFO  -->  ulTtiReq->n_pdus :0
 四  16 22:27:48 
 四  16 22:27:48 INFO  -->  OAI_OSC_fillUlDciReq()
 四  16 22:27:48 
 四  16 22:27:48 DEBUG  -> Info : sfn : 4, slot : 7
 四  16 22:27:48 
 四  16 22:27:48 [NTUST] send slot indication to du app
 四  16 22:27:48 [NTUST] stoping Task
 四  16 22:27:48 [NTUST] Finish SCF_procSlotInd(&UL_INFO);
 四  16 22:27:48 [NTUST] Ready to pselect(10,100,NULL,NULL,0:7,NULL);
 四  16 22:27:48 [NTUST] pselect value (selectRetval): 1
 四  16 22:27:48 [NTUST] have a p7 message.
 四  16 22:27:48 [NTUST] segment_num: 0
 四  16 22:27:48 [NTUST] sequence_num: 7
 四  16 22:27:48 [NTUST] we have a complete message
 四  16 22:27:48 [NTUST] header.message_id:130
 四  16 22:27:48 INFO   --> VNF SFN/Slot 4.7 
 四  16 22:27:48 
 四  16 22:27:48 [NTUST] put_queue phy_nr_slot_indication
 四  16 22:27:48 [MWNL]  ->  The slot_ind sfn : 4, slot : 7
 四  16 22:27:48 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 4 and slot 7, prev_slot = 6, setup_time = 5
 四  16 22:27:48 INFO  -->  FUNC : SCF_procSlotInd
 四  16 22:27:48 [DEBUG] memory allocation success, ready to send message to mac
 四  16 22:27:48 
 四  16 22:27:48 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 四  16 22:27:48 
 四  16 22:27:48 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 四  16 22:27:48 
 四  16 22:27:48 INFO  -->  func : SchProcSlotInd()
 四  16 22:27:48 
 四  16 22:27:48 INFO  -->  MacProcDlAlloc()
 四  16 22:27:48 
 四  16 22:27:48 INFO  --> OAI_OSC_fillDlTtiReq()
 四  16 22:27:48 
 四  16 22:27:48 INFO  ->  The current Timing Info : sfn : 4, slot : 7
 四  16 22:27:48 
 四  16 22:27:48 INFO  ->  The DL TTI Timing Info : sfn : 4, slot : 8
 四  16 22:27:48 
 四  16 22:27:48 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 四  16 22:27:48 
 四  16 22:27:48 nfapi_vnf_p7_nr_dl_config_req(config:0x560504ff30d0 req:0x7ff8a49375e0)
 四  16 22:27:48 
 四  16 22:27:48 Number of pNfapiMsg->dl_tti_request_body.nGroup 0
 四  16 22:27:48 
 四  16 22:27:48 DEBUG  --> pack_dl_tti_request done ~~~~~
 四  16 22:27:48 INFO  -->  retval 0 OAI_OSC_fillDlTtiReq 5955
 四  16 22:27:48 
 四  16 22:27:48 INFO  -->  OAI_OSC_fillUlTtiReq()
 四  16 22:27:48 
 四  16 22:27:48 INFO  -->  ulTtiReq->n_pdus :0
 四  16 22:27:48 
 四  16 22:27:48 INFO  -->  OAI_OSC_fillUlDciReq()
 四  16 22:27:48 
 四  16 22:27:48 DEBUG  -> Info : sfn : 4, slot : 8
 四  16 22:27:48 
 四  16 22:27:48 [NTUST] send slot indication to du app
 四  16 22:27:48 [NTUST] stoping Task
 四  16 22:27:48 [NTUST] Finish SCF_procSlotInd(&UL_INFO);
 四  16 22:27:48 [NTUST] Ready to pselect(10,100,NULL,NULL,0:7,NULL);
 四  16 22:27:48 [NTUST] pselect value (selectRetval): 1
 四  16 22:27:48 [NTUST] have a p7 message.
 四  16 22:27:48 [NTUST] segment_num: 0
 四  16 22:27:48 [NTUST] sequence_num: 8
 四  16 22:27:48 [NTUST] we have a complete message
 四  16 22:27:48 [NTUST] header.message_id:130
 四  16 22:27:48 INFO   --> VNF SFN/Slot 4.8 
 四  16 22:27:48 
 四  16 22:27:48 [NTUST] put_queue phy_nr_slot_indication
 四  16 22:27:48 [MWNL]  ->  The slot_ind sfn : 4, slot : 8
 四  16 22:27:48 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 4 and slot 8, prev_slot = 7, setup_time = 5
 四  16 22:27:48 INFO  -->  FUNC : SCF_procSlotInd
 四  16 22:27:48 [DEBUG] memory allocation success, ready to send message to mac
 四  16 22:27:48 
 四  16 22:27:48 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 四  16 22:27:48 
 四  16 22:27:48 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
