 三  11 20:22:17 
 三  11 20:22:17 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3743
 三  11 20:22:17 
 三  11 20:22:17 Set priority 99
 三  11 20:22:17 
 三  11 20:22:17 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 三  11 20:22:17 
 三  11 20:22:17 Set priority 99
 三  11 20:22:17 
 三  11 20:22:17 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 三  11 20:22:17 
 三  11 20:22:17 Set priority 99
 三  11 20:22:17 
 三  11 20:22:17 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 三  11 20:22:17 
 三  11 20:22:17 Set priority 98
 三  11 20:22:17 
 三  11 20:22:17 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 三  11 20:22:17 
 三  11 20:22:17 Set priority 98
 三  11 20:22:17 
 三  11 20:22:17 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 三  11 20:22:17 
 三  11 20:22:17 
 三  11 20:22:17 date: 03/11/2024 time: 20:22:17
 三  11 20:22:17 
 三  11 20:22:17 mtss(posix): sw error:  ent: 001  inst: 000  proc id: 000 
 三  11 20:22:17 file: /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_task.c line: 2455 errcode: 00446 errcls: ERRCLS_INT_PAR
 三  11 20:22:17 errval: 00000  errdesc: Can not set exclusive affinity for the core
 三  11 20:22:17 
 三  11 20:22:17 
 三  11 20:22:17 Set priority 99
 三  11 20:22:17 
 三  11 20:22:17 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 三  11 20:22:17 
 三  11 20:22:17 Set priority 99
 三  11 20:22:17 
 三  11 20:22:17 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 三  11 20:22:17 
 三  11 20:22:17 INFO   -->  DU_APP : DU APP created and registered    to 1 sys task
 三  11 20:22:17 
 三  11 20:22:17 DEBUG   -->  EGTP : Initializing
 三  11 20:22:17 INFO   -->  DU_APP : EGTP created and registered     to 2 sys task
 三  11 20:22:17 
 三  11 20:22:17 DEBUG  -->  SCTP : Initializing
 三  11 20:22:17 INFO   -->  DU_APP : SCTP TAPA task created and registered to 6 sys task
 三  11 20:22:17 INFO   -->  DU_APP : RLC UL TAPA task created and registered to    4 sys task
 三  11 20:22:17 INFO   -->  DU_APP : SCH TAPA task created and registered to          5 sys task
 三  11 20:22:17 INFO   -->  DU_APP : PHY stub slot indication TAPA task created and registered to 7 sys task
 三  11 20:22:17 DEBUG   --> In function: readVnfCfg
 三  11 20:22:17 [DU UTILS] --> Gen Buffer
 三  11 20:22:17 [DU UTILS] --> Gen Buffer
 三  11 20:22:17 [DU UTILS] --> Gen Buffer
 三  11 20:22:17 INFO    --> [NFAPI] DU_APP: readVnfCfg() Completed
 三  11 20:22:17 
 三  11 20:22:17 ******************FINISH VNF_CFG_REQ **************************
 三  11 20:22:17 
 三  11 20:22:24 [NTUST] we have a complete message
 三  11 20:22:24 [NTUST] header.message_id:130
 三  11 20:22:24 INFO   --> VNF SFN/Slot 5.4 
 三  11 20:22:24 
 三  11 20:22:24 [NTUST] put_queue phy_nr_slot_indication[NFAPI_TRACE_DEBUG]  UL_INFO.frame = 5 and slot 4, prev_slot = 3, setup_time = 5
 三  11 20:22:24 INFO  -->  FUNC : SCF_procSlotInd
 三  11 20:22:24 [DEBUG] memory allocation success, ready to send message to mac
 三  11 20:22:24 
 三  11 20:22:24 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 三  11 20:22:24 
 三  11 20:22:24 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 三  11 20:22:24 
 三  11 20:22:24 INFO  -->  func : SchProcSlotInd()
 三  11 20:22:24 
 三  11 20:22:24 INFO  -->  MacProcDlAlloc()
 三  11 20:22:24 
 三  11 20:22:24 INFO  --> OAI_OSC_fillDlTtiReq()
 三  11 20:22:24 
 三  11 20:22:24 INFO  ->  The current Timing Info : sfn : 5, slot : 4
 三  11 20:22:24 
 三  11 20:22:24 INFO  ->  The DL TTI Timing Info : sfn : 5, slot : 5
 三  11 20:22:24 
 三  11 20:22:24 dlTtiReq->dl_tti_request_body.nPDUs:0
 三  11 20:22:24 
 三  11 20:22:24 nfapi_vnf_p7_nr_dl_config_req(config:0x55a02c04a390 req:0x7f8f4cb0eda0)
 三  11 20:22:24 
 三  11 20:22:24 INFO  -->  OAI_OSC_fillUlTtiReq()
 三  11 20:22:24 
 三  11 20:22:24 INFO  -->  ulTtiReq->n_pdus :0
 三  11 20:22:24 
 三  11 20:22:24 INFO  -->  OAI_OSC_fillUlDciReq()
 三  11 20:22:24 
 三  11 20:22:24 DEBUG  -> Info : sfn : 5, slot : 5
 三  11 20:22:24 
 三  11 20:22:24 [NTUST] send slot indication to du app
 三  11 20:22:24 [NTUST] stoping Task
 三  11 20:22:24 [NTUST] Finish SCF_procSlotInd(&UL_INFO);
 三  11 20:22:24 [NTUST] Ready to pselect(10,100,NULL,NULL,0:7,NULL);
 三  11 20:22:24 [NTUST] pselect value (selectRetval): 1
 三  11 20:22:24 [NTUST] have a p7 message.
 三  11 20:22:24 [NTUST] segment_num: 0
 三  11 20:22:24 [NTUST] sequence_num: 9
 三  11 20:22:24 [NTUST] we have a complete message
 三  11 20:22:24 [NTUST] header.message_id:130
 三  11 20:22:24 INFO   --> VNF SFN/Slot 5.5 
 三  11 20:22:24 
 三  11 20:22:24 [NTUST] put_queue phy_nr_slot_indication[NFAPI_TRACE_DEBUG]  UL_INFO.frame = 5 and slot 5, prev_slot = 4, setup_time = 5
 三  11 20:22:24 INFO  -->  FUNC : SCF_procSlotInd
 三  11 20:22:24 [DEBUG] memory allocation success, ready to send message to mac
 三  11 20:22:24 
 三  11 20:22:24 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 三  11 20:22:24 
 三  11 20:22:24 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 三  11 20:22:24 
 三  11 20:22:24 INFO  -->  func : SchProcSlotInd()
 三  11 20:22:24 
 三  11 20:22:24 INFO  -->  MacProcDlAlloc()
 三  11 20:22:24 
 三  11 20:22:24 INFO  --> OAI_OSC_fillDlTtiReq()
 三  11 20:22:24 
 三  11 20:22:24 INFO  ->  The current Timing Info : sfn : 5, slot : 5
 三  11 20:22:24 
 三  11 20:22:24 INFO  ->  The DL TTI Timing Info : sfn : 5, slot : 6
 三  11 20:22:24 
 三  11 20:22:24 dlTtiReq->dl_tti_request_body.nPDUs:0
 三  11 20:22:24 
 三  11 20:22:24 nfapi_vnf_p7_nr_dl_config_req(config:0x55a02c04a390 req:0x7f8f4cb2c540)
 三  11 20:22:24 
 三  11 20:22:24 INFO  -->  OAI_OSC_fillUlTtiReq()
 三  11 20:22:24 
 三  11 20:22:24 INFO  -->  ulTtiReq->n_pdus :0
 三  11 20:22:24 
 三  11 20:22:24 INFO  -->  OAI_OSC_fillUlDciReq()
 三  11 20:22:24 
 三  11 20:22:24 DEBUG  -> Info : sfn : 5, slot : 6
 三  11 20:22:24 
 三  11 20:22:24 [NTUST] send slot indication to du app
 三  11 20:22:24 [NTUST] stoping Task
 三  11 20:22:24 [NTUST] Finish SCF_procSlotInd(&UL_INFO);
 三  11 20:22:24 [NTUST] Ready to pselect(10,100,NULL,NULL,0:7,NULL);
 三  11 20:22:24 [NTUST] pselect value (selectRetval): 1
 三  11 20:22:24 [NTUST] have a p7 message.
 三  11 20:22:24 [NTUST] segment_num: 0
 三  11 20:22:24 [NTUST] sequence_num: 10
 三  11 20:22:24 [NTUST] we have a complete message
 三  11 20:22:24 [NTUST] header.message_id:386
 三  11 20:22:24 [NTUST] Ready to pselect(10,100,NULL,NULL,0:0,NULL);
 三  11 20:22:24 [NTUST] pselect value (selectRetval): 1
 三  11 20:22:24 [NTUST] have a p7 message.
 三  11 20:22:24 [NTUST] segment_num: 0
 三  11 20:22:24 [NTUST] sequence_num: 11
 三  11 20:22:24 [NTUST] we have a complete message
 三  11 20:22:24 [NTUST] header.message_id:130
 三  11 20:22:24 INFO   --> VNF SFN/Slot 5.6 
 三  11 20:22:24 
 三  11 20:22:24 [NTUST] put_queue phy_nr_slot_indication[NFAPI_TRACE_DEBUG]  UL_INFO.frame = 5 and slot 6, prev_slot = 5, setup_time = 5
 三  11 20:22:24 INFO  -->  FUNC : SCF_procSlotInd
 三  11 20:22:24 [DEBUG] memory allocation success, ready to send message to mac
 三  11 20:22:24 
 三  11 20:22:24 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 三  11 20:22:24 
 三  11 20:22:24 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 三  11 20:22:24 
 三  11 20:22:24 INFO  -->  func : SchProcSlotInd()
 三  11 20:22:24 
 三  11 20:22:24 INFO  -->  MacProcDlAlloc()
 三  11 20:22:24 
 三  11 20:22:24 INFO  --> OAI_OSC_fillDlTtiReq()
 三  11 20:22:24 
 三  11 20:22:24 INFO  ->  The current Timing Info : sfn : 5, slot : 6
 三  11 20:22:24 
 三  11 20:22:24 INFO  ->  The DL TTI Timing Info : sfn : 5, slot : 7
 三  11 20:22:24 
 三  11 20:22:24 dlTtiReq->dl_tti_request_body.nPDUs:0
 三  11 20:22:24 
 三  11 20:22:24 nfapi_vnf_p7_nr_dl_config_req(config:0x55a02c04a390 req:0x7f8f4cb49ce0)
 三  11 20:22:24 
 三  11 20:22:24 INFO  -->  OAI_OSC_fillUlTtiReq()
 三  11 20:22:24 
 三  11 20:22:24 INFO  -->  ulTtiReq->n_pdus :0
 三  11 20:22:24 
 三  11 20:22:24 INFO  -->  OAI_OSC_fillUlDciReq()
 三  11 20:22:24 
 三  11 20:22:24 DEBUG  -> Info : sfn : 5, slot : 7
 三  11 20:22:24 
 三  11 20:22:24 [NTUST] send slot indication to du app
 三  11 20:22:24 [NTUST] stoping Task
 三  11 20:22:24 [NTUST] Finish SCF_procSlotInd(&UL_INFO);
 三  11 20:22:24 [NTUST] Ready to pselect(10,100,NULL,NULL,0:7,NULL);
 三  11 20:22:24 [NTUST] pselect value (selectRetval): 1
 三  11 20:22:24 [NTUST] have a p7 message.
 三  11 20:22:24 [NTUST] segment_num: 0
 三  11 20:22:24 [NTUST] sequence_num: 12
 三  11 20:22:24 [NTUST] we have a complete message
 三  11 20:22:24 [NTUST] header.message_id:130
 三  11 20:22:24 INFO   --> VNF SFN/Slot 5.7 
 三  11 20:22:24 
 三  11 20:22:24 [NTUST] put_queue phy_nr_slot_indication[NFAPI_TRACE_DEBUG]  UL_INFO.frame = 5 and slot 7, prev_slot = 6, setup_time = 5
 三  11 20:22:24 INFO  -->  FUNC : SCF_procSlotInd
 三  11 20:22:24 [DEBUG] memory allocation success, ready to send message to mac
 三  11 20:22:24 
 三  11 20:22:24 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 三  11 20:22:24 
 三  11 20:22:24 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 三  11 20:22:24 
 三  11 20:22:24 INFO  -->  func : SchProcSlotInd()
 三  11 20:22:24 
 三  11 20:22:24 INFO  -->  MacProcDlAlloc()
 三  11 20:22:24 
 三  11 20:22:24 INFO  --> OAI_OSC_fillDlTtiReq()
 三  11 20:22:24 
 三  11 20:22:24 INFO  ->  The current Timing Info : sfn : 5, slot : 7
 三  11 20:22:24 
 三  11 20:22:24 INFO  ->  The DL TTI Timing Info : sfn : 5, slot : 8
 三  11 20:22:24 
 三  11 20:22:24 dlTtiReq->dl_tti_request_body.nPDUs:0
 三  11 20:22:24 
 三  11 20:22:24 nfapi_vnf_p7_nr_dl_config_req(config:0x55a02c04a390 req:0x7f8f4cb67480)
 三  11 20:22:24 
 三  11 20:22:24 INFO  -->  OAI_OSC_fillUlTtiReq()
 三  11 20:22:24 
 三  11 20:22:24 INFO  -->  ulTtiReq->n_pdus :0
 三  11 20:22:24 
 三  11 20:22:24 INFO  -->  OAI_OSC_fillUlDciReq()
 三  11 20:22:24 
 三  11 20:22:24 DEBUG  -> Info : sfn : 5, slot : 8
 三  11 20:22:24 
 三  11 20:22:24 [NTUST] send slot indication to du app
 三  11 20:22:24 [NTUST] stoping Task
 三  11 20:22:24 [NTUST] Finish SCF_procSlotInd(&UL_INFO);
 三  11 20:22:24 [NTUST] Ready to pselect(10,100,NULL,NULL,0:7,NULL);
 三  11 20:22:24 ===================== DL Throughput Per UE==============================
 三  11 20:22:24 Number of UEs : 0
 三  11 20:22:24 ==================================================================
 三  11 20:22:24 [NTUST] pselect value (selectRetval): 1
 三  11 20:22:24 [NTUST] have a p7 message.
 三  11 20:22:24 [NTUST] segment_num: 0
 三  11 20:22:24 [NTUST] sequence_num: 13
 三  11 20:22:24 [NTUST] we have a complete message
 三  11 20:22:24 [NTUST] header.message_id:130
 三  11 20:22:24 INFO   --> VNF SFN/Slot 5.8 
 三  11 20:22:24 
 三  11 20:22:24 [NTUST] put_queue phy_nr_slot_indication[NFAPI_TRACE_DEBUG]  UL_INFO.frame = 5 and slot 8, prev_slot = 7, setup_time = 5
 三  11 20:22:24 INFO  -->  FUNC : SCF_procSlotInd
 三  11 20:22:24 [DEBUG] memory allocation success, ready to send message to mac
 三  11 20:22:24 
 三  11 20:22:24 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 三  11 20:22:24 
 三  11 20:22:24 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 三  11 20:22:24 
 三  11 20:22:24 INFO  -->  func : SchProcSlotInd()
 三  11 20:22:24 
 三  11 20:22:24 INFO  -->  MacProcDlAlloc()
 三  11 20:22:24 
 三  11 20:22:24 INFO  --> OAI_OSC_fillDlTtiReq()
 三  11 20:22:24 
 三  11 20:22:24 INFO  ->  The current Timing Info : sfn : 5, slot : 8
 三  11 20:22:24 
 三  11 20:22:24 INFO  ->  The DL TTI Timing Info : sfn : 5, slot : 9
 三  11 20:22:24 
 三  11 20:22:24 dlTtiReq->dl_tti_request_body.nPDUs:0
 三  11 20:22:24 
 三  11 20:22:24 nfapi_vnf_p7_nr_dl_config_req(config:0x55a02c04a390 req:0x7f8f4cb84c20)
 三  11 20:22:24 
 三  11 20:22:24 INFO  -->  OAI_OSC_fillUlTtiReq()
 三  11 20:22:24 
 三  11 20:22:24 INFO  -->  ulTtiReq->n_pdus :0
 三  11 20:22:24 
 三  11 20:22:24 INFO  -->  OAI_OSC_fillUlDciReq()
 三  11 20:22:24 
 三  11 20:22:24 DEBUG  -> Info : sfn : 5, slot : 9
 三  11 20:22:24 
 三  11 20:22:24 [NTUST] send slot indication to du app
 三  11 20:22:24 [NTUST] stoping Task
 三  11 20:22:24 [NTUST] Finish SCF_procSlotInd(&UL_INFO);
 三  11 20:22:24 [NTUST] Ready to pselect(10,100,NULL,NULL,0:7,NULL);
 三  11 20:22:24 [NTUST] pselect value (selectRetval): 1
 三  11 20:22:24 [NTUST] have a p7 message.
 三  11 20:22:24 [NTUST] segment_num: 0
 三  11 20:22:24 [NTUST] sequence_num: 14
 三  11 20:22:24 [NTUST] we have a complete message
 三  11 20:22:24 [NTUST] header.message_id:130
 三  11 20:22:24 INFO   --> VNF SFN/Slot 5.9 
 三  11 20:22:24 
 三  11 20:22:24 [NTUST] put_queue phy_nr_slot_indication[NFAPI_TRACE_DEBUG]  UL_INFO.frame = 5 and slot 9, prev_slot = 8, setup_time = 5
 三  11 20:22:24 INFO  -->  FUNC : SCF_procSlotInd
 三  11 20:22:24 [DEBUG] memory allocation success, ready to send message to mac
 三  11 20:22:24 
 三  11 20:22:24 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 三  11 20:22:24 
 三  11 20:22:24 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 三  11 20:22:24 
 三  11 20:22:24 INFO  -->  func : SchProcSlotInd()
 三  11 20:22:24 
 三  11 20:22:24 INFO  -->  MacProcDlAlloc()
 三  11 20:22:24 
 三  11 20:22:24 INFO  --> OAI_OSC_fillDlTtiReq()
 三  11 20:22:24 
 三  11 20:22:24 INFO  ->  The current Timing Info : sfn : 5, slot : 9
 三  11 20:22:24 
 三  11 20:22:24 INFO  ->  The DL TTI Timing Info : sfn : 5, slot : 10
 三  11 20:22:24 
 三  11 20:22:24 dlTtiReq->dl_tti_request_body.nPDUs:0
 三  11 20:22:24 
 三  11 20:22:24 nfapi_vnf_p7_nr_dl_config_req(config:0x55a02c04a390 req:0x7f8f4cba23c0)
 三  11 20:22:24 
 三  11 20:22:24 INFO  -->  OAI_OSC_fillUlTtiReq()
 三  11 20:22:24 
 三  11 20:22:24 INFO  -->  ulTtiReq->n_pdus :0
 三  11 20:22:24 
 三  11 20:22:24 INFO  -->  OAI_OSC_fillUlDciReq()
 三  11 20:22:24 
 三  11 20:22:24 DEBUG  -> Info : sfn : 5, slot : 10
 三  11 20:22:24 
 三  11 20:22:24 [NTUST] send slot indication to du app
 三  11 20:22:24 [NTUST] stoping Task
 三  11 20:22:24 [NTUST] Finish SCF_procSlotInd(&UL_INFO);
 三  11 20:22:24 [NTUST] Ready to pselect(10,100,NULL,NULL,0:7,NULL);
 三  11 20:22:24 [NTUST] pselect value (selectRetval): 1
 三  11 20:22:24 [NTUST] have a p7 message.
 三  11 20:22:24 [NTUST] segment_num: 0
 三  11 20:22:24 [NTUST] sequence_num: 15
 三  11 20:22:24 [NTUST] we have a complete message
 三  11 20:22:24 [NTUST] header.message_id:130
 三  11 20:22:24 INFO   --> VNF SFN/Slot 5.10 
 三  11 20:22:24 
 三  11 20:22:24 [NTUST] put_queue phy_nr_slot_indication[NFAPI_TRACE_DEBUG]  UL_INFO.frame = 5 and slot 10, prev_slot = 9, setup_time = 5
 三  11 20:22:24 INFO  -->  FUNC : SCF_procSlotInd
 三  11 20:22:24 [DEBUG] memory allocation success, ready to send message to mac
 三  11 20:22:24 
 三  11 20:22:24 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 三  11 20:22:24 
 三  11 20:22:24 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 三  11 20:22:24 
 三  11 20:22:24 INFO  -->  func : SchProcSlotInd()
 三  11 20:22:24 
 三  11 20:22:24 INFO  -->  MacProcDlAlloc()
 三  11 20:22:24 
 三  11 20:22:24 INFO  --> OAI_OSC_fillDlTtiReq()
 三  11 20:22:24 
 三  11 20:22:24 INFO  ->  The current Timing Info : sfn : 5, slot : 10
 三  11 20:22:24 
 三  11 20:22:24 INFO  ->  The DL TTI Timing Info : sfn : 5, slot : 11
 三  11 20:22:24 
 三  11 20:22:24 dlTtiReq->dl_tti_request_body.nPDUs:0
 三  11 20:22:24 
 三  11 20:22:24 nfapi_vnf_p7_nr_dl_config_req(config:0x55a02c04a390 req:0x7f8f4cbbfb60)
 三  11 20:22:24 
 三  11 20:22:24 INFO  -->  OAI_OSC_fillUlTtiReq()
 三  11 20:22:24 
 三  11 20:22:24 INFO  -->  ulTtiReq->n_pdus :0
 三  11 20:22:24 
 三  11 20:22:24 INFO  -->  OAI_OSC_fillUlDciReq()
 三  11 20:22:24 
 三  11 20:22:24 DEBUG  -> Info : sfn : 5, slot : 11
 三  11 20:22:24 
 三  11 20:22:24 [NTUST] send slot indication to du app
 三  11 20:22:24 [NTUST] stoping Task
 三  11 20:22:24 [NTUST] Finish SCF_procSlotInd(&UL_INFO);
 三  11 20:22:24 [NTUST] Ready to pselect(10,100,NULL,NULL,0:7,NULL);
 三  11 20:22:24 [NTUST] pselect value (selectRetval): 1
 三  11 20:22:24 [NTUST] have a p7 message.
 三  11 20:22:24 [NTUST] segment_num: 0
 三  11 20:22:24 [NTUST] sequence_num: 0
 三  11 20:22:24 [NTUST] we have a complete message
 三  11 20:22:24 [NTUST] header.message_id:130
 三  11 20:22:24 INFO   --> VNF SFN/Slot 5.11 
 三  11 20:22:24 
 三  11 20:22:24 [NTUST] put_queue phy_nr_slot_indication[NFAPI_TRACE_DEBUG]  UL_INFO.frame = 5 and slot 11, prev_slot = 10, setup_time = 5
 三  11 20:22:24 INFO  -->  FUNC : SCF_procSlotInd
 三  11 20:22:24 [DEBUG] memory allocation success, ready to send message to mac
 三  11 20:22:24 
 三  11 20:22:24 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 三  11 20:22:24 
 三  11 20:22:24 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 三  11 20:22:24 
 三  11 20:22:24 INFO  -->  func : SchProcSlotInd()
 三  11 20:22:24 
 三  11 20:22:24 INFO  -->  MacProcDlAlloc()
 三  11 20:22:24 
 三  11 20:22:24 INFO  --> OAI_OSC_fillDlTtiReq()
 三  11 20:22:24 
 三  11 20:22:24 INFO  ->  The current Timing Info : sfn : 5, slot : 11
 三  11 20:22:24 
 三  11 20:22:24 INFO  ->  The DL TTI Timing Info : sfn : 5, slot : 12
 三  11 20:22:24 
 三  11 20:22:24 dlTtiReq->dl_tti_request_body.nPDUs:0
 三  11 20:22:24 
 三  11 20:22:24 nfapi_vnf_p7_nr_dl_config_req(config:0x55a02c04a390 req:0x7f8f4cbdd300)
 三  11 20:22:24 
 三  11 20:22:24 INFO  -->  OAI_OSC_fillUlTtiReq()
 三  11 20:22:24 
 三  11 20:22:24 INFO  -->  ulTtiReq->n_pdus :0
 三  11 20:22:24 
 三  11 20:22:24 INFO  -->  OAI_OSC_fillUlDciReq()
 三  11 20:22:24 
 三  11 20:22:24 DEBUG  -> Info : sfn : 5, slot : 12
 三  11 20:22:24 
 三  11 20:22:24 [NTUST] send slot indication to du app
 三  11 20:22:24 [NTUST] stoping Task
 三  11 20:22:24 [NTUST] Finish SCF_procSlotInd(&UL_INFO);
 三  11 20:22:24 [NTUST] Ready to pselect(10,100,NULL,NULL,0:7,NULL);
 三  11 20:22:24 [NTUST] pselect value (selectRetval): 1
 三  11 20:22:24 [NTUST] have a p7 message.
 三  11 20:22:24 [NTUST] segment_num: 0
 三  11 20:22:24 [NTUST] sequence_num: 1
 三  11 20:22:24 [NTUST] we have a complete message
 三  11 20:22:24 [NTUST] header.message_id:130
 三  11 20:22:24 INFO   --> VNF SFN/Slot 5.12 
 三  11 20:22:24 
 三  11 20:22:24 [NTUST] put_queue phy_nr_slot_indication[NFAPI_TRACE_DEBUG]  UL_INFO.frame = 5 and slot 12, prev_slot = 11, setup_time = 5
 三  11 20:22:24 INFO  -->  FUNC : SCF_procSlotInd
 三  11 20:22:24 [DEBUG] memory allocation success, ready to send message to mac
 三  11 20:22:24 
 三  11 20:22:24 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 三  11 20:22:24 
 三  11 20:22:24 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 三  11 20:22:24 
 三  11 20:22:24 INFO  -->  func : SchProcSlotInd()
 三  11 20:22:24 
 三  11 20:22:24 INFO  -->  MacProcDlAlloc()
 三  11 20:22:24 
 三  11 20:22:24 INFO  --> OAI_OSC_fillDlTtiReq()
 三  11 20:22:24 
 三  11 20:22:24 INFO  ->  The current Timing Info : sfn : 5, slot : 12
 三  11 20:22:24 
 三  11 20:22:24 INFO  ->  The DL TTI Timing Info : sfn : 5, slot : 13
 三  11 20:22:24 
 三  11 20:22:24 dlTtiReq->dl_tti_request_body.nPDUs:0
 三  11 20:22:24 
 三  11 20:22:24 nfapi_vnf_p7_nr_dl_config_req(config:0x55a02c04a390 req:0x7f8f4cbfaaa0)
 三  11 20:22:24 
 三  11 20:22:24 INFO  -->  OAI_OSC_fillUlTtiReq()
 三  11 20:22:24 
 三  11 20:22:24 INFO  -->  ulTtiReq->n_pdus :0
 三  11 20:22:24 
 三  11 20:22:24 INFO  -->  OAI_OSC_fillUlDciReq()
 三  11 20:22:24 
 三  11 20:22:24 DEBUG  -> Info : sfn : 5, slot : 13
 三  11 20:22:24 
 三  11 20:22:24 [NTUST] send slot indication to du app
 三  11 20:22:24 [NTUST] stoping Task
 三  11 20:22:24 [NTUST] Finish SCF_procSlotInd(&UL_INFO);
 三  11 20:22:24 [NTUST] Ready to pselect(10,100,NULL,NULL,0:7,NULL);
 三  11 20:22:24 [NTUST] pselect value (selectRetval): 1
 三  11 20:22:24 [NTUST] have a p7 message.
 三  11 20:22:24 [NTUST] segment_num: 0
 三  11 20:22:24 [NTUST] sequence_num: 2
 三  11 20:22:24 [NTUST] we have a complete message
 三  11 20:22:24 [NTUST] header.message_id:130
 三  11 20:22:24 INFO   --> VNF SFN/Slot 5.13 
 三  11 20:22:24 
 三  11 20:22:24 [NTUST] put_queue phy_nr_slot_indication[NFAPI_TRACE_DEBUG]  UL_INFO.frame = 5 and slot 13, prev_slot = 12, setup_time = 5
 三  11 20:22:24 INFO  -->  FUNC : SCF_procSlotInd
 三  11 20:22:24 [DEBUG] memory allocation success, ready to send message to mac
 三  11 20:22:24 
 三  11 20:22:24 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 三  11 20:22:24 
 三  11 20:22:24 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 三  11 20:22:24 
 三  11 20:22:24 INFO  -->  func : SchProcSlotInd()
 三  11 20:22:24 
 三  11 20:22:24 INFO  -->  MacProcDlAlloc()
 三  11 20:22:24 
 三  11 20:22:24 INFO  --> OAI_OSC_fillDlTtiReq()
 三  11 20:22:24 
 三  11 20:22:24 INFO  ->  The current Timing Info : sfn : 5, slot : 13
 三  11 20:22:24 
 三  11 20:22:24 INFO  ->  The DL TTI Timing Info : sfn : 5, slot : 14
 三  11 20:22:24 
 三  11 20:22:24 dlTtiReq->dl_tti_request_body.nPDUs:0
 三  11 20:22:24 
 三  11 20:22:24 nfapi_vnf_p7_nr_dl_config_req(config:0x55a02c04a390 req:0x7f8f4cc18240)
 三  11 20:22:24 
 三  11 20:22:24 INFO  -->  OAI_OSC_fillUlTtiReq()
 三  11 20:22:24 
 三  11 20:22:24 INFO  -->  ulTtiReq->n_pdus :0
 三  11 20:22:24 
 三  11 20:22:24 INFO  -->  OAI_OSC_fillUlDciReq()
 三  11 20:22:24 
 三  11 20:22:24 DEBUG  -> Info : sfn : 5, slot : 14
 三  11 20:22:24 
 三  11 20:22:24 [NTUST] send slot indication to du app
 三  11 20:22:24 [NTUST] stoping Task
 三  11 20:22:24 [NTUST] Finish SCF_procSlotInd(&UL_INFO);
 三  11 20:22:24 [NTUST] Ready to pselect(10,100,NULL,NULL,0:7,NULL);
 三  11 20:22:24 [NTUST] pselect value (selectRetval): 1
 三  11 20:22:24 [NTUST] have a p7 message.
 三  11 20:22:24 [NTUST] segment_num: 0
 三  11 20:22:24 [NTUST] sequence_num: 3
 三  11 20:22:24 [NTUST] we have a complete message
 三  11 20:22:24 [NTUST] header.message_id:130
 三  11 20:22:24 INFO   --> VNF SFN/Slot 5.14 
 三  11 20:22:24 
 三  11 20:22:24 [NTUST] put_queue phy_nr_slot_indication[NFAPI_TRACE_DEBUG]  UL_INFO.frame = 5 and slot 14, prev_slot = 13, setup_time = 5
 三  11 20:22:24 INFO  -->  FUNC : SCF_procSlotInd
 三  11 20:22:24 [DEBUG] memory allocation success, ready to send message to mac
 三  11 20:22:24 
 三  11 20:22:24 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
