 一  17 14:27:37 
 一  17 14:27:37 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3743
 一  17 14:27:37 
 一  17 14:27:37 Set priority 99
 一  17 14:27:37 
 一  17 14:27:37 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  17 14:27:37 
 一  17 14:27:37 Set priority 99
 一  17 14:27:37 
 一  17 14:27:37 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  17 14:27:37 
 一  17 14:27:37 Set priority 99
 一  17 14:27:37 
 一  17 14:27:37 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  17 14:27:37 
 一  17 14:27:37 Set priority 98
 一  17 14:27:37 
 一  17 14:27:37 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  17 14:27:37 
 一  17 14:27:37 Set priority 98
 一  17 14:27:37 
 一  17 14:27:37 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  17 14:27:37 
 一  17 14:27:37 
 一  17 14:27:37 date: 01/17/2024 time: 14:27:37
 一  17 14:27:37 
 一  17 14:27:37 mtss(posix): sw error:  ent: 001  inst: 000  proc id: 000 
 一  17 14:27:37 file: /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_task.c line: 2455 errcode: 00446 errcls: ERRCLS_INT_PAR
 一  17 14:27:37 errval: 00000  errdesc: Can not set exclusive affinity for the core
 一  17 14:27:37 
 一  17 14:27:37 
 一  17 14:27:37 Set priority 99
 一  17 14:27:37 
 一  17 14:27:37 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  17 14:27:37 
 一  17 14:27:37 Set priority 99
 一  17 14:27:37 
 一  17 14:27:37 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  17 14:27:37 
 一  17 14:27:37 INFO   -->  DU_APP : DU APP created and registered    to 1 sys task
 一  17 14:27:37 
 一  17 14:27:37 DEBUG   -->  EGTP : Initializing
 一  17 14:27:37 INFO   -->  DU_APP : EGTP created and registered     to 2 sys task
 一  17 14:27:37 
 一  17 14:27:37 DEBUG  -->  SCTP : Initializing
 一  17 14:27:37 INFO   -->  DU_APP : SCTP TAPA task created and registered to 6 sys task
 一  17 14:27:37 INFO   -->  DU_APP : RLC UL TAPA task created and registered to    4 sys task
 一  17 14:27:37 INFO   -->  DU_APP : SCH TAPA task created and registered to          5 sys task
 一  17 14:27:37 INFO   -->  DU_APP : PHY stub slot indication TAPA task created and registered to 7 sys task
 一  17 14:27:37 DEBUG   --> In function: readVnfCfg
 一  17 14:27:37 [DU UTILS] --> Gen Buffer
 一  17 14:27:37 [DU UTILS] --> Gen Buffer
 一  17 14:27:37 [DU UTILS] --> Gen Buffer
 一  17 14:27:37 INFO    --> [NFAPI] DU_APP: readVnfCfg() Completed
 一  17 14:27:37 
 一  17 14:27:37 ******************FINISH VNF_CFG_REQ **************************
 一  17 14:27:37 
 一  17 14:27:42 
 一  17 14:27:42 [NTUST]p7_vnf_port: 50611
 一  17 14:27:42 
 一  17 14:27:42  MESSAGE SENT: 
 一  17 14:27:42  00  01  00  02  00  f9  00  00  23  10  01  00  04  00  00  00  14  10  02  00  04  00  20  f5  80  10  04  00  02  00  6a  00  00  10  05  00  02  00  01  00  00  10  06  00  04  00  00  00  14  10  07  00  04  00  1a  db  00  10  09  00  02  00  6a  00  00  10  0a  00  02  00  01  00  00  10  0c  00  01  01  00  00  00  10  0d  00  01  00  00  00  00  10  0e  00  04  00  00  00  00  10  10  00  01  01  00  00  00  10  12  00  01  01  00  00  00  10  13  00  01  00  00  00  00  10  14  00  01  01  00  00  00  10  29  00  01  10  00  00  00  10  15  00  02  00  00  00  00  10  17  00  02  00  00  00  00  10  18  00  01  04  00  00  00  10  1b  00  01  01  00  00  00  10  1d  00  02  00  18  00  00  10  1f  00  01  02  00  00  00  10  20  00  01  00  00  00  00  10  21  00  04  00  00  06  00  10  22  00  04  00  00  00  01  10  23  00  01  00  00  00  00  01  00  00  04  7f  00  00  01  01  02  00  02  c5  b3  00  00  01  1f  00  01  03  00  00  00  01  20  00  01  0a  00  00  00  01  1e  00  01  1e  00  00  00 
 一  17 14:27:42 [VNF] Sent NFAPI_VNF_CONFIG_REQ num_tlv:6
 一  17 14:27:42 
 一  17 14:27:42 INFO   --> [VNF] Creating VNF NFAPI P7 start thread vnf_nr_p7_thread_start
 一  17 14:27:42 
 一  17 14:27:42 INFO   --> vnf_nr_p7_start_thread()
 一  17 14:27:42 
 一  17 14:27:42 [NFAPI P7] ->  Initialising VNF P7 port:50611
 一  17 14:27:42 [NFAPI P7] ->  VNF P7 socket created...
 一  17 14:27:42 [NFAPI P7] ->  VNF P7 setsockopt succeeded...
 一  17 14:27:42 [NFAPI P7] ->  VNF P7 binding too 0.0.0.0:50611
 一  17 14:27:42 [NFAPI P7] ->  VNF P7 bind succeeded...
 一  17 14:27:42 [DEBUG]	vnf_p7->terminate 0
 一  17 14:27:42 [DEBUG]	Slot indication: 0
 一  17 14:27:42 [NTUST]	rach indication: 0
 一  17 14:27:42 [NTUST] This queue size: 0:
 一  17 14:27:42 [NTUST]	rx indication: 0
 一  17 14:27:42 [NTUST] This queue size: 0:
 一  17 14:27:42 [NTUST]	crc indication: 0
 一  17 14:27:42 [NTUST] This queue size: 0:
 一  17 14:27:42 [NTUST]	uci indication: 0
 一  17 14:27:42 [NTUST] This queue size: 0:
 一  17 14:27:42 
 一  17 14:27:42 [NFAPI VNF]  ->  Func : vnf_nr_read_dispatch_message
 一  17 14:27:42 messageHeader.message_id = 3
 一  17 14:27:42 
 一  17 14:27:42 [NFAPI VNF]  -> Received CONFIG_RESPONSE
 一  17 14:27:42 
 一  17 14:27:42  Read NR message unpack:  00  01  00  03  00  05  00  00  00  00  00  00  00 
 一  17 14:27:42 
 一  17 14:27:42 INFO  -->  Func : intgr_lwr_mac_procConfigRspEvt 
 一  17 14:27:42 
 一  17 14:27:42 INFO  -->  LWR_MAC : phyState :  0 in msgType : 3
 一  17 14:27:42 INFO  -->  NFAPI : pnfState :  0
 一  17 14:27:42 INFO  -->  LWR_MAC: Received EVENT[3] at STATE[0]
 一  17 14:27:42 DEBUG  -->  LWR_MAC: PHY has moved to Configured state 
 一  17 14:27:42 
 一  17 14:27:42 INFO   --> [VNF] Received NFAPI_CONFIG_RESP idx:0 phy_id:1
 一  17 14:27:42 
 一  17 14:27:42 INFO   --> [VNF] Calling oai_enb_init()
 一  17 14:27:42 
 一  17 14:27:42  MESSAGE SENT: 
 一  17 14:27:42  00  01  00  04  00  00  00  00 
 一  17 14:27:42 
 一  17 14:27:42 [NFAPI VNF]  ->  Func : vnf_nr_read_dispatch_message
 一  17 14:27:42 messageHeader.message_id = 269
 一  17 14:27:42 
 一  17 14:27:42  Read NR message unpack:  00  01  01  0d  00  04  00  00  00  00  00  00 
 一  17 14:27:42 
 一  17 14:27:42 INFO   --> [VNF] Received NFAPI_START_RESP idx:0 phy_id:1
 一  17 14:27:42 
 一  17 14:27:42 nfapi_vnf_p7_add_pnf(config:0x5653502e41f0 phy_id:1 pnf_addr:127.0.0.2 pnf_p7_port:23235)
 一  17 14:27:49 
 一  17 14:27:49 [NTUST] segment_num: 0
 一  17 14:27:49 [NTUST] sequence_num: 0
 一  17 14:27:49 [NTUST] we have a complete message
 一  17 14:27:49 [NTUST] header.message_id:130
 一  17 14:27:49 INFO   --> VNF SFN/Slot 500.6 
 一  17 14:27:49 
 一  17 14:27:49 [NTUST] put_queue phy_nr_slot_indication[DEBUG]	Slot indication: 1744834080
 一  17 14:27:49 [NTUST]	rach indication: 0
 一  17 14:27:49 [NTUST] This queue size: 0:
 一  17 14:27:49 [NTUST]	rx indication: 0
 一  17 14:27:49 [NTUST] This queue size: 0:
 一  17 14:27:49 [NTUST]	crc indication: 0
 一  17 14:27:49 [NTUST] This queue size: 0:
 一  17 14:27:49 [NTUST]	uci indication: 0
 一  17 14:27:49 [NTUST] This queue size: 0:
 一  17 14:27:49 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 500 and slot 6, prev_slot = 0, setup_time = 7
 一  17 14:27:49 INFO  -->  FUNC : SCF_procSlotInd
 一  17 14:27:49 INFO  -->  LWR_MAC: PHY has moved to running state
 一  17 14:27:49 [DEBUG] memory allocation success, ready to send message to mac
 一  17 14:27:49 
 一  17 14:27:49 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 一  17 14:27:49 
 一  17 14:27:49 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 一  17 14:27:49 
 一  17 14:27:49 INFO  -->  func : SchProcSlotInd()
 一  17 14:27:49 
 一  17 14:27:49 INFO  --> OAI_OSC_fillDlTtiReq()
 一  17 14:27:49 
 一  17 14:27:49 INFO  ->  The current Timing Info : sfn : 500, slot : 6
 一  17 14:27:49 
 一  17 14:27:49 INFO  ->  The DL TTI Timing Info : sfn : 500, slot : 7
 一  17 14:27:49 
 一  17 14:27:49 dlTtiReq->dl_tti_request_body.nPDUs:0
 一  17 14:27:49 
 一  17 14:27:49 nfapi_vnf_p7_nr_dl_config_req(config:0x5653502e41f0 req:0x7f5c68000ea0)
 一  17 14:27:49 
 一  17 14:27:49 INFO  -->  OAI_OSC_fillUlTtiReq()
 一  17 14:27:49 
 一  17 14:27:49 INFO  -->  ulTtiReq->n_pdus :0
 一  17 14:27:49 
 一  17 14:27:49 INFO  -->  OAI_OSC_fillUlDciReq()
 一  17 14:27:49 
 一  17 14:27:49 INFO   -->  DU APP : 5G-NR Cell 1 is UP
 一  17 14:27:49 [DU UTILS] --> Gen Buffer
 一  17 14:27:49 DEBUG  -->  DU_APP : Sending Slice Cfg Request to MAC 
 一  17 14:27:49 [MacActvTsk] Recieved pst from eb
 一  17 14:27:49 [MacActvTsk] Recieved pst from DUAPP, event is 216
 一  17 14:27:49 
 一  17 14:27:49 INFO  -->  MAC : Received Slice Cfg request from DU APP
 一  17 14:27:49 INFO  -->  SCH : Received Slice Cfg request from MAC
 一  17 14:27:49 INFO  -->  DU_APP : Slice configured successfully 
 一  17 14:27:49 [NTUST] segment_num: 0
 一  17 14:27:49 [NTUST] sequence_num: 1
 一  17 14:27:49 [NTUST] we have a complete message
 一  17 14:27:49 [NTUST] header.message_id:130
 一  17 14:27:49 INFO   --> VNF SFN/Slot 500.7 
 一  17 14:27:49 
 一  17 14:27:49 [NTUST] put_queue phy_nr_slot_indication[DEBUG]	Slot indication: 1744955024
 一  17 14:27:49 [NTUST]	rach indication: 0
 一  17 14:27:49 [NTUST] This queue size: 0:
 一  17 14:27:49 [NTUST]	rx indication: 0
 一  17 14:27:49 [NTUST] This queue size: 0:
 一  17 14:27:49 [NTUST]	crc indication: 0
 一  17 14:27:49 [NTUST] This queue size: 0:
 一  17 14:27:49 [NTUST]	uci indication: 0
 一  17 14:27:49 [NTUST] This queue size: 0:
 一  17 14:27:49 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 500 and slot 7, prev_slot = 6, setup_time = 7
 一  17 14:27:49 INFO  -->  FUNC : SCF_procSlotInd
 一  17 14:27:49 [DEBUG] memory allocation success, ready to send message to mac
 一  17 14:27:49 
 一  17 14:27:49 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 一  17 14:27:49 
 一  17 14:27:49 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 一  17 14:27:49 
 一  17 14:27:49 INFO  -->  func : SchProcSlotInd()
 一  17 14:27:49 
 一  17 14:27:49 INFO  --> OAI_OSC_fillDlTtiReq()
 一  17 14:27:49 
 一  17 14:27:49 INFO  ->  The current Timing Info : sfn : 500, slot : 7
 一  17 14:27:49 
 一  17 14:27:49 INFO  ->  The DL TTI Timing Info : sfn : 500, slot : 8
 一  17 14:27:49 
 一  17 14:27:49 dlTtiReq->dl_tti_request_body.nPDUs:0
 一  17 14:27:49 
 一  17 14:27:49 nfapi_vnf_p7_nr_dl_config_req(config:0x5653502e41f0 req:0x7f5c6801e6b0)
 一  17 14:27:49 
 一  17 14:27:49 INFO  -->  OAI_OSC_fillUlTtiReq()
 一  17 14:27:49 
 一  17 14:27:49 INFO  -->  ulTtiReq->n_pdus :0
 一  17 14:27:49 
 一  17 14:27:49 INFO  -->  OAI_OSC_fillUlDciReq()
 一  17 14:27:49 
 一  17 14:27:49 [NTUST] segment_num: 0
 一  17 14:27:49 [NTUST] sequence_num: 2
 一  17 14:27:49 [NTUST] we have a complete message
 一  17 14:27:49 [NTUST] header.message_id:130
 一  17 14:27:49 INFO   --> VNF SFN/Slot 500.8 
 一  17 14:27:49 
 一  17 14:27:49 [NTUST] put_queue phy_nr_slot_indication[DEBUG]	Slot indication: 1745075872
 一  17 14:27:49 [NTUST]	rach indication: 0
 一  17 14:27:49 [NTUST] This queue size: 0:
 一  17 14:27:49 [NTUST]	rx indication: 0
 一  17 14:27:49 [NTUST] This queue size: 0:
 一  17 14:27:49 [NTUST]	crc indication: 0
 一  17 14:27:49 [NTUST] This queue size: 0:
 一  17 14:27:49 [NTUST]	uci indication: 0
 一  17 14:27:49 [NTUST] This queue size: 0:
 一  17 14:27:49 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 500 and slot 8, prev_slot = 7, setup_time = 7
 一  17 14:27:49 INFO  -->  FUNC : SCF_procSlotInd
 一  17 14:27:49 [DEBUG] memory allocation success, ready to send message to mac
 一  17 14:27:49 
 一  17 14:27:49 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 一  17 14:27:49 
 一  17 14:27:49 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 一  17 14:27:49 
 一  17 14:27:49 INFO  -->  func : SchProcSlotInd()
 一  17 14:27:49 
 一  17 14:27:49 INFO  --> OAI_OSC_fillDlTtiReq()
 一  17 14:27:49 
 一  17 14:27:49 INFO  ->  The current Timing Info : sfn : 500, slot : 8
 一  17 14:27:49 
 一  17 14:27:49 INFO  ->  The DL TTI Timing Info : sfn : 500, slot : 9
 一  17 14:27:49 
 一  17 14:27:49 dlTtiReq->dl_tti_request_body.nPDUs:0
 一  17 14:27:49 
 一  17 14:27:49 nfapi_vnf_p7_nr_dl_config_req(config:0x5653502e41f0 req:0x7f5c6803bec0)
 一  17 14:27:49 
 一  17 14:27:49 INFO  -->  OAI_OSC_fillUlTtiReq()
 一  17 14:27:49 
 一  17 14:27:49 INFO  -->  ulTtiReq->n_pdus :0
 一  17 14:27:49 
 一  17 14:27:49 INFO  -->  OAI_OSC_fillUlDciReq()
 一  17 14:27:49 
 一  17 14:27:49 [NTUST] segment_num: 0
 一  17 14:27:49 [NTUST] sequence_num: 3
 一  17 14:27:49 [NTUST] we have a complete message
 一  17 14:27:49 [NTUST] header.message_id:130
 一  17 14:27:49 INFO   --> VNF SFN/Slot 500.9 
 一  17 14:27:49 
 一  17 14:27:49 [NTUST] put_queue phy_nr_slot_indication[DEBUG]	Slot indication: 1745196720
 一  17 14:27:49 [NTUST]	rach indication: 0
 一  17 14:27:49 [NTUST] This queue size: 0:
 一  17 14:27:49 [NTUST]	rx indication: 0
 一  17 14:27:49 [NTUST] This queue size: 0:
 一  17 14:27:49 [NTUST]	crc indication: 0
 一  17 14:27:49 [NTUST] This queue size: 0:
 一  17 14:27:49 [NTUST]	uci indication: 0
 一  17 14:27:49 [NTUST] This queue size: 0:
 一  17 14:27:49 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 500 and slot 9, prev_slot = 8, setup_time = 7
 一  17 14:27:49 INFO  -->  FUNC : SCF_procSlotInd
 一  17 14:27:49 [DEBUG] memory allocation success, ready to send message to mac
 一  17 14:27:49 
 一  17 14:27:49 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 一  17 14:27:49 
 一  17 14:27:49 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 一  17 14:27:49 
 一  17 14:27:49 INFO  -->  func : SchProcSlotInd()
 一  17 14:27:49 
 一  17 14:27:49 INFO  --> OAI_OSC_fillDlTtiReq()
 一  17 14:27:49 
 一  17 14:27:49 INFO  ->  The current Timing Info : sfn : 500, slot : 9
 一  17 14:27:49 
 一  17 14:27:49 INFO  ->  The DL TTI Timing Info : sfn : 500, slot : 10
 一  17 14:27:49 
 一  17 14:27:49 dlTtiReq->dl_tti_request_body.nPDUs:0
 一  17 14:27:49 
 一  17 14:27:49 nfapi_vnf_p7_nr_dl_config_req(config:0x5653502e41f0 req:0x7f5c680596d0)
 一  17 14:27:49 
 一  17 14:27:49 INFO  -->  OAI_OSC_fillUlTtiReq()
 一  17 14:27:49 
 一  17 14:27:49 INFO  -->  ulTtiReq->n_pdus :0
 一  17 14:27:49 
 一  17 14:27:49 INFO  -->  OAI_OSC_fillUlDciReq()
 一  17 14:27:49 
 一  17 14:27:49 [NTUST] segment_num: 0
 一  17 14:27:49 [NTUST] sequence_num: 4
 一  17 14:27:49 [NTUST] we have a complete message
 一  17 14:27:49 [NTUST] header.message_id:130
 一  17 14:27:49 INFO   --> VNF SFN/Slot 500.10 
 一  17 14:27:49 
 一  17 14:27:49 [NTUST] put_queue phy_nr_slot_indication[DEBUG]	Slot indication: 1745317568
 一  17 14:27:49 [NTUST]	rach indication: 0
 一  17 14:27:49 [NTUST] This queue size: 0:
 一  17 14:27:49 [NTUST]	rx indication: 0
 一  17 14:27:49 [NTUST] This queue size: 0:
 一  17 14:27:49 [NTUST]	crc indication: 0
 一  17 14:27:49 [NTUST] This queue size: 0:
 一  17 14:27:49 [NTUST]	uci indication: 0
 一  17 14:27:49 [NTUST] This queue size: 0:
 一  17 14:27:49 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 500 and slot 10, prev_slot = 9, setup_time = 7
 一  17 14:27:49 INFO  -->  FUNC : SCF_procSlotInd
 一  17 14:27:49 [DEBUG] memory allocation success, ready to send message to mac
 一  17 14:27:49 
 一  17 14:27:49 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 一  17 14:27:49 
 一  17 14:27:49 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 一  17 14:27:49 
 一  17 14:27:49 INFO  -->  func : SchProcSlotInd()
 一  17 14:27:49 
 一  17 14:27:49 INFO  --> OAI_OSC_fillDlTtiReq()
 一  17 14:27:49 
 一  17 14:27:49 INFO  ->  The current Timing Info : sfn : 500, slot : 10
 一  17 14:27:49 
 一  17 14:27:49 INFO  ->  The DL TTI Timing Info : sfn : 500, slot : 11
 一  17 14:27:49 
 一  17 14:27:49 dlTtiReq->dl_tti_request_body.nPDUs:0
 一  17 14:27:49 
 一  17 14:27:49 nfapi_vnf_p7_nr_dl_config_req(config:0x5653502e41f0 req:0x7f5c68076ee0)
 一  17 14:27:49 
 一  17 14:27:49 INFO  -->  OAI_OSC_fillUlTtiReq()
 一  17 14:27:49 
 一  17 14:27:49 INFO  -->  ulTtiReq->n_pdus :0
 一  17 14:27:49 
 一  17 14:27:49 INFO  -->  OAI_OSC_fillUlDciReq()
 一  17 14:27:49 
 一  17 14:27:49 [NTUST] segment_num: 0
 一  17 14:27:49 [NTUST] sequence_num: 5
 一  17 14:27:49 [NTUST] we have a complete message
 一  17 14:27:49 [NTUST] header.message_id:130
 一  17 14:27:49 INFO   --> VNF SFN/Slot 500.11 
 一  17 14:27:49 
 一  17 14:27:49 [NTUST] put_queue phy_nr_slot_indication[DEBUG]	Slot indication: 1745438416
 一  17 14:27:49 [NTUST]	rach indication: 0
 一  17 14:27:49 [NTUST] This queue size: 0:
 一  17 14:27:49 [NTUST]	rx indication: 0
 一  17 14:27:49 [NTUST] This queue size: 0:
 一  17 14:27:49 [NTUST]	crc indication: 0
 一  17 14:27:49 [NTUST] This queue size: 0:
 一  17 14:27:49 [NTUST]	uci indication: 0
 一  17 14:27:49 [NTUST] This queue size: 0:
 一  17 14:27:49 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 500 and slot 11, prev_slot = 10, setup_time = 7
 一  17 14:27:49 INFO  -->  FUNC : SCF_procSlotInd
 一  17 14:27:49 [DEBUG] memory allocation success, ready to send message to mac
 一  17 14:27:49 
 一  17 14:27:49 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 一  17 14:27:49 
 一  17 14:27:49 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 一  17 14:27:49 
 一  17 14:27:49 INFO  -->  func : SchProcSlotInd()
 一  17 14:27:49 
 一  17 14:27:49 INFO  --> OAI_OSC_fillDlTtiReq()
 一  17 14:27:49 
 一  17 14:27:49 INFO  ->  The current Timing Info : sfn : 500, slot : 11
 一  17 14:27:49 
 一  17 14:27:49 INFO  ->  The DL TTI Timing Info : sfn : 500, slot : 12
 一  17 14:27:49 
 一  17 14:27:49 dlTtiReq->dl_tti_request_body.nPDUs:0
 一  17 14:27:49 
 一  17 14:27:49 nfapi_vnf_p7_nr_dl_config_req(config:0x5653502e41f0 req:0x7f5c680946f0)
 一  17 14:27:49 
 一  17 14:27:49 INFO  -->  OAI_OSC_fillUlTtiReq()
 一  17 14:27:49 
 一  17 14:27:49 INFO  -->  ulTtiReq->n_pdus :0
 一  17 14:27:49 
 一  17 14:27:49 INFO  -->  OAI_OSC_fillUlDciReq()
 一  17 14:27:49 
 一  17 14:27:49 [NTUST] segment_num: 0
 一  17 14:27:49 [NTUST] sequence_num: 6
 一  17 14:27:49 [NTUST] we have a complete message
 一  17 14:27:49 [NTUST] header.message_id:130
 一  17 14:27:49 INFO   --> VNF SFN/Slot 500.12 
 一  17 14:27:49 
 一  17 14:27:49 [NTUST] put_queue phy_nr_slot_indication[DEBUG]	Slot indication: 1745559264
 一  17 14:27:49 [NTUST]	rach indication: 0
 一  17 14:27:49 [NTUST] This queue size: 0:
 一  17 14:27:49 [NTUST]	rx indication: 0
 一  17 14:27:49 [NTUST] This queue size: 0:
 一  17 14:27:49 [NTUST]	crc indication: 0
 一  17 14:27:49 [NTUST] This queue size: 0:
 一  17 14:27:49 [NTUST]	uci indication: 0
 一  17 14:27:49 [NTUST] This queue size: 0:
 一  17 14:27:49 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 500 and slot 12, prev_slot = 11, setup_time = 7
 一  17 14:27:49 INFO  -->  FUNC : SCF_procSlotInd
 一  17 14:27:49 [DEBUG] memory allocation success, ready to send message to mac
 一  17 14:27:49 
 一  17 14:27:49 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 一  17 14:27:49 
 一  17 14:27:49 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 一  17 14:27:49 
 一  17 14:27:49 INFO  -->  func : SchProcSlotInd()
 一  17 14:27:49 
 一  17 14:27:49 INFO  --> OAI_OSC_fillDlTtiReq()
 一  17 14:27:49 
 一  17 14:27:49 INFO  ->  The current Timing Info : sfn : 500, slot : 12
 一  17 14:27:49 
 一  17 14:27:49 INFO  ->  The DL TTI Timing Info : sfn : 500, slot : 13
 一  17 14:27:49 
 一  17 14:27:49 dlTtiReq->dl_tti_request_body.nPDUs:0
 一  17 14:27:49 
 一  17 14:27:49 nfapi_vnf_p7_nr_dl_config_req(config:0x5653502e41f0 req:0x7f5c680b1f00)
 一  17 14:27:49 
 一  17 14:27:49 INFO  -->  OAI_OSC_fillUlTtiReq()
 一  17 14:27:49 
 一  17 14:27:49 INFO  -->  ulTtiReq->n_pdus :0
 一  17 14:27:49 
 一  17 14:27:49 INFO  -->  OAI_OSC_fillUlDciReq()
 一  17 14:27:49 
 一  17 14:27:49 [NTUST] segment_num: 0
 一  17 14:27:49 [NTUST] sequence_num: 7
 一  17 14:27:49 [NTUST] we have a complete message
 一  17 14:27:49 [NTUST] header.message_id:130
 一  17 14:27:49 INFO   --> VNF SFN/Slot 500.13 
 一  17 14:27:49 
 一  17 14:27:49 [NTUST] put_queue phy_nr_slot_indication[DEBUG]	Slot indication: 1745559184
 一  17 14:27:49 [NTUST]	rach indication: 0
 一  17 14:27:49 [NTUST] This queue size: 0:
 一  17 14:27:49 [NTUST]	rx indication: 0
 一  17 14:27:49 [NTUST] This queue size: 0:
 一  17 14:27:49 [NTUST]	crc indication: 0
 一  17 14:27:49 [NTUST] This queue size: 0:
 一  17 14:27:49 [NTUST]	uci indication: 0
 一  17 14:27:49 [NTUST] This queue size: 0:
 一  17 14:27:49 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 500 and slot 13, prev_slot = 12, setup_time = 7
 一  17 14:27:49 INFO  -->  FUNC : SCF_procSlotInd
 一  17 14:27:49 [DEBUG] memory allocation success, ready to send message to mac
 一  17 14:27:49 
 一  17 14:27:49 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 一  17 14:27:49 
 一  17 14:27:49 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 一  17 14:27:49 
 一  17 14:27:49 INFO  -->  func : SchProcSlotInd()
 一  17 14:27:49 
 一  17 14:27:49 INFO  --> OAI_OSC_fillDlTtiReq()
 一  17 14:27:49 
 一  17 14:27:49 INFO  ->  The current Timing Info : sfn : 500, slot : 13
 一  17 14:27:49 
 一  17 14:27:49 INFO  ->  The DL TTI Timing Info : sfn : 500, slot : 14
 一  17 14:27:49 
 一  17 14:27:49 dlTtiReq->dl_tti_request_body.nPDUs:0
 一  17 14:27:49 
 一  17 14:27:49 nfapi_vnf_p7_nr_dl_config_req(config:0x5653502e41f0 req:0x7f5c680cf6a0)
 一  17 14:27:49 
 一  17 14:27:49 INFO  -->  OAI_OSC_fillUlTtiReq()
 一  17 14:27:49 
