 二  01 15:39:42 
 二  01 15:39:42 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3743
 二  01 15:39:42 
 二  01 15:39:42 Set priority 99
 二  01 15:39:42 
 二  01 15:39:42 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 二  01 15:39:42 
 二  01 15:39:42 Set priority 99
 二  01 15:39:42 
 二  01 15:39:42 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 二  01 15:39:42 
 二  01 15:39:42 Set priority 99
 二  01 15:39:42 
 二  01 15:39:42 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 二  01 15:39:42 
 二  01 15:39:42 Set priority 98
 二  01 15:39:42 
 二  01 15:39:42 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 二  01 15:39:42 
 二  01 15:39:42 Set priority 98
 二  01 15:39:42 
 二  01 15:39:42 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 二  01 15:39:42 
 二  01 15:39:42 
 二  01 15:39:42 date: 02/01/2024 time: 15:39:42
 二  01 15:39:42 
 二  01 15:39:42 mtss(posix): sw error:  ent: 001  inst: 000  proc id: 000 
 二  01 15:39:42 file: /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_task.c line: 2455 errcode: 00446 errcls: ERRCLS_INT_PAR
 二  01 15:39:42 errval: 00000  errdesc: Can not set exclusive affinity for the core
 二  01 15:39:42 
 二  01 15:39:42 
 二  01 15:39:42 Set priority 99
 二  01 15:39:42 
 二  01 15:39:42 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 二  01 15:39:42 
 二  01 15:39:42 Set priority 99
 二  01 15:39:42 
 二  01 15:39:42 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 二  01 15:39:42 
 二  01 15:39:42 INFO   -->  DU_APP : DU APP created and registered    to 1 sys task
 二  01 15:39:42 
 二  01 15:39:42 DEBUG   -->  EGTP : Initializing
 二  01 15:39:42 INFO   -->  DU_APP : EGTP created and registered     to 2 sys task
 二  01 15:39:42 
 二  01 15:39:42 DEBUG  -->  SCTP : Initializing
 二  01 15:39:42 INFO   -->  DU_APP : SCTP TAPA task created and registered to 6 sys task
 二  01 15:39:42 INFO   -->  DU_APP : RLC UL TAPA task created and registered to    4 sys task
 二  01 15:39:42 INFO   -->  DU_APP : SCH TAPA task created and registered to          5 sys task
 二  01 15:39:42 INFO   -->  DU_APP : PHY stub slot indication TAPA task created and registered to 7 sys task
 二  01 15:39:42 DEBUG   --> In function: readVnfCfg
 二  01 15:39:42 [DU UTILS] --> Gen Buffer
 二  01 15:39:42 [DU UTILS] --> Gen Buffer
 二  01 15:39:42 [DU UTILS] --> Gen Buffer
 二  01 15:39:42 INFO    --> [NFAPI] DU_APP: readVnfCfg() Completed
 二  01 15:39:42 
 二  01 15:39:42 ******************FINISH VNF_CFG_REQ **************************
 二  01 15:39:42 
 二  01 15:39:55 INFO  --> OAI_OSC_fillDlTtiReq()
 二  01 15:39:55 
 二  01 15:39:55 INFO  ->  The current Timing Info : sfn : 645, slot : 14
 二  01 15:39:55 
 二  01 15:39:55 INFO  ->  The DL TTI Timing Info : sfn : 645, slot : 15
 二  01 15:39:55 
 二  01 15:39:55 dlTtiReq->dl_tti_request_body.nPDUs:0
 二  01 15:39:55 
 二  01 15:39:55 nfapi_vnf_p7_nr_dl_config_req(config:0x559919036670 req:0x7f94d05fde20)
 二  01 15:39:55 
 二  01 15:39:55 INFO  -->  OAI_OSC_fillUlTtiReq()
 二  01 15:39:55 
 二  01 15:39:55 INFO  -->  ulTtiReq->n_pdus :0
 二  01 15:39:55 
 二  01 15:39:55 INFO  -->  OAI_OSC_fillUlDciReq()
 二  01 15:39:55 
 二  01 15:39:55 DEBUG  -> Info : sfn : 645, slot : 15
 二  01 15:39:55 
 二  01 15:39:55 [NTUST] segment_num: 0
 二  01 15:39:55 [NTUST] sequence_num: 9
 二  01 15:39:55 [NTUST] we have a complete message
 二  01 15:39:55 [NTUST] header.message_id:130
 二  01 15:39:55 INFO   --> VNF SFN/Slot 645.15 
 二  01 15:39:55 
 二  01 15:39:55 [NTUST] put_queue phy_nr_slot_indication[DEBUG]	Slot indication: -805302864
 二  01 15:39:55 [NTUST]	rach indication: 0
 二  01 15:39:55 [NTUST] This queue size: 0:
 二  01 15:39:55 [NTUST]	rx indication: 0
 二  01 15:39:55 [NTUST] This queue size: 0:
 二  01 15:39:55 [NTUST]	crc indication: 0
 二  01 15:39:55 [NTUST] This queue size: 0:
 二  01 15:39:55 [NTUST]	uci indication: 0
 二  01 15:39:55 [NTUST] This queue size: 0:
 二  01 15:39:55 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 645 and slot 15, prev_slot = 14, setup_time = 7
 二  01 15:39:55 INFO  -->  FUNC : SCF_procSlotInd
 二  01 15:39:55 [DEBUG] memory allocation success, ready to send message to mac
 二  01 15:39:55 
 二  01 15:39:55 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 二  01 15:39:55 
 二  01 15:39:55 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 二  01 15:39:55 
 二  01 15:39:55 INFO  -->  func : SchProcSlotInd()
 二  01 15:39:55 
 二  01 15:39:55 INFO  -->  MacProcDlAlloc()
 二  01 15:39:55 
 二  01 15:39:55 INFO  --> OAI_OSC_fillDlTtiReq()
 二  01 15:39:55 
 二  01 15:39:55 INFO  ->  The current Timing Info : sfn : 645, slot : 15
 二  01 15:39:55 
 二  01 15:39:55 INFO  ->  The DL TTI Timing Info : sfn : 645, slot : 16
 二  01 15:39:55 
 二  01 15:39:55 dlTtiReq->dl_tti_request_body.nPDUs:0
 二  01 15:39:55 
 二  01 15:39:55 nfapi_vnf_p7_nr_dl_config_req(config:0x559919036670 req:0x7f94d061b5c0)
 二  01 15:39:55 
 二  01 15:39:55 INFO  -->  OAI_OSC_fillUlTtiReq()
 二  01 15:39:55 
 二  01 15:39:55 INFO  -->  ulTtiReq->n_pdus :0
 二  01 15:39:55 
 二  01 15:39:55 INFO  -->  OAI_OSC_fillUlDciReq()
 二  01 15:39:55 
 二  01 15:39:55 DEBUG  -> Info : sfn : 645, slot : 16
 二  01 15:39:55 
 二  01 15:39:55 [NTUST] segment_num: 0
 二  01 15:39:55 [NTUST] sequence_num: 10
 二  01 15:39:55 [NTUST] we have a complete message
 二  01 15:39:55 [NTUST] header.message_id:130
 二  01 15:39:55 INFO   --> VNF SFN/Slot 645.16 
 二  01 15:39:55 
 二  01 15:39:55 [NTUST] put_queue phy_nr_slot_indication[DEBUG]	Slot indication: -805302864
 二  01 15:39:55 [NTUST]	rach indication: 0
 二  01 15:39:55 [NTUST] This queue size: 0:
 二  01 15:39:55 [NTUST]	rx indication: 0
 二  01 15:39:55 [NTUST] This queue size: 0:
 二  01 15:39:55 [NTUST]	crc indication: 0
 二  01 15:39:55 [NTUST] This queue size: 0:
 二  01 15:39:55 [NTUST]	uci indication: 0
 二  01 15:39:55 [NTUST] This queue size: 0:
 二  01 15:39:55 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 645 and slot 16, prev_slot = 15, setup_time = 7
 二  01 15:39:55 INFO  -->  FUNC : SCF_procSlotInd
 二  01 15:39:55 [DEBUG] memory allocation success, ready to send message to mac
 二  01 15:39:55 
 二  01 15:39:55 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 二  01 15:39:55 
 二  01 15:39:55 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 二  01 15:39:55 
 二  01 15:39:55 INFO  -->  func : SchProcSlotInd()
 二  01 15:39:55 
 二  01 15:39:55 INFO  -->  MacProcDlAlloc()
 二  01 15:39:55 
 二  01 15:39:55 INFO  --> OAI_OSC_fillDlTtiReq()
 二  01 15:39:55 
 二  01 15:39:55 INFO  ->  The current Timing Info : sfn : 645, slot : 16
 二  01 15:39:55 
 二  01 15:39:55 INFO  ->  The DL TTI Timing Info : sfn : 645, slot : 17
 二  01 15:39:55 
 二  01 15:39:55 dlTtiReq->dl_tti_request_body.nPDUs:0
 二  01 15:39:55 
 二  01 15:39:55 nfapi_vnf_p7_nr_dl_config_req(config:0x559919036670 req:0x7f94d0638d60)
 二  01 15:39:55 
 二  01 15:39:55 INFO  -->  OAI_OSC_fillUlTtiReq()
 二  01 15:39:55 
 二  01 15:39:55 INFO  -->  ulTtiReq->n_pdus :0
 二  01 15:39:55 
 二  01 15:39:55 INFO  -->  OAI_OSC_fillUlDciReq()
 二  01 15:39:55 
 二  01 15:39:55 DEBUG  -> Info : sfn : 645, slot : 17
 二  01 15:39:55 
 二  01 15:39:55 [NTUST] segment_num: 0
 二  01 15:39:55 [NTUST] sequence_num: 11
 二  01 15:39:55 [NTUST] we have a complete message
 二  01 15:39:55 [NTUST] header.message_id:386[DEBUG]	Slot indication: 0
 二  01 15:39:55 [NTUST]	rach indication: 0
 二  01 15:39:55 [NTUST] This queue size: 0:
 二  01 15:39:55 [NTUST]	rx indication: 0
 二  01 15:39:55 [NTUST] This queue size: 0:
 二  01 15:39:55 [NTUST]	crc indication: 0
 二  01 15:39:55 [NTUST] This queue size: 0:
 二  01 15:39:55 [NTUST]	uci indication: 0
 二  01 15:39:55 [NTUST] This queue size: 0:
 二  01 15:39:55 
 二  01 15:39:55 [NTUST] segment_num: 0
 二  01 15:39:55 [NTUST] sequence_num: 12
 二  01 15:39:55 [NTUST] we have a complete message
 二  01 15:39:55 [NTUST] header.message_id:130
 二  01 15:39:55 INFO   --> VNF SFN/Slot 645.17 
 二  01 15:39:55 
 二  01 15:39:55 [NTUST] put_queue phy_nr_slot_indication[DEBUG]	Slot indication: -805302864
 二  01 15:39:55 [NTUST]	rach indication: 0
 二  01 15:39:55 [NTUST] This queue size: 0:
 二  01 15:39:55 [NTUST]	rx indication: 0
 二  01 15:39:55 [NTUST] This queue size: 0:
 二  01 15:39:55 [NTUST]	crc indication: 0
 二  01 15:39:55 [NTUST] This queue size: 0:
 二  01 15:39:55 [NTUST]	uci indication: 0
 二  01 15:39:55 [NTUST] This queue size: 0:
 二  01 15:39:55 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 645 and slot 17, prev_slot = 16, setup_time = 7
 二  01 15:39:55 INFO  -->  FUNC : SCF_procSlotInd
 二  01 15:39:55 [DEBUG] memory allocation success, ready to send message to mac
 二  01 15:39:55 
 二  01 15:39:55 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 二  01 15:39:55 
 二  01 15:39:55 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 二  01 15:39:55 
 二  01 15:39:55 INFO  -->  func : SchProcSlotInd()
 二  01 15:39:55 
 二  01 15:39:55 INFO  -->  MacProcDlAlloc()
 二  01 15:39:55 
 二  01 15:39:55 INFO  --> OAI_OSC_fillDlTtiReq()
 二  01 15:39:55 
 二  01 15:39:55 INFO  ->  The current Timing Info : sfn : 645, slot : 17
 二  01 15:39:55 
 二  01 15:39:55 INFO  ->  The DL TTI Timing Info : sfn : 645, slot : 18
 二  01 15:39:55 
 二  01 15:39:55 dlTtiReq->dl_tti_request_body.nPDUs:0
 二  01 15:39:55 
 二  01 15:39:55 nfapi_vnf_p7_nr_dl_config_req(config:0x559919036670 req:0x7f94d0656500)
 二  01 15:39:55 
 二  01 15:39:55 INFO  -->  OAI_OSC_fillUlTtiReq()
 二  01 15:39:55 
 二  01 15:39:55 INFO  -->  ulTtiReq->n_pdus :0
 二  01 15:39:55 
 二  01 15:39:55 INFO  -->  OAI_OSC_fillUlDciReq()
 二  01 15:39:55 
 二  01 15:39:55 DEBUG  -> Info : sfn : 645, slot : 18
 二  01 15:39:55 
 二  01 15:39:55 ===================== DL Throughput Per UE==============================
 二  01 15:39:55 Number of UEs : 0
 二  01 15:39:55 ==================================================================
 二  01 15:39:55 [NTUST] segment_num: 0
 二  01 15:39:55 [NTUST] sequence_num: 13
 二  01 15:39:55 [NTUST] we have a complete message
 二  01 15:39:55 [NTUST] header.message_id:130
 二  01 15:39:55 INFO   --> VNF SFN/Slot 645.18 
 二  01 15:39:55 
 二  01 15:39:55 [NTUST] put_queue phy_nr_slot_indication[DEBUG]	Slot indication: -805302864
 二  01 15:39:55 [NTUST]	rach indication: 0
 二  01 15:39:55 [NTUST] This queue size: 0:
 二  01 15:39:55 [NTUST]	rx indication: 0
 二  01 15:39:55 [NTUST] This queue size: 0:
 二  01 15:39:55 [NTUST]	crc indication: 0
 二  01 15:39:55 [NTUST] This queue size: 0:
 二  01 15:39:55 [NTUST]	uci indication: 0
 二  01 15:39:55 [NTUST] This queue size: 0:
 二  01 15:39:55 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 645 and slot 18, prev_slot = 17, setup_time = 7
 二  01 15:39:55 INFO  -->  FUNC : SCF_procSlotInd
 二  01 15:39:55 [DEBUG] memory allocation success, ready to send message to mac
 二  01 15:39:55 
 二  01 15:39:55 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 二  01 15:39:55 
 二  01 15:39:55 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 二  01 15:39:55 
 二  01 15:39:55 INFO  -->  func : SchProcSlotInd()
 二  01 15:39:55 
 二  01 15:39:55 INFO  -->  MacProcDlAlloc()
 二  01 15:39:55 
 二  01 15:39:55 INFO  --> OAI_OSC_fillDlTtiReq()
 二  01 15:39:55 
 二  01 15:39:55 INFO  ->  The current Timing Info : sfn : 645, slot : 18
 二  01 15:39:55 
 二  01 15:39:55 INFO  ->  The DL TTI Timing Info : sfn : 645, slot : 19
 二  01 15:39:55 
 二  01 15:39:55 dlTtiReq->dl_tti_request_body.nPDUs:0
 二  01 15:39:55 
 二  01 15:39:55 nfapi_vnf_p7_nr_dl_config_req(config:0x559919036670 req:0x7f94d0673ca0)
 二  01 15:39:55 
 二  01 15:39:55 INFO  -->  OAI_OSC_fillUlTtiReq()
 二  01 15:39:55 
 二  01 15:39:55 INFO  -->  ulTtiReq->n_pdus :0
 二  01 15:39:55 
 二  01 15:39:55 INFO  -->  OAI_OSC_fillUlDciReq()
 二  01 15:39:55 
 二  01 15:39:55 DEBUG  -> Info : sfn : 645, slot : 19
 二  01 15:39:55 
 二  01 15:39:55 [NTUST] segment_num: 0
 二  01 15:39:55 [NTUST] sequence_num: 14
 二  01 15:39:55 [NTUST] we have a complete message
 二  01 15:39:55 [NTUST] header.message_id:130
 二  01 15:39:55 INFO   --> VNF SFN/Slot 645.19 
 二  01 15:39:55 
 二  01 15:39:55 [NTUST] put_queue phy_nr_slot_indication[DEBUG]	Slot indication: -805302864
 二  01 15:39:55 [NTUST]	rach indication: 0
 二  01 15:39:55 [NTUST] This queue size: 0:
 二  01 15:39:55 [NTUST]	rx indication: 0
 二  01 15:39:55 [NTUST] This queue size: 0:
 二  01 15:39:55 [NTUST]	crc indication: 0
 二  01 15:39:55 [NTUST] This queue size: 0:
 二  01 15:39:55 [NTUST]	uci indication: 0
 二  01 15:39:55 [NTUST] This queue size: 0:
 二  01 15:39:55 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 645 and slot 19, prev_slot = 18, setup_time = 7
 二  01 15:39:55 INFO  -->  FUNC : SCF_procSlotInd
 二  01 15:39:55 [DEBUG] memory allocation success, ready to send message to mac
 二  01 15:39:55 
 二  01 15:39:55 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 二  01 15:39:55 
 二  01 15:39:55 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 二  01 15:39:55 
 二  01 15:39:55 INFO  -->  func : SchProcSlotInd()
 二  01 15:39:55 
 二  01 15:39:55 INFO  -->  MacProcDlAlloc()
 二  01 15:39:55 
 二  01 15:39:55 INFO  --> OAI_OSC_fillDlTtiReq()
 二  01 15:39:55 
 二  01 15:39:55 INFO  ->  The current Timing Info : sfn : 645, slot : 19
 二  01 15:39:55 
 二  01 15:39:55 INFO  ->  The DL TTI Timing Info : sfn : 646, slot : 0
 二  01 15:39:55 
 二  01 15:39:55 dlTtiReq->dl_tti_request_body.nPDUs:0
 二  01 15:39:55 
 二  01 15:39:55 nfapi_vnf_p7_nr_dl_config_req(config:0x559919036670 req:0x7f94d0691440)
 二  01 15:39:55 
 二  01 15:39:55 INFO  -->  OAI_OSC_fillUlTtiReq()
 二  01 15:39:55 
 二  01 15:39:55 INFO  -->  ulTtiReq->n_pdus :0
 二  01 15:39:55 
 二  01 15:39:55 INFO  -->  OAI_OSC_fillUlDciReq()
 二  01 15:39:55 
 二  01 15:39:55 DEBUG  -> Info : sfn : 646, slot : 0
 二  01 15:39:55 
 二  01 15:39:55 [NTUST] segment_num: 0
 二  01 15:39:55 [NTUST] sequence_num: 15
 二  01 15:39:55 [NTUST] we have a complete message
 二  01 15:39:55 [NTUST] header.message_id:130
 二  01 15:39:55 INFO   --> VNF SFN/Slot 646.0 
 二  01 15:39:55 
 二  01 15:39:55 [NTUST] put_queue phy_nr_slot_indication[DEBUG]	Slot indication: -805302864
 二  01 15:39:55 [NTUST]	rach indication: 0
 二  01 15:39:55 [NTUST] This queue size: 0:
 二  01 15:39:55 [NTUST]	rx indication: 0
 二  01 15:39:55 [NTUST] This queue size: 0:
 二  01 15:39:55 [NTUST]	crc indication: 0
 二  01 15:39:55 [NTUST] This queue size: 0:
 二  01 15:39:55 [NTUST]	uci indication: 0
 二  01 15:39:55 [NTUST] This queue size: 0:
 二  01 15:39:55 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 646 and slot 0, prev_slot = 19, setup_time = 7
 二  01 15:39:55 INFO  -->  FUNC : SCF_procSlotInd
 二  01 15:39:55 [DEBUG] memory allocation success, ready to send message to mac
 二  01 15:39:55 
 二  01 15:39:55 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 二  01 15:39:55 
 二  01 15:39:55 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 二  01 15:39:55 
 二  01 15:39:55 INFO  -->  func : SchProcSlotInd()
 二  01 15:39:55 
 二  01 15:39:55 INFO  -->  MacProcDlAlloc()
 二  01 15:39:55 
 二  01 15:39:55 INFO  --> OAI_OSC_fillDlTtiReq()
 二  01 15:39:55 
 二  01 15:39:55 INFO  ->  The current Timing Info : sfn : 646, slot : 0
 二  01 15:39:55 
 二  01 15:39:55 INFO  ->  The DL TTI Timing Info : sfn : 646, slot : 1
 二  01 15:39:55 
 二  01 15:39:55 dlTtiReq->dl_tti_request_body.nPDUs:0
 二  01 15:39:55 
 二  01 15:39:55 nfapi_vnf_p7_nr_dl_config_req(config:0x559919036670 req:0x7f94d06aebe0)
 二  01 15:39:55 
 二  01 15:39:55 INFO  -->  OAI_OSC_fillUlTtiReq()
 二  01 15:39:55 
 二  01 15:39:55 INFO  -->  ulTtiReq->n_pdus :0
 二  01 15:39:55 
 二  01 15:39:55 INFO  -->  OAI_OSC_fillUlDciReq()
 二  01 15:39:55 
 二  01 15:39:55 DEBUG  -> Info : sfn : 646, slot : 1
 二  01 15:39:55 
 二  01 15:39:55 [NTUST] segment_num: 0
 二  01 15:39:55 [NTUST] sequence_num: 0
 二  01 15:39:55 [NTUST] we have a complete message
 二  01 15:39:55 [NTUST] header.message_id:130
 二  01 15:39:55 INFO   --> VNF SFN/Slot 646.1 
 二  01 15:39:55 
 二  01 15:39:55 [NTUST] put_queue phy_nr_slot_indication[DEBUG]	Slot indication: -805302864
 二  01 15:39:55 [NTUST]	rach indication: 0
 二  01 15:39:55 [NTUST] This queue size: 0:
 二  01 15:39:55 [NTUST]	rx indication: 0
 二  01 15:39:55 [NTUST] This queue size: 0:
 二  01 15:39:55 [NTUST]	crc indication: 0
 二  01 15:39:55 [NTUST] This queue size: 0:
 二  01 15:39:55 [NTUST]	uci indication: 0
 二  01 15:39:55 [NTUST] This queue size: 0:
 二  01 15:39:55 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 646 and slot 1, prev_slot = 0, setup_time = 7
 二  01 15:39:55 INFO  -->  FUNC : SCF_procSlotInd
 二  01 15:39:55 [DEBUG] memory allocation success, ready to send message to mac
 二  01 15:39:55 
 二  01 15:39:55 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 二  01 15:39:55 
 二  01 15:39:55 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 二  01 15:39:55 
 二  01 15:39:55 INFO  -->  func : SchProcSlotInd()
 二  01 15:39:55 
 二  01 15:39:55 INFO  -->  MacProcDlAlloc()
 二  01 15:39:55 
 二  01 15:39:55 INFO  --> OAI_OSC_fillDlTtiReq()
 二  01 15:39:55 
 二  01 15:39:55 INFO  ->  The current Timing Info : sfn : 646, slot : 1
 二  01 15:39:55 
 二  01 15:39:55 INFO  ->  The DL TTI Timing Info : sfn : 646, slot : 2
 二  01 15:39:55 
 二  01 15:39:55 dlTtiReq->dl_tti_request_body.nPDUs:0
 二  01 15:39:55 
 二  01 15:39:55 nfapi_vnf_p7_nr_dl_config_req(config:0x559919036670 req:0x7f94d06cc380)
 二  01 15:39:55 
 二  01 15:39:55 INFO  -->  OAI_OSC_fillUlTtiReq()
 二  01 15:39:55 
 二  01 15:39:55 INFO  -->  ulTtiReq->n_pdus :0
 二  01 15:39:55 
 二  01 15:39:55 INFO  -->  OAI_OSC_fillUlDciReq()
 二  01 15:39:55 
 二  01 15:39:55 DEBUG  -> Info : sfn : 646, slot : 2
 二  01 15:39:55 
 二  01 15:39:55 [NTUST] segment_num: 0
 二  01 15:39:55 [NTUST] sequence_num: 1
 二  01 15:39:55 [NTUST] we have a complete message
 二  01 15:39:55 [NTUST] header.message_id:130
 二  01 15:39:55 INFO   --> VNF SFN/Slot 646.2 
 二  01 15:39:55 
 二  01 15:39:55 [NTUST] put_queue phy_nr_slot_indication[DEBUG]	Slot indication: -805302864
 二  01 15:39:55 [NTUST]	rach indication: 0
 二  01 15:39:55 [NTUST] This queue size: 0:
 二  01 15:39:55 [NTUST]	rx indication: 0
 二  01 15:39:55 [NTUST] This queue size: 0:
 二  01 15:39:55 [NTUST]	crc indication: 0
 二  01 15:39:55 [NTUST] This queue size: 0:
 二  01 15:39:55 [NTUST]	uci indication: 0
 二  01 15:39:55 [NTUST] This queue size: 0:
 二  01 15:39:55 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 646 and slot 2, prev_slot = 1, setup_time = 7
 二  01 15:39:55 INFO  -->  FUNC : SCF_procSlotInd
 二  01 15:39:55 [DEBUG] memory allocation success, ready to send message to mac
 二  01 15:39:55 
 二  01 15:39:55 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 二  01 15:39:55 
 二  01 15:39:55 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 二  01 15:39:55 
 二  01 15:39:55 INFO  -->  func : SchProcSlotInd()
 二  01 15:39:55 
 二  01 15:39:55 INFO  -->  MacProcDlAlloc()
 二  01 15:39:55 
 二  01 15:39:55 INFO  --> OAI_OSC_fillDlTtiReq()
 二  01 15:39:55 
 二  01 15:39:55 INFO  ->  The current Timing Info : sfn : 646, slot : 2
 二  01 15:39:55 
 二  01 15:39:55 INFO  ->  The DL TTI Timing Info : sfn : 646, slot : 3
 二  01 15:39:55 
 二  01 15:39:55 dlTtiReq->dl_tti_request_body.nPDUs:0
 二  01 15:39:55 
 二  01 15:39:55 nfapi_vnf_p7_nr_dl_config_req(config:0x559919036670 req:0x7f94d06e9b20)
 二  01 15:39:55 
 二  01 15:39:55 INFO  -->  OAI_OSC_fillUlTtiReq()
 二  01 15:39:55 
 二  01 15:39:55 INFO  -->  ulTtiReq->n_pdus :0
 二  01 15:39:55 
 二  01 15:39:55 INFO  -->  OAI_OSC_fillUlDciReq()
 二  01 15:39:55 
 二  01 15:39:55 DEBUG  -> Info : sfn : 646, slot : 3
 二  01 15:39:55 
 二  01 15:39:55 [NTUST] segment_num: 0
 二  01 15:39:55 [NTUST] sequence_num: 2
 二  01 15:39:55 [NTUST] we have a complete message
 二  01 15:39:55 [NTUST] header.message_id:130
 二  01 15:39:55 INFO   --> VNF SFN/Slot 646.3 
 二  01 15:39:55 
 二  01 15:39:55 [NTUST] put_queue phy_nr_slot_indication[DEBUG]	Slot indication: -805302864
 二  01 15:39:55 [NTUST]	rach indication: 0
 二  01 15:39:55 [NTUST] This queue size: 0:
 二  01 15:39:55 [NTUST]	rx indication: 0
 二  01 15:39:55 [NTUST] This queue size: 0:
 二  01 15:39:55 [NTUST]	crc indication: 0
 二  01 15:39:55 [NTUST] This queue size: 0:
 二  01 15:39:55 [NTUST]	uci indication: 0
 二  01 15:39:55 [NTUST] This queue size: 0:
 二  01 15:39:55 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 646 and slot 3, prev_slot = 2, setup_time = 7
 二  01 15:39:55 INFO  -->  FUNC : SCF_procSlotInd
 二  01 15:39:55 [DEBUG] memory allocation success, ready to send message to mac
 二  01 15:39:55 
 二  01 15:39:55 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 二  01 15:39:55 
 二  01 15:39:55 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 二  01 15:39:55 
 二  01 15:39:55 INFO  -->  func : SchProcSlotInd()
 二  01 15:39:55 
 二  01 15:39:55 INFO  -->  MacProcDlAlloc()
 二  01 15:39:55 
 二  01 15:39:55 INFO  --> OAI_OSC_fillDlTtiReq()
 二  01 15:39:55 
 二  01 15:39:55 INFO  ->  The current Timing Info : sfn : 646, slot : 3
 二  01 15:39:55 
 二  01 15:39:55 INFO  ->  The DL TTI Timing Info : sfn : 646, slot : 4
 二  01 15:39:55 
 二  01 15:39:55 dlTtiReq->dl_tti_request_body.nPDUs:0
 二  01 15:39:55 
 二  01 15:39:55 nfapi_vnf_p7_nr_dl_config_req(config:0x559919036670 req:0x7f94d07072c0)
 二  01 15:39:55 
 二  01 15:39:55 INFO  -->  OAI_OSC_fillUlTtiReq()
 二  01 15:39:55 
 二  01 15:39:55 INFO  -->  ulTtiReq->n_pdus :0
 二  01 15:39:55 
 二  01 15:39:55 INFO  -->  OAI_OSC_fillUlDciReq()
 二  01 15:39:55 
 二  01 15:39:55 DEBUG  -> Info : sfn : 646, slot : 4
 二  01 15:39:55 
 二  01 15:39:55 [NTUST] segment_num: 0
 二  01 15:39:55 [NTUST] sequence_num: 3
 二  01 15:39:55 [NTUST] we have a complete message
 二  01 15:39:55 [NTUST] header.message_id:130
 二  01 15:39:55 INFO   --> VNF SFN/Slot 646.4 
 二  01 15:39:55 
 二  01 15:39:55 [NTUST] put_queue phy_nr_slot_indication[DEBUG]	Slot indication: -805302864
 二  01 15:39:55 [NTUST]	rach indication: 0
 二  01 15:39:55 [NTUST] This queue size: 0:
 二  01 15:39:55 [NTUST]	rx indication: 0
 二  01 15:39:55 [NTUST] This queue size: 0:
 二  01 15:39:55 [NTUST]	crc indication: 0
 二  01 15:39:55 [NTUST] This queue size: 0:
 二  01 15:39:55 [NTUST]	uci indication: 0
 二  01 15:39:55 [NTUST] This queue size: 0:
 二  01 15:39:55 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 646 and slot 4, prev_slot = 3, setup_time = 7
 二  01 15:39:55 INFO  -->  FUNC : SCF_procSlotInd
