 一  31 15:05:49 
 一  31 15:05:49 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3743
 一  31 15:05:49 
 一  31 15:05:49 Set priority 99
 一  31 15:05:49 
 一  31 15:05:49 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  31 15:05:49 
 一  31 15:05:49 Set priority 99
 一  31 15:05:49 
 一  31 15:05:49 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  31 15:05:49 
 一  31 15:05:49 Set priority 99
 一  31 15:05:49 
 一  31 15:05:49 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  31 15:05:49 
 一  31 15:05:49 Set priority 98
 一  31 15:05:49 
 一  31 15:05:49 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  31 15:05:49 
 一  31 15:05:49 Set priority 98
 一  31 15:05:49 
 一  31 15:05:49 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  31 15:05:49 
 一  31 15:05:49 
 一  31 15:05:49 date: 01/31/2024 time: 15:05:49
 一  31 15:05:49 
 一  31 15:05:49 mtss(posix): sw error:  ent: 001  inst: 000  proc id: 000 
 一  31 15:05:49 file: /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_task.c line: 2455 errcode: 00446 errcls: ERRCLS_INT_PAR
 一  31 15:05:49 errval: 00000  errdesc: Can not set exclusive affinity for the core
 一  31 15:05:49 
 一  31 15:05:49 
 一  31 15:05:49 Set priority 99
 一  31 15:05:49 
 一  31 15:05:49 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  31 15:05:49 
 一  31 15:05:49 Set priority 99
 一  31 15:05:49 
 一  31 15:05:49 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  31 15:05:49 
 一  31 15:05:49 INFO   -->  DU_APP : DU APP created and registered    to 1 sys task
 一  31 15:05:49 
 一  31 15:05:49 DEBUG   -->  EGTP : Initializing
 一  31 15:05:49 INFO   -->  DU_APP : EGTP created and registered     to 2 sys task
 一  31 15:05:49 
 一  31 15:05:49 DEBUG  -->  SCTP : Initializing
 一  31 15:05:49 INFO   -->  DU_APP : SCTP TAPA task created and registered to 6 sys task
 一  31 15:05:49 INFO   -->  DU_APP : RLC UL TAPA task created and registered to    4 sys task
 一  31 15:05:49 INFO   -->  DU_APP : SCH TAPA task created and registered to          5 sys task
 一  31 15:05:49 INFO   -->  DU_APP : PHY stub slot indication TAPA task created and registered to 7 sys task
 一  31 15:05:49 DEBUG   --> In function: readVnfCfg
 一  31 15:05:49 [DU UTILS] --> Gen Buffer
 一  31 15:05:49 [DU UTILS] --> Gen Buffer
 一  31 15:05:49 [DU UTILS] --> Gen Buffer
 一  31 15:05:49 INFO    --> [NFAPI] DU_APP: readVnfCfg() Completed
 一  31 15:05:49 
 一  31 15:05:49 ******************FINISH VNF_CFG_REQ **************************
 一  31 15:05:49 
 一  31 15:05:57 
 一  31 15:05:57 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 一  31 15:05:57 
 一  31 15:05:57 INFO  -->  func : SchProcSlotInd()
 一  31 15:05:57 
 一  31 15:05:57 INFO  -->  MacProcDlAlloc()
 一  31 15:05:57 
 一  31 15:05:57 INFO  --> OAI_OSC_fillDlTtiReq()
 一  31 15:05:57 
 一  31 15:05:57 INFO  ->  The current Timing Info : sfn : 502, slot : 8
 一  31 15:05:57 
 一  31 15:05:57 INFO  ->  The DL TTI Timing Info : sfn : 502, slot : 9
 一  31 15:05:57 
 一  31 15:05:57 dlTtiReq->dl_tti_request_body.nPDUs:0
 一  31 15:05:57 
 一  31 15:05:57 nfapi_vnf_p7_nr_dl_config_req(config:0x55fa7cdeef50 req:0x7fa3784d71e0)
 一  31 15:05:57 
 一  31 15:05:57 INFO  -->  OAI_OSC_fillUlTtiReq()
 一  31 15:05:57 
 一  31 15:05:57 INFO  -->  ulTtiReq->n_pdus :0
 一  31 15:05:57 
 一  31 15:05:57 INFO  -->  OAI_OSC_fillUlDciReq()
 一  31 15:05:57 
 一  31 15:05:57 DEBUG  -> Info : sfn : 502, slot : 9
 一  31 15:05:57 
 一  31 15:05:57 ===================== DL Throughput Per UE==============================
 一  31 15:05:57 Number of UEs : 0
 一  31 15:05:57 ==================================================================
 一  31 15:05:57 [NTUST] segment_num: 0
 一  31 15:05:57 [NTUST] sequence_num: 14
 一  31 15:05:57 [NTUST] we have a complete message
 一  31 15:05:57 [NTUST] header.message_id:130
 一  31 15:05:57 INFO   --> VNF SFN/Slot 502.9 
 一  31 15:05:57 
 一  31 15:05:57 [NTUST] put_queue phy_nr_slot_indication[DEBUG]	Slot indication: 2013269424
 一  31 15:05:57 [NTUST]	rach indication: 0
 一  31 15:05:57 [NTUST] This queue size: 0:
 一  31 15:05:57 [NTUST]	rx indication: 0
 一  31 15:05:57 [NTUST] This queue size: 0:
 一  31 15:05:57 [NTUST]	crc indication: 0
 一  31 15:05:57 [NTUST] This queue size: 0:
 一  31 15:05:57 [NTUST]	uci indication: 0
 一  31 15:05:57 [NTUST] This queue size: 0:
 一  31 15:05:57 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 502 and slot 9, prev_slot = 8, setup_time = 6
 一  31 15:05:57 INFO  -->  FUNC : SCF_procSlotInd
 一  31 15:05:57 [DEBUG] memory allocation success, ready to send message to mac
 一  31 15:05:57 
 一  31 15:05:57 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 一  31 15:05:57 
 一  31 15:05:57 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 一  31 15:05:57 
 一  31 15:05:57 INFO  -->  func : SchProcSlotInd()
 一  31 15:05:57 
 一  31 15:05:57 INFO  -->  MacProcDlAlloc()
 一  31 15:05:57 
 一  31 15:05:57 INFO  --> OAI_OSC_fillDlTtiReq()
 一  31 15:05:57 
 一  31 15:05:57 INFO  ->  The current Timing Info : sfn : 502, slot : 9
 一  31 15:05:57 
 一  31 15:05:57 INFO  ->  The DL TTI Timing Info : sfn : 502, slot : 10
 一  31 15:05:57 
 一  31 15:05:57 dlTtiReq->dl_tti_request_body.nPDUs:0
 一  31 15:05:57 
 一  31 15:05:57 nfapi_vnf_p7_nr_dl_config_req(config:0x55fa7cdeef50 req:0x7fa3784f4980)
 一  31 15:05:57 
 一  31 15:05:57 INFO  -->  OAI_OSC_fillUlTtiReq()
 一  31 15:05:57 
 一  31 15:05:57 INFO  -->  ulTtiReq->n_pdus :0
 一  31 15:05:57 
 一  31 15:05:57 INFO  -->  OAI_OSC_fillUlDciReq()
 一  31 15:05:57 
 一  31 15:05:57 DEBUG  -> Info : sfn : 502, slot : 10
 一  31 15:05:57 
 一  31 15:05:57 [NTUST] segment_num: 0
 一  31 15:05:57 [NTUST] sequence_num: 15
 一  31 15:05:57 [NTUST] we have a complete message
 一  31 15:05:57 [NTUST] header.message_id:386[DEBUG]	Slot indication: 0
 一  31 15:05:57 [NTUST]	rach indication: 0
 一  31 15:05:57 [NTUST] This queue size: 0:
 一  31 15:05:57 [NTUST]	rx indication: 0
 一  31 15:05:57 [NTUST] This queue size: 0:
 一  31 15:05:57 [NTUST]	crc indication: 0
 一  31 15:05:57 [NTUST] This queue size: 0:
 一  31 15:05:57 [NTUST]	uci indication: 0
 一  31 15:05:57 [NTUST] This queue size: 0:
 一  31 15:05:57 
 一  31 15:05:57 [NTUST] segment_num: 0
 一  31 15:05:57 [NTUST] sequence_num: 0
 一  31 15:05:57 [NTUST] we have a complete message
 一  31 15:05:57 [NTUST] header.message_id:130
 一  31 15:05:57 INFO   --> VNF SFN/Slot 502.10 
 一  31 15:05:57 
 一  31 15:05:57 [NTUST] put_queue phy_nr_slot_indication[DEBUG]	Slot indication: 2013269424
 一  31 15:05:57 [NTUST]	rach indication: 0
 一  31 15:05:57 [NTUST] This queue size: 0:
 一  31 15:05:57 [NTUST]	rx indication: 0
 一  31 15:05:57 [NTUST] This queue size: 0:
 一  31 15:05:57 [NTUST]	crc indication: 0
 一  31 15:05:57 [NTUST] This queue size: 0:
 一  31 15:05:57 [NTUST]	uci indication: 0
 一  31 15:05:57 [NTUST] This queue size: 0:
 一  31 15:05:57 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 502 and slot 10, prev_slot = 9, setup_time = 6
 一  31 15:05:57 INFO  -->  FUNC : SCF_procSlotInd
 一  31 15:05:57 [DEBUG] memory allocation success, ready to send message to mac
 一  31 15:05:57 
 一  31 15:05:57 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 一  31 15:05:57 
 一  31 15:05:57 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 一  31 15:05:57 
 一  31 15:05:57 INFO  -->  func : SchProcSlotInd()
 一  31 15:05:57 
 一  31 15:05:57 INFO  -->  MacProcDlAlloc()
 一  31 15:05:57 
 一  31 15:05:57 INFO  --> OAI_OSC_fillDlTtiReq()
 一  31 15:05:57 
 一  31 15:05:57 INFO  ->  The current Timing Info : sfn : 502, slot : 10
 一  31 15:05:57 
 一  31 15:05:57 INFO  ->  The DL TTI Timing Info : sfn : 502, slot : 11
 一  31 15:05:57 
 一  31 15:05:57 dlTtiReq->dl_tti_request_body.nPDUs:0
 一  31 15:05:57 
 一  31 15:05:57 nfapi_vnf_p7_nr_dl_config_req(config:0x55fa7cdeef50 req:0x7fa378512120)
 一  31 15:05:57 
 一  31 15:05:57 INFO  -->  OAI_OSC_fillUlTtiReq()
 一  31 15:05:57 
 一  31 15:05:57 INFO  -->  ulTtiReq->n_pdus :0
 一  31 15:05:57 
 一  31 15:05:57 INFO  -->  OAI_OSC_fillUlDciReq()
 一  31 15:05:57 
 一  31 15:05:57 DEBUG  -> Info : sfn : 502, slot : 11
 一  31 15:05:57 
 一  31 15:05:57 [NTUST] segment_num: 0
 一  31 15:05:57 [NTUST] sequence_num: 1
 一  31 15:05:57 [NTUST] we have a complete message
 一  31 15:05:57 [NTUST] header.message_id:130
 一  31 15:05:57 INFO   --> VNF SFN/Slot 502.11 
 一  31 15:05:57 
 一  31 15:05:57 [NTUST] put_queue phy_nr_slot_indication[DEBUG]	Slot indication: 2013269424
 一  31 15:05:57 [NTUST]	rach indication: 0
 一  31 15:05:57 [NTUST] This queue size: 0:
 一  31 15:05:57 [NTUST]	rx indication: 0
 一  31 15:05:57 [NTUST] This queue size: 0:
 一  31 15:05:57 [NTUST]	crc indication: 0
 一  31 15:05:57 [NTUST] This queue size: 0:
 一  31 15:05:57 [NTUST]	uci indication: 0
 一  31 15:05:57 [NTUST] This queue size: 0:
 一  31 15:05:57 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 502 and slot 11, prev_slot = 10, setup_time = 6
 一  31 15:05:57 INFO  -->  FUNC : SCF_procSlotInd
 一  31 15:05:57 [DEBUG] memory allocation success, ready to send message to mac
 一  31 15:05:57 
 一  31 15:05:57 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 一  31 15:05:57 
 一  31 15:05:57 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 一  31 15:05:57 
 一  31 15:05:57 INFO  -->  func : SchProcSlotInd()
 一  31 15:05:57 
 一  31 15:05:57 INFO  -->  MacProcDlAlloc()
 一  31 15:05:57 
 一  31 15:05:57 INFO  --> OAI_OSC_fillDlTtiReq()
 一  31 15:05:57 
 一  31 15:05:57 INFO  ->  The current Timing Info : sfn : 502, slot : 11
 一  31 15:05:57 
 一  31 15:05:57 INFO  ->  The DL TTI Timing Info : sfn : 502, slot : 12
 一  31 15:05:57 
 一  31 15:05:57 dlTtiReq->dl_tti_request_body.nPDUs:0
 一  31 15:05:57 
 一  31 15:05:57 nfapi_vnf_p7_nr_dl_config_req(config:0x55fa7cdeef50 req:0x7fa37852f8c0)
 一  31 15:05:57 
 一  31 15:05:57 INFO  -->  OAI_OSC_fillUlTtiReq()
 一  31 15:05:57 
 一  31 15:05:57 INFO  -->  ulTtiReq->n_pdus :0
 一  31 15:05:57 
 一  31 15:05:57 INFO  -->  OAI_OSC_fillUlDciReq()
 一  31 15:05:57 
 一  31 15:05:57 DEBUG  -> Info : sfn : 502, slot : 12
 一  31 15:05:57 
 一  31 15:05:57 [NTUST] segment_num: 0
 一  31 15:05:57 [NTUST] sequence_num: 2
 一  31 15:05:57 [NTUST] we have a complete message
 一  31 15:05:57 [NTUST] header.message_id:130
 一  31 15:05:57 INFO   --> VNF SFN/Slot 502.12 
 一  31 15:05:57 
 一  31 15:05:57 [NTUST] put_queue phy_nr_slot_indication[DEBUG]	Slot indication: 2013269424
 一  31 15:05:57 [NTUST]	rach indication: 0
 一  31 15:05:57 [NTUST] This queue size: 0:
 一  31 15:05:57 [NTUST]	rx indication: 0
 一  31 15:05:57 [NTUST] This queue size: 0:
 一  31 15:05:57 [NTUST]	crc indication: 0
 一  31 15:05:57 [NTUST] This queue size: 0:
 一  31 15:05:57 [NTUST]	uci indication: 0
 一  31 15:05:57 [NTUST] This queue size: 0:
 一  31 15:05:57 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 502 and slot 12, prev_slot = 11, setup_time = 6
 一  31 15:05:57 INFO  -->  FUNC : SCF_procSlotInd
 一  31 15:05:57 [DEBUG] memory allocation success, ready to send message to mac
 一  31 15:05:57 
 一  31 15:05:57 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 一  31 15:05:57 
 一  31 15:05:57 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 一  31 15:05:57 
 一  31 15:05:57 INFO  -->  func : SchProcSlotInd()
 一  31 15:05:57 
 一  31 15:05:57 INFO  -->  MacProcDlAlloc()
 一  31 15:05:57 
 一  31 15:05:57 INFO  --> OAI_OSC_fillDlTtiReq()
 一  31 15:05:57 
 一  31 15:05:57 INFO  ->  The current Timing Info : sfn : 502, slot : 12
 一  31 15:05:57 
 一  31 15:05:57 INFO  ->  The DL TTI Timing Info : sfn : 502, slot : 13
 一  31 15:05:57 
 一  31 15:05:57 dlTtiReq->dl_tti_request_body.nPDUs:0
 一  31 15:05:57 
 一  31 15:05:57 nfapi_vnf_p7_nr_dl_config_req(config:0x55fa7cdeef50 req:0x7fa37854d060)
 一  31 15:05:57 
 一  31 15:05:57 INFO  -->  OAI_OSC_fillUlTtiReq()
 一  31 15:05:57 
 一  31 15:05:57 INFO  -->  ulTtiReq->n_pdus :0
 一  31 15:05:57 
 一  31 15:05:57 INFO  -->  OAI_OSC_fillUlDciReq()
 一  31 15:05:57 
 一  31 15:05:57 DEBUG  -> Info : sfn : 502, slot : 13
 一  31 15:05:57 
 一  31 15:05:57 [NTUST] segment_num: 0
 一  31 15:05:57 [NTUST] sequence_num: 3
 一  31 15:05:57 [NTUST] we have a complete message
 一  31 15:05:57 [NTUST] header.message_id:130
 一  31 15:05:57 INFO   --> VNF SFN/Slot 502.13 
 一  31 15:05:57 
 一  31 15:05:57 [NTUST] put_queue phy_nr_slot_indication[DEBUG]	Slot indication: 2013269424
 一  31 15:05:57 [NTUST]	rach indication: 0
 一  31 15:05:57 [NTUST] This queue size: 0:
 一  31 15:05:57 [NTUST]	rx indication: 0
 一  31 15:05:57 [NTUST] This queue size: 0:
 一  31 15:05:57 [NTUST]	crc indication: 0
 一  31 15:05:57 [NTUST] This queue size: 0:
 一  31 15:05:57 [NTUST]	uci indication: 0
 一  31 15:05:57 [NTUST] This queue size: 0:
 一  31 15:05:57 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 502 and slot 13, prev_slot = 12, setup_time = 6
 一  31 15:05:57 INFO  -->  FUNC : SCF_procSlotInd
 一  31 15:05:57 [DEBUG] memory allocation success, ready to send message to mac
 一  31 15:05:57 
 一  31 15:05:57 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 一  31 15:05:57 
 一  31 15:05:57 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 一  31 15:05:57 
 一  31 15:05:57 INFO  -->  func : SchProcSlotInd()
 一  31 15:05:57 
 一  31 15:05:57 INFO  -->  MacProcDlAlloc()
 一  31 15:05:57 
 一  31 15:05:57 INFO  --> OAI_OSC_fillDlTtiReq()
 一  31 15:05:57 
 一  31 15:05:57 INFO  ->  The current Timing Info : sfn : 502, slot : 13
 一  31 15:05:57 
 一  31 15:05:57 INFO  ->  The DL TTI Timing Info : sfn : 502, slot : 14
 一  31 15:05:57 
 一  31 15:05:57 dlTtiReq->dl_tti_request_body.nPDUs:0
 一  31 15:05:57 
 一  31 15:05:57 nfapi_vnf_p7_nr_dl_config_req(config:0x55fa7cdeef50 req:0x7fa37856a800)
 一  31 15:05:57 
 一  31 15:05:57 INFO  -->  OAI_OSC_fillUlTtiReq()
 一  31 15:05:57 
 一  31 15:05:57 INFO  -->  ulTtiReq->n_pdus :0
 一  31 15:05:57 
 一  31 15:05:57 INFO  -->  OAI_OSC_fillUlDciReq()
 一  31 15:05:57 
 一  31 15:05:57 DEBUG  -> Info : sfn : 502, slot : 14
 一  31 15:05:57 
 一  31 15:05:57 [NTUST] segment_num: 0
 一  31 15:05:57 [NTUST] sequence_num: 4
 一  31 15:05:57 [NTUST] we have a complete message
 一  31 15:05:57 [NTUST] header.message_id:130
 一  31 15:05:57 INFO   --> VNF SFN/Slot 502.14 
 一  31 15:05:57 
 一  31 15:05:57 [NTUST] put_queue phy_nr_slot_indication[DEBUG]	Slot indication: 2013269424
 一  31 15:05:57 [NTUST]	rach indication: 0
 一  31 15:05:57 [NTUST] This queue size: 0:
 一  31 15:05:57 [NTUST]	rx indication: 0
 一  31 15:05:57 [NTUST] This queue size: 0:
 一  31 15:05:57 [NTUST]	crc indication: 0
 一  31 15:05:57 [NTUST] This queue size: 0:
 一  31 15:05:57 [NTUST]	uci indication: 0
 一  31 15:05:57 [NTUST] This queue size: 0:
 一  31 15:05:57 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 502 and slot 14, prev_slot = 13, setup_time = 6
 一  31 15:05:57 INFO  -->  FUNC : SCF_procSlotInd
 一  31 15:05:57 [DEBUG] memory allocation success, ready to send message to mac
 一  31 15:05:57 
 一  31 15:05:57 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 一  31 15:05:57 
 一  31 15:05:57 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 一  31 15:05:57 
 一  31 15:05:57 INFO  -->  func : SchProcSlotInd()
 一  31 15:05:57 
 一  31 15:05:57 INFO  -->  MacProcDlAlloc()
 一  31 15:05:57 
 一  31 15:05:57 INFO  --> OAI_OSC_fillDlTtiReq()
 一  31 15:05:57 
 一  31 15:05:57 INFO  ->  The current Timing Info : sfn : 502, slot : 14
 一  31 15:05:57 
 一  31 15:05:57 INFO  ->  The DL TTI Timing Info : sfn : 502, slot : 15
 一  31 15:05:57 
 一  31 15:05:57 dlTtiReq->dl_tti_request_body.nPDUs:0
 一  31 15:05:57 
 一  31 15:05:57 nfapi_vnf_p7_nr_dl_config_req(config:0x55fa7cdeef50 req:0x7fa378587fa0)
 一  31 15:05:57 
 一  31 15:05:57 INFO  -->  OAI_OSC_fillUlTtiReq()
 一  31 15:05:57 
 一  31 15:05:57 INFO  -->  ulTtiReq->n_pdus :0
 一  31 15:05:57 
 一  31 15:05:57 INFO  -->  OAI_OSC_fillUlDciReq()
 一  31 15:05:57 
 一  31 15:05:57 DEBUG  -> Info : sfn : 502, slot : 15
 一  31 15:05:57 
 一  31 15:05:57 [NTUST] segment_num: 0
 一  31 15:05:57 [NTUST] sequence_num: 5
 一  31 15:05:57 [NTUST] we have a complete message
 一  31 15:05:57 [NTUST] header.message_id:130
 一  31 15:05:57 INFO   --> VNF SFN/Slot 502.15 
 一  31 15:05:57 
 一  31 15:05:57 [NTUST] put_queue phy_nr_slot_indication[DEBUG]	Slot indication: 2013269424
 一  31 15:05:57 [NTUST]	rach indication: 0
 一  31 15:05:57 [NTUST] This queue size: 0:
 一  31 15:05:57 [NTUST]	rx indication: 0
 一  31 15:05:57 [NTUST] This queue size: 0:
 一  31 15:05:57 [NTUST]	crc indication: 0
 一  31 15:05:57 [NTUST] This queue size: 0:
 一  31 15:05:57 [NTUST]	uci indication: 0
 一  31 15:05:57 [NTUST] This queue size: 0:
 一  31 15:05:57 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 502 and slot 15, prev_slot = 14, setup_time = 6
 一  31 15:05:57 INFO  -->  FUNC : SCF_procSlotInd
 一  31 15:05:57 [DEBUG] memory allocation success, ready to send message to mac
 一  31 15:05:57 
 一  31 15:05:57 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 一  31 15:05:57 
 一  31 15:05:57 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 一  31 15:05:57 
 一  31 15:05:57 INFO  -->  func : SchProcSlotInd()
 一  31 15:05:57 
 一  31 15:05:57 INFO  -->  MacProcDlAlloc()
 一  31 15:05:57 
 一  31 15:05:57 INFO  --> OAI_OSC_fillDlTtiReq()
 一  31 15:05:57 
 一  31 15:05:57 INFO  ->  The current Timing Info : sfn : 502, slot : 15
 一  31 15:05:57 
 一  31 15:05:57 INFO  ->  The DL TTI Timing Info : sfn : 502, slot : 16
 一  31 15:05:57 
 一  31 15:05:57 dlTtiReq->dl_tti_request_body.nPDUs:0
 一  31 15:05:57 
 一  31 15:05:57 nfapi_vnf_p7_nr_dl_config_req(config:0x55fa7cdeef50 req:0x7fa3785a5740)
 一  31 15:05:57 
 一  31 15:05:57 INFO  -->  OAI_OSC_fillUlTtiReq()
 一  31 15:05:57 
 一  31 15:05:57 INFO  -->  ulTtiReq->n_pdus :0
 一  31 15:05:57 
 一  31 15:05:57 INFO  -->  OAI_OSC_fillUlDciReq()
 一  31 15:05:57 
 一  31 15:05:57 DEBUG  -> Info : sfn : 502, slot : 16
 一  31 15:05:57 
 一  31 15:05:57 [NTUST] segment_num: 0
 一  31 15:05:57 [NTUST] sequence_num: 6
 一  31 15:05:57 [NTUST] we have a complete message
 一  31 15:05:57 [NTUST] header.message_id:130
 一  31 15:05:57 INFO   --> VNF SFN/Slot 502.16 
 一  31 15:05:57 
 一  31 15:05:57 [NTUST] put_queue phy_nr_slot_indication[DEBUG]	Slot indication: 2013269424
 一  31 15:05:57 [NTUST]	rach indication: 0
 一  31 15:05:57 [NTUST] This queue size: 0:
 一  31 15:05:57 [NTUST]	rx indication: 0
 一  31 15:05:57 [NTUST] This queue size: 0:
 一  31 15:05:57 [NTUST]	crc indication: 0
 一  31 15:05:57 [NTUST] This queue size: 0:
 一  31 15:05:57 [NTUST]	uci indication: 0
 一  31 15:05:57 [NTUST] This queue size: 0:
 一  31 15:05:57 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 502 and slot 16, prev_slot = 15, setup_time = 6
 一  31 15:05:57 INFO  -->  FUNC : SCF_procSlotInd
 一  31 15:05:57 [DEBUG] memory allocation success, ready to send message to mac
 一  31 15:05:57 
 一  31 15:05:57 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 一  31 15:05:57 
 一  31 15:05:57 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 一  31 15:05:57 
 一  31 15:05:57 INFO  -->  func : SchProcSlotInd()
 一  31 15:05:57 
 一  31 15:05:57 INFO  -->  MacProcDlAlloc()
 一  31 15:05:57 
 一  31 15:05:57 INFO  --> OAI_OSC_fillDlTtiReq()
 一  31 15:05:57 
 一  31 15:05:57 INFO  ->  The current Timing Info : sfn : 502, slot : 16
 一  31 15:05:57 
 一  31 15:05:57 INFO  ->  The DL TTI Timing Info : sfn : 502, slot : 17
 一  31 15:05:57 
 一  31 15:05:57 dlTtiReq->dl_tti_request_body.nPDUs:0
 一  31 15:05:57 
 一  31 15:05:57 nfapi_vnf_p7_nr_dl_config_req(config:0x55fa7cdeef50 req:0x7fa3785c2ee0)
 一  31 15:05:57 
 一  31 15:05:57 INFO  -->  OAI_OSC_fillUlTtiReq()
 一  31 15:05:57 
 一  31 15:05:57 INFO  -->  ulTtiReq->n_pdus :0
 一  31 15:05:57 
 一  31 15:05:57 INFO  -->  OAI_OSC_fillUlDciReq()
 一  31 15:05:57 
 一  31 15:05:57 DEBUG  -> Info : sfn : 502, slot : 17
 一  31 15:05:57 
 一  31 15:05:57 [NTUST] segment_num: 0
 一  31 15:05:57 [NTUST] sequence_num: 7
 一  31 15:05:57 [NTUST] we have a complete message
 一  31 15:05:57 [NTUST] header.message_id:130
 一  31 15:05:57 INFO   --> VNF SFN/Slot 502.17 
 一  31 15:05:57 
 一  31 15:05:57 [NTUST] put_queue phy_nr_slot_indication[DEBUG]	Slot indication: 2013269424
 一  31 15:05:57 [NTUST]	rach indication: 0
 一  31 15:05:57 [NTUST] This queue size: 0:
 一  31 15:05:57 [NTUST]	rx indication: 0
 一  31 15:05:57 [NTUST] This queue size: 0:
 一  31 15:05:57 [NTUST]	crc indication: 0
 一  31 15:05:57 [NTUST] This queue size: 0:
 一  31 15:05:57 [NTUST]	uci indication: 0
 一  31 15:05:57 [NTUST] This queue size: 0:
 一  31 15:05:57 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 502 and slot 17, prev_slot = 16, setup_time = 6
 一  31 15:05:57 INFO  -->  FUNC : SCF_procSlotInd
 一  31 15:05:57 [DEBUG] memory allocation success, ready to send message to mac
 一  31 15:05:57 
 一  31 15:05:57 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 一  31 15:05:57 
 一  31 15:05:57 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 一  31 15:05:57 
 一  31 15:05:57 INFO  -->  func : SchProcSlotInd()
 一  31 15:05:57 
 一  31 15:05:57 INFO  -->  MacProcDlAlloc()
 一  31 15:05:57 
 一  31 15:05:57 INFO  --> OAI_OSC_fillDlTtiReq()
 一  31 15:05:57 
 一  31 15:05:57 INFO  ->  The current Timing Info : sfn : 502, slot : 17
 一  31 15:05:57 
 一  31 15:05:57 INFO  ->  The DL TTI Timing Info : sfn : 502, slot : 18
 一  31 15:05:57 
 一  31 15:05:57 dlTtiReq->dl_tti_request_body.nPDUs:0
 一  31 15:05:57 
 一  31 15:05:57 nfapi_vnf_p7_nr_dl_config_req(config:0x55fa7cdeef50 req:0x7fa3785e0680)
 一  31 15:05:57 
 一  31 15:05:57 INFO  -->  OAI_OSC_fillUlTtiReq()
 一  31 15:05:57 
 一  31 15:05:57 INFO  -->  ulTtiReq->n_pdus :0
 一  31 15:05:57 
 一  31 15:05:57 INFO  -->  OAI_OSC_fillUlDciReq()
 一  31 15:05:57 
 一  31 15:05:57 DEBUG  -> Info : sfn : 502, slot : 18
 一  31 15:05:57 
 一  31 15:05:57 [NTUST] segment_num: 0
 一  31 15:05:57 [NTUST] sequence_num: 8
 一  31 15:05:57 [NTUST] we have a complete message
 一  31 15:05:57 [NTUST] header.message_id:130
 一  31 15:05:57 INFO   --> VNF SFN/Slot 502.18 
 一  31 15:05:57 
 一  31 15:05:57 [NTUST] put_queue phy_nr_slot_indication[DEBUG]	Slot indication: 2013269424
 一  31 15:05:57 [NTUST]	rach indication: 0
 一  31 15:05:57 [NTUST] This queue size: 0:
 一  31 15:05:57 [NTUST]	rx indication: 0
