 二  06 23:49:37 
 二  06 23:49:37 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3743
 二  06 23:49:37 
 二  06 23:49:37 Set priority 99
 二  06 23:49:37 
 二  06 23:49:37 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 二  06 23:49:37 
 二  06 23:49:37 Set priority 99
 二  06 23:49:37 
 二  06 23:49:37 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 二  06 23:49:37 
 二  06 23:49:37 Set priority 99
 二  06 23:49:37 
 二  06 23:49:37 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 二  06 23:49:37 
 二  06 23:49:37 Set priority 98
 二  06 23:49:37 
 二  06 23:49:37 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 二  06 23:49:37 
 二  06 23:49:37 Set priority 98
 二  06 23:49:37 
 二  06 23:49:37 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 二  06 23:49:37 
 二  06 23:49:37 
 二  06 23:49:37 date: 02/06/2024 time: 23:49:37
 二  06 23:49:37 
 二  06 23:49:37 mtss(posix): sw error:  ent: 001  inst: 000  proc id: 000 
 二  06 23:49:37 file: /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_task.c line: 2455 errcode: 00446 errcls: ERRCLS_INT_PAR
 二  06 23:49:37 errval: 00000  errdesc: Can not set exclusive affinity for the core
 二  06 23:49:37 
 二  06 23:49:37 
 二  06 23:49:37 Set priority 99
 二  06 23:49:37 
 二  06 23:49:37 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 二  06 23:49:37 
 二  06 23:49:37 Set priority 99
 二  06 23:49:37 
 二  06 23:49:37 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 二  06 23:49:37 
 二  06 23:49:37 INFO   -->  DU_APP : DU APP created and registered    to 1 sys task
 二  06 23:49:37 
 二  06 23:49:37 DEBUG   -->  EGTP : Initializing
 二  06 23:49:37 INFO   -->  DU_APP : EGTP created and registered     to 2 sys task
 二  06 23:49:37 
 二  06 23:49:37 DEBUG  -->  SCTP : Initializing
 二  06 23:49:37 INFO   -->  DU_APP : SCTP TAPA task created and registered to 6 sys task
 二  06 23:49:37 INFO   -->  DU_APP : RLC UL TAPA task created and registered to    4 sys task
 二  06 23:49:37 INFO   -->  DU_APP : SCH TAPA task created and registered to          5 sys task
 二  06 23:49:37 INFO   -->  DU_APP : PHY stub slot indication TAPA task created and registered to 7 sys task
 二  06 23:49:37 DEBUG   --> In function: readVnfCfg
 二  06 23:49:37 [DU UTILS] --> Gen Buffer
 二  06 23:49:37 [DU UTILS] --> Gen Buffer
 二  06 23:49:37 [DU UTILS] --> Gen Buffer
 二  06 23:49:37 INFO    --> [NFAPI] DU_APP: readVnfCfg() Completed
 二  06 23:49:37 
 二  06 23:49:37 ******************FINISH VNF_CFG_REQ **************************
 二  06 23:49:37 
 二  06 23:49:45 nfapi_vnf_p7_nr_dl_config_req(config:0x5608113e4190 req:0x7fd1f44d71e0)
 二  06 23:49:45 
 二  06 23:49:45 INFO  -->  OAI_OSC_fillUlTtiReq()
 二  06 23:49:45 
 二  06 23:49:45 INFO  -->  ulTtiReq->n_pdus :0
 二  06 23:49:45 
 二  06 23:49:45 INFO  -->  OAI_OSC_fillUlDciReq()
 二  06 23:49:45 
 二  06 23:49:45 DEBUG  -> Info : sfn : 645, slot : 4
 二  06 23:49:45 
 二  06 23:49:45 [NTUST] send slot indication to du app
 二  06 23:49:45 [NTUST] stoping Task
 二  06 23:49:45 [NTUST] Finish SCF_procSlotInd(&UL_INFO);
 二  06 23:49:45 [NTUST] Ready to pselect(10,100,NULL,NULL,0:7,NULL);
 二  06 23:49:45 [NTUST] pselect value (selectRetval): 1
 二  06 23:49:45 [NTUST] have a p7 message.
 二  06 23:49:45 [NTUST] segment_num: 0
 二  06 23:49:45 [NTUST] sequence_num: 14
 二  06 23:49:45 [NTUST] we have a complete message
 二  06 23:49:45 [NTUST] header.message_id:130
 二  06 23:49:45 INFO   --> VNF SFN/Slot 645.4 
 二  06 23:49:45 
 二  06 23:49:45 [NTUST] put_queue phy_nr_slot_indication[NFAPI_TRACE_DEBUG]  UL_INFO.frame = 645 and slot 4, prev_slot = 3, setup_time = 7
 二  06 23:49:45 INFO  -->  FUNC : SCF_procSlotInd
 二  06 23:49:45 [DEBUG] memory allocation success, ready to send message to mac
 二  06 23:49:45 
 二  06 23:49:45 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 二  06 23:49:45 
 二  06 23:49:45 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 二  06 23:49:45 
 二  06 23:49:45 INFO  -->  func : SchProcSlotInd()
 二  06 23:49:45 
 二  06 23:49:45 INFO  -->  MacProcDlAlloc()
 二  06 23:49:45 
 二  06 23:49:45 INFO  --> OAI_OSC_fillDlTtiReq()
 二  06 23:49:45 
 二  06 23:49:45 INFO  ->  The current Timing Info : sfn : 645, slot : 4
 二  06 23:49:45 
 二  06 23:49:45 INFO  ->  The DL TTI Timing Info : sfn : 645, slot : 5
 二  06 23:49:45 
 二  06 23:49:45 dlTtiReq->dl_tti_request_body.nPDUs:0
 二  06 23:49:45 
 二  06 23:49:45 nfapi_vnf_p7_nr_dl_config_req(config:0x5608113e4190 req:0x7fd1f44f4980)
 二  06 23:49:45 
 二  06 23:49:45 INFO  -->  OAI_OSC_fillUlTtiReq()
 二  06 23:49:45 
 二  06 23:49:45 INFO  -->  ulTtiReq->n_pdus :0
 二  06 23:49:45 
 二  06 23:49:45 INFO  -->  OAI_OSC_fillUlDciReq()
 二  06 23:49:45 
 二  06 23:49:45 DEBUG  -> Info : sfn : 645, slot : 5
 二  06 23:49:45 
 二  06 23:49:45 [NTUST] send slot indication to du app
 二  06 23:49:45 [NTUST] stoping Task
 二  06 23:49:45 [NTUST] Finish SCF_procSlotInd(&UL_INFO);
 二  06 23:49:45 [NTUST] Ready to pselect(10,100,NULL,NULL,0:7,NULL);
 二  06 23:49:45 [NTUST] pselect value (selectRetval): 1
 二  06 23:49:45 [NTUST] have a p7 message.
 二  06 23:49:45 [NTUST] segment_num: 0
 二  06 23:49:45 [NTUST] sequence_num: 15
 二  06 23:49:45 [NTUST] we have a complete message
 二  06 23:49:45 [NTUST] header.message_id:386
 二  06 23:49:45 [NTUST] Ready to pselect(10,100,NULL,NULL,0:0,NULL);
 二  06 23:49:45 [NTUST] pselect value (selectRetval): 1
 二  06 23:49:45 [NTUST] have a p7 message.
 二  06 23:49:45 [NTUST] segment_num: 0
 二  06 23:49:45 [NTUST] sequence_num: 0
 二  06 23:49:45 [NTUST] we have a complete message
 二  06 23:49:45 [NTUST] header.message_id:130
 二  06 23:49:45 INFO   --> VNF SFN/Slot 645.5 
 二  06 23:49:45 
 二  06 23:49:45 [NTUST] put_queue phy_nr_slot_indication[NFAPI_TRACE_DEBUG]  UL_INFO.frame = 645 and slot 5, prev_slot = 4, setup_time = 7
 二  06 23:49:45 INFO  -->  FUNC : SCF_procSlotInd
 二  06 23:49:45 [DEBUG] memory allocation success, ready to send message to mac
 二  06 23:49:45 
 二  06 23:49:45 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 二  06 23:49:45 
 二  06 23:49:45 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 二  06 23:49:45 
 二  06 23:49:45 INFO  -->  func : SchProcSlotInd()
 二  06 23:49:45 
 二  06 23:49:45 INFO  -->  MacProcDlAlloc()
 二  06 23:49:45 
 二  06 23:49:45 INFO  --> OAI_OSC_fillDlTtiReq()
 二  06 23:49:45 
 二  06 23:49:45 INFO  ->  The current Timing Info : sfn : 645, slot : 5
 二  06 23:49:45 
 二  06 23:49:45 INFO  ->  The DL TTI Timing Info : sfn : 645, slot : 6
 二  06 23:49:45 
 二  06 23:49:45 dlTtiReq->dl_tti_request_body.nPDUs:0
 二  06 23:49:45 
 二  06 23:49:45 nfapi_vnf_p7_nr_dl_config_req(config:0x5608113e4190 req:0x7fd1f4512120)
 二  06 23:49:45 
 二  06 23:49:45 INFO  -->  OAI_OSC_fillUlTtiReq()
 二  06 23:49:45 
 二  06 23:49:45 INFO  -->  ulTtiReq->n_pdus :0
 二  06 23:49:45 
 二  06 23:49:45 INFO  -->  OAI_OSC_fillUlDciReq()
 二  06 23:49:45 
 二  06 23:49:45 DEBUG  -> Info : sfn : 645, slot : 6
 二  06 23:49:45 
 二  06 23:49:45 [NTUST] send slot indication to du app
 二  06 23:49:45 [NTUST] stoping Task
 二  06 23:49:45 [NTUST] Finish SCF_procSlotInd(&UL_INFO);
 二  06 23:49:45 [NTUST] Ready to pselect(10,100,NULL,NULL,0:7,NULL);
 二  06 23:49:45 [NTUST] pselect value (selectRetval): 1
 二  06 23:49:45 [NTUST] have a p7 message.
 二  06 23:49:45 [NTUST] segment_num: 0
 二  06 23:49:45 [NTUST] sequence_num: 1
 二  06 23:49:45 [NTUST] we have a complete message
 二  06 23:49:45 [NTUST] header.message_id:130
 二  06 23:49:45 INFO   --> VNF SFN/Slot 645.6 
 二  06 23:49:45 
 二  06 23:49:45 [NTUST] put_queue phy_nr_slot_indication[NFAPI_TRACE_DEBUG]  UL_INFO.frame = 645 and slot 6, prev_slot = 5, setup_time = 7
 二  06 23:49:45 INFO  -->  FUNC : SCF_procSlotInd
 二  06 23:49:45 [DEBUG] memory allocation success, ready to send message to mac
 二  06 23:49:45 
 二  06 23:49:45 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 二  06 23:49:45 
 二  06 23:49:45 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 二  06 23:49:45 
 二  06 23:49:45 INFO  -->  func : SchProcSlotInd()
 二  06 23:49:45 
 二  06 23:49:45 INFO  -->  MacProcDlAlloc()
 二  06 23:49:45 
 二  06 23:49:45 INFO  --> OAI_OSC_fillDlTtiReq()
 二  06 23:49:45 
 二  06 23:49:45 INFO  ->  The current Timing Info : sfn : 645, slot : 6
 二  06 23:49:45 
 二  06 23:49:45 INFO  ->  The DL TTI Timing Info : sfn : 645, slot : 7
 二  06 23:49:45 
 二  06 23:49:45 dlTtiReq->dl_tti_request_body.nPDUs:0
 二  06 23:49:45 
 二  06 23:49:45 nfapi_vnf_p7_nr_dl_config_req(config:0x5608113e4190 req:0x7fd1f452f8c0)
 二  06 23:49:45 
 二  06 23:49:45 INFO  -->  OAI_OSC_fillUlTtiReq()
 二  06 23:49:45 
 二  06 23:49:45 INFO  -->  ulTtiReq->n_pdus :0
 二  06 23:49:45 
 二  06 23:49:45 INFO  -->  OAI_OSC_fillUlDciReq()
 二  06 23:49:45 
 二  06 23:49:45 DEBUG  -> Info : sfn : 645, slot : 7
 二  06 23:49:45 
 二  06 23:49:45 [NTUST] send slot indication to du app
 二  06 23:49:45 [NTUST] stoping Task
 二  06 23:49:45 [NTUST] Finish SCF_procSlotInd(&UL_INFO);
 二  06 23:49:45 [NTUST] Ready to pselect(10,100,NULL,NULL,0:7,NULL);
 二  06 23:49:45 [NTUST] pselect value (selectRetval): 1
 二  06 23:49:45 [NTUST] have a p7 message.
 二  06 23:49:45 [NTUST] segment_num: 0
 二  06 23:49:45 [NTUST] sequence_num: 2
 二  06 23:49:45 [NTUST] we have a complete message
 二  06 23:49:45 [NTUST] header.message_id:130
 二  06 23:49:45 INFO   --> VNF SFN/Slot 645.7 
 二  06 23:49:45 
 二  06 23:49:45 [NTUST] put_queue phy_nr_slot_indication[NFAPI_TRACE_DEBUG]  UL_INFO.frame = 645 and slot 7, prev_slot = 6, setup_time = 7
 二  06 23:49:45 INFO  -->  FUNC : SCF_procSlotInd
 二  06 23:49:45 [DEBUG] memory allocation success, ready to send message to mac
 二  06 23:49:45 
 二  06 23:49:45 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 二  06 23:49:45 
 二  06 23:49:45 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 二  06 23:49:45 
 二  06 23:49:45 INFO  -->  func : SchProcSlotInd()
 二  06 23:49:45 
 二  06 23:49:45 INFO  -->  MacProcDlAlloc()
 二  06 23:49:45 
 二  06 23:49:45 INFO  --> OAI_OSC_fillDlTtiReq()
 二  06 23:49:45 
 二  06 23:49:45 INFO  ->  The current Timing Info : sfn : 645, slot : 7
 二  06 23:49:45 
 二  06 23:49:45 INFO  ->  The DL TTI Timing Info : sfn : 645, slot : 8
 二  06 23:49:45 
 二  06 23:49:45 dlTtiReq->dl_tti_request_body.nPDUs:0
 二  06 23:49:45 
 二  06 23:49:45 nfapi_vnf_p7_nr_dl_config_req(config:0x5608113e4190 req:0x7fd1f454d060)
 二  06 23:49:45 
 二  06 23:49:45 INFO  -->  OAI_OSC_fillUlTtiReq()
 二  06 23:49:45 
 二  06 23:49:45 INFO  -->  ulTtiReq->n_pdus :0
 二  06 23:49:45 
 二  06 23:49:45 INFO  -->  OAI_OSC_fillUlDciReq()
 二  06 23:49:45 
 二  06 23:49:45 DEBUG  -> Info : sfn : 645, slot : 8
 二  06 23:49:45 
 二  06 23:49:45 [NTUST] send slot indication to du app
 二  06 23:49:45 [NTUST] stoping Task
 二  06 23:49:45 [NTUST] Finish SCF_procSlotInd(&UL_INFO);
 二  06 23:49:45 [NTUST] Ready to pselect(10,100,NULL,NULL,0:7,NULL);
 二  06 23:49:45 [NTUST] pselect value (selectRetval): 1
 二  06 23:49:45 [NTUST] have a p7 message.
 二  06 23:49:45 [NTUST] segment_num: 0
 二  06 23:49:45 [NTUST] sequence_num: 3
 二  06 23:49:45 [NTUST] we have a complete message
 二  06 23:49:45 [NTUST] header.message_id:130
 二  06 23:49:45 INFO   --> VNF SFN/Slot 645.8 
 二  06 23:49:45 
 二  06 23:49:45 [NTUST] put_queue phy_nr_slot_indication[NFAPI_TRACE_DEBUG]  UL_INFO.frame = 645 and slot 8, prev_slot = 7, setup_time = 7
 二  06 23:49:45 INFO  -->  FUNC : SCF_procSlotInd
 二  06 23:49:45 [DEBUG] memory allocation success, ready to send message to mac
 二  06 23:49:45 
 二  06 23:49:45 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 二  06 23:49:45 
 二  06 23:49:45 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 二  06 23:49:45 
 二  06 23:49:45 INFO  -->  func : SchProcSlotInd()
 二  06 23:49:45 
 二  06 23:49:45 INFO  -->  MacProcDlAlloc()
 二  06 23:49:45 
 二  06 23:49:45 INFO  --> OAI_OSC_fillDlTtiReq()
 二  06 23:49:45 
 二  06 23:49:45 INFO  ->  The current Timing Info : sfn : 645, slot : 8
 二  06 23:49:45 
 二  06 23:49:45 INFO  ->  The DL TTI Timing Info : sfn : 645, slot : 9
 二  06 23:49:45 
 二  06 23:49:45 dlTtiReq->dl_tti_request_body.nPDUs:0
 二  06 23:49:45 
 二  06 23:49:45 nfapi_vnf_p7_nr_dl_config_req(config:0x5608113e4190 req:0x7fd1f456a800)
 二  06 23:49:45 
 二  06 23:49:45 INFO  -->  OAI_OSC_fillUlTtiReq()
 二  06 23:49:45 
 二  06 23:49:45 INFO  -->  ulTtiReq->n_pdus :0
 二  06 23:49:45 
 二  06 23:49:45 INFO  -->  OAI_OSC_fillUlDciReq()
 二  06 23:49:45 
 二  06 23:49:45 DEBUG  -> Info : sfn : 645, slot : 9
 二  06 23:49:45 
 二  06 23:49:45 [NTUST] send slot indication to du app
 二  06 23:49:45 [NTUST] stoping Task
 二  06 23:49:45 [NTUST] Finish SCF_procSlotInd(&UL_INFO);
 二  06 23:49:45 [NTUST] Ready to pselect(10,100,NULL,NULL,0:7,NULL);
 二  06 23:49:45 [NTUST] pselect value (selectRetval): 1
 二  06 23:49:45 [NTUST] have a p7 message.
 二  06 23:49:45 [NTUST] segment_num: 0
 二  06 23:49:45 [NTUST] sequence_num: 4
 二  06 23:49:45 [NTUST] we have a complete message
 二  06 23:49:45 [NTUST] header.message_id:130
 二  06 23:49:45 INFO   --> VNF SFN/Slot 645.9 
 二  06 23:49:45 
 二  06 23:49:45 [NTUST] put_queue phy_nr_slot_indication[NFAPI_TRACE_DEBUG]  UL_INFO.frame = 645 and slot 9, prev_slot = 8, setup_time = 7
 二  06 23:49:45 INFO  -->  FUNC : SCF_procSlotInd
 二  06 23:49:45 [DEBUG] memory allocation success, ready to send message to mac
 二  06 23:49:45 
 二  06 23:49:45 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 二  06 23:49:45 
 二  06 23:49:45 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 二  06 23:49:45 
 二  06 23:49:45 INFO  -->  func : SchProcSlotInd()
 二  06 23:49:45 
 二  06 23:49:45 INFO  -->  MacProcDlAlloc()
 二  06 23:49:45 
 二  06 23:49:45 INFO  --> OAI_OSC_fillDlTtiReq()
 二  06 23:49:45 
 二  06 23:49:45 INFO  ->  The current Timing Info : sfn : 645, slot : 9
 二  06 23:49:45 
 二  06 23:49:45 INFO  ->  The DL TTI Timing Info : sfn : 645, slot : 10
 二  06 23:49:45 
 二  06 23:49:45 dlTtiReq->dl_tti_request_body.nPDUs:0
 二  06 23:49:45 
 二  06 23:49:45 nfapi_vnf_p7_nr_dl_config_req(config:0x5608113e4190 req:0x7fd1f4587fa0)
 二  06 23:49:45 
 二  06 23:49:45 INFO  -->  OAI_OSC_fillUlTtiReq()
 二  06 23:49:45 
 二  06 23:49:45 INFO  -->  ulTtiReq->n_pdus :0
 二  06 23:49:45 
 二  06 23:49:45 INFO  -->  OAI_OSC_fillUlDciReq()
 二  06 23:49:45 
 二  06 23:49:45 DEBUG  -> Info : sfn : 645, slot : 10
 二  06 23:49:45 
 二  06 23:49:45 [NTUST] send slot indication to du app
 二  06 23:49:45 [NTUST] stoping Task
 二  06 23:49:45 [NTUST] Finish SCF_procSlotInd(&UL_INFO);
 二  06 23:49:45 [NTUST] Ready to pselect(10,100,NULL,NULL,0:7,NULL);
 二  06 23:49:45 [NTUST] pselect value (selectRetval): 1
 二  06 23:49:45 [NTUST] have a p7 message.
 二  06 23:49:45 [NTUST] segment_num: 0
 二  06 23:49:45 [NTUST] sequence_num: 5
 二  06 23:49:45 [NTUST] we have a complete message
 二  06 23:49:45 [NTUST] header.message_id:130
 二  06 23:49:45 INFO   --> VNF SFN/Slot 645.10 
 二  06 23:49:45 
 二  06 23:49:45 [NTUST] put_queue phy_nr_slot_indication[NFAPI_TRACE_DEBUG]  UL_INFO.frame = 645 and slot 10, prev_slot = 9, setup_time = 7
 二  06 23:49:45 INFO  -->  FUNC : SCF_procSlotInd
 二  06 23:49:45 [DEBUG] memory allocation success, ready to send message to mac
 二  06 23:49:45 
 二  06 23:49:45 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 二  06 23:49:45 
 二  06 23:49:45 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 二  06 23:49:45 
 二  06 23:49:45 INFO  -->  func : SchProcSlotInd()
 二  06 23:49:45 
 二  06 23:49:45 INFO  -->  MacProcDlAlloc()
 二  06 23:49:45 
 二  06 23:49:45 INFO  --> OAI_OSC_fillDlTtiReq()
 二  06 23:49:45 
 二  06 23:49:45 INFO  ->  The current Timing Info : sfn : 645, slot : 10
 二  06 23:49:45 
 二  06 23:49:45 INFO  ->  The DL TTI Timing Info : sfn : 645, slot : 11
 二  06 23:49:45 
 二  06 23:49:45 dlTtiReq->dl_tti_request_body.nPDUs:0
 二  06 23:49:45 
 二  06 23:49:45 nfapi_vnf_p7_nr_dl_config_req(config:0x5608113e4190 req:0x7fd1f45a5740)
 二  06 23:49:45 
 二  06 23:49:45 INFO  -->  OAI_OSC_fillUlTtiReq()
 二  06 23:49:45 
 二  06 23:49:45 INFO  -->  ulTtiReq->n_pdus :0
 二  06 23:49:45 
 二  06 23:49:45 INFO  -->  OAI_OSC_fillUlDciReq()
 二  06 23:49:45 
 二  06 23:49:45 DEBUG  -> Info : sfn : 645, slot : 11
 二  06 23:49:45 
 二  06 23:49:45 [NTUST] send slot indication to du app
 二  06 23:49:45 [NTUST] stoping Task
 二  06 23:49:45 [NTUST] Finish SCF_procSlotInd(&UL_INFO);
 二  06 23:49:45 [NTUST] Ready to pselect(10,100,NULL,NULL,0:7,NULL);
 二  06 23:49:45 [NTUST] pselect value (selectRetval): 1
 二  06 23:49:45 [NTUST] have a p7 message.
 二  06 23:49:45 [NTUST] segment_num: 0
 二  06 23:49:45 [NTUST] sequence_num: 6
 二  06 23:49:45 [NTUST] we have a complete message
 二  06 23:49:45 [NTUST] header.message_id:130
 二  06 23:49:45 INFO   --> VNF SFN/Slot 645.11 
 二  06 23:49:45 
 二  06 23:49:45 [NTUST] put_queue phy_nr_slot_indication[NFAPI_TRACE_DEBUG]  UL_INFO.frame = 645 and slot 11, prev_slot = 10, setup_time = 7
 二  06 23:49:45 INFO  -->  FUNC : SCF_procSlotInd
 二  06 23:49:45 [DEBUG] memory allocation success, ready to send message to mac
 二  06 23:49:45 
 二  06 23:49:45 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 二  06 23:49:45 
 二  06 23:49:45 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 二  06 23:49:45 
 二  06 23:49:45 INFO  -->  func : SchProcSlotInd()
 二  06 23:49:45 
 二  06 23:49:45 INFO  -->  MacProcDlAlloc()
 二  06 23:49:45 
 二  06 23:49:45 INFO  --> OAI_OSC_fillDlTtiReq()
 二  06 23:49:45 
 二  06 23:49:45 INFO  ->  The current Timing Info : sfn : 645, slot : 11
 二  06 23:49:45 
 二  06 23:49:45 INFO  ->  The DL TTI Timing Info : sfn : 645, slot : 12
 二  06 23:49:45 
 二  06 23:49:45 dlTtiReq->dl_tti_request_body.nPDUs:0
 二  06 23:49:45 
 二  06 23:49:45 nfapi_vnf_p7_nr_dl_config_req(config:0x5608113e4190 req:0x7fd1f45c2ee0)
 二  06 23:49:45 
 二  06 23:49:45 INFO  -->  OAI_OSC_fillUlTtiReq()
 二  06 23:49:45 
 二  06 23:49:45 INFO  -->  ulTtiReq->n_pdus :0
 二  06 23:49:45 
 二  06 23:49:45 INFO  -->  OAI_OSC_fillUlDciReq()
 二  06 23:49:45 
 二  06 23:49:45 DEBUG  -> Info : sfn : 645, slot : 12
 二  06 23:49:45 
 二  06 23:49:45 [NTUST] send slot indication to du app
 二  06 23:49:45 [NTUST] stoping Task
 二  06 23:49:45 [NTUST] Finish SCF_procSlotInd(&UL_INFO);
 二  06 23:49:45 [NTUST] Ready to pselect(10,100,NULL,NULL,0:7,NULL);
 二  06 23:49:45 [NTUST] pselect value (selectRetval): 1
 二  06 23:49:45 [NTUST] have a p7 message.
 二  06 23:49:45 [NTUST] segment_num: 0
 二  06 23:49:45 [NTUST] sequence_num: 7
 二  06 23:49:45 [NTUST] we have a complete message
 二  06 23:49:45 [NTUST] header.message_id:130
 二  06 23:49:45 INFO   --> VNF SFN/Slot 645.12 
 二  06 23:49:45 
 二  06 23:49:45 [NTUST] put_queue phy_nr_slot_indication[NFAPI_TRACE_DEBUG]  UL_INFO.frame = 645 and slot 12, prev_slot = 11, setup_time = 7
 二  06 23:49:45 INFO  -->  FUNC : SCF_procSlotInd
 二  06 23:49:45 [DEBUG] memory allocation success, ready to send message to mac
 二  06 23:49:45 
 二  06 23:49:45 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 二  06 23:49:45 
 二  06 23:49:45 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 二  06 23:49:45 
 二  06 23:49:45 INFO  -->  func : SchProcSlotInd()
 二  06 23:49:45 
 二  06 23:49:45 INFO  -->  MacProcDlAlloc()
 二  06 23:49:45 
 二  06 23:49:45 INFO  --> OAI_OSC_fillDlTtiReq()
 二  06 23:49:45 
 二  06 23:49:45 INFO  ->  The current Timing Info : sfn : 645, slot : 12
 二  06 23:49:45 
 二  06 23:49:45 INFO  ->  The DL TTI Timing Info : sfn : 645, slot : 13
 二  06 23:49:45 
 二  06 23:49:45 dlTtiReq->dl_tti_request_body.nPDUs:0
 二  06 23:49:45 
 二  06 23:49:45 nfapi_vnf_p7_nr_dl_config_req(config:0x5608113e4190 req:0x7fd1f45e0680)
 二  06 23:49:45 
 二  06 23:49:45 INFO  -->  OAI_OSC_fillUlTtiReq()
 二  06 23:49:45 
 二  06 23:49:45 INFO  -->  ulTtiReq->n_pdus :0
 二  06 23:49:45 
 二  06 23:49:45 INFO  -->  OAI_OSC_fillUlDciReq()
 二  06 23:49:45 
 二  06 23:49:45 DEBUG  -> Info : sfn : 645, slot : 13
 二  06 23:49:45 
 二  06 23:49:45 [NTUST] send slot indication to du app
 二  06 23:49:45 [NTUST] stoping Task
 二  06 23:49:45 [NTUST] Finish SCF_procSlotInd(&UL_INFO);
 二  06 23:49:45 [NTUST] Ready to pselect(10,100,NULL,NULL,0:7,NULL);
 二  06 23:49:45 [NTUST] pselect value (selectRetval): 1
 二  06 23:49:45 [NTUST] have a p7 message.
 二  06 23:49:45 [NTUST] segment_num: 0
 二  06 23:49:45 [NTUST] sequence_num: 8
 二  06 23:49:45 [NTUST] we have a complete message
 二  06 23:49:45 [NTUST] header.message_id:130
 二  06 23:49:45 INFO   --> VNF SFN/Slot 645.13 
 二  06 23:49:45 
 二  06 23:49:45 [NTUST] put_queue phy_nr_slot_indication[NFAPI_TRACE_DEBUG]  UL_INFO.frame = 645 and slot 13, prev_slot = 12, setup_time = 7
 二  06 23:49:45 INFO  -->  FUNC : SCF_procSlotInd
 二  06 23:49:45 [DEBUG] memory allocation success, ready to send message to mac
 二  06 23:49:45 
 二  06 23:49:45 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 二  06 23:49:45 
 二  06 23:49:45 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 二  06 23:49:45 
 二  06 23:49:45 INFO  -->  func : SchProcSlotInd()
 二  06 23:49:45 
 二  06 23:49:45 INFO  -->  MacProcDlAlloc()
 二  06 23:49:45 
 二  06 23:49:45 INFO  --> OAI_OSC_fillDlTtiReq()
 二  06 23:49:45 
 二  06 23:49:45 INFO  ->  The current Timing Info : sfn : 645, slot : 13
 二  06 23:49:45 
 二  06 23:49:45 INFO  ->  The DL TTI Timing Info : sfn : 645, slot : 14
 二  06 23:49:45 
 二  06 23:49:45 dlTtiReq->dl_tti_request_body.nPDUs:0
 二  06 23:49:45 
 二  06 23:49:45 nfapi_vnf_p7_nr_dl_config_req(config:0x5608113e4190 req:0x7fd1f45fde20)
 二  06 23:49:45 
 二  06 23:49:45 INFO  -->  OAI_OSC_fillUlTtiReq()
 二  06 23:49:45 
 二  06 23:49:45 INFO  -->  ulTtiReq->n_pdus :0
 二  06 23:49:45 
 二  06 23:49:45 INFO  -->  OAI_OSC_fillUlDciReq()
 二  06 23:49:45 
 二  06 23:49:45 DEBUG  -> Info : sfn : 645, slot : 14
 二  06 23:49:45 
 二  06 23:49:45 [NTUST] send slot indication to du app
 二  06 23:49:45 [NTUST] stoping Task
 二  06 23:49:45 [NTUST] Finish SCF_procSlotInd(&UL_INFO);
 二  06 23:49:45 [NTUST] Ready to pselect(10,100,NULL,NULL,0:7,NULL);
