 一  09 15:18:10 
 一  09 15:18:10 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3743
 一  09 15:18:10 
 一  09 15:18:10 Set priority 99
 一  09 15:18:10 
 一  09 15:18:10 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  09 15:18:10 
 一  09 15:18:10 Set priority 99
 一  09 15:18:10 
 一  09 15:18:10 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  09 15:18:10 
 一  09 15:18:10 Set priority 99
 一  09 15:18:10 
 一  09 15:18:10 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  09 15:18:10 
 一  09 15:18:10 Set priority 98
 一  09 15:18:10 
 一  09 15:18:10 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  09 15:18:10 
 一  09 15:18:10 Set priority 98
 一  09 15:18:10 
 一  09 15:18:10 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  09 15:18:10 
 一  09 15:18:10 
 一  09 15:18:10 date: 01/09/2024 time: 15:18:10
 一  09 15:18:10 
 一  09 15:18:10 mtss(posix): sw error:  ent: 001  inst: 000  proc id: 000 
 一  09 15:18:10 file: /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_task.c line: 2455 errcode: 00446 errcls: ERRCLS_INT_PAR
 一  09 15:18:10 errval: 00000  errdesc: Can not set exclusive affinity for the core
 一  09 15:18:10 
 一  09 15:18:10 
 一  09 15:18:10 Set priority 99
 一  09 15:18:10 
 一  09 15:18:10 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  09 15:18:10 
 一  09 15:18:10 Set priority 99
 一  09 15:18:10 
 一  09 15:18:10 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  09 15:18:10 
 一  09 15:18:10 INFO   -->  DU_APP : DU APP created and registered    to 1 sys task
 一  09 15:18:10 
 一  09 15:18:10 DEBUG   -->  EGTP : Initializing
 一  09 15:18:10 INFO   -->  DU_APP : EGTP created and registered     to 2 sys task
 一  09 15:18:10 
 一  09 15:18:10 DEBUG  -->  SCTP : Initializing
 一  09 15:18:10 INFO   -->  DU_APP : SCTP TAPA task created and registered to 6 sys task
 一  09 15:18:10 INFO   -->  DU_APP : RLC UL TAPA task created and registered to    4 sys task
 一  09 15:18:10 INFO   -->  DU_APP : SCH TAPA task created and registered to          5 sys task
 一  09 15:18:10 INFO   -->  DU_APP : PHY stub slot indication TAPA task created and registered to 7 sys task
 一  09 15:18:10 DEBUG   --> In function: readVnfCfg
 一  09 15:18:10 [DU UTILS] --> Gen Buffer
 一  09 15:18:10 [DU UTILS] --> Gen Buffer
 一  09 15:18:10 [DU UTILS] --> Gen Buffer
 一  09 15:18:10 INFO    --> [NFAPI] DU_APP: readVnfCfg() Completed
 一  09 15:18:10 
 一  09 15:18:10 ******************FINISH VNF_CFG_REQ **************************
 一  09 15:18:10 
 一  09 15:18:22 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 502 and slot 8, prev_slot = 7, setup_time = 6
 一  09 15:18:22 INFO  -->  FUNC : SCF_procSlotInd
 一  09 15:18:22 [DEBUG] memory allocation success, ready to send message to mac
 一  09 15:18:22 
 一  09 15:18:22 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 一  09 15:18:22 
 一  09 15:18:22 INFO  --> OAI_OSC_fapiMacSlotInd Received slot indication from PHY
 一  09 15:18:22 
 一  09 15:18:22 DEBUG  -->  MAC : Slot Indication received. cellID:1 [502 : 8]
 一  09 15:18:22 ===================== DL Throughput Per UE==============================
 一  09 15:18:22 Number of UEs : 0
 一  09 15:18:22 ==================================================================
 一  09 15:18:22 INFO   --> VNF SFN/Slot 502.9 
 一  09 15:18:22 [DEBUG]	Slot indication: -201323072
 一  09 15:18:22 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 502 and slot 9, prev_slot = 8, setup_time = 6
 一  09 15:18:22 INFO  -->  FUNC : SCF_procSlotInd
 一  09 15:18:22 [DEBUG] memory allocation success, ready to send message to mac
 一  09 15:18:22 
 一  09 15:18:22 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 一  09 15:18:22 
 一  09 15:18:22 INFO  --> OAI_OSC_fapiMacSlotInd Received slot indication from PHY
 一  09 15:18:22 
 一  09 15:18:22 DEBUG  -->  MAC : Slot Indication received. cellID:1 [502 : 9][DEBUG]	Slot indication: 0
 一  09 15:18:22 
 一  09 15:18:22 INFO   --> VNF SFN/Slot 502.10 
 一  09 15:18:22 [DEBUG]	Slot indication: -201323072
 一  09 15:18:22 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 502 and slot 10, prev_slot = 9, setup_time = 6
 一  09 15:18:22 INFO  -->  FUNC : SCF_procSlotInd
 一  09 15:18:22 [DEBUG] memory allocation success, ready to send message to mac
 一  09 15:18:22 
 一  09 15:18:22 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 一  09 15:18:22 
 一  09 15:18:22 INFO  --> OAI_OSC_fapiMacSlotInd Received slot indication from PHY
 一  09 15:18:22 
 一  09 15:18:22 DEBUG  -->  MAC : Slot Indication received. cellID:1 [502 : 10]
 一  09 15:18:22 INFO   --> VNF SFN/Slot 502.11 
 一  09 15:18:22 [DEBUG]	Slot indication: -201323072
 一  09 15:18:22 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 502 and slot 11, prev_slot = 10, setup_time = 6
 一  09 15:18:22 INFO  -->  FUNC : SCF_procSlotInd
 一  09 15:18:22 [DEBUG] memory allocation success, ready to send message to mac
 一  09 15:18:22 
 一  09 15:18:22 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 一  09 15:18:22 
 一  09 15:18:22 INFO  --> OAI_OSC_fapiMacSlotInd Received slot indication from PHY
 一  09 15:18:22 
 一  09 15:18:22 DEBUG  -->  MAC : Slot Indication received. cellID:1 [502 : 11]
 一  09 15:18:22 INFO   --> VNF SFN/Slot 502.12 
 一  09 15:18:22 [DEBUG]	Slot indication: -201323072
 一  09 15:18:22 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 502 and slot 12, prev_slot = 11, setup_time = 6
 一  09 15:18:22 INFO  -->  FUNC : SCF_procSlotInd
 一  09 15:18:22 [DEBUG] memory allocation success, ready to send message to mac
 一  09 15:18:22 
 一  09 15:18:22 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 一  09 15:18:22 
 一  09 15:18:22 INFO  --> OAI_OSC_fapiMacSlotInd Received slot indication from PHY
 一  09 15:18:22 
 一  09 15:18:22 DEBUG  -->  MAC : Slot Indication received. cellID:1 [502 : 12]
 一  09 15:18:22 INFO   --> VNF SFN/Slot 502.13 
 一  09 15:18:22 [DEBUG]	Slot indication: -201323072
 一  09 15:18:22 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 502 and slot 13, prev_slot = 12, setup_time = 6
 一  09 15:18:22 INFO  -->  FUNC : SCF_procSlotInd
 一  09 15:18:22 [DEBUG] memory allocation success, ready to send message to mac
 一  09 15:18:22 
 一  09 15:18:22 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 一  09 15:18:22 
 一  09 15:18:22 INFO  --> OAI_OSC_fapiMacSlotInd Received slot indication from PHY
 一  09 15:18:22 
 一  09 15:18:22 DEBUG  -->  MAC : Slot Indication received. cellID:1 [502 : 13]
 一  09 15:18:22 INFO   --> VNF SFN/Slot 502.14 
 一  09 15:18:22 [DEBUG]	Slot indication: -201323072
 一  09 15:18:22 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 502 and slot 14, prev_slot = 13, setup_time = 6
 一  09 15:18:22 INFO  -->  FUNC : SCF_procSlotInd
 一  09 15:18:22 [DEBUG] memory allocation success, ready to send message to mac
 一  09 15:18:22 
 一  09 15:18:22 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 一  09 15:18:22 
 一  09 15:18:22 INFO  --> OAI_OSC_fapiMacSlotInd Received slot indication from PHY
 一  09 15:18:22 
 一  09 15:18:22 DEBUG  -->  MAC : Slot Indication received. cellID:1 [502 : 14]
 一  09 15:18:22 INFO   --> VNF SFN/Slot 502.15 
 一  09 15:18:22 [DEBUG]	Slot indication: -201323072
 一  09 15:18:22 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 502 and slot 15, prev_slot = 14, setup_time = 6
 一  09 15:18:22 INFO  -->  FUNC : SCF_procSlotInd
 一  09 15:18:22 [DEBUG] memory allocation success, ready to send message to mac
 一  09 15:18:22 
 一  09 15:18:22 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 一  09 15:18:22 
 一  09 15:18:22 INFO  --> OAI_OSC_fapiMacSlotInd Received slot indication from PHY
 一  09 15:18:22 
 一  09 15:18:22 DEBUG  -->  MAC : Slot Indication received. cellID:1 [502 : 15]
 一  09 15:18:22 INFO   --> VNF SFN/Slot 502.16 
 一  09 15:18:22 [DEBUG]	Slot indication: -201323072
 一  09 15:18:22 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 502 and slot 16, prev_slot = 15, setup_time = 6
 一  09 15:18:22 INFO  -->  FUNC : SCF_procSlotInd
 一  09 15:18:22 [DEBUG] memory allocation success, ready to send message to mac
 一  09 15:18:22 
 一  09 15:18:22 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 一  09 15:18:22 
 一  09 15:18:22 INFO  --> OAI_OSC_fapiMacSlotInd Received slot indication from PHY
 一  09 15:18:22 
 一  09 15:18:22 DEBUG  -->  MAC : Slot Indication received. cellID:1 [502 : 16]
 一  09 15:18:22 INFO   --> VNF SFN/Slot 502.17 
 一  09 15:18:22 [DEBUG]	Slot indication: -201323072
 一  09 15:18:22 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 502 and slot 17, prev_slot = 16, setup_time = 6
 一  09 15:18:22 INFO  -->  FUNC : SCF_procSlotInd
 一  09 15:18:22 [DEBUG] memory allocation success, ready to send message to mac
 一  09 15:18:22 
 一  09 15:18:22 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 一  09 15:18:22 
 一  09 15:18:22 INFO  --> OAI_OSC_fapiMacSlotInd Received slot indication from PHY
 一  09 15:18:22 
 一  09 15:18:22 DEBUG  -->  MAC : Slot Indication received. cellID:1 [502 : 17]
 一  09 15:18:22 INFO   --> VNF SFN/Slot 502.18 
 一  09 15:18:22 [DEBUG]	Slot indication: -201323072
 一  09 15:18:22 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 502 and slot 18, prev_slot = 17, setup_time = 6
 一  09 15:18:22 INFO  -->  FUNC : SCF_procSlotInd
 一  09 15:18:22 [DEBUG] memory allocation success, ready to send message to mac
 一  09 15:18:22 
 一  09 15:18:22 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 一  09 15:18:22 
 一  09 15:18:22 INFO  --> OAI_OSC_fapiMacSlotInd Received slot indication from PHY
 一  09 15:18:22 
 一  09 15:18:22 DEBUG  -->  MAC : Slot Indication received. cellID:1 [502 : 18]
 一  09 15:18:22 INFO   --> VNF SFN/Slot 502.19 
 一  09 15:18:22 [DEBUG]	Slot indication: -201323072
 一  09 15:18:22 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 502 and slot 19, prev_slot = 18, setup_time = 6
 一  09 15:18:22 INFO  -->  FUNC : SCF_procSlotInd
 一  09 15:18:22 [DEBUG] memory allocation success, ready to send message to mac
 一  09 15:18:22 
 一  09 15:18:22 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 一  09 15:18:22 
 一  09 15:18:22 INFO  --> OAI_OSC_fapiMacSlotInd Received slot indication from PHY
 一  09 15:18:22 
 一  09 15:18:22 DEBUG  -->  MAC : Slot Indication received. cellID:1 [502 : 19]
 一  09 15:18:22 INFO   --> VNF SFN/Slot 503.0 
 一  09 15:18:22 [DEBUG]	Slot indication: -201323072
 一  09 15:18:22 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 503 and slot 0, prev_slot = 19, setup_time = 6
 一  09 15:18:22 INFO  -->  FUNC : SCF_procSlotInd
 一  09 15:18:22 [DEBUG] memory allocation success, ready to send message to mac
 一  09 15:18:22 
 一  09 15:18:22 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 一  09 15:18:22 
 一  09 15:18:22 INFO  --> OAI_OSC_fapiMacSlotInd Received slot indication from PHY
 一  09 15:18:22 
 一  09 15:18:22 DEBUG  -->  MAC : Slot Indication received. cellID:1 [503 : 0][DEBUG]	Slot indication: 0
 一  09 15:18:22 
 一  09 15:18:22 INFO   --> VNF SFN/Slot 503.1 
 一  09 15:18:22 [DEBUG]	Slot indication: -201323072
 一  09 15:18:22 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 503 and slot 1, prev_slot = 0, setup_time = 6
 一  09 15:18:22 INFO  -->  FUNC : SCF_procSlotInd
 一  09 15:18:22 [DEBUG] memory allocation success, ready to send message to mac
 一  09 15:18:22 
 一  09 15:18:22 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 一  09 15:18:22 
 一  09 15:18:22 INFO  --> OAI_OSC_fapiMacSlotInd Received slot indication from PHY
 一  09 15:18:22 
 一  09 15:18:22 DEBUG  -->  MAC : Slot Indication received. cellID:1 [503 : 1]
 一  09 15:18:22 INFO   --> VNF SFN/Slot 503.2 
 一  09 15:18:22 [DEBUG]	Slot indication: -201323072
 一  09 15:18:22 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 503 and slot 2, prev_slot = 1, setup_time = 6
 一  09 15:18:22 INFO  -->  FUNC : SCF_procSlotInd
 一  09 15:18:22 [DEBUG] memory allocation success, ready to send message to mac
 一  09 15:18:22 
 一  09 15:18:22 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 一  09 15:18:22 
 一  09 15:18:22 INFO  --> OAI_OSC_fapiMacSlotInd Received slot indication from PHY
 一  09 15:18:22 
 一  09 15:18:22 DEBUG  -->  MAC : Slot Indication received. cellID:1 [503 : 2]
 一  09 15:18:22 INFO   --> VNF SFN/Slot 503.3 
 一  09 15:18:22 [DEBUG]	Slot indication: -201323072
 一  09 15:18:22 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 503 and slot 3, prev_slot = 2, setup_time = 6
 一  09 15:18:22 INFO  -->  FUNC : SCF_procSlotInd
 一  09 15:18:22 [DEBUG] memory allocation success, ready to send message to mac
 一  09 15:18:22 
 一  09 15:18:22 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 一  09 15:18:22 
 一  09 15:18:22 INFO  --> OAI_OSC_fapiMacSlotInd Received slot indication from PHY
 一  09 15:18:22 
 一  09 15:18:22 DEBUG  -->  MAC : Slot Indication received. cellID:1 [503 : 3]
 一  09 15:18:22 INFO   --> VNF SFN/Slot 503.4 
 一  09 15:18:22 [DEBUG]	Slot indication: -201323072
 一  09 15:18:22 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 503 and slot 4, prev_slot = 3, setup_time = 6
 一  09 15:18:22 INFO  -->  FUNC : SCF_procSlotInd
 一  09 15:18:22 [DEBUG] memory allocation success, ready to send message to mac
 一  09 15:18:22 
 一  09 15:18:22 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 一  09 15:18:22 
 一  09 15:18:22 INFO  --> OAI_OSC_fapiMacSlotInd Received slot indication from PHY
 一  09 15:18:22 
 一  09 15:18:22 DEBUG  -->  MAC : Slot Indication received. cellID:1 [503 : 4]
 一  09 15:18:22 INFO   --> VNF SFN/Slot 503.5 
 一  09 15:18:22 [DEBUG]	Slot indication: -201323072
 一  09 15:18:22 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 503 and slot 5, prev_slot = 4, setup_time = 6
 一  09 15:18:22 INFO  -->  FUNC : SCF_procSlotInd
 一  09 15:18:22 [DEBUG] memory allocation success, ready to send message to mac
 一  09 15:18:22 
 一  09 15:18:22 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 一  09 15:18:22 
 一  09 15:18:22 INFO  --> OAI_OSC_fapiMacSlotInd Received slot indication from PHY
 一  09 15:18:22 
 一  09 15:18:22 DEBUG  -->  MAC : Slot Indication received. cellID:1 [503 : 5]
 一  09 15:18:22 INFO   --> VNF SFN/Slot 503.6 
 一  09 15:18:22 [DEBUG]	Slot indication: -201323072
 一  09 15:18:22 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 503 and slot 6, prev_slot = 5, setup_time = 6
 一  09 15:18:22 INFO  -->  FUNC : SCF_procSlotInd
 一  09 15:18:22 [DEBUG] memory allocation success, ready to send message to mac
 一  09 15:18:22 
 一  09 15:18:22 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 一  09 15:18:22 
 一  09 15:18:22 INFO  --> OAI_OSC_fapiMacSlotInd Received slot indication from PHY
 一  09 15:18:22 
 一  09 15:18:22 DEBUG  -->  MAC : Slot Indication received. cellID:1 [503 : 6]
 一  09 15:18:22 INFO   --> VNF SFN/Slot 503.7 
 一  09 15:18:22 [DEBUG]	Slot indication: -201323072
 一  09 15:18:22 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 503 and slot 7, prev_slot = 6, setup_time = 6
 一  09 15:18:22 INFO  -->  FUNC : SCF_procSlotInd
 一  09 15:18:22 [DEBUG] memory allocation success, ready to send message to mac
 一  09 15:18:22 
 一  09 15:18:22 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 一  09 15:18:22 
 一  09 15:18:22 INFO  --> OAI_OSC_fapiMacSlotInd Received slot indication from PHY
 一  09 15:18:22 
 一  09 15:18:22 DEBUG  -->  MAC : Slot Indication received. cellID:1 [503 : 7]
 一  09 15:18:22 INFO   --> VNF SFN/Slot 503.8 
 一  09 15:18:22 [DEBUG]	Slot indication: -201323072
 一  09 15:18:22 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 503 and slot 8, prev_slot = 7, setup_time = 6
 一  09 15:18:22 INFO  -->  FUNC : SCF_procSlotInd
 一  09 15:18:22 [DEBUG] memory allocation success, ready to send message to mac
 一  09 15:18:22 
 一  09 15:18:22 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 一  09 15:18:22 
 一  09 15:18:22 INFO  --> OAI_OSC_fapiMacSlotInd Received slot indication from PHY
 一  09 15:18:22 
 一  09 15:18:22 DEBUG  -->  MAC : Slot Indication received. cellID:1 [503 : 8]
 一  09 15:18:22 ===================== DL Throughput Per UE==============================
 一  09 15:18:22 Number of UEs : 0
 一  09 15:18:22 ==================================================================
 一  09 15:18:22 INFO   --> VNF SFN/Slot 503.9 
 一  09 15:18:22 [DEBUG]	Slot indication: -201323072
 一  09 15:18:22 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 503 and slot 9, prev_slot = 8, setup_time = 6
 一  09 15:18:22 INFO  -->  FUNC : SCF_procSlotInd
 一  09 15:18:22 [DEBUG] memory allocation success, ready to send message to mac
 一  09 15:18:22 
 一  09 15:18:22 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 一  09 15:18:22 
 一  09 15:18:22 INFO  --> OAI_OSC_fapiMacSlotInd Received slot indication from PHY
 一  09 15:18:22 
 一  09 15:18:22 DEBUG  -->  MAC : Slot Indication received. cellID:1 [503 : 9]
 一  09 15:18:22 INFO   --> VNF SFN/Slot 503.10 
 一  09 15:18:22 [DEBUG]	Slot indication: -201323072
 一  09 15:18:22 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 503 and slot 10, prev_slot = 9, setup_time = 6
 一  09 15:18:22 INFO  -->  FUNC : SCF_procSlotInd
 一  09 15:18:22 [DEBUG] memory allocation success, ready to send message to mac
 一  09 15:18:22 
 一  09 15:18:22 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 一  09 15:18:22 
 一  09 15:18:22 INFO  --> OAI_OSC_fapiMacSlotInd Received slot indication from PHY
 一  09 15:18:22 
 一  09 15:18:22 DEBUG  -->  MAC : Slot Indication received. cellID:1 [503 : 10]
 一  09 15:18:22 INFO   --> VNF SFN/Slot 503.11 
 一  09 15:18:22 [DEBUG]	Slot indication: -201323072
 一  09 15:18:22 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 503 and slot 11, prev_slot = 10, setup_time = 6
 一  09 15:18:22 INFO  -->  FUNC : SCF_procSlotInd
 一  09 15:18:22 [DEBUG] memory allocation success, ready to send message to mac
 一  09 15:18:22 
 一  09 15:18:22 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 一  09 15:18:22 
 一  09 15:18:22 INFO  --> OAI_OSC_fapiMacSlotInd Received slot indication from PHY
 一  09 15:18:22 
 一  09 15:18:22 DEBUG  -->  MAC : Slot Indication received. cellID:1 [503 : 11][DEBUG]	Slot indication: 0
 一  09 15:18:22 
 一  09 15:18:22 INFO   --> VNF SFN/Slot 503.12 
 一  09 15:18:22 [DEBUG]	Slot indication: -201323072
 一  09 15:18:22 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 503 and slot 12, prev_slot = 11, setup_time = 6
 一  09 15:18:22 INFO  -->  FUNC : SCF_procSlotInd
 一  09 15:18:22 [DEBUG] memory allocation success, ready to send message to mac
 一  09 15:18:22 
 一  09 15:18:22 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 一  09 15:18:22 
 一  09 15:18:22 INFO  --> OAI_OSC_fapiMacSlotInd Received slot indication from PHY
 一  09 15:18:22 
 一  09 15:18:22 DEBUG  -->  MAC : Slot Indication received. cellID:1 [503 : 12]
 一  09 15:18:22 INFO   --> VNF SFN/Slot 503.13 
 一  09 15:18:22 [DEBUG]	Slot indication: -201323072
 一  09 15:18:22 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 503 and slot 13, prev_slot = 12, setup_time = 6
 一  09 15:18:22 INFO  -->  FUNC : SCF_procSlotInd
 一  09 15:18:22 [DEBUG] memory allocation success, ready to send message to mac
 一  09 15:18:22 
 一  09 15:18:22 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 一  09 15:18:22 
 一  09 15:18:22 INFO  --> OAI_OSC_fapiMacSlotInd Received slot indication from PHY
 一  09 15:18:22 
 一  09 15:18:22 DEBUG  -->  MAC : Slot Indication received. cellID:1 [503 : 13]
 一  09 15:18:22 INFO   --> VNF SFN/Slot 503.14 
 一  09 15:18:22 [DEBUG]	Slot indication: -201323072
 一  09 15:18:22 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 503 and slot 14, prev_slot = 13, setup_time = 6
 一  09 15:18:22 INFO  -->  FUNC : SCF_procSlotInd
 一  09 15:18:22 [DEBUG] memory allocation success, ready to send message to mac
 一  09 15:18:22 
 一  09 15:18:22 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 一  09 15:18:22 
 一  09 15:18:22 INFO  --> OAI_OSC_fapiMacSlotInd Received slot indication from PHY
 一  09 15:18:22 
 一  09 15:18:22 DEBUG  -->  MAC : Slot Indication received. cellID:1 [503 : 14]
 一  09 15:18:22 INFO   --> VNF SFN/Slot 503.15 
 一  09 15:18:22 [DEBUG]	Slot indication: -201323072
 一  09 15:18:22 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 503 and slot 15, prev_slot = 14, setup_time = 6
 一  09 15:18:22 INFO  -->  FUNC : SCF_procSlotInd
 一  09 15:18:22 [DEBUG] memory allocation success, ready to send message to mac
 一  09 15:18:22 
 一  09 15:18:22 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 一  09 15:18:22 
 一  09 15:18:22 INFO  --> OAI_OSC_fapiMacSlotInd Received slot indication from PHY
 一  09 15:18:22 
 一  09 15:18:22 DEBUG  -->  MAC : Slot Indication received. cellID:1 [503 : 15]
 一  09 15:18:22 INFO   --> VNF SFN/Slot 503.16 
 一  09 15:18:22 [DEBUG]	Slot indication: -201323072
 一  09 15:18:22 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 503 and slot 16, prev_slot = 15, setup_time = 6
 一  09 15:18:22 INFO  -->  FUNC : SCF_procSlotInd
 一  09 15:18:22 [DEBUG] memory allocation success, ready to send message to mac
 一  09 15:18:22 
 一  09 15:18:22 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 一  09 15:18:22 
 一  09 15:18:22 INFO  --> OAI_OSC_fapiMacSlotInd Received slot indication from PHY
 一  09 15:18:22 
 一  09 15:18:22 DEBUG  -->  MAC : Slot Indication received. cellID:1 [503 : 16]
 一  09 15:18:22 INFO   --> VNF SFN/Slot 503.17 
 一  09 15:18:22 [DEBUG]	Slot indication: -201323072
 一  09 15:18:22 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 503 and slot 17, prev_slot = 16, setup_time = 6
 一  09 15:18:22 INFO  -->  FUNC : SCF_procSlotInd
 一  09 15:18:22 [DEBUG] memory allocation success, ready to send message to mac
 一  09 15:18:22 
 一  09 15:18:22 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 一  09 15:18:22 
 一  09 15:18:22 INFO  --> OAI_OSC_fapiMacSlotInd Received slot indication from PHY
 一  09 15:18:22 
 一  09 15:18:22 DEBUG  -->  MAC : Slot Indication received. cellID:1 [503 : 17]
 一  09 15:18:22 INFO   --> VNF SFN/Slot 503.18 
 一  09 15:18:22 [DEBUG]	Slot indication: -201323072
 一  09 15:18:22 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 503 and slot 18, prev_slot = 17, setup_time = 6
 一  09 15:18:22 INFO  -->  FUNC : SCF_procSlotInd
 一  09 15:18:22 [DEBUG] memory allocation success, ready to send message to mac
 一  09 15:18:22 
 一  09 15:18:22 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 一  09 15:18:22 
 一  09 15:18:22 INFO  --> OAI_OSC_fapiMacSlotInd Received slot indication from PHY
 一  09 15:18:22 
 一  09 15:18:22 DEBUG  -->  MAC : Slot Indication received. cellID:1 [503 : 18]
 一  09 15:18:22 INFO   --> VNF SFN/Slot 503.19 
 一  09 15:18:22 [DEBUG]	Slot indication: -201323072
 一  09 15:18:22 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 503 and slot 19, prev_slot = 18, setup_time = 6
 一  09 15:18:22 INFO  -->  FUNC : SCF_procSlotInd
 一  09 15:18:22 [DEBUG] memory allocation success, ready to send message to mac
 一  09 15:18:22 
 一  09 15:18:22 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 一  09 15:18:22 
 一  09 15:18:22 INFO  --> OAI_OSC_fapiMacSlotInd Received slot indication from PHY
 一  09 15:18:22 
 一  09 15:18:22 DEBUG  -->  MAC : Slot Indication received. cellID:1 [503 : 19]
 一  09 15:18:22 DEBUG  -->  LWR_MAC: MIB PDU e0000600[1;31m
 一  09 15:18:22 DEBUG  -->  LWR_MAC: MIB sent..[0m
 一  09 15:18:22 INFO   -->  PHY_STUB: SSB PDU
 一  09 15:18:22 INFO   --> VNF SFN/Slot 504.0 
 一  09 15:18:22 [DEBUG]	Slot indication: -201323072
 一  09 15:18:22 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 504 and slot 0, prev_slot = 19, setup_time = 6
 一  09 15:18:22 INFO  -->  FUNC : SCF_procSlotInd
