 十  09 00:23:48 /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_gen.c:316:52: runtime error: index 5 out of bounds for type 'SsPoolCfg [5]'
 十  09 00:23:48 /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_gen.c:316:22: runtime error: index 5 out of bounds for type 'SsPoolEntry [5]'
 十  09 00:23:48 /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_gen.c:317:26: runtime error: index 5 out of bounds for type 'SsPoolEntry [5]'
 十  09 00:23:48 /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_gen.c:359:52: runtime error: index 5 out of bounds for type 'SsPoolCfg [5]'
 十  09 00:23:48 /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_gen.c:359:22: runtime error: index 5 out of bounds for type 'SsPoolEntry [5]'
 十  09 00:23:48 /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_gen.c:360:26: runtime error: index 5 out of bounds for type 'SsPoolEntry [5]'
 十  09 00:23:48 
 十  09 00:23:48 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3743
 十  09 00:23:48 
 十  09 00:23:48 Set priority 99
 十  09 00:23:48 
 十  09 00:23:48 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 十  09 00:23:48 
 十  09 00:23:48 Set priority 99
 十  09 00:23:48 
 十  09 00:23:48 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 十  09 00:23:48 
 十  09 00:23:48 Set priority 99
 十  09 00:23:48 
 十  09 00:23:48 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 十  09 00:23:48 
 十  09 00:23:48 Set priority 98
 十  09 00:23:48 
 十  09 00:23:48 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 十  09 00:23:48 
 十  09 00:23:48 Set priority 98
 十  09 00:23:48 
 十  09 00:23:48 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 十  09 00:23:48 
 十  09 00:23:48 
 十  09 00:23:48 date: 10/09/2024 time: 00:23:48
 十  09 00:23:48 
 十  09 00:23:48 mtss(posix): sw error:  ent: 001  inst: 000  proc id: 000 
 十  09 00:23:48 file: /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_task.c line: 2455 errcode: 00446 errcls: ERRCLS_INT_PAR
 十  09 00:23:48 errval: 00000  errdesc: Can not set exclusive affinity for the core
 十  09 00:23:48 
 十  09 00:23:48 
 十  09 00:23:48 Set priority 99
 十  09 00:23:48 
 十  09 00:23:48 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 十  09 00:23:48 
 十  09 00:23:48 Set priority 99
 十  09 00:23:48 
 十  09 00:23:48 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 十  09 00:23:48 
 十  09 00:23:48 INFO   -->  DU_APP : DU APP created and registered    to 1 sys task
 十  09 00:23:48 
 十  09 00:23:48 DEBUG   -->  EGTP : Initializing
 十  09 00:23:48 INFO   -->  DU_APP : EGTP created and registered     to 2 sys task
 十  09 00:23:48 
 十  09 00:23:48 DEBUG  -->  SCTP : Initializing
 十  09 00:23:48 INFO   -->  DU_APP : SCTP TAPA task created and registered to 6 sys task
 十  09 00:23:48 INFO   -->  DU_APP : RLC UL TAPA task created and registered to    4 sys task
 十  09 00:23:48 INFO   -->  DU_APP : SCH TAPA task created and registered to          5 sys task
 十  09 00:23:48 INFO   -->  DU_APP : PHY stub slot indication TAPA task created and registered to 7 sys task
 十  09 00:23:48 DEBUG   --> In function: readVnfCfg
 十  09 00:23:48 [DU UTILS] --> Gen Buffer
 十  09 00:23:48 [DU UTILS] --> Gen Buffer
 十  09 00:23:48 [DU UTILS] --> Gen Buffer
 十  09 00:23:48 INFO    --> [NFAPI] DU_APP: readVnfCfg() Completed
 十  09 00:23:48 
 十  09 00:23:48 ******************FINISH VNF_CFG_REQ **************************
 十  09 00:23:48 
 十  09 00:23:56 [DEBUG] --> DLTTI nPDUs:0
 十  09 00:23:56 [DEBUG] --> ULTTI nPDUs:0
 十  09 00:23:56 
 十  09 00:23:56 ===================== DL Throughput Per UE==============================
 十  09 00:23:56 Number of UEs : 0
 十  09 00:23:56 ==================================================================
 十  09 00:23:56 
 十  09 00:23:56 recvfrom() len 20
 十  09 00:23:56 [NTUST] (p7) header.message_id:130
 十  09 00:23:56 INFO   --> [slot_indication] VNF SFN/Slot 5.18 
 十  09 00:23:56 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 6, slot : 0
 十  09 00:23:56 [DEBUG] --> DLTTI nPDUs:0
 十  09 00:23:56 [DEBUG] --> ULTTI nPDUs:0
 十  09 00:23:56 
 十  09 00:23:56 
 十  09 00:23:56 recvfrom() len 20
 十  09 00:23:56 [NTUST] (p7) header.message_id:130
 十  09 00:23:56 INFO   --> [slot_indication] VNF SFN/Slot 5.19 
 十  09 00:23:56 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 6, slot : 1
 十  09 00:23:56 [DEBUG] --> DLTTI nPDUs:0
 十  09 00:23:56 [DEBUG] --> ULTTI nPDUs:0
 十  09 00:23:56 
 十  09 00:23:56 
 十  09 00:23:56 recvfrom() len 20
 十  09 00:23:56 [NTUST] (p7) header.message_id:130
 十  09 00:23:56 INFO   --> [slot_indication] VNF SFN/Slot 6.0 
 十  09 00:23:56 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 6, slot : 2
 十  09 00:23:56 [DEBUG] --> DLTTI nPDUs:0
 十  09 00:23:56 [DEBUG] --> ULTTI nPDUs:0
 十  09 00:23:56 
 十  09 00:23:56 
 十  09 00:23:56 recvfrom() len 20
 十  09 00:23:56 [NTUST] (p7) header.message_id:130
 十  09 00:23:56 INFO   --> [slot_indication] VNF SFN/Slot 6.1 
 十  09 00:23:56 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 6, slot : 3
 十  09 00:23:56 [DEBUG] --> DLTTI nPDUs:0
 十  09 00:23:56 [DEBUG] --> ULTTI nPDUs:0
 十  09 00:23:56 
 十  09 00:23:56 
 十  09 00:23:56 recvfrom() len 20
 十  09 00:23:56 [NTUST] (p7) header.message_id:130
 十  09 00:23:56 INFO   --> [slot_indication] VNF SFN/Slot 6.2 
 十  09 00:23:56 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 6, slot : 4
 十  09 00:23:56 [DEBUG] --> DLTTI nPDUs:0
 十  09 00:23:56 [DEBUG] --> ULTTI nPDUs:0
 十  09 00:23:56 
 十  09 00:23:56 
 十  09 00:23:56 recvfrom() len 20
 十  09 00:23:56 [NTUST] (p7) header.message_id:130
 十  09 00:23:56 INFO   --> [slot_indication] VNF SFN/Slot 6.3 
 十  09 00:23:56 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 6, slot : 5
 十  09 00:23:56 [DEBUG] --> DLTTI nPDUs:0
 十  09 00:23:56 [DEBUG] --> ULTTI nPDUs:0
 十  09 00:23:56 
 十  09 00:23:56 
 十  09 00:23:56 recvfrom() len 20
 十  09 00:23:56 [NTUST] (p7) header.message_id:130
 十  09 00:23:56 INFO   --> [slot_indication] VNF SFN/Slot 6.4 
 十  09 00:23:56 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 6, slot : 6
 十  09 00:23:56 [DEBUG] --> DLTTI nPDUs:0
 十  09 00:23:56 [DEBUG] --> ULTTI nPDUs:0
 十  09 00:23:56 
 十  09 00:23:56 
 十  09 00:23:56 recvfrom() len 20
 十  09 00:23:56 [NTUST] (p7) header.message_id:130
 十  09 00:23:56 INFO   --> [slot_indication] VNF SFN/Slot 6.5 
 十  09 00:23:56 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 6, slot : 7
 十  09 00:23:56 [DEBUG] --> DLTTI nPDUs:0
 十  09 00:23:56 [DEBUG] --> ULTTI nPDUs:0
 十  09 00:23:56 
 十  09 00:23:56 
 十  09 00:23:56 recvfrom() len 20
 十  09 00:23:56 [NTUST] (p7) header.message_id:130
 十  09 00:23:56 INFO   --> [slot_indication] VNF SFN/Slot 6.6 
 十  09 00:23:56 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 6, slot : 8
 十  09 00:23:56 [DEBUG] --> DLTTI nPDUs:0
 十  09 00:23:56 [DEBUG] --> ULTTI nPDUs:0
 十  09 00:23:56 
 十  09 00:23:56 
 十  09 00:23:56 recvfrom() len 76
 十  09 00:23:56 [NTUST] (p7) header.message_id:386
 十  09 00:23:56 
 十  09 00:23:56 
 十  09 00:23:56 recvfrom() len 20
 十  09 00:23:56 [NTUST] (p7) header.message_id:130
 十  09 00:23:56 INFO   --> [slot_indication] VNF SFN/Slot 6.7 
 十  09 00:23:56 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 6, slot : 9
 十  09 00:23:56 [DEBUG] --> DLTTI nPDUs:0
 十  09 00:23:56 [DEBUG] --> ULTTI nPDUs:0
 十  09 00:23:56 
 十  09 00:23:56 ===================== DL Throughput Per UE==============================
 十  09 00:23:56 Number of UEs : 0
 十  09 00:23:56 ==================================================================
 十  09 00:23:56 
 十  09 00:23:56 recvfrom() len 20
 十  09 00:23:56 [NTUST] (p7) header.message_id:130
 十  09 00:23:56 INFO   --> [slot_indication] VNF SFN/Slot 6.8 
 十  09 00:23:56 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 6, slot : 10
 十  09 00:23:56 [DEBUG] --> DLTTI nPDUs:0
 十  09 00:23:56 [DEBUG] --> ULTTI nPDUs:0
 十  09 00:23:56 
 十  09 00:23:56 
 十  09 00:23:56 recvfrom() len 20
 十  09 00:23:56 [NTUST] (p7) header.message_id:130
 十  09 00:23:56 INFO   --> [slot_indication] VNF SFN/Slot 6.9 
 十  09 00:23:56 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 6, slot : 11
 十  09 00:23:56 [DEBUG] --> DLTTI nPDUs:0
 十  09 00:23:56 [DEBUG] --> ULTTI nPDUs:0
 十  09 00:23:56 
 十  09 00:23:56 
 十  09 00:23:56 recvfrom() len 20
 十  09 00:23:56 [NTUST] (p7) header.message_id:130
 十  09 00:23:56 INFO   --> [slot_indication] VNF SFN/Slot 6.10 
 十  09 00:23:56 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 6, slot : 12
 十  09 00:23:56 [DEBUG] --> DLTTI nPDUs:0
 十  09 00:23:56 [DEBUG] --> ULTTI nPDUs:0
 十  09 00:23:56 
 十  09 00:23:56 
 十  09 00:23:56 recvfrom() len 20
 十  09 00:23:56 [NTUST] (p7) header.message_id:130
 十  09 00:23:56 INFO   --> [slot_indication] VNF SFN/Slot 6.11 
 十  09 00:23:56 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 6, slot : 13
 十  09 00:23:56 [DEBUG] --> DLTTI nPDUs:0
 十  09 00:23:56 [DEBUG] --> ULTTI nPDUs:0
 十  09 00:23:56 
 十  09 00:23:56 
 十  09 00:23:56 recvfrom() len 20
 十  09 00:23:56 [NTUST] (p7) header.message_id:130
 十  09 00:23:56 INFO   --> [slot_indication] VNF SFN/Slot 6.12 
 十  09 00:23:56 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 6, slot : 14
 十  09 00:23:56 [DEBUG] --> DLTTI nPDUs:0
 十  09 00:23:56 [DEBUG] --> ULTTI nPDUs:0
 十  09 00:23:56 
 十  09 00:23:56 
 十  09 00:23:56 recvfrom() len 20
 十  09 00:23:56 [NTUST] (p7) header.message_id:130
 十  09 00:23:56 INFO   --> [slot_indication] VNF SFN/Slot 6.13 
 十  09 00:23:56 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 6, slot : 15
 十  09 00:23:56 [DEBUG] --> DLTTI nPDUs:0
 十  09 00:23:56 [DEBUG] --> ULTTI nPDUs:0
 十  09 00:23:56 
 十  09 00:23:56 
 十  09 00:23:56 recvfrom() len 20
 十  09 00:23:56 [NTUST] (p7) header.message_id:130
 十  09 00:23:56 INFO   --> [slot_indication] VNF SFN/Slot 6.14 
 十  09 00:23:56 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 6, slot : 16
 十  09 00:23:56 [DEBUG] --> DLTTI nPDUs:0
 十  09 00:23:56 [DEBUG] --> ULTTI nPDUs:0
 十  09 00:23:56 
 十  09 00:23:56 
 十  09 00:23:56 recvfrom() len 20
 十  09 00:23:56 [NTUST] (p7) header.message_id:130
 十  09 00:23:56 INFO   --> [slot_indication] VNF SFN/Slot 6.15 
 十  09 00:23:56 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 6, slot : 17
 十  09 00:23:56 [DEBUG] --> DLTTI nPDUs:0
 十  09 00:23:56 [DEBUG] --> ULTTI nPDUs:0
 十  09 00:23:56 
 十  09 00:23:56 
 十  09 00:23:56 recvfrom() len 20
 十  09 00:23:56 [NTUST] (p7) header.message_id:130
 十  09 00:23:56 INFO   --> [slot_indication] VNF SFN/Slot 6.16 
 十  09 00:23:56 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 6, slot : 18
 十  09 00:23:56 [DEBUG] --> DLTTI nPDUs:0
 十  09 00:23:56 [DEBUG] --> ULTTI nPDUs:0
 十  09 00:23:56 
 十  09 00:23:56 ===================== DL Throughput Per UE==============================
 十  09 00:23:56 Number of UEs : 0
 十  09 00:23:56 ==================================================================
 十  09 00:23:56 
 十  09 00:23:56 recvfrom() len 20
 十  09 00:23:56 [NTUST] (p7) header.message_id:130
 十  09 00:23:56 INFO   --> [slot_indication] VNF SFN/Slot 6.17 
 十  09 00:23:56 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 6, slot : 19
 十  09 00:23:56 [DEBUG] --> DLTTI nPDUs:0
 十  09 00:23:56 [DEBUG] --> ULTTI nPDUs:0
 十  09 00:23:56 
 十  09 00:23:56 
 十  09 00:23:56 recvfrom() len 76
 十  09 00:23:56 [NTUST] (p7) header.message_id:386
 十  09 00:23:56 
 十  09 00:23:56 
 十  09 00:23:56 recvfrom() len 20
 十  09 00:23:56 [NTUST] (p7) header.message_id:130
 十  09 00:23:56 INFO   --> [slot_indication] VNF SFN/Slot 6.18 
 十  09 00:23:56 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 7, slot : 0
 十  09 00:23:56 [DEBUG] --> DLTTI nPDUs:0
 十  09 00:23:56 [DEBUG] --> ULTTI nPDUs:0
 十  09 00:23:56 
 十  09 00:23:56 
 十  09 00:23:56 recvfrom() len 20
 十  09 00:23:56 [NTUST] (p7) header.message_id:130
 十  09 00:23:56 INFO   --> [slot_indication] VNF SFN/Slot 6.19 
 十  09 00:23:56 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 7, slot : 1
 十  09 00:23:56 [DEBUG] --> DLTTI nPDUs:0
 十  09 00:23:56 [DEBUG] --> ULTTI nPDUs:0
 十  09 00:23:56 
 十  09 00:23:56 
 十  09 00:23:56 recvfrom() len 20
 十  09 00:23:56 [NTUST] (p7) header.message_id:130
 十  09 00:23:56 INFO   --> [slot_indication] VNF SFN/Slot 7.0 
 十  09 00:23:56 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 7, slot : 2
 十  09 00:23:56 [DEBUG] --> DLTTI nPDUs:0
 十  09 00:23:56 [DEBUG] --> ULTTI nPDUs:0
 十  09 00:23:56 
 十  09 00:23:56 
 十  09 00:23:56 recvfrom() len 20
 十  09 00:23:56 [NTUST] (p7) header.message_id:130
 十  09 00:23:56 INFO   --> [slot_indication] VNF SFN/Slot 7.1 
 十  09 00:23:56 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 7, slot : 3
 十  09 00:23:56 [DEBUG] --> DLTTI nPDUs:0
 十  09 00:23:56 [DEBUG] --> ULTTI nPDUs:0
 十  09 00:23:56 
 十  09 00:23:56 
 十  09 00:23:56 recvfrom() len 20
 十  09 00:23:56 [NTUST] (p7) header.message_id:130
 十  09 00:23:56 INFO   --> [slot_indication] VNF SFN/Slot 7.2 
 十  09 00:23:56 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 7, slot : 4
 十  09 00:23:56 [DEBUG] --> DLTTI nPDUs:0
 十  09 00:23:56 [DEBUG] --> ULTTI nPDUs:0
 十  09 00:23:56 
 十  09 00:23:56 
 十  09 00:23:56 recvfrom() len 20
 十  09 00:23:56 [NTUST] (p7) header.message_id:130
 十  09 00:23:56 INFO   --> [slot_indication] VNF SFN/Slot 7.3 
 十  09 00:23:56 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 7, slot : 5
 十  09 00:23:56 [DEBUG] --> DLTTI nPDUs:0
 十  09 00:23:56 [DEBUG] --> ULTTI nPDUs:0
 十  09 00:23:56 
 十  09 00:23:56 
 十  09 00:23:56 recvfrom() len 20
 十  09 00:23:56 [NTUST] (p7) header.message_id:130
 十  09 00:23:56 INFO   --> [slot_indication] VNF SFN/Slot 7.4 
 十  09 00:23:56 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 7, slot : 6
 十  09 00:23:56 [DEBUG] --> DLTTI nPDUs:0
 十  09 00:23:56 [DEBUG] --> ULTTI nPDUs:0
 十  09 00:23:56 
 十  09 00:23:56 
 十  09 00:23:56 recvfrom() len 20
 十  09 00:23:56 [NTUST] (p7) header.message_id:130
 十  09 00:23:56 INFO   --> [slot_indication] VNF SFN/Slot 7.5 
 十  09 00:23:56 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 7, slot : 7
 十  09 00:23:56 [DEBUG] --> DLTTI nPDUs:0
 十  09 00:23:56 [DEBUG] --> ULTTI nPDUs:0
 十  09 00:23:56 
 十  09 00:23:56 
 十  09 00:23:56 recvfrom() len 20
 十  09 00:23:56 [NTUST] (p7) header.message_id:130
 十  09 00:23:56 INFO   --> [slot_indication] VNF SFN/Slot 7.6 
 十  09 00:23:56 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 7, slot : 8
 十  09 00:23:56 [DEBUG] --> DLTTI nPDUs:0
 十  09 00:23:56 [DEBUG] --> ULTTI nPDUs:0
 十  09 00:23:56 
 十  09 00:23:56 ===================== DL Throughput Per UE==============================
 十  09 00:23:56 Number of UEs : 0
 十  09 00:23:56 ==================================================================
 十  09 00:23:56 
 十  09 00:23:56 recvfrom() len 20
 十  09 00:23:56 [NTUST] (p7) header.message_id:130
 十  09 00:23:56 INFO   --> [slot_indication] VNF SFN/Slot 7.7 
 十  09 00:23:56 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 7, slot : 9
 十  09 00:23:56 [DEBUG] --> DLTTI nPDUs:0
 十  09 00:23:56 [DEBUG] --> ULTTI nPDUs:0
 十  09 00:23:56 
 十  09 00:23:56 
 十  09 00:23:56 recvfrom() len 20
 十  09 00:23:56 [NTUST] (p7) header.message_id:130
 十  09 00:23:56 INFO   --> [slot_indication] VNF SFN/Slot 7.8 
 十  09 00:23:56 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 7, slot : 10
 十  09 00:23:56 [DEBUG] --> DLTTI nPDUs:0
 十  09 00:23:56 [DEBUG] --> ULTTI nPDUs:0
 十  09 00:23:56 
 十  09 00:23:56 
 十  09 00:23:56 recvfrom() len 76
 十  09 00:23:56 [NTUST] (p7) header.message_id:386
 十  09 00:23:56 
 十  09 00:23:56 
 十  09 00:23:56 recvfrom() len 20
 十  09 00:23:56 [NTUST] (p7) header.message_id:130
 十  09 00:23:56 INFO   --> [slot_indication] VNF SFN/Slot 7.9 
 十  09 00:23:56 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 7, slot : 11
 十  09 00:23:56 [DEBUG] --> DLTTI nPDUs:0
 十  09 00:23:56 [DEBUG] --> ULTTI nPDUs:0
 十  09 00:23:56 
 十  09 00:23:56 
 十  09 00:23:56 recvfrom() len 20
 十  09 00:23:56 [NTUST] (p7) header.message_id:130
 十  09 00:23:56 INFO   --> [slot_indication] VNF SFN/Slot 7.10 
 十  09 00:23:56 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 7, slot : 12
 十  09 00:23:56 [DEBUG] --> DLTTI nPDUs:0
 十  09 00:23:56 [DEBUG] --> ULTTI nPDUs:0
 十  09 00:23:56 
 十  09 00:23:56 
 十  09 00:23:56 recvfrom() len 20
 十  09 00:23:56 [NTUST] (p7) header.message_id:130
 十  09 00:23:56 INFO   --> [slot_indication] VNF SFN/Slot 7.11 
 十  09 00:23:56 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 7, slot : 13
 十  09 00:23:56 [DEBUG] --> DLTTI nPDUs:0
 十  09 00:23:56 [DEBUG] --> ULTTI nPDUs:0
 十  09 00:23:56 
 十  09 00:23:56 
 十  09 00:23:56 recvfrom() len 20
 十  09 00:23:56 [NTUST] (p7) header.message_id:130
 十  09 00:23:56 INFO   --> [slot_indication] VNF SFN/Slot 7.12 
 十  09 00:23:56 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 7, slot : 14
 十  09 00:23:56 [DEBUG] --> DLTTI nPDUs:0
 十  09 00:23:56 [DEBUG] --> ULTTI nPDUs:0
 十  09 00:23:56 
 十  09 00:23:56 
 十  09 00:23:56 recvfrom() len 20
 十  09 00:23:56 [NTUST] (p7) header.message_id:130
 十  09 00:23:56 INFO   --> [slot_indication] VNF SFN/Slot 7.13 
 十  09 00:23:56 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 7, slot : 15
 十  09 00:23:56 [DEBUG] --> DLTTI nPDUs:0
 十  09 00:23:56 [DEBUG] --> ULTTI nPDUs:0
 十  09 00:23:56 
 十  09 00:23:56 
 十  09 00:23:56 recvfrom() len 20
 十  09 00:23:56 [NTUST] (p7) header.message_id:130
 十  09 00:23:56 INFO   --> [slot_indication] VNF SFN/Slot 7.14 
 十  09 00:23:56 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 7, slot : 16
 十  09 00:23:56 [DEBUG] --> DLTTI nPDUs:0
 十  09 00:23:56 [DEBUG] --> ULTTI nPDUs:0
 十  09 00:23:56 
 十  09 00:23:56 
 十  09 00:23:56 recvfrom() len 20
 十  09 00:23:56 [NTUST] (p7) header.message_id:130
 十  09 00:23:56 INFO   --> [slot_indication] VNF SFN/Slot 7.15 
 十  09 00:23:56 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 7, slot : 17
 十  09 00:23:56 [DEBUG] --> DLTTI nPDUs:0
 十  09 00:23:56 [DEBUG] --> ULTTI nPDUs:0
 十  09 00:23:56 
 十  09 00:23:56 ===================== DL Throughput Per UE==============================
 十  09 00:23:56 Number of UEs : 0
 十  09 00:23:56 ==================================================================
 十  09 00:23:56 
 十  09 00:23:56 recvfrom() len 20
 十  09 00:23:56 [NTUST] (p7) header.message_id:130
 十  09 00:23:56 INFO   --> [slot_indication] VNF SFN/Slot 7.16 
 十  09 00:23:56 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 7, slot : 18
 十  09 00:23:56 [DEBUG] --> DLTTI nPDUs:0
 十  09 00:23:56 [DEBUG] --> ULTTI nPDUs:0
 十  09 00:23:56 
 十  09 00:23:56 
 十  09 00:23:56 recvfrom() len 20
 十  09 00:23:56 [NTUST] (p7) header.message_id:130
 十  09 00:23:56 INFO   --> [slot_indication] VNF SFN/Slot 7.17 
 十  09 00:23:56 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 7, slot : 19
 十  09 00:23:56 [DEBUG] --> DLTTI nPDUs:0
 十  09 00:23:56 [DEBUG] --> ULTTI nPDUs:0
 十  09 00:23:56 
 十  09 00:23:56 
 十  09 00:23:56 recvfrom() len 20
 十  09 00:23:56 [NTUST] (p7) header.message_id:130
 十  09 00:23:56 INFO   --> [slot_indication] VNF SFN/Slot 7.18 
 十  09 00:23:56 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 8, slot : 0
 十  09 00:23:56 [DEBUG] --> DLTTI nPDUs:1
 十  09 00:23:56 
 十  09 00:23:56 DEBUG  -->  sfn 8
 十  09 00:23:56 DEBUG  -->  *mibPdu 1
 十  09 00:23:56 DEBUG  -->  LWR_MAC: mibPdu 0
 十  09 00:23:56 DEBUG  -->  LWR_MAC: MIB PDU 6060100[1;31m
 十  09 00:23:56 DEBUG  -->  LWR_MAC: MIB sent..[0m
 十  09 00:23:56 nfapi_vnf_p7_nr_dl_config_req(config:0x5d72ae34f5d0 req:0x74e5d1164130)
 十  09 00:23:56 pack_dl_tti_request_body_value() PDU Type: 3
 十  09 00:23:56 [DEBUG] --> ULTTI nPDUs:0
 十  09 00:23:56 INFO  -->  OAI_OSC_sendTxDataReq()
 十  09 00:23:56 
 十  09 00:23:56 INFO  -->  calcTxDataReqPduCount()
 十  09 00:23:56 
 十  09 00:23:56 
 十  09 00:23:56 recvfrom() len 20
 十  09 00:23:56 [NTUST] (p7) header.message_id:130
 十  09 00:23:56 INFO   --> [slot_indication] VNF SFN/Slot 7.19 
 十  09 00:23:56 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 8, slot : 1
 十  09 00:23:56 [DEBUG] --> DLTTI nPDUs:0
 十  09 00:23:56 [DEBUG] --> ULTTI nPDUs:0
 十  09 00:23:56 
 十  09 00:23:56 
 十  09 00:23:56 recvfrom() len 76
 十  09 00:23:56 [NTUST] (p7) header.message_id:386
 十  09 00:23:56 
 十  09 00:23:56 
 十  09 00:23:56 recvfrom() len 20
 十  09 00:23:56 [NTUST] (p7) header.message_id:130
 十  09 00:23:56 INFO   --> [slot_indication] VNF SFN/Slot 8.0 
 十  09 00:23:56 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 8, slot : 2
 十  09 00:23:56 [DEBUG] --> DLTTI nPDUs:0
 十  09 00:23:56 [DEBUG] --> ULTTI nPDUs:0
 十  09 00:23:56 
 十  09 00:23:56 
 十  09 00:23:56 recvfrom() len 20
 十  09 00:23:56 [NTUST] (p7) header.message_id:130
 十  09 00:23:56 INFO   --> [slot_indication] VNF SFN/Slot 8.1 
 十  09 00:23:56 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 8, slot : 3
 十  09 00:23:56 [DEBUG] --> DLTTI nPDUs:0
 十  09 00:23:56 [DEBUG] --> ULTTI nPDUs:0
 十  09 00:23:56 
 十  09 00:23:56 
 十  09 00:23:56 recvfrom() len 20
 十  09 00:23:56 [NTUST] (p7) header.message_id:130
 十  09 00:23:56 INFO   --> [slot_indication] VNF SFN/Slot 8.2 
 十  09 00:23:56 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 8, slot : 4
 十  09 00:23:56 [DEBUG] --> DLTTI nPDUs:0
 十  09 00:23:56 [DEBUG] --> ULTTI nPDUs:0
 十  09 00:23:56 
 十  09 00:23:56 
 十  09 00:23:56 recvfrom() len 20
 十  09 00:23:56 [NTUST] (p7) header.message_id:130
 十  09 00:23:56 INFO   --> [slot_indication] VNF SFN/Slot 8.3 
 十  09 00:23:56 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 8, slot : 5
 十  09 00:23:56 [DEBUG] --> DLTTI nPDUs:0
 十  09 00:23:56 [DEBUG] --> ULTTI nPDUs:0
 十  09 00:23:56 
 十  09 00:23:56 
 十  09 00:23:56 recvfrom() len 20
