 一  18 01:22:09 /home/hpe/o-du-l2/src/mt/ss_gen.c:316:52: runtime error: index 5 out of bounds for type 'SsPoolCfg [5]'
 一  18 01:22:09 /home/hpe/o-du-l2/src/mt/ss_gen.c:316:22: runtime error: index 5 out of bounds for type 'SsPoolEntry [5]'
 一  18 01:22:09 /home/hpe/o-du-l2/src/mt/ss_gen.c:317:26: runtime error: index 5 out of bounds for type 'SsPoolEntry [5]'
 一  18 01:22:09 /home/hpe/o-du-l2/src/mt/ss_gen.c:359:52: runtime error: index 5 out of bounds for type 'SsPoolCfg [5]'
 一  18 01:22:09 /home/hpe/o-du-l2/src/mt/ss_gen.c:359:22: runtime error: index 5 out of bounds for type 'SsPoolEntry [5]'
 一  18 01:22:09 /home/hpe/o-du-l2/src/mt/ss_gen.c:360:26: runtime error: index 5 out of bounds for type 'SsPoolEntry [5]'
 一  18 01:22:10 
 一  18 01:22:10 Creating thread here /home/hpe/o-du-l2/src/mt/mt_ss.c 3743
 一  18 01:22:10 
 一  18 01:22:10 Set priority 99
 一  18 01:22:10 
 一  18 01:22:10 Creating thread here /home/hpe/o-du-l2/src/mt/mt_ss.c 3638
 一  18 01:22:10 
 一  18 01:22:10 Set priority 99
 一  18 01:22:10 
 一  18 01:22:10 Creating thread here /home/hpe/o-du-l2/src/mt/mt_ss.c 3638
 一  18 01:22:10 
 一  18 01:22:10 Set priority 99
 一  18 01:22:10 
 一  18 01:22:10 Creating thread here /home/hpe/o-du-l2/src/mt/mt_ss.c 3638
 一  18 01:22:10 
 一  18 01:22:10 Set priority 98
 一  18 01:22:10 
 一  18 01:22:10 Creating thread here /home/hpe/o-du-l2/src/mt/mt_ss.c 3638
 一  18 01:22:10 
 一  18 01:22:10 Set priority 98
 一  18 01:22:10 
 一  18 01:22:10 Creating thread here /home/hpe/o-du-l2/src/mt/mt_ss.c 3638
 一  18 01:22:10 
 一  18 01:22:10 
 一  18 01:22:10 date: 01/18/2025 time: 01:22:10
 一  18 01:22:10 
 一  18 01:22:10 mtss(posix): sw error:  ent: 001  inst: 000  proc id: 000 
 一  18 01:22:10 file: /home/hpe/o-du-l2/src/mt/ss_task.c line: 2455 errcode: 00446 errcls: ERRCLS_INT_PAR
 一  18 01:22:10 errval: 00000  errdesc: Can not set exclusive affinity for the core
 一  18 01:22:10 
 一  18 01:22:10 
 一  18 01:22:10 Set priority 99
 一  18 01:22:10 
 一  18 01:22:10 Creating thread here /home/hpe/o-du-l2/src/mt/mt_ss.c 3638
 一  18 01:22:10 
 一  18 01:22:10 Set priority 99
 一  18 01:22:10 
 一  18 01:22:10 Creating thread here /home/hpe/o-du-l2/src/mt/mt_ss.c 3638
 一  18 01:22:10 
 一  18 01:22:10 INFO   -->  DU_APP : DU APP created and registered    to 1 sys task
 一  18 01:22:10 
 一  18 01:22:10 DEBUG   -->  EGTP : Initializing
 一  18 01:22:10 INFO   -->  DU_APP : EGTP created and registered     to 2 sys task
 一  18 01:22:10 
 一  18 01:22:10 DEBUG  -->  SCTP : Initializing
 一  18 01:22:10 INFO   -->  DU_APP : SCTP TAPA task created and registered to 6 sys task
 一  18 01:22:10 INFO   -->  DU_APP : RLC UL TAPA task created and registered to    4 sys task
 一  18 01:22:10 INFO   -->  DU_APP : SCH TAPA task created and registered to          5 sys task
 一  18 01:22:10 INFO   -->  DU_APP : PHY stub slot indication TAPA task created and registered to 7 sys task
 一  18 01:22:10 DEBUG   --> In function: readVnfCfg
 一  18 01:22:10 [DU UTILS] --> Gen Buffer
 一  18 01:22:10 [DU UTILS] --> Gen Buffer
 一  18 01:22:10 [DU UTILS] --> Gen Buffer
 一  18 01:22:10 INFO    --> [NFAPI] DU_APP: readVnfCfg() Completed
 一  18 01:22:10 
 一  18 01:22:10 ******************FINISH VNF_CFG_REQ **************************
 一  18 01:22:10 
 一  18 01:22:23 INFO   --> [slot_indication] VNF SFN/Slot 260.1 
 一  18 01:22:23 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 260, slot : 3
 一  18 01:22:23 [DEBUG] --> DLTTI nPDUs:0
 一  18 01:22:23 [DEBUG] --> ULTTI nPDUs:0
 一  18 01:22:23 
 一  18 01:22:23 
 一  18 01:22:23 recvfrom() len 20
 一  18 01:22:23 [NTUST] (p7) header.message_id:130
 一  18 01:22:23 INFO   --> [slot_indication] VNF SFN/Slot 260.2 
 一  18 01:22:23 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 260, slot : 4
 一  18 01:22:23 [DEBUG] --> DLTTI nPDUs:0
 一  18 01:22:23 [DEBUG] --> ULTTI nPDUs:0
 一  18 01:22:23 
 一  18 01:22:23 ===================== DL Throughput Per UE==============================
 一  18 01:22:23 Number of UEs : 1
 一  18 01:22:23 UE Id : 1   DL Tpt : 0.00
 一  18 01:22:23 ==================================================================
 一  18 01:22:23 
 一  18 01:22:23 recvfrom() len 20
 一  18 01:22:23 [NTUST] (p7) header.message_id:130
 一  18 01:22:23 INFO   --> [slot_indication] VNF SFN/Slot 260.3 
 一  18 01:22:23 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 260, slot : 5
 一  18 01:22:23 [DEBUG] --> DLTTI nPDUs:0
 一  18 01:22:23 [DEBUG] --> ULTTI nPDUs:0
 一  18 01:22:23 
 一  18 01:22:23 
 一  18 01:22:23 recvfrom() len 20
 一  18 01:22:23 [NTUST] (p7) header.message_id:130
 一  18 01:22:23 INFO   --> [slot_indication] VNF SFN/Slot 260.4 
 一  18 01:22:23 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 260, slot : 6
 一  18 01:22:23 [DEBUG] --> DLTTI nPDUs:0
 一  18 01:22:23 [DEBUG] --> ULTTI nPDUs:0
 一  18 01:22:23 
 一  18 01:22:23 
 一  18 01:22:23 recvfrom() len 20
 一  18 01:22:23 [NTUST] (p7) header.message_id:130
 一  18 01:22:23 INFO   --> [slot_indication] VNF SFN/Slot 260.5 
 一  18 01:22:23 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 260, slot : 7
 一  18 01:22:23 [DEBUG] --> DLTTI nPDUs:0
 一  18 01:22:23 [DEBUG] --> ULTTI nPDUs:0
 一  18 01:22:23 
 一  18 01:22:23 
 一  18 01:22:23 recvfrom() len 20
 一  18 01:22:23 [NTUST] (p7) header.message_id:130
 一  18 01:22:23 INFO   --> [slot_indication] VNF SFN/Slot 260.6 
 一  18 01:22:23 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 260, slot : 8
 一  18 01:22:23 [DEBUG] --> DLTTI nPDUs:0
 一  18 01:22:23 [DEBUG] --> ULTTI nPDUs:0
 一  18 01:22:23 
 一  18 01:22:23 
 一  18 01:22:23 recvfrom() len 20
 一  18 01:22:23 [NTUST] (p7) header.message_id:130
 一  18 01:22:23 INFO   --> [slot_indication] VNF SFN/Slot 260.7 
 一  18 01:22:23 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 260, slot : 9
 一  18 01:22:23 [DEBUG] --> DLTTI nPDUs:0
 一  18 01:22:23 [DEBUG] --> ULTTI nPDUs:0
 一  18 01:22:23 
 一  18 01:22:23 
 一  18 01:22:23 recvfrom() len 20
 一  18 01:22:23 [NTUST] (p7) header.message_id:130
 一  18 01:22:23 INFO   --> [slot_indication] VNF SFN/Slot 260.8 
 一  18 01:22:23 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 260, slot : 10
 一  18 01:22:23 [DEBUG] --> DLTTI nPDUs:0
 一  18 01:22:23 [DEBUG] --> ULTTI nPDUs:0
 一  18 01:22:23 
 一  18 01:22:23 
 一  18 01:22:23 recvfrom() len 76
 一  18 01:22:23 [NTUST] (p7) header.message_id:386
 一  18 01:22:23 
 一  18 01:22:23 
 一  18 01:22:23 recvfrom() len 20
 一  18 01:22:23 [NTUST] (p7) header.message_id:130
 一  18 01:22:23 INFO   --> [slot_indication] VNF SFN/Slot 260.9 
 一  18 01:22:23 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 260, slot : 11
 一  18 01:22:23 [DEBUG] --> DLTTI nPDUs:0
 一  18 01:22:23 [DEBUG] --> ULTTI nPDUs:0
 一  18 01:22:23 
 一  18 01:22:23 
 一  18 01:22:23 recvfrom() len 20
 一  18 01:22:23 [NTUST] (p7) header.message_id:130
 一  18 01:22:23 INFO   --> [slot_indication] VNF SFN/Slot 260.10 
 一  18 01:22:23 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 260, slot : 12
 一  18 01:22:23 [DEBUG] --> DLTTI nPDUs:0
 一  18 01:22:23 [DEBUG] --> ULTTI nPDUs:0
 一  18 01:22:23 
 一  18 01:22:23 
 一  18 01:22:23 recvfrom() len 20
 一  18 01:22:23 [NTUST] (p7) header.message_id:130
 一  18 01:22:23 INFO   --> [slot_indication] VNF SFN/Slot 260.11 
 一  18 01:22:23 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 260, slot : 13
 一  18 01:22:23 [DEBUG] --> DLTTI nPDUs:0
 一  18 01:22:23 [DEBUG] --> ULTTI nPDUs:0
 一  18 01:22:23 
 一  18 01:22:23 ===================== DL Throughput Per UE==============================
 一  18 01:22:23 Number of UEs : 1
 一  18 01:22:23 UE Id : 1   DL Tpt : 0.00
 一  18 01:22:23 ==================================================================
 一  18 01:22:23 
 一  18 01:22:23 recvfrom() len 20
 一  18 01:22:23 [NTUST] (p7) header.message_id:130
 一  18 01:22:23 INFO   --> [slot_indication] VNF SFN/Slot 260.12 
 一  18 01:22:23 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 260, slot : 14
 一  18 01:22:23 [DEBUG] --> DLTTI nPDUs:0
 一  18 01:22:23 [DEBUG] --> ULTTI nPDUs:0
 一  18 01:22:23 
 一  18 01:22:23 
 一  18 01:22:23 recvfrom() len 20
 一  18 01:22:23 [NTUST] (p7) header.message_id:130
 一  18 01:22:23 INFO   --> [slot_indication] VNF SFN/Slot 260.13 
 一  18 01:22:23 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 260, slot : 15
 一  18 01:22:23 [DEBUG] --> DLTTI nPDUs:0
 一  18 01:22:23 [DEBUG] --> ULTTI nPDUs:0
 一  18 01:22:23 
 一  18 01:22:23 
 一  18 01:22:23 recvfrom() len 20
 一  18 01:22:23 [NTUST] (p7) header.message_id:130
 一  18 01:22:23 INFO   --> [slot_indication] VNF SFN/Slot 260.14 
 一  18 01:22:23 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 260, slot : 16
 一  18 01:22:23 [DEBUG] --> DLTTI nPDUs:0
 一  18 01:22:23 [DEBUG] --> ULTTI nPDUs:0
 一  18 01:22:23 
 一  18 01:22:23 
 一  18 01:22:23 recvfrom() len 20
 一  18 01:22:23 [NTUST] (p7) header.message_id:130
 一  18 01:22:23 INFO   --> [slot_indication] VNF SFN/Slot 260.15 
 一  18 01:22:23 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 260, slot : 17
 一  18 01:22:23 [DEBUG] --> DLTTI nPDUs:0
 一  18 01:22:23 [DEBUG] --> ULTTI nPDUs:0
 一  18 01:22:23 
 一  18 01:22:23 
 一  18 01:22:23 recvfrom() len 20
 一  18 01:22:23 [NTUST] (p7) header.message_id:130
 一  18 01:22:23 INFO   --> [slot_indication] VNF SFN/Slot 260.16 
 一  18 01:22:23 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 260, slot : 18
 一  18 01:22:23 [DEBUG] --> DLTTI nPDUs:0
 一  18 01:22:23 [DEBUG] --> ULTTI nPDUs:0
 一  18 01:22:23 
 一  18 01:22:23 
 一  18 01:22:23 recvfrom() len 20
 一  18 01:22:23 [NTUST] (p7) header.message_id:130
 一  18 01:22:23 INFO   --> [slot_indication] VNF SFN/Slot 260.17 
 一  18 01:22:23 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 260, slot : 19
 一  18 01:22:23 [DEBUG] --> DLTTI nPDUs:0
 一  18 01:22:23 [DEBUG] --> ULTTI nPDUs:0
 一  18 01:22:23 
 一  18 01:22:23 
 一  18 01:22:23 recvfrom() len 20
 一  18 01:22:23 [NTUST] (p7) header.message_id:130
 一  18 01:22:23 INFO   --> [slot_indication] VNF SFN/Slot 260.18 
 一  18 01:22:23 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 261, slot : 0
 一  18 01:22:23 [DEBUG] --> DLTTI nPDUs:0
 一  18 01:22:23 [DEBUG] --> ULTTI nPDUs:0
 一  18 01:22:23 
 一  18 01:22:23 
 一  18 01:22:23 recvfrom() len 20
 一  18 01:22:23 [NTUST] (p7) header.message_id:130
 一  18 01:22:23 INFO   --> [slot_indication] VNF SFN/Slot 260.19 
 一  18 01:22:23 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 261, slot : 1
 一  18 01:22:23 [DEBUG] --> DLTTI nPDUs:0
 一  18 01:22:23 [DEBUG] --> ULTTI nPDUs:0
 一  18 01:22:23 
 一  18 01:22:23 
 一  18 01:22:23 recvfrom() len 76
 一  18 01:22:23 [NTUST] (p7) header.message_id:386
 一  18 01:22:23 
 一  18 01:22:23 
 一  18 01:22:23 recvfrom() len 20
 一  18 01:22:23 [NTUST] (p7) header.message_id:130
 一  18 01:22:23 INFO   --> [slot_indication] VNF SFN/Slot 261.0 
 一  18 01:22:23 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 261, slot : 2
 一  18 01:22:23 [DEBUG] --> DLTTI nPDUs:0
 一  18 01:22:23 [DEBUG] --> ULTTI nPDUs:0
 一  18 01:22:23 
 一  18 01:22:23 
 一  18 01:22:23 recvfrom() len 20
 一  18 01:22:23 [NTUST] (p7) header.message_id:130
 一  18 01:22:23 INFO   --> [slot_indication] VNF SFN/Slot 261.1 
 一  18 01:22:23 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 261, slot : 3
 一  18 01:22:23 [DEBUG] --> DLTTI nPDUs:0
 一  18 01:22:23 [DEBUG] --> ULTTI nPDUs:0
 一  18 01:22:23 
 一  18 01:22:23 ===================== DL Throughput Per UE==============================
 一  18 01:22:23 Number of UEs : 1
 一  18 01:22:23 UE Id : 1   DL Tpt : 0.00
 一  18 01:22:23 ==================================================================
 一  18 01:22:23 
 一  18 01:22:23 recvfrom() len 20
 一  18 01:22:23 [NTUST] (p7) header.message_id:130
 一  18 01:22:23 INFO   --> [slot_indication] VNF SFN/Slot 261.2 
 一  18 01:22:23 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 261, slot : 4
 一  18 01:22:23 [DEBUG] --> DLTTI nPDUs:0
 一  18 01:22:23 [DEBUG] --> ULTTI nPDUs:0
 一  18 01:22:23 
 一  18 01:22:23 
 一  18 01:22:23 recvfrom() len 20
 一  18 01:22:23 [NTUST] (p7) header.message_id:130
 一  18 01:22:23 INFO   --> [slot_indication] VNF SFN/Slot 261.3 
 一  18 01:22:23 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 261, slot : 5
 一  18 01:22:23 [DEBUG] --> DLTTI nPDUs:0
 一  18 01:22:23 [DEBUG] --> ULTTI nPDUs:0
 一  18 01:22:23 
 一  18 01:22:23 
 一  18 01:22:23 recvfrom() len 20
 一  18 01:22:23 [NTUST] (p7) header.message_id:130
 一  18 01:22:23 INFO   --> [slot_indication] VNF SFN/Slot 261.4 
 一  18 01:22:23 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 261, slot : 6
 一  18 01:22:23 [DEBUG] --> DLTTI nPDUs:0
 一  18 01:22:23 [DEBUG] --> ULTTI nPDUs:0
 一  18 01:22:23 
 一  18 01:22:23 
 一  18 01:22:23 recvfrom() len 20
 一  18 01:22:23 [NTUST] (p7) header.message_id:130
 一  18 01:22:23 INFO   --> [slot_indication] VNF SFN/Slot 261.5 
 一  18 01:22:23 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 261, slot : 7
 一  18 01:22:23 [DEBUG] --> DLTTI nPDUs:0
 一  18 01:22:23 [DEBUG] --> ULTTI nPDUs:0
 一  18 01:22:23 
 一  18 01:22:23 
 一  18 01:22:23 recvfrom() len 20
 一  18 01:22:23 [NTUST] (p7) header.message_id:130
 一  18 01:22:23 INFO   --> [slot_indication] VNF SFN/Slot 261.6 
 一  18 01:22:23 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 261, slot : 8
 一  18 01:22:23 [DEBUG] --> DLTTI nPDUs:0
 一  18 01:22:23 [DEBUG] --> ULTTI nPDUs:0
 一  18 01:22:23 
 一  18 01:22:23 
 一  18 01:22:23 recvfrom() len 20
 一  18 01:22:23 [NTUST] (p7) header.message_id:130
 一  18 01:22:23 INFO   --> [slot_indication] VNF SFN/Slot 261.7 
 一  18 01:22:23 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 261, slot : 9
 一  18 01:22:23 [DEBUG] --> DLTTI nPDUs:0
 一  18 01:22:23 [DEBUG] --> ULTTI nPDUs:0
 一  18 01:22:23 
 一  18 01:22:23 
 一  18 01:22:23 recvfrom() len 20
 一  18 01:22:23 [NTUST] (p7) header.message_id:130
 一  18 01:22:23 INFO   --> [slot_indication] VNF SFN/Slot 261.8 
 一  18 01:22:23 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 261, slot : 10
 一  18 01:22:23 [DEBUG] --> DLTTI nPDUs:0
 一  18 01:22:23 [DEBUG] --> ULTTI nPDUs:0
 一  18 01:22:23 
 一  18 01:22:23 
 一  18 01:22:23 recvfrom() len 20
 一  18 01:22:23 [NTUST] (p7) header.message_id:130
 一  18 01:22:23 INFO   --> [slot_indication] VNF SFN/Slot 261.9 
 一  18 01:22:23 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 261, slot : 11
 一  18 01:22:23 [DEBUG] --> DLTTI nPDUs:0
 一  18 01:22:23 [DEBUG] --> ULTTI nPDUs:0
 一  18 01:22:23 
 一  18 01:22:23 
 一  18 01:22:23 recvfrom() len 20
 一  18 01:22:23 [NTUST] (p7) header.message_id:130
 一  18 01:22:23 INFO   --> [slot_indication] VNF SFN/Slot 261.10 
 一  18 01:22:23 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 261, slot : 12
 一  18 01:22:23 [DEBUG] --> DLTTI nPDUs:0
 一  18 01:22:23 [DEBUG] --> ULTTI nPDUs:0
 一  18 01:22:23 
 一  18 01:22:23 
 一  18 01:22:23 recvfrom() len 76
 一  18 01:22:23 [NTUST] (p7) header.message_id:386
 一  18 01:22:23 
 一  18 01:22:23 
 一  18 01:22:23 recvfrom() len 20
 一  18 01:22:23 [NTUST] (p7) header.message_id:130
 一  18 01:22:23 INFO   --> [slot_indication] VNF SFN/Slot 261.11 
 一  18 01:22:23 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 261, slot : 13
 一  18 01:22:23 [DEBUG] --> DLTTI nPDUs:0
 一  18 01:22:23 [DEBUG] --> ULTTI nPDUs:0
 一  18 01:22:23 
 一  18 01:22:23 ===================== DL Throughput Per UE==============================
 一  18 01:22:23 Number of UEs : 1
 一  18 01:22:23 UE Id : 1   DL Tpt : 0.00
 一  18 01:22:23 ==================================================================
 一  18 01:22:23 
 一  18 01:22:23 recvfrom() len 20
 一  18 01:22:23 [NTUST] (p7) header.message_id:130
 一  18 01:22:23 INFO   --> [slot_indication] VNF SFN/Slot 261.12 
 一  18 01:22:23 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 261, slot : 14
 一  18 01:22:23 [DEBUG] --> DLTTI nPDUs:0
 一  18 01:22:23 [DEBUG] --> ULTTI nPDUs:0
 一  18 01:22:23 
 一  18 01:22:23 
 一  18 01:22:23 recvfrom() len 20
 一  18 01:22:23 [NTUST] (p7) header.message_id:130
 一  18 01:22:23 INFO   --> [slot_indication] VNF SFN/Slot 261.13 
 一  18 01:22:23 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 261, slot : 15
 一  18 01:22:23 [DEBUG] --> DLTTI nPDUs:0
 一  18 01:22:23 [DEBUG] --> ULTTI nPDUs:0
 一  18 01:22:23 
 一  18 01:22:23 
 一  18 01:22:23 recvfrom() len 20
 一  18 01:22:23 [NTUST] (p7) header.message_id:130
 一  18 01:22:23 INFO   --> [slot_indication] VNF SFN/Slot 261.14 
 一  18 01:22:23 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 261, slot : 16
 一  18 01:22:23 [DEBUG] --> DLTTI nPDUs:0
 一  18 01:22:23 [DEBUG] --> ULTTI nPDUs:0
 一  18 01:22:23 
 一  18 01:22:23 
 一  18 01:22:23 recvfrom() len 20
 一  18 01:22:23 [NTUST] (p7) header.message_id:130
 一  18 01:22:23 INFO   --> [slot_indication] VNF SFN/Slot 261.15 
 一  18 01:22:23 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 261, slot : 17
 一  18 01:22:23 [DEBUG] --> DLTTI nPDUs:0
 一  18 01:22:23 [DEBUG] --> ULTTI nPDUs:0
 一  18 01:22:23 
 一  18 01:22:23 
 一  18 01:22:23 recvfrom() len 20
 一  18 01:22:23 [NTUST] (p7) header.message_id:130
 一  18 01:22:23 INFO   --> [slot_indication] VNF SFN/Slot 261.16 
 一  18 01:22:23 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 261, slot : 18
 一  18 01:22:23 [DEBUG] --> DLTTI nPDUs:0
 一  18 01:22:23 [DEBUG] --> ULTTI nPDUs:0
 一  18 01:22:23 
 一  18 01:22:23 
 一  18 01:22:23 recvfrom() len 20
 一  18 01:22:23 [NTUST] (p7) header.message_id:130
 一  18 01:22:23 INFO   --> [slot_indication] VNF SFN/Slot 261.17 
 一  18 01:22:23 
 一  18 01:22:23 INFO   -->  SCH : RACH occassion set for slot 19INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 261, slot : 19
 一  18 01:22:23 [DEBUG] --> DLTTI nPDUs:0
 一  18 01:22:23 [DEBUG] --> ULTTI nPDUs:0
 一  18 01:22:23 
 一  18 01:22:23 
 一  18 01:22:23 recvfrom() len 20
 一  18 01:22:23 [NTUST] (p7) header.message_id:130
 一  18 01:22:23 INFO   --> [slot_indication] VNF SFN/Slot 261.18 
 一  18 01:22:23 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 262, slot : 0
 一  18 01:22:23 [DEBUG] --> DLTTI nPDUs:3
 一  18 01:22:23 
 一  18 01:22:23 DEBUG  -->  LWR_MAC: MIB PDU 6062100[1;31m
 一  18 01:22:23 DEBUG  -->  LWR_MAC: MIB sent..[0m[1;34m
 一  18 01:22:23 DEBUG  -->  LWR_MAC: SIB1 sent...[0m
 一  18 01:22:23 nfapi_vnf_p7_nr_dl_config_req(config:0x5f9936571c80 req:0x707fcdab13d0)
 一  18 01:22:23 pack_dl_tti_request_body_value() PDU Type: 3
 一  18 01:22:23 pack_dl_tti_request_body_value() PDU Type: 0
 一  18 01:22:23 pack_dl_tti_request_body_value() PDU Type: 1
 一  18 01:22:23 [DEBUG] --> ULTTI nPDUs:1
 一  18 01:22:23 
 一  18 01:22:23 DEBUG  --> OAI_OSC_fillPrachPdu()
 一  18 01:22:23 
 一  18 01:22:23 DEBUG  -->  ulTtiReqPdu->prach_pdu.num_cs:34
 一  18 01:22:23 DEBUG  ->  num_prach_ocas:3
 一  18 01:22:23 
 一  18 01:22:23 INFO  -->  calcTxDataReqPduCount()
 一  18 01:22:23 
 一  18 01:22:23 DEBUG  -->  LWR_MAC: Sending TX DATA Request
 一  18 01:22:23 
 一  18 01:22:23 recvfrom() len 20
 一  18 01:22:23 [NTUST] (p7) header.message_id:130
 一  18 01:22:23 INFO   --> [slot_indication] VNF SFN/Slot 261.19 
 一  18 01:22:23 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 262, slot : 1
 一  18 01:22:23 [DEBUG] --> DLTTI nPDUs:0
 一  18 01:22:23 [DEBUG] --> ULTTI nPDUs:0
 一  18 01:22:23 
 一  18 01:22:23 
 一  18 01:22:23 recvfrom() len 20
 一  18 01:22:23 [NTUST] (p7) header.message_id:130
 一  18 01:22:23 INFO   --> [slot_indication] VNF SFN/Slot 262.0 
 一  18 01:22:23 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 262, slot : 2
 一  18 01:22:23 [DEBUG] --> DLTTI nPDUs:0
 一  18 01:22:23 [DEBUG] --> ULTTI nPDUs:0
 一  18 01:22:23 
 一  18 01:22:23 ===================== DL Throughput Per UE==============================
 一  18 01:22:23 Number of UEs : 1
 一  18 01:22:23 UE Id : 1   DL Tpt : 0.00
 一  18 01:22:23 ==================================================================
 一  18 01:22:23 
 一  18 01:22:23 recvfrom() len 20
 一  18 01:22:23 [NTUST] (p7) header.message_id:130
 一  18 01:22:23 INFO   --> [slot_indication] VNF SFN/Slot 262.1 
 一  18 01:22:23 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 262, slot : 3
 一  18 01:22:23 [DEBUG] --> DLTTI nPDUs:0
 一  18 01:22:23 [DEBUG] --> ULTTI nPDUs:0
 一  18 01:22:23 
 一  18 01:22:23 
 一  18 01:22:23 recvfrom() len 76
 一  18 01:22:23 [NTUST] (p7) header.message_id:386
 一  18 01:22:23 
 一  18 01:22:23 
 一  18 01:22:23 recvfrom() len 20
 一  18 01:22:23 [NTUST] (p7) header.message_id:130
 一  18 01:22:23 INFO   --> [slot_indication] VNF SFN/Slot 262.2 
 一  18 01:22:23 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 262, slot : 4
 一  18 01:22:23 [DEBUG] --> DLTTI nPDUs:0
 一  18 01:22:23 [DEBUG] --> ULTTI nPDUs:0
 一  18 01:22:23 
 一  18 01:22:23 
 一  18 01:22:23 recvfrom() len 20
 一  18 01:22:23 [NTUST] (p7) header.message_id:130
 一  18 01:22:23 INFO   --> [slot_indication] VNF SFN/Slot 262.3 
 一  18 01:22:23 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 262, slot : 5
 一  18 01:22:23 [DEBUG] --> DLTTI nPDUs:0
 一  18 01:22:23 [DEBUG] --> ULTTI nPDUs:0
 一  18 01:22:23 
 一  18 01:22:23 
 一  18 01:22:23 recvfrom() len 20
 一  18 01:22:23 [NTUST] (p7) header.message_id:130
 一  18 01:22:23 INFO   --> [slot_indication] VNF SFN/Slot 262.4 
 一  18 01:22:23 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 262, slot : 6
 一  18 01:22:23 [DEBUG] --> DLTTI nPDUs:0
 一  18 01:22:23 [DEBUG] --> ULTTI nPDUs:0
 一  18 01:22:23 
 一  18 01:22:23 
 一  18 01:22:23 recvfrom() len 20
 一  18 01:22:23 [NTUST] (p7) header.message_id:130
 一  18 01:22:23 INFO   --> [slot_indication] VNF SFN/Slot 262.5 
 一  18 01:22:23 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 262, slot : 7
 一  18 01:22:23 [DEBUG] --> DLTTI nPDUs:0
 一  18 01:22:23 [DEBUG] --> ULTTI nPDUs:0
 一  18 01:22:23 
 一  18 01:22:23 
 一  18 01:22:23 recvfrom() len 20
 一  18 01:22:23 [NTUST] (p7) header.message_id:130
 一  18 01:22:23 INFO   --> [slot_indication] VNF SFN/Slot 262.6 
 一  18 01:22:23 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 262, slot : 8
 一  18 01:22:23 [DEBUG] --> DLTTI nPDUs:0
 一  18 01:22:23 [DEBUG] --> ULTTI nPDUs:0
 一  18 01:22:23 
 一  18 01:22:23 
 一  18 01:22:23 recvfrom() len 20
 一  18 01:22:23 [NTUST] (p7) header.message_id:130
