 二  15 15:29:45 
 二  15 15:29:45 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3743
 二  15 15:29:45 
 二  15 15:29:45 Set priority 99
 二  15 15:29:45 
 二  15 15:29:45 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 二  15 15:29:45 
 二  15 15:29:45 Set priority 99
 二  15 15:29:45 
 二  15 15:29:45 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 二  15 15:29:45 
 二  15 15:29:45 Set priority 99
 二  15 15:29:45 
 二  15 15:29:45 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 二  15 15:29:45 
 二  15 15:29:45 Set priority 98
 二  15 15:29:45 
 二  15 15:29:45 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 二  15 15:29:45 
 二  15 15:29:45 Set priority 98
 二  15 15:29:45 
 二  15 15:29:45 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 二  15 15:29:45 
 二  15 15:29:45 
 二  15 15:29:45 date: 02/15/2024 time: 15:29:45
 二  15 15:29:45 
 二  15 15:29:45 mtss(posix): sw error:  ent: 001  inst: 000  proc id: 000 
 二  15 15:29:45 file: /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_task.c line: 2455 errcode: 00446 errcls: ERRCLS_INT_PAR
 二  15 15:29:45 errval: 00000  errdesc: Can not set exclusive affinity for the core
 二  15 15:29:45 
 二  15 15:29:45 
 二  15 15:29:45 Set priority 99
 二  15 15:29:45 
 二  15 15:29:45 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 二  15 15:29:45 
 二  15 15:29:45 Set priority 99
 二  15 15:29:45 
 二  15 15:29:45 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 二  15 15:29:45 
 二  15 15:29:45 INFO   -->  DU_APP : DU APP created and registered    to 1 sys task
 二  15 15:29:45 
 二  15 15:29:45 DEBUG   -->  EGTP : Initializing
 二  15 15:29:45 INFO   -->  DU_APP : EGTP created and registered     to 2 sys task
 二  15 15:29:45 
 二  15 15:29:45 DEBUG  -->  SCTP : Initializing
 二  15 15:29:45 INFO   -->  DU_APP : SCTP TAPA task created and registered to 6 sys task
 二  15 15:29:45 INFO   -->  DU_APP : RLC UL TAPA task created and registered to    4 sys task
 二  15 15:29:45 INFO   -->  DU_APP : SCH TAPA task created and registered to          5 sys task
 二  15 15:29:45 INFO   -->  DU_APP : PHY stub slot indication TAPA task created and registered to 7 sys task
 二  15 15:29:45 DEBUG   --> In function: readVnfCfg
 二  15 15:29:45 [DU UTILS] --> Gen Buffer
 二  15 15:29:45 [DU UTILS] --> Gen Buffer
 二  15 15:29:45 [DU UTILS] --> Gen Buffer
 二  15 15:29:45 INFO    --> [NFAPI] DU_APP: readVnfCfg() Completed
 二  15 15:29:45 
 二  15 15:29:45 ******************FINISH VNF_CFG_REQ **************************
 二  15 15:29:45 
 二  15 15:29:46 INFO  -->  NFAPI : pnfState :  0
 二  15 15:29:46 INFO  -->  LWR_MAC: Received EVENT[3] at STATE[0]
 二  15 15:29:46 DEBUG  -->  LWR_MAC: PHY has moved to Configured state 
 二  15 15:29:46 
 二  15 15:29:46 INFO  -->  fapiMacConfigRsp()
 二  15 15:29:46 
 二  15 15:29:46 INFO   --> [VNF] Received NFAPI_CONFIG_RESP idx:0 phy_id:1
 二  15 15:29:46 
 二  15 15:29:46 INFO   --> [VNF] Calling oai_enb_init()
 二  15 15:29:46 
 二  15 15:29:46 INFO   -->  F1AP : Building DU config update
 二  15 15:29:46 
 二  15 15:29:46  MESSAGE SENT: 
 二  15 15:29:46  00  01  00  04  00  00  00  00 
 二  15 15:29:46 <MeasurementTimingConfigurationRrc>
 二  15 15:29:46     <criticalExtensions>
 二  15 15:29:46         <c1>
 二  15 15:29:46             <measTimingConf>
 二  15 15:29:46                 <measTiming>
 二  15 15:29:46                     <MeasTiming>
 二  15 15:29:46                         <frequencyAndTiming>
 二  15 15:29:46                             <carrierFreq>630432</carrierFreq>
 二  15 15:29:46 
 二  15 15:29:46 [NFAPI VNF]  ->  Func : vnf_nr_read_dispatch_message
 二  15 15:29:46                             <ssbSubcarrierSpacing>messageHeader.message_id = 269
 二  15 15:29:46 
 二  15 15:29:46  Read NR message unpack:  00  01  01  0d  00  04  00  00 <kHz30/> 00  00  00  00 </
 二  15 15:29:46 ssbSubcarrierSpacing>
 二  15 15:29:46                             <ssb-MeasurementTimingConfiguration>
 二  15 15:29:46                                 <periodicityAndOffset>
 二  15 15:29:46                                     <sf20>0</sf20>
 二  15 15:29:46                                 </periodicityAndOffset>
 二  15 15:29:46                             
 二  15 15:29:46 INFO   --> [VNF] Received NFAPI_START_RESP idx:0 phy_id:1
 二  15 15:29:46     <duration><sf5/></duration>
 二  15 15:29:46                             </ssb-MeasurementTimingConfiguration>
 二  15 15:29:46                         </frequencyAndTiming>
 二  15 15:29:46                     </MeasTiming>
 二  15 15:29:46                 </measTiming>
 二  15 15:29:46             </measTimingConf>
 二  15 15:29:46         </c1>
 二  15 15:29:46     </criticalExtensions>
 二  15 15:29:46 </MeasurementTimingConfigurationRrc>
 二  15 15:29:46 
 二  15 15:29:46 nfapi_vnf_p7_add_pnf(config:0x55fd760b7310 phy_id:1 pnf_addr:127.0.0.2 pnf_p7_port:23235)
 二  15 15:29:46 
 二  15 15:29:46 DEBUG   -->  F1AP : Created APER encoded buffer for Measurement Timing Configuration 
 二  15 15:29:46 101133ffffffd4520<F1AP-PDU>
 二  15 15:29:46     <initiatingMessage>
 二  15 15:29:46         <procedureCode>3</procedureCode>
 二  15 15:29:46         <criticality><reject/></criticality>
 二  15 15:29:46         <value>
 二  15 15:29:46             <GNBDUConfigurationUpdate>
 二  15 15:29:46                 <protocolIEs>
 二  15 15:29:46                     <GNBDUConfigurationUpdateIEs>
 二  15 15:29:46                         <id>78</id>
 二  15 15:29:46                         <criticality><reject/></criticality>
 二  15 15:29:46                         <value>
 二  15 15:29:46                             <TransactionID>1</TransactionID>
 二  15 15:29:46                         </value>
 二  15 15:29:46                     </GNBDUConfigurationUpdateIEs>
 二  15 15:29:46                     <GNBDUConfigurationUpdateIEs>
 二  15 15:29:46                         <id>62</id>
 二  15 15:29:46                         <criticality><reject/></criticality>
 二  15 15:29:46                         <value>
 二  15 15:29:46                             <Served-Cells-To-Modify-List>
 二  15 15:29:46                                 <ProtocolIE-SingleContainer>
 二  15 15:29:46                                     <id>61</id>
 二  15 15:29:46                                     <criticality><reject/></criticality>
 二  15 15:29:46                                     <value>
 二  15 15:29:46                                         <Served-Cells-To-Modify-Item>
 二  15 15:29:46                                             <oldNRCGI>
 二  15 15:29:46                                                 <pLMN-Identity>64 F6 29</pLMN-Identity>
 二  15 15:29:46                                                 <nRCellIdentity>
 二  15 15:29:46                                                     000000000000000000000000000000000001
 二  15 15:29:46                                                 </nRCellIdentity>
 二  15 15:29:46                                             </oldNRCGI>
 二  15 15:29:46                                             <served-Cell-Information>
 二  15 15:29:46                                                 <nRCGI>
 二  15 15:29:46                                                     <pLMN-Identity>64 F6 29</pLMN-Identity>
 二  15 15:29:46                                                     <nRCellIdentity>
 二  15 15:29:46                                                         000000000000000000000000000000000001
 二  15 15:29:46                                                     </nRCellIdentity>
 二  15 15:29:46                                                 </nRCGI>
 二  15 15:29:46                                                 <nRPCI>1</nRPCI>
 二  15 15:29:46                                                 <servedPLMNs>
 二  15 15:29:46                                                     <ServedPLMNs-Item>
 二  15 15:29:46                                                         <pLMN-Identity>64 F6 29</pLMN-Identity>
 二  15 15:29:46                                                         <iE-Extensions>
 二  15 15:29:46                                                             <ServedPLMNs-ItemExtIEs>
 二  15 15:29:46                                                                 <id>131</id>
 二  15 15:29:46                                                                 <criticality><ignore/></criticality>
 二  15 15:29:46                                                                 <extensionValue>
 二  15 15:29:46                                                                     <SliceSupportList>
 二  15 15:29:46                                                                         <SliceSupportItem>
 二  15 15:29:46                                                                             <sNSSAI>
 二  15 15:29:46                                                                                 <sST>01</sST>
 二  15 15:29:46                                                                                 <sD>02 03 04</sD>
 二  15 15:29:46                                                                             </sNSSAI>
 二  15 15:29:46                                                                         </SliceSupportItem>
 二  15 15:29:46                                                                         <SliceSupportItem>
 二  15 15:29:46                                                                             <sNSSAI>
 二  15 15:29:46                                                                                 <sST>05</sST>
 二  15 15:29:46                                                                                 <sD>06 07 08</sD>
 二  15 15:29:46                                                                             </sNSSAI>
 二  15 15:29:46                                                                         </SliceSupportItem>
 二  15 15:29:46                                                                     </SliceSupportList>
 二  15 15:29:46                                                                 </extensionValue>
 二  15 15:29:46                                                             </ServedPLMNs-ItemExtIEs>
 二  15 15:29:46                                                         </iE-Extensions>
 二  15 15:29:46                                                     </ServedPLMNs-Item>
 二  15 15:29:46                                                 </servedPLMNs>
 二  15 15:29:46                                                 <nR-Mode-Info>
 二  15 15:29:46                                                     <fDD>
 二  15 15:29:46                                                         <uL-NRFreqInfo>
 二  15 15:29:46                                                             <nRARFCN>352000</nRARFCN>
 二  15 15:29:46                                                             <freqBandListNr>
 二  15 15:29:46                                                                 <FreqBandNrItem>
 二  15 15:29:46                                                                     <freqBandIndicatorNr>66</freqBandIndicatorNr>
 二  15 15:29:46                                                                     <supportedSULBandList>
 二  15 15:29:46                                                                     </supportedSULBandList>
 二  15 15:29:46                                                                 </FreqBandNrItem>
 二  15 15:29:46                                                             </freqBandListNr>
 二  15 15:29:46                                                         </uL-NRFreqInfo>
 二  15 15:29:46                                                         <dL-NRFreqInfo>
 二  15 15:29:46                                                             <nRARFCN>432000</nRARFCN>
 二  15 15:29:46                                                             <freqBandListNr>
 二  15 15:29:46                                                                 <FreqBandNrItem>
 二  15 15:29:46                                                                     <freqBandIndicatorNr>66</freqBandIndicatorNr>
 二  15 15:29:46                                                                     <supportedSULBandList>
 二  15 15:29:46                                                                     </supportedSULBandList>
 二  15 15:29:46                                                                 </FreqBandNrItem>
 二  15 15:29:46                                                             </freqBandListNr>
 二  15 15:29:46                                                         </dL-NRFreqInfo>
 二  15 15:29:46                                                         <uL-Transmission-Bandwidth>
 二  15 15:29:46                                                             <nRSCS><scs30/></nRSCS>
 二  15 15:29:46                                                             <nRNRB><nrb106/></nRNRB>
 二  15 15:29:46                                                         </uL-Transmission-Bandwidth>
 二  15 15:29:46                                                         <dL-Transmission-Bandwidth>
 二  15 15:29:46                                                             <nRSCS><scs30/></nRSCS>
 二  15 15:29:46                                                             <nRNRB><nrb106/></nRNRB>
 二  15 15:29:46                                                         </dL-Transmission-Bandwidth>
 二  15 15:29:46                                                     </fDD>
 二  15 15:29:46                                                 </nR-Mode-Info>
 二  15 15:29:46                                                 <measurementTimingConfiguration>10 11 33 D4 05 02 00</measurementTimingConfiguration>
 二  15 15:29:46                                             </served-Cell-Information>
 二  15 15:29:46                                         </Served-Cells-To-Modify-Item>
 二  15 15:29:46                                     </value>
 二  15 15:29:46                                 </ProtocolIE-SingleContainer>
 二  15 15:29:46                             </Served-Cells-To-Modify-List>
 二  15 15:29:46                         </value>
 二  15 15:29:46                     </GNBDUConfigurationUpdateIEs>
 二  15 15:29:46                     <GNBDUConfigurationUpdateIEs>
 二  15 15:29:46                         <id>89</id>
 二  15 15:29:46                         <criticality><reject/></criticality>
 二  15 15:29:46                         <value>
 二  15 15:29:46                             <Cells-Status-List>
 二  15 15:29:46                                 <ProtocolIE-SingleContainer>
 二  15 15:29:46                                     <id>88</id>
 二  15 15:29:46                                     <criticality><reject/></criticality>
 二  15 15:29:46                                     <value>
 二  15 15:29:46                                         <Cells-Status-Item>
 二  15 15:29:46                                             <nRCGI>
 二  15 15:29:46                                                 <pLMN-Identity>64 F6 29</pLMN-Identity>
 二  15 15:29:46                                                 <nRCellIdentity>
 二  15 15:29:46                                                     000000000000000000000000000000000001
 二  15 15:29:46                                                 </nRCellIdentity>
 二  15 15:29:46                                             </nRCGI>
 二  15 15:29:46                                             <service-status>
 二  15 15:29:46                                                 <service-state><in-service/></service-state>
 二  15 15:29:46                                             </service-status>
 二  15 15:29:46                                         </Cells-Status-Item>
 二  15 15:29:46                                     </value>
 二  15 15:29:46                                 </ProtocolIE-SingleContainer>
 二  15 15:29:46                             </Cells-Status-List>
 二  15 15:29:46                         </value>
 二  15 15:29:46                     </GNBDUConfigurationUpdateIEs>
 二  15 15:29:46                     <GNBDUConfigurationUpdateIEs>
 二  15 15:29:46                         <id>42</id>
 二  15 15:29:46                         <criticality><reject/></criticality>
 二  15 15:29:46                         <value>
 二  15 15:29:46                             <GNB-DU-ID>1</GNB-DU-ID>
 二  15 15:29:46                         </value>
 二  15 15:29:46                     </GNBDUConfigurationUpdateIEs>
 二  15 15:29:46                 </protocolIEs>
 二  15 15:29:46             </GNBDUConfigurationUpdate>
 二  15 15:29:46         </value>
 二  15 15:29:46     </initiatingMessage>
 二  15 15:29:46 </F1AP-PDU>
 二  15 15:29:46 
 二  15 15:29:46 DEBUG   -->  F1AP : Created APER encoded buffer for DUConfigUpdate
 二  15 15:29:46 0307300404e020103e04c0003d046064fffffff629000010064fffffff62900001001864fffffff629000ffffff8340c01402023440ffffffa06781055f000410406ffffff97ffffff8000410274ffffffe07101133ffffffd4520059010010580a064fffffff629000010002a0201
 二  15 15:29:46 DEBUG  --> SCTP : sending the message to CU
 二  15 15:29:46 INFO   -->  DU APP : Building and Sending cell start request to MAC
 二  15 15:29:46 [DU UTILS] --> Gen Buffer
 二  15 15:29:46 [MacActvTsk] Recieved pst from eb
 二  15 15:29:46 [MacActvTsk] Recieved pst from DUAPP, event is 202
 二  15 15:29:46 
 二  15 15:29:46 INFO  -->  MAC : Handling cell start request
 二  15 15:29:46 INFO  -->  LWR_MAC : phyState :  1 in msgType : 4
 二  15 15:29:46 INFO  -->  NFAPI : pnfState :  0
 二  15 15:29:46 DEBUG   -->  SCTP : Forwarding received message to duApp
 二  15 15:29:46 INFO  -->  F1AP : Received F1AP message buffer
 二  15 15:29:46 DEBUG   -->  F1AP : Received flat buffer to be decoded : 4030900104e0201
 二  15 15:29:46 <F1AP-PDU>
 二  15 15:29:46     <successfulOutcome>
 二  15 15:29:46         <procedureCode>3</procedureCode>
 二  15 15:29:46         <criticality><reject/></criticality>
 二  15 15:29:46         <value>
 二  15 15:29:46             <GNBDUConfigurationUpdateAcknowledge>
 二  15 15:29:46                 <protocolIEs>
 二  15 15:29:46                     <GNBDUConfigurationUpdateAcknowledgeIEs>
 二  15 15:29:46                         <id>78</id>
 二  15 15:29:46                         <criticality><reject/></criticality>
 二  15 15:29:46                         <value>
 二  15 15:29:46                             <TransactionID>1</TransactionID>
 二  15 15:29:46                         </value>
 二  15 15:29:46                     </GNBDUConfigurationUpdateAcknowledgeIEs>
 二  15 15:29:46                 </protocolIEs>
 二  15 15:29:46             </GNBDUConfigurationUpdateAcknowledge>
 二  15 15:29:46         </value>
 二  15 15:29:46     </successfulOutcome>
 二  15 15:29:46 </F1AP-PDU>
 二  15 15:29:46 
 二  15 15:29:46 INFO   -->  F1AP : GNB-DU config update acknowledgment
 二  15 15:29:53 INFO   -->  DU APP: GNB-DU config update Ack received 
 二  15 15:29:53 [NTUST] pselect value (selectRetval): 1
 二  15 15:29:53 [NTUST] have a p7 message.
 二  15 15:29:53 [NTUST] segment_num: 0
 二  15 15:29:53 [NTUST] sequence_num: 0
 二  15 15:29:53 [NTUST] we have a complete message
 二  15 15:29:53 [NTUST] header.message_id:130
 二  15 15:29:53 INFO   --> VNF SFN/Slot 500.6 
 二  15 15:29:53 
 二  15 15:29:53 [NTUST] put_queue phy_nr_slot_indication[NFAPI_TRACE_DEBUG]  UL_INFO.frame = 500 and slot 6, prev_slot = 0, setup_time = 7
 二  15 15:29:53 INFO  -->  FUNC : SCF_procSlotInd
 二  15 15:29:53 INFO  -->  LWR_MAC: PHY has moved to running state
 二  15 15:29:53 [DEBUG] memory allocation success, ready to send message to mac
 二  15 15:29:53 
 二  15 15:29:53 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 二  15 15:29:53 
 二  15 15:29:53 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 二  15 15:29:53 
 二  15 15:29:53 INFO  -->  func : SchProcSlotInd()
 二  15 15:29:53 
 二  15 15:29:53 INFO  -->  MacProcDlAlloc()
 二  15 15:29:53 
 二  15 15:29:53 INFO  --> OAI_OSC_fillDlTtiReq()
 二  15 15:29:53 
 二  15 15:29:53 INFO  ->  The current Timing Info : sfn : 500, slot : 6
 二  15 15:29:53 
 二  15 15:29:53 INFO  ->  The DL TTI Timing Info : sfn : 500, slot : 7
 二  15 15:29:53 
 二  15 15:29:53 dlTtiReq->dl_tti_request_body.nPDUs:0
 二  15 15:29:53 
 二  15 15:29:53 nfapi_vnf_p7_nr_dl_config_req(config:0x55fd760b7310 req:0x7f7d6c000ea0)
 二  15 15:29:53 
 二  15 15:29:53 INFO  -->  OAI_OSC_fillUlTtiReq()
 二  15 15:29:53 
 二  15 15:29:53 INFO  -->  ulTtiReq->n_pdus :0
 二  15 15:29:53 
 二  15 15:29:53 INFO  -->  OAI_OSC_fillUlDciReq()
 二  15 15:29:53 
 二  15 15:29:53 DEBUG  -> Info : sfn : 500, slot : 7
 二  15 15:29:53 
 二  15 15:29:53 [NTUST] stoping Task
 二  15 15:29:53 [NTUST] Finish SCF_procSlotInd(&UL_INFO);
 二  15 15:29:53 [NTUST] Ready to pselect(10,100,NULL,NULL,0:0,NULL);
 二  15 15:29:53 INFO   -->  DU APP : 5G-NR Cell 1 is UP
 二  15 15:29:53 [DU UTILS] --> Gen Buffer
 二  15 15:29:53 DEBUG  -->  DU_APP : Sending Slice Cfg Request to MAC 
 二  15 15:29:53 [MacActvTsk] Recieved pst from eb
 二  15 15:29:53 [MacActvTsk] Recieved pst from DUAPP, event is 216
 二  15 15:29:53 
 二  15 15:29:53 INFO  -->  MAC : Received Slice Cfg request from DU APP
 二  15 15:29:53 INFO  -->  SCH : Received Slice Cfg request from MAC
 二  15 15:29:53 INFO  -->  DU_APP : Slice configured successfully 
 二  15 15:29:53 [NTUST] pselect value (selectRetval): 1
 二  15 15:29:53 [NTUST] have a p7 message.
 二  15 15:29:53 [NTUST] segment_num: 0
 二  15 15:29:53 [NTUST] sequence_num: 1
 二  15 15:29:53 [NTUST] we have a complete message
 二  15 15:29:53 [NTUST] header.message_id:130
 二  15 15:29:53 INFO   --> VNF SFN/Slot 500.7 
 二  15 15:29:53 
 二  15 15:29:53 [NTUST] put_queue phy_nr_slot_indication[NFAPI_TRACE_DEBUG]  UL_INFO.frame = 500 and slot 7, prev_slot = 6, setup_time = 7
