 三  15 00:04:23 
 三  15 00:04:23 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3743
 三  15 00:04:23 
 三  15 00:04:23 Set priority 99
 三  15 00:04:23 
 三  15 00:04:23 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 三  15 00:04:23 
 三  15 00:04:23 Set priority 99
 三  15 00:04:23 
 三  15 00:04:23 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 三  15 00:04:23 
 三  15 00:04:23 Set priority 99
 三  15 00:04:23 
 三  15 00:04:23 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 三  15 00:04:23 
 三  15 00:04:23 Set priority 98
 三  15 00:04:23 
 三  15 00:04:23 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 三  15 00:04:23 
 三  15 00:04:23 Set priority 98
 三  15 00:04:23 
 三  15 00:04:23 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 三  15 00:04:23 
 三  15 00:04:23 
 三  15 00:04:23 date: 03/15/2024 time: 00:04:23
 三  15 00:04:23 
 三  15 00:04:23 mtss(posix): sw error:  ent: 001  inst: 000  proc id: 000 
 三  15 00:04:23 file: /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_task.c line: 2455 errcode: 00446 errcls: ERRCLS_INT_PAR
 三  15 00:04:23 errval: 00000  errdesc: Can not set exclusive affinity for the core
 三  15 00:04:23 
 三  15 00:04:23 
 三  15 00:04:23 Set priority 99
 三  15 00:04:23 
 三  15 00:04:23 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 三  15 00:04:23 
 三  15 00:04:23 Set priority 99
 三  15 00:04:23 
 三  15 00:04:23 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 三  15 00:04:23 
 三  15 00:04:23 INFO   -->  DU_APP : DU APP created and registered    to 1 sys task
 三  15 00:04:23 
 三  15 00:04:23 DEBUG   -->  EGTP : Initializing
 三  15 00:04:23 INFO   -->  DU_APP : EGTP created and registered     to 2 sys task
 三  15 00:04:23 
 三  15 00:04:23 DEBUG  -->  SCTP : Initializing
 三  15 00:04:23 INFO   -->  DU_APP : SCTP TAPA task created and registered to 6 sys task
 三  15 00:04:23 INFO   -->  DU_APP : RLC UL TAPA task created and registered to    4 sys task
 三  15 00:04:23 INFO   -->  DU_APP : SCH TAPA task created and registered to          5 sys task
 三  15 00:04:23 INFO   -->  DU_APP : PHY stub slot indication TAPA task created and registered to 7 sys task
 三  15 00:04:23 DEBUG   --> In function: readVnfCfg
 三  15 00:04:23 [DU UTILS] --> Gen Buffer
 三  15 00:04:23 [DU UTILS] --> Gen Buffer
 三  15 00:04:23 [DU UTILS] --> Gen Buffer
 三  15 00:04:23 INFO    --> [NFAPI] DU_APP: readVnfCfg() Completed
 三  15 00:04:23 
 三  15 00:04:23 ******************FINISH VNF_CFG_REQ **************************
 三  15 00:04:23 
 三  15 00:04:30 [NTUST] header.message_id:130
 三  15 00:04:30 INFO   --> VNF SFN/Slot 2.11 
 三  15 00:04:30 
 三  15 00:04:30 [NTUST] put_queue phy_nr_slot_indication
 三  15 00:04:30 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 2 and slot 11, prev_slot = 10, setup_time = 5
 三  15 00:04:30 INFO  -->  FUNC : SCF_procSlotInd
 三  15 00:04:30 [DEBUG] memory allocation success, ready to send message to mac
 三  15 00:04:30 
 三  15 00:04:30 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 三  15 00:04:30 
 三  15 00:04:30 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 三  15 00:04:30 
 三  15 00:04:30 INFO  -->  func : SchProcSlotInd()
 三  15 00:04:30 
 三  15 00:04:30 INFO  -->  MacProcDlAlloc()
 三  15 00:04:30 
 三  15 00:04:30 INFO  --> OAI_OSC_fillDlTtiReq()
 三  15 00:04:30 
 三  15 00:04:30 INFO  ->  The current Timing Info : sfn : 2, slot : 11
 三  15 00:04:30 
 三  15 00:04:30 INFO  ->  The DL TTI Timing Info : sfn : 2, slot : 12
 三  15 00:04:30 
 三  15 00:04:30 dlTtiReq->dl_tti_request_body.nPDUs:0
 三  15 00:04:30 
 三  15 00:04:30 nfapi_vnf_p7_nr_dl_config_req(config:0x55ac492034b0 req:0x7fa8004f4980)
 三  15 00:04:30 
 三  15 00:04:30 Number of pNfapiMsg->dl_tti_request_body.nGroup 0
 三  15 00:04:30 
 三  15 00:04:30 DEBUG  --> pack_dl_tti_request doen ~~~~~
 三  15 00:04:30 
 三  15 00:04:30 INFO  -->  OAI_OSC_fillUlTtiReq()
 三  15 00:04:30 
 三  15 00:04:30 INFO  -->  ulTtiReq->n_pdus :0
 三  15 00:04:30 
 三  15 00:04:30 INFO  -->  OAI_OSC_fillUlDciReq()
 三  15 00:04:30 
 三  15 00:04:30 DEBUG  -> Info : sfn : 2, slot : 12
 三  15 00:04:30 
 三  15 00:04:30 [NTUST] send slot indication to du app
 三  15 00:04:30 [NTUST] stoping Task
 三  15 00:04:30 [NTUST] Finish SCF_procSlotInd(&UL_INFO);
 三  15 00:04:30 [NTUST] Ready to pselect(10,100,NULL,NULL,0:7,NULL);
 三  15 00:04:30 [NTUST] pselect value (selectRetval): 1
 三  15 00:04:30 [NTUST] have a p7 message.
 三  15 00:04:30 [NTUST] segment_num: 0
 三  15 00:04:30 [NTUST] sequence_num: 0
 三  15 00:04:30 [NTUST] we have a complete message
 三  15 00:04:30 [NTUST] header.message_id:130
 三  15 00:04:30 INFO   --> VNF SFN/Slot 2.12 
 三  15 00:04:30 
 三  15 00:04:30 [NTUST] put_queue phy_nr_slot_indication
 三  15 00:04:30 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 2 and slot 12, prev_slot = 11, setup_time = 5
 三  15 00:04:30 INFO  -->  FUNC : SCF_procSlotInd
 三  15 00:04:30 [DEBUG] memory allocation success, ready to send message to mac
 三  15 00:04:30 
 三  15 00:04:30 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 三  15 00:04:30 
 三  15 00:04:30 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 三  15 00:04:30 
 三  15 00:04:30 INFO  -->  func : SchProcSlotInd()
 三  15 00:04:30 
 三  15 00:04:30 INFO  -->  MacProcDlAlloc()
 三  15 00:04:30 
 三  15 00:04:30 INFO  --> OAI_OSC_fillDlTtiReq()
 三  15 00:04:30 
 三  15 00:04:30 INFO  ->  The current Timing Info : sfn : 2, slot : 12
 三  15 00:04:30 
 三  15 00:04:30 INFO  ->  The DL TTI Timing Info : sfn : 2, slot : 13
 三  15 00:04:30 
 三  15 00:04:30 dlTtiReq->dl_tti_request_body.nPDUs:0
 三  15 00:04:30 
 三  15 00:04:30 nfapi_vnf_p7_nr_dl_config_req(config:0x55ac492034b0 req:0x7fa800512120)
 三  15 00:04:30 
 三  15 00:04:30 Number of pNfapiMsg->dl_tti_request_body.nGroup 0
 三  15 00:04:30 
 三  15 00:04:30 DEBUG  --> pack_dl_tti_request doen ~~~~~
 三  15 00:04:30 
 三  15 00:04:30 INFO  -->  OAI_OSC_fillUlTtiReq()
 三  15 00:04:30 
 三  15 00:04:30 INFO  -->  ulTtiReq->n_pdus :0
 三  15 00:04:30 
 三  15 00:04:30 INFO  -->  OAI_OSC_fillUlDciReq()
 三  15 00:04:30 
 三  15 00:04:30 DEBUG  -> Info : sfn : 2, slot : 13
 三  15 00:04:30 
 三  15 00:04:30 [NTUST] send slot indication to du app
 三  15 00:04:30 [NTUST] stoping Task
 三  15 00:04:30 [NTUST] Finish SCF_procSlotInd(&UL_INFO);
 三  15 00:04:30 [NTUST] Ready to pselect(10,100,NULL,NULL,0:7,NULL);
 三  15 00:04:30 [NTUST] pselect value (selectRetval): 1
 三  15 00:04:30 [NTUST] have a p7 message.
 三  15 00:04:30 [NTUST] segment_num: 0
 三  15 00:04:30 [NTUST] sequence_num: 1
 三  15 00:04:30 [NTUST] we have a complete message
 三  15 00:04:30 [NTUST] header.message_id:130
 三  15 00:04:30 INFO   --> VNF SFN/Slot 2.13 
 三  15 00:04:30 
 三  15 00:04:30 [NTUST] put_queue phy_nr_slot_indication
 三  15 00:04:30 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 2 and slot 13, prev_slot = 12, setup_time = 5
 三  15 00:04:30 INFO  -->  FUNC : SCF_procSlotInd
 三  15 00:04:30 [DEBUG] memory allocation success, ready to send message to mac
 三  15 00:04:30 
 三  15 00:04:30 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 三  15 00:04:30 
 三  15 00:04:30 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 三  15 00:04:30 
 三  15 00:04:30 INFO  -->  func : SchProcSlotInd()
 三  15 00:04:30 
 三  15 00:04:30 INFO  -->  MacProcDlAlloc()
 三  15 00:04:30 
 三  15 00:04:30 INFO  --> OAI_OSC_fillDlTtiReq()
 三  15 00:04:30 
 三  15 00:04:30 INFO  ->  The current Timing Info : sfn : 2, slot : 13
 三  15 00:04:30 
 三  15 00:04:30 INFO  ->  The DL TTI Timing Info : sfn : 2, slot : 14
 三  15 00:04:30 
 三  15 00:04:30 dlTtiReq->dl_tti_request_body.nPDUs:0
 三  15 00:04:30 
 三  15 00:04:30 nfapi_vnf_p7_nr_dl_config_req(config:0x55ac492034b0 req:0x7fa80052f8c0)
 三  15 00:04:30 
 三  15 00:04:30 Number of pNfapiMsg->dl_tti_request_body.nGroup 0
 三  15 00:04:30 
 三  15 00:04:30 DEBUG  --> pack_dl_tti_request doen ~~~~~
 三  15 00:04:30 
 三  15 00:04:30 INFO  -->  OAI_OSC_fillUlTtiReq()
 三  15 00:04:30 
 三  15 00:04:30 INFO  -->  ulTtiReq->n_pdus :0
 三  15 00:04:30 
 三  15 00:04:30 INFO  -->  OAI_OSC_fillUlDciReq()
 三  15 00:04:30 
 三  15 00:04:30 DEBUG  -> Info : sfn : 2, slot : 14
 三  15 00:04:30 
 三  15 00:04:30 [NTUST] send slot indication to du app
 三  15 00:04:30 [NTUST] stoping Task
 三  15 00:04:30 [NTUST] Finish SCF_procSlotInd(&UL_INFO);
 三  15 00:04:30 [NTUST] Ready to pselect(10,100,NULL,NULL,0:7,NULL);
 三  15 00:04:30 [NTUST] pselect value (selectRetval): 1
 三  15 00:04:30 [NTUST] have a p7 message.
 三  15 00:04:30 [NTUST] segment_num: 0
 三  15 00:04:30 [NTUST] sequence_num: 2
 三  15 00:04:30 [NTUST] we have a complete message
 三  15 00:04:30 [NTUST] header.message_id:130
 三  15 00:04:30 INFO   --> VNF SFN/Slot 2.14 
 三  15 00:04:30 
 三  15 00:04:30 [NTUST] put_queue phy_nr_slot_indication
 三  15 00:04:30 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 2 and slot 14, prev_slot = 13, setup_time = 5
 三  15 00:04:30 INFO  -->  FUNC : SCF_procSlotInd
 三  15 00:04:30 [DEBUG] memory allocation success, ready to send message to mac
 三  15 00:04:30 
 三  15 00:04:30 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 三  15 00:04:30 
 三  15 00:04:30 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 三  15 00:04:30 
 三  15 00:04:30 INFO  -->  func : SchProcSlotInd()
 三  15 00:04:30 
 三  15 00:04:30 INFO  -->  MacProcDlAlloc()
 三  15 00:04:30 
 三  15 00:04:30 INFO  --> OAI_OSC_fillDlTtiReq()
 三  15 00:04:30 
 三  15 00:04:30 INFO  ->  The current Timing Info : sfn : 2, slot : 14
 三  15 00:04:30 
 三  15 00:04:30 INFO  ->  The DL TTI Timing Info : sfn : 2, slot : 15
 三  15 00:04:30 
 三  15 00:04:30 dlTtiReq->dl_tti_request_body.nPDUs:0
 三  15 00:04:30 
 三  15 00:04:30 nfapi_vnf_p7_nr_dl_config_req(config:0x55ac492034b0 req:0x7fa80054d060)
 三  15 00:04:30 
 三  15 00:04:30 Number of pNfapiMsg->dl_tti_request_body.nGroup 0
 三  15 00:04:30 
 三  15 00:04:30 DEBUG  --> pack_dl_tti_request doen ~~~~~
 三  15 00:04:30 
 三  15 00:04:30 INFO  -->  OAI_OSC_fillUlTtiReq()
 三  15 00:04:30 
 三  15 00:04:30 INFO  -->  ulTtiReq->n_pdus :0
 三  15 00:04:30 
 三  15 00:04:30 INFO  -->  OAI_OSC_fillUlDciReq()
 三  15 00:04:30 
 三  15 00:04:30 DEBUG  -> Info : sfn : 2, slot : 15
 三  15 00:04:30 
 三  15 00:04:30 [NTUST] send slot indication to du app
 三  15 00:04:30 [NTUST] stoping Task
 三  15 00:04:30 [NTUST] Finish SCF_procSlotInd(&UL_INFO);
 三  15 00:04:30 [NTUST] Ready to pselect(10,100,NULL,NULL,0:7,NULL);
 三  15 00:04:30 [NTUST] pselect value (selectRetval): 1
 三  15 00:04:30 [NTUST] have a p7 message.
 三  15 00:04:30 [NTUST] segment_num: 0
 三  15 00:04:30 [NTUST] sequence_num: 3
 三  15 00:04:30 [NTUST] we have a complete message
 三  15 00:04:30 [NTUST] header.message_id:130
 三  15 00:04:30 INFO   --> VNF SFN/Slot 2.15 
 三  15 00:04:30 
 三  15 00:04:30 [NTUST] put_queue phy_nr_slot_indication
 三  15 00:04:30 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 2 and slot 15, prev_slot = 14, setup_time = 5
 三  15 00:04:30 INFO  -->  FUNC : SCF_procSlotInd
 三  15 00:04:30 [DEBUG] memory allocation success, ready to send message to mac
 三  15 00:04:30 
 三  15 00:04:30 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 三  15 00:04:30 
 三  15 00:04:30 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 三  15 00:04:30 
 三  15 00:04:30 INFO  -->  func : SchProcSlotInd()
 三  15 00:04:30 
 三  15 00:04:30 INFO  -->  MacProcDlAlloc()
 三  15 00:04:30 
 三  15 00:04:30 INFO  --> OAI_OSC_fillDlTtiReq()
 三  15 00:04:30 
 三  15 00:04:30 INFO  ->  The current Timing Info : sfn : 2, slot : 15
 三  15 00:04:30 
 三  15 00:04:30 INFO  ->  The DL TTI Timing Info : sfn : 2, slot : 16
 三  15 00:04:30 
 三  15 00:04:30 dlTtiReq->dl_tti_request_body.nPDUs:0
 三  15 00:04:30 
 三  15 00:04:30 nfapi_vnf_p7_nr_dl_config_req(config:0x55ac492034b0 req:0x7fa80056a800)
 三  15 00:04:30 
 三  15 00:04:30 Number of pNfapiMsg->dl_tti_request_body.nGroup 0
 三  15 00:04:30 
 三  15 00:04:30 DEBUG  --> pack_dl_tti_request doen ~~~~~
 三  15 00:04:30 
 三  15 00:04:30 INFO  -->  OAI_OSC_fillUlTtiReq()
 三  15 00:04:30 
 三  15 00:04:30 INFO  -->  ulTtiReq->n_pdus :0
 三  15 00:04:30 
 三  15 00:04:30 INFO  -->  OAI_OSC_fillUlDciReq()
 三  15 00:04:30 
 三  15 00:04:30 DEBUG  -> Info : sfn : 2, slot : 16
 三  15 00:04:30 
 三  15 00:04:30 [NTUST] send slot indication to du app
 三  15 00:04:30 [NTUST] stoping Task
 三  15 00:04:30 [NTUST] Finish SCF_procSlotInd(&UL_INFO);
 三  15 00:04:30 [NTUST] Ready to pselect(10,100,NULL,NULL,0:7,NULL);
 三  15 00:04:30 [NTUST] pselect value (selectRetval): 1
 三  15 00:04:30 [NTUST] have a p7 message.
 三  15 00:04:30 [NTUST] segment_num: 0
 三  15 00:04:30 [NTUST] sequence_num: 4
 三  15 00:04:30 [NTUST] we have a complete message
 三  15 00:04:30 [NTUST] header.message_id:130
 三  15 00:04:30 INFO   --> VNF SFN/Slot 2.16 
 三  15 00:04:30 
 三  15 00:04:30 [NTUST] put_queue phy_nr_slot_indication
 三  15 00:04:30 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 2 and slot 16, prev_slot = 15, setup_time = 5
 三  15 00:04:30 INFO  -->  FUNC : SCF_procSlotInd
 三  15 00:04:30 [DEBUG] memory allocation success, ready to send message to mac
 三  15 00:04:30 
 三  15 00:04:30 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 三  15 00:04:30 
 三  15 00:04:30 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 三  15 00:04:30 
 三  15 00:04:30 INFO  -->  func : SchProcSlotInd()
 三  15 00:04:30 
 三  15 00:04:30 INFO  -->  MacProcDlAlloc()
 三  15 00:04:30 
 三  15 00:04:30 INFO  --> OAI_OSC_fillDlTtiReq()
 三  15 00:04:30 
 三  15 00:04:30 INFO  ->  The current Timing Info : sfn : 2, slot : 16
 三  15 00:04:30 
 三  15 00:04:30 INFO  ->  The DL TTI Timing Info : sfn : 2, slot : 17
 三  15 00:04:30 
 三  15 00:04:30 dlTtiReq->dl_tti_request_body.nPDUs:0
 三  15 00:04:30 
 三  15 00:04:30 nfapi_vnf_p7_nr_dl_config_req(config:0x55ac492034b0 req:0x7fa800587fa0)
 三  15 00:04:30 
 三  15 00:04:30 Number of pNfapiMsg->dl_tti_request_body.nGroup 0
 三  15 00:04:30 
 三  15 00:04:30 DEBUG  --> pack_dl_tti_request doen ~~~~~
 三  15 00:04:30 
 三  15 00:04:30 INFO  -->  OAI_OSC_fillUlTtiReq()
 三  15 00:04:30 
 三  15 00:04:30 INFO  -->  ulTtiReq->n_pdus :0
 三  15 00:04:30 
 三  15 00:04:30 INFO  -->  OAI_OSC_fillUlDciReq()
 三  15 00:04:30 
 三  15 00:04:30 DEBUG  -> Info : sfn : 2, slot : 17
 三  15 00:04:30 
 三  15 00:04:30 [NTUST] send slot indication to du app
 三  15 00:04:30 [NTUST] stoping Task
 三  15 00:04:30 [NTUST] Finish SCF_procSlotInd(&UL_INFO);
 三  15 00:04:30 [NTUST] Ready to pselect(10,100,NULL,NULL,0:7,NULL);
 三  15 00:04:30 [NTUST] pselect value (selectRetval): 1
 三  15 00:04:30 [NTUST] have a p7 message.
 三  15 00:04:30 [NTUST] segment_num: 0
 三  15 00:04:30 [NTUST] sequence_num: 5
 三  15 00:04:30 [NTUST] we have a complete message
 三  15 00:04:30 [NTUST] header.message_id:130
 三  15 00:04:30 INFO   --> VNF SFN/Slot 2.17 
 三  15 00:04:30 
 三  15 00:04:30 [NTUST] put_queue phy_nr_slot_indication
 三  15 00:04:30 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 2 and slot 17, prev_slot = 16, setup_time = 5
 三  15 00:04:30 INFO  -->  FUNC : SCF_procSlotInd
 三  15 00:04:30 [DEBUG] memory allocation success, ready to send message to mac
 三  15 00:04:30 
 三  15 00:04:30 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 三  15 00:04:30 
 三  15 00:04:30 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 三  15 00:04:30 
 三  15 00:04:30 INFO  -->  func : SchProcSlotInd()
 三  15 00:04:30 
 三  15 00:04:30 INFO  -->  MacProcDlAlloc()
 三  15 00:04:30 
 三  15 00:04:30 INFO  --> OAI_OSC_fillDlTtiReq()
 三  15 00:04:30 
 三  15 00:04:30 INFO  ->  The current Timing Info : sfn : 2, slot : 17
 三  15 00:04:30 
 三  15 00:04:30 INFO  ->  The DL TTI Timing Info : sfn : 2, slot : 18
 三  15 00:04:30 
 三  15 00:04:30 dlTtiReq->dl_tti_request_body.nPDUs:0
 三  15 00:04:30 
 三  15 00:04:30 nfapi_vnf_p7_nr_dl_config_req(config:0x55ac492034b0 req:0x7fa8005a5740)
 三  15 00:04:30 
 三  15 00:04:30 Number of pNfapiMsg->dl_tti_request_body.nGroup 0
 三  15 00:04:30 
 三  15 00:04:30 DEBUG  --> pack_dl_tti_request doen ~~~~~
 三  15 00:04:30 
 三  15 00:04:30 INFO  -->  OAI_OSC_fillUlTtiReq()
 三  15 00:04:30 
 三  15 00:04:30 INFO  -->  ulTtiReq->n_pdus :0
 三  15 00:04:30 
 三  15 00:04:30 INFO  -->  OAI_OSC_fillUlDciReq()
 三  15 00:04:30 
 三  15 00:04:30 DEBUG  -> Info : sfn : 2, slot : 18
 三  15 00:04:30 
 三  15 00:04:30 [NTUST] send slot indication to du app
 三  15 00:04:30 [NTUST] stoping Task
 三  15 00:04:30 [NTUST] Finish SCF_procSlotInd(&UL_INFO);
 三  15 00:04:30 [NTUST] Ready to pselect(10,100,NULL,NULL,0:7,NULL);
 三  15 00:04:30 [NTUST] pselect value (selectRetval): 1
 三  15 00:04:30 [NTUST] have a p7 message.
 三  15 00:04:30 [NTUST] segment_num: 0
 三  15 00:04:30 [NTUST] sequence_num: 6
 三  15 00:04:30 [NTUST] we have a complete message
 三  15 00:04:30 [NTUST] header.message_id:130
 三  15 00:04:30 INFO   --> VNF SFN/Slot 2.18 
 三  15 00:04:30 
 三  15 00:04:30 [NTUST] put_queue phy_nr_slot_indication
 三  15 00:04:30 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 2 and slot 18, prev_slot = 17, setup_time = 5
 三  15 00:04:30 INFO  -->  FUNC : SCF_procSlotInd
 三  15 00:04:30 [DEBUG] memory allocation success, ready to send message to mac
 三  15 00:04:30 
 三  15 00:04:30 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 三  15 00:04:30 
 三  15 00:04:30 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 三  15 00:04:30 
 三  15 00:04:30 INFO  -->  func : SchProcSlotInd()
 三  15 00:04:30 
 三  15 00:04:30 INFO  -->  MacProcDlAlloc()
 三  15 00:04:30 
 三  15 00:04:30 INFO  --> OAI_OSC_fillDlTtiReq()
 三  15 00:04:30 
 三  15 00:04:30 INFO  ->  The current Timing Info : sfn : 2, slot : 18
 三  15 00:04:30 
 三  15 00:04:30 INFO  ->  The DL TTI Timing Info : sfn : 2, slot : 19
 三  15 00:04:30 
 三  15 00:04:30 dlTtiReq->dl_tti_request_body.nPDUs:0
 三  15 00:04:30 
 三  15 00:04:30 nfapi_vnf_p7_nr_dl_config_req(config:0x55ac492034b0 req:0x7fa8005c2ee0)
 三  15 00:04:30 
 三  15 00:04:30 Number of pNfapiMsg->dl_tti_request_body.nGroup 0
 三  15 00:04:30 
 三  15 00:04:30 DEBUG  --> pack_dl_tti_request doen ~~~~~
 三  15 00:04:30 
 三  15 00:04:30 INFO  -->  OAI_OSC_fillUlTtiReq()
 三  15 00:04:30 
 三  15 00:04:30 INFO  -->  ulTtiReq->n_pdus :0
 三  15 00:04:30 
 三  15 00:04:30 INFO  -->  OAI_OSC_fillUlDciReq()
 三  15 00:04:30 
 三  15 00:04:30 DEBUG  -> Info : sfn : 2, slot : 19
 三  15 00:04:30 
 三  15 00:04:30 [NTUST] send slot indication to du app
 三  15 00:04:30 [NTUST] stoping Task
 三  15 00:04:30 [NTUST] Finish SCF_procSlotInd(&UL_INFO);
 三  15 00:04:30 [NTUST] Ready to pselect(10,100,NULL,NULL,0:7,NULL);
 三  15 00:04:30 ===================== DL Throughput Per UE==============================
 三  15 00:04:30 Number of UEs : 0
 三  15 00:04:30 ==================================================================
 三  15 00:04:30 [NTUST] pselect value (selectRetval): 1
 三  15 00:04:30 [NTUST] have a p7 message.
 三  15 00:04:30 [NTUST] segment_num: 0
 三  15 00:04:30 [NTUST] sequence_num: 7
 三  15 00:04:30 [NTUST] we have a complete message
 三  15 00:04:30 [NTUST] header.message_id:130
 三  15 00:04:30 INFO   --> VNF SFN/Slot 2.19 
 三  15 00:04:30 
 三  15 00:04:30 [NTUST] put_queue phy_nr_slot_indication
 三  15 00:04:30 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 2 and slot 19, prev_slot = 18, setup_time = 5
 三  15 00:04:30 INFO  -->  FUNC : SCF_procSlotInd
 三  15 00:04:30 [DEBUG] memory allocation success, ready to send message to mac
 三  15 00:04:30 
 三  15 00:04:30 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 三  15 00:04:30 
 三  15 00:04:30 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 三  15 00:04:30 
 三  15 00:04:30 INFO  -->  func : SchProcSlotInd()
 三  15 00:04:30 
 三  15 00:04:30 INFO  -->  MacProcDlAlloc()
 三  15 00:04:30 
 三  15 00:04:30 INFO  --> OAI_OSC_fillDlTtiReq()
 三  15 00:04:30 
 三  15 00:04:30 INFO  ->  The current Timing Info : sfn : 2, slot : 19
 三  15 00:04:30 
 三  15 00:04:30 INFO  ->  The DL TTI Timing Info : sfn : 3, slot : 0
 三  15 00:04:30 
 三  15 00:04:30 dlTtiReq->dl_tti_request_body.nPDUs:0
 三  15 00:04:30 
 三  15 00:04:30 nfapi_vnf_p7_nr_dl_config_req(config:0x55ac492034b0 req:0x7fa8005e0680)
 三  15 00:04:30 
 三  15 00:04:30 Number of pNfapiMsg->dl_tti_request_body.nGroup 0
 三  15 00:04:30 
 三  15 00:04:30 DEBUG  --> pack_dl_tti_request doen ~~~~~
 三  15 00:04:30 
 三  15 00:04:30 INFO  -->  OAI_OSC_fillUlTtiReq()
 三  15 00:04:30 
 三  15 00:04:30 INFO  -->  ulTtiReq->n_pdus :0
 三  15 00:04:30 
 三  15 00:04:30 INFO  -->  OAI_OSC_fillUlDciReq()
 三  15 00:04:30 
 三  15 00:04:30 DEBUG  -> Info : sfn : 3, slot : 0
 三  15 00:04:30 
 三  15 00:04:30 [NTUST] send slot indication to du app
 三  15 00:04:30 [NTUST] stoping Task
 三  15 00:04:30 [NTUST] Finish SCF_procSlotInd(&UL_INFO);
 三  15 00:04:30 [NTUST] Ready to pselect(10,100,NULL,NULL,0:7,NULL);
 三  15 00:04:30 [NTUST] pselect value (selectRetval): 1
 三  15 00:04:30 [NTUST] have a p7 message.
 三  15 00:04:30 [NTUST] segment_num: 0
 三  15 00:04:30 [NTUST] sequence_num: 8
 三  15 00:04:30 [NTUST] we have a complete message
 三  15 00:04:30 [NTUST] header.message_id:130
 三  15 00:04:30 INFO   --> VNF SFN/Slot 3.0 
 三  15 00:04:30 
 三  15 00:04:30 [NTUST] put_queue phy_nr_slot_indication
 三  15 00:04:30 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 3 and slot 0, prev_slot = 19, setup_time = 5
 三  15 00:04:30 INFO  -->  FUNC : SCF_procSlotInd
 三  15 00:04:30 [DEBUG] memory allocation success, ready to send message to mac
 三  15 00:04:30 
 三  15 00:04:30 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 三  15 00:04:30 
 三  15 00:04:30 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 三  15 00:04:30 
 三  15 00:04:30 INFO  -->  func : SchProcSlotInd()
 三  15 00:04:30 
 三  15 00:04:30 INFO  -->  MacProcDlAlloc()
 三  15 00:04:30 
 三  15 00:04:30 INFO  --> OAI_OSC_fillDlTtiReq()
 三  15 00:04:30 
 三  15 00:04:30 INFO  ->  The current Timing Info : sfn : 3, slot : 0
 三  15 00:04:30 
 三  15 00:04:30 INFO  ->  The DL TTI Timing Info : sfn : 3, slot : 1
 三  15 00:04:30 
 三  15 00:04:30 dlTtiReq->dl_tti_request_body.nPDUs:0
 三  15 00:04:30 
