 四  17 22:46:21 
 四  17 22:46:21 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3743
 四  17 22:46:21 
 四  17 22:46:21 Set priority 99
 四  17 22:46:21 
 四  17 22:46:21 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 四  17 22:46:21 
 四  17 22:46:21 Set priority 99
 四  17 22:46:21 
 四  17 22:46:21 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 四  17 22:46:21 
 四  17 22:46:21 Set priority 99
 四  17 22:46:21 
 四  17 22:46:21 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 四  17 22:46:21 
 四  17 22:46:21 Set priority 98
 四  17 22:46:21 
 四  17 22:46:21 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 四  17 22:46:21 
 四  17 22:46:21 Set priority 98
 四  17 22:46:21 
 四  17 22:46:21 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 四  17 22:46:21 
 四  17 22:46:21 
 四  17 22:46:21 date: 04/17/2024 time: 22:46:21
 四  17 22:46:21 
 四  17 22:46:21 mtss(posix): sw error:  ent: 001  inst: 000  proc id: 000 
 四  17 22:46:21 file: /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_task.c line: 2455 errcode: 00446 errcls: ERRCLS_INT_PAR
 四  17 22:46:21 errval: 00000  errdesc: Can not set exclusive affinity for the core
 四  17 22:46:21 
 四  17 22:46:21 
 四  17 22:46:21 Set priority 99
 四  17 22:46:21 
 四  17 22:46:21 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 四  17 22:46:21 
 四  17 22:46:21 Set priority 99
 四  17 22:46:21 
 四  17 22:46:21 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 四  17 22:46:21 
 四  17 22:46:21 INFO   -->  DU_APP : DU APP created and registered    to 1 sys task
 四  17 22:46:21 
 四  17 22:46:21 DEBUG   -->  EGTP : Initializing
 四  17 22:46:21 INFO   -->  DU_APP : EGTP created and registered     to 2 sys task
 四  17 22:46:21 
 四  17 22:46:21 DEBUG  -->  SCTP : Initializing
 四  17 22:46:21 INFO   -->  DU_APP : SCTP TAPA task created and registered to 6 sys task
 四  17 22:46:21 INFO   -->  DU_APP : RLC UL TAPA task created and registered to    4 sys task
 四  17 22:46:21 INFO   -->  DU_APP : SCH TAPA task created and registered to          5 sys task
 四  17 22:46:21 INFO   -->  DU_APP : PHY stub slot indication TAPA task created and registered to 7 sys task
 四  17 22:46:21 DEBUG   --> In function: readVnfCfg
 四  17 22:46:21 [DU UTILS] --> Gen Buffer
 四  17 22:46:21 [DU UTILS] --> Gen Buffer
 四  17 22:46:21 [DU UTILS] --> Gen Buffer
 四  17 22:46:21 INFO    --> [NFAPI] DU_APP: readVnfCfg() Completed
 四  17 22:46:21 
 四  17 22:46:21 ******************FINISH VNF_CFG_REQ **************************
 四  17 22:46:21 
 四  17 22:46:28 [NTUST] Finish SCF_procSlotInd(&UL_INFO);
 四  17 22:46:28 [NTUST] Ready to pselect(10,100,NULL,NULL,0:7,NULL);
 四  17 22:46:28 [NTUST] pselect value (selectRetval): 1
 四  17 22:46:28 [NTUST] have a p7 message.
 四  17 22:46:28 [NTUST] segment_num: 0
 四  17 22:46:28 [NTUST] sequence_num: 13
 四  17 22:46:28 [NTUST] we have a complete message
 四  17 22:46:28 [NTUST] header.message_id:130
 四  17 22:46:28 INFO   --> VNF SFN/Slot 6.17 
 四  17 22:46:28 
 四  17 22:46:28 [NTUST] put_queue phy_nr_slot_indication
 四  17 22:46:28 [MWNL]  ->  The slot_ind sfn : 6, slot : 17
 四  17 22:46:28 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 6 and slot 17, prev_slot = 16, setup_time = 5
 四  17 22:46:28 INFO  -->  FUNC : SCF_procSlotInd
 四  17 22:46:28 [DEBUG] memory allocation success, ready to send message to mac
 四  17 22:46:28 
 四  17 22:46:28 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 四  17 22:46:28 
 四  17 22:46:28 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 四  17 22:46:28 
 四  17 22:46:28 INFO  -->  func : SchProcSlotInd()
 四  17 22:46:28 
 四  17 22:46:28 INFO  -->  MacProcDlAlloc()
 四  17 22:46:28 
 四  17 22:46:28 INFO  --> OAI_OSC_fillDlTtiReq()
 四  17 22:46:28 
 四  17 22:46:28 INFO  ->  The current Timing Info : sfn : 6, slot : 17
 四  17 22:46:28 
 四  17 22:46:28 INFO  ->  The DL TTI Timing Info : sfn : 6, slot : 18
 四  17 22:46:28 
 四  17 22:46:28 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 四  17 22:46:28 
 四  17 22:46:28 nfapi_vnf_p7_nr_dl_config_req(config:0x55925825e0d0 req:0x7f0c64ef9320)
 四  17 22:46:28 
 四  17 22:46:28 Number of pNfapiMsg->dl_tti_request_body.nGroup 0
 四  17 22:46:28 
 四  17 22:46:28 DEBUG  --> pack_dl_tti_request done ~~~~~
 四  17 22:46:28 
 四  17 22:46:28 INFO  -->  OAI_OSC_fillUlTtiReq()
 四  17 22:46:28 
 四  17 22:46:28 INFO  -->  ulTtiReq->n_pdus :0
 四  17 22:46:28 
 四  17 22:46:28 INFO  -->  OAI_OSC_fillUlDciReq()
 四  17 22:46:28 
 四  17 22:46:28 DEBUG  -> Info : sfn : 6, slot : 18
 四  17 22:46:28 
 四  17 22:46:28 [NTUST] send slot indication to du app
 四  17 22:46:28 [NTUST] stoping Task
 四  17 22:46:28 [NTUST] Finish SCF_procSlotInd(&UL_INFO);
 四  17 22:46:28 [NTUST] Ready to pselect(10,100,NULL,NULL,0:7,NULL);
 四  17 22:46:28 [NTUST] pselect value (selectRetval): 1
 四  17 22:46:28 [NTUST] have a p7 message.
 四  17 22:46:28 [NTUST] segment_num: 0
 四  17 22:46:28 [NTUST] sequence_num: 14
 四  17 22:46:28 [NTUST] we have a complete message
 四  17 22:46:28 [NTUST] header.message_id:386
 四  17 22:46:28 [NTUST] Ready to pselect(10,100,NULL,NULL,0:0,NULL);
 四  17 22:46:28 [NTUST] pselect value (selectRetval): 1
 四  17 22:46:28 [NTUST] have a p7 message.
 四  17 22:46:28 [NTUST] segment_num: 0
 四  17 22:46:28 [NTUST] sequence_num: 15
 四  17 22:46:28 [NTUST] we have a complete message
 四  17 22:46:28 [NTUST] header.message_id:130
 四  17 22:46:28 INFO   --> VNF SFN/Slot 6.18 
 四  17 22:46:28 
 四  17 22:46:28 [NTUST] put_queue phy_nr_slot_indication
 四  17 22:46:28 [MWNL]  ->  The slot_ind sfn : 6, slot : 18
 四  17 22:46:28 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 6 and slot 18, prev_slot = 17, setup_time = 5
 四  17 22:46:28 INFO  -->  FUNC : SCF_procSlotInd
 四  17 22:46:28 [DEBUG] memory allocation success, ready to send message to mac
 四  17 22:46:28 
 四  17 22:46:28 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 四  17 22:46:28 
 四  17 22:46:28 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 四  17 22:46:28 
 四  17 22:46:28 INFO  -->  func : SchProcSlotInd()
 四  17 22:46:28 
 四  17 22:46:28 INFO  -->  MacProcDlAlloc()
 四  17 22:46:28 
 四  17 22:46:28 INFO  --> OAI_OSC_fillDlTtiReq()
 四  17 22:46:28 
 四  17 22:46:28 INFO  ->  The current Timing Info : sfn : 6, slot : 18
 四  17 22:46:28 
 四  17 22:46:28 INFO  ->  The DL TTI Timing Info : sfn : 6, slot : 19
 四  17 22:46:28 
 四  17 22:46:28 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 四  17 22:46:28 
 四  17 22:46:28 nfapi_vnf_p7_nr_dl_config_req(config:0x55925825e0d0 req:0x7f0c64f16ac0)
 四  17 22:46:28 
 四  17 22:46:28 Number of pNfapiMsg->dl_tti_request_body.nGroup 0
 四  17 22:46:28 
 四  17 22:46:28 DEBUG  --> pack_dl_tti_request done ~~~~~
 四  17 22:46:28 
 四  17 22:46:28 INFO  -->  OAI_OSC_fillUlTtiReq()
 四  17 22:46:28 
 四  17 22:46:28 INFO  -->  ulTtiReq->n_pdus :0
 四  17 22:46:28 
 四  17 22:46:28 INFO  -->  OAI_OSC_fillUlDciReq()
 四  17 22:46:28 
 四  17 22:46:28 DEBUG  -> Info : sfn : 6, slot : 19
 四  17 22:46:28 
 四  17 22:46:28 [NTUST] send slot indication to du app
 四  17 22:46:28 [NTUST] stoping Task
 四  17 22:46:28 [NTUST] Finish SCF_procSlotInd(&UL_INFO);
 四  17 22:46:28 [NTUST] Ready to pselect(10,100,NULL,NULL,0:7,NULL);
 四  17 22:46:28 [NTUST] pselect value (selectRetval): 1
 四  17 22:46:28 [NTUST] have a p7 message.
 四  17 22:46:28 [NTUST] segment_num: 0
 四  17 22:46:28 [NTUST] sequence_num: 0
 四  17 22:46:28 [NTUST] we have a complete message
 四  17 22:46:28 [NTUST] header.message_id:130
 四  17 22:46:28 INFO   --> VNF SFN/Slot 6.19 
 四  17 22:46:28 
 四  17 22:46:28 [NTUST] put_queue phy_nr_slot_indication
 四  17 22:46:28 [MWNL]  ->  The slot_ind sfn : 6, slot : 19
 四  17 22:46:28 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 6 and slot 19, prev_slot = 18, setup_time = 5
 四  17 22:46:28 INFO  -->  FUNC : SCF_procSlotInd
 四  17 22:46:28 [DEBUG] memory allocation success, ready to send message to mac
 四  17 22:46:28 
 四  17 22:46:28 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 四  17 22:46:28 
 四  17 22:46:28 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 四  17 22:46:28 
 四  17 22:46:28 INFO  -->  func : SchProcSlotInd()
 四  17 22:46:28 
 四  17 22:46:28 INFO  -->  MacProcDlAlloc()
 四  17 22:46:28 
 四  17 22:46:28 INFO  --> OAI_OSC_fillDlTtiReq()
 四  17 22:46:28 
 四  17 22:46:28 INFO  ->  The current Timing Info : sfn : 6, slot : 19
 四  17 22:46:28 
 四  17 22:46:28 INFO  ->  The DL TTI Timing Info : sfn : 7, slot : 0
 四  17 22:46:28 
 四  17 22:46:28 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 四  17 22:46:28 
 四  17 22:46:28 nfapi_vnf_p7_nr_dl_config_req(config:0x55925825e0d0 req:0x7f0c64f34260)
 四  17 22:46:28 
 四  17 22:46:28 Number of pNfapiMsg->dl_tti_request_body.nGroup 0
 四  17 22:46:28 
 四  17 22:46:28 DEBUG  --> pack_dl_tti_request done ~~~~~
 四  17 22:46:28 
 四  17 22:46:28 INFO  -->  OAI_OSC_fillUlTtiReq()
 四  17 22:46:28 
 四  17 22:46:28 INFO  -->  ulTtiReq->n_pdus :0
 四  17 22:46:28 
 四  17 22:46:28 INFO  -->  OAI_OSC_fillUlDciReq()
 四  17 22:46:28 
 四  17 22:46:28 DEBUG  -> Info : sfn : 7, slot : 0
 四  17 22:46:28 
 四  17 22:46:28 [NTUST] send slot indication to du app
 四  17 22:46:28 [NTUST] stoping Task
 四  17 22:46:28 [NTUST] Finish SCF_procSlotInd(&UL_INFO);
 四  17 22:46:28 [NTUST] Ready to pselect(10,100,NULL,NULL,0:7,NULL);
 四  17 22:46:28 [NTUST] pselect value (selectRetval): 1
 四  17 22:46:28 [NTUST] have a p7 message.
 四  17 22:46:28 [NTUST] segment_num: 0
 四  17 22:46:28 [NTUST] sequence_num: 1
 四  17 22:46:28 [NTUST] we have a complete message
 四  17 22:46:28 [NTUST] header.message_id:130
 四  17 22:46:28 INFO   --> VNF SFN/Slot 7.0 
 四  17 22:46:28 
 四  17 22:46:28 [NTUST] put_queue phy_nr_slot_indication
 四  17 22:46:28 [MWNL]  ->  The slot_ind sfn : 7, slot : 0
 四  17 22:46:28 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 7 and slot 0, prev_slot = 19, setup_time = 5
 四  17 22:46:28 INFO  -->  FUNC : SCF_procSlotInd
 四  17 22:46:28 [DEBUG] memory allocation success, ready to send message to mac
 四  17 22:46:28 
 四  17 22:46:28 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 四  17 22:46:28 
 四  17 22:46:28 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 四  17 22:46:28 
 四  17 22:46:28 INFO  -->  func : SchProcSlotInd()
 四  17 22:46:28 
 四  17 22:46:28 INFO  -->  MacProcDlAlloc()
 四  17 22:46:28 
 四  17 22:46:28 INFO  --> OAI_OSC_fillDlTtiReq()
 四  17 22:46:28 
 四  17 22:46:28 INFO  ->  The current Timing Info : sfn : 7, slot : 0
 四  17 22:46:28 
 四  17 22:46:28 INFO  ->  The DL TTI Timing Info : sfn : 7, slot : 1
 四  17 22:46:28 
 四  17 22:46:28 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 四  17 22:46:28 
 四  17 22:46:28 nfapi_vnf_p7_nr_dl_config_req(config:0x55925825e0d0 req:0x7f0c64f51a00)
 四  17 22:46:28 
 四  17 22:46:28 Number of pNfapiMsg->dl_tti_request_body.nGroup 0
 四  17 22:46:28 
 四  17 22:46:28 DEBUG  --> pack_dl_tti_request done ~~~~~
 四  17 22:46:28 
 四  17 22:46:28 INFO  -->  OAI_OSC_fillUlTtiReq()
 四  17 22:46:28 
 四  17 22:46:28 INFO  -->  ulTtiReq->n_pdus :0
 四  17 22:46:28 
 四  17 22:46:28 INFO  -->  OAI_OSC_fillUlDciReq()
 四  17 22:46:28 
 四  17 22:46:28 DEBUG  -> Info : sfn : 7, slot : 1
 四  17 22:46:28 
 四  17 22:46:28 [NTUST] send slot indication to du app
 四  17 22:46:28 [NTUST] stoping Task
 四  17 22:46:28 [NTUST] Finish SCF_procSlotInd(&UL_INFO);
 四  17 22:46:28 [NTUST] Ready to pselect(10,100,NULL,NULL,0:7,NULL);
 四  17 22:46:28 ===================== DL Throughput Per UE==============================
 四  17 22:46:28 Number of UEs : 0
 四  17 22:46:28 ==================================================================
 四  17 22:46:28 [NTUST] pselect value (selectRetval): 1
 四  17 22:46:28 [NTUST] have a p7 message.
 四  17 22:46:28 [NTUST] segment_num: 0
 四  17 22:46:28 [NTUST] sequence_num: 2
 四  17 22:46:28 [NTUST] we have a complete message
 四  17 22:46:28 [NTUST] header.message_id:130
 四  17 22:46:28 INFO   --> VNF SFN/Slot 7.1 
 四  17 22:46:28 
 四  17 22:46:28 [NTUST] put_queue phy_nr_slot_indication
 四  17 22:46:28 [MWNL]  ->  The slot_ind sfn : 7, slot : 1
 四  17 22:46:28 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 7 and slot 1, prev_slot = 0, setup_time = 5
 四  17 22:46:28 INFO  -->  FUNC : SCF_procSlotInd
 四  17 22:46:28 [DEBUG] memory allocation success, ready to send message to mac
 四  17 22:46:28 
 四  17 22:46:28 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 四  17 22:46:28 
 四  17 22:46:28 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 四  17 22:46:28 
 四  17 22:46:28 INFO  -->  func : SchProcSlotInd()
 四  17 22:46:28 
 四  17 22:46:28 INFO  -->  MacProcDlAlloc()
 四  17 22:46:28 
 四  17 22:46:28 INFO  --> OAI_OSC_fillDlTtiReq()
 四  17 22:46:28 
 四  17 22:46:28 INFO  ->  The current Timing Info : sfn : 7, slot : 1
 四  17 22:46:28 
 四  17 22:46:28 INFO  ->  The DL TTI Timing Info : sfn : 7, slot : 2
 四  17 22:46:28 
 四  17 22:46:28 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 四  17 22:46:28 
 四  17 22:46:28 nfapi_vnf_p7_nr_dl_config_req(config:0x55925825e0d0 req:0x7f0c64f6f1a0)
 四  17 22:46:28 
 四  17 22:46:28 Number of pNfapiMsg->dl_tti_request_body.nGroup 0
 四  17 22:46:28 
 四  17 22:46:28 DEBUG  --> pack_dl_tti_request done ~~~~~
 四  17 22:46:28 
 四  17 22:46:28 INFO  -->  OAI_OSC_fillUlTtiReq()
 四  17 22:46:28 
 四  17 22:46:28 INFO  -->  ulTtiReq->n_pdus :0
 四  17 22:46:28 
 四  17 22:46:28 INFO  -->  OAI_OSC_fillUlDciReq()
 四  17 22:46:28 
 四  17 22:46:28 DEBUG  -> Info : sfn : 7, slot : 2
 四  17 22:46:28 
 四  17 22:46:28 [NTUST] send slot indication to du app
 四  17 22:46:28 [NTUST] stoping Task
 四  17 22:46:28 [NTUST] Finish SCF_procSlotInd(&UL_INFO);
 四  17 22:46:28 [NTUST] Ready to pselect(10,100,NULL,NULL,0:7,NULL);
 四  17 22:46:28 [NTUST] pselect value (selectRetval): 1
 四  17 22:46:28 [NTUST] have a p7 message.
 四  17 22:46:28 [NTUST] segment_num: 0
 四  17 22:46:28 [NTUST] sequence_num: 3
 四  17 22:46:28 [NTUST] we have a complete message
 四  17 22:46:28 [NTUST] header.message_id:130
 四  17 22:46:28 INFO   --> VNF SFN/Slot 7.2 
 四  17 22:46:28 
 四  17 22:46:28 [NTUST] put_queue phy_nr_slot_indication
 四  17 22:46:28 [MWNL]  ->  The slot_ind sfn : 7, slot : 2
 四  17 22:46:28 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 7 and slot 2, prev_slot = 1, setup_time = 5
 四  17 22:46:28 INFO  -->  FUNC : SCF_procSlotInd
 四  17 22:46:28 [DEBUG] memory allocation success, ready to send message to mac
 四  17 22:46:28 
 四  17 22:46:28 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 四  17 22:46:28 
 四  17 22:46:28 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 四  17 22:46:28 
 四  17 22:46:28 INFO  -->  func : SchProcSlotInd()
 四  17 22:46:28 
 四  17 22:46:28 INFO  -->  MacProcDlAlloc()
 四  17 22:46:28 
 四  17 22:46:28 INFO  --> OAI_OSC_fillDlTtiReq()
 四  17 22:46:28 
 四  17 22:46:28 INFO  ->  The current Timing Info : sfn : 7, slot : 2
 四  17 22:46:28 
 四  17 22:46:28 INFO  ->  The DL TTI Timing Info : sfn : 7, slot : 3
 四  17 22:46:28 
 四  17 22:46:28 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 四  17 22:46:28 
 四  17 22:46:28 nfapi_vnf_p7_nr_dl_config_req(config:0x55925825e0d0 req:0x7f0c64f8c940)
 四  17 22:46:28 
 四  17 22:46:28 Number of pNfapiMsg->dl_tti_request_body.nGroup 0
 四  17 22:46:28 
 四  17 22:46:28 DEBUG  --> pack_dl_tti_request done ~~~~~
 四  17 22:46:28 
 四  17 22:46:28 INFO  -->  OAI_OSC_fillUlTtiReq()
 四  17 22:46:28 
 四  17 22:46:28 INFO  -->  ulTtiReq->n_pdus :0
 四  17 22:46:28 
 四  17 22:46:28 INFO  -->  OAI_OSC_fillUlDciReq()
 四  17 22:46:28 
 四  17 22:46:28 DEBUG  -> Info : sfn : 7, slot : 3
 四  17 22:46:28 
 四  17 22:46:28 [NTUST] send slot indication to du app
 四  17 22:46:28 [NTUST] stoping Task
 四  17 22:46:28 [NTUST] Finish SCF_procSlotInd(&UL_INFO);
 四  17 22:46:28 [NTUST] Ready to pselect(10,100,NULL,NULL,0:7,NULL);
 四  17 22:46:28 [NTUST] pselect value (selectRetval): 1
 四  17 22:46:28 [NTUST] have a p7 message.
 四  17 22:46:28 [NTUST] segment_num: 0
 四  17 22:46:28 [NTUST] sequence_num: 4
 四  17 22:46:28 [NTUST] we have a complete message
 四  17 22:46:28 [NTUST] header.message_id:130
 四  17 22:46:28 INFO   --> VNF SFN/Slot 7.3 
 四  17 22:46:28 
 四  17 22:46:28 [NTUST] put_queue phy_nr_slot_indication
 四  17 22:46:28 [MWNL]  ->  The slot_ind sfn : 7, slot : 3
 四  17 22:46:28 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 7 and slot 3, prev_slot = 2, setup_time = 5
 四  17 22:46:28 INFO  -->  FUNC : SCF_procSlotInd
 四  17 22:46:28 [DEBUG] memory allocation success, ready to send message to mac
 四  17 22:46:28 
 四  17 22:46:28 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 四  17 22:46:28 
 四  17 22:46:28 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 四  17 22:46:28 
 四  17 22:46:28 INFO  -->  func : SchProcSlotInd()
 四  17 22:46:28 
 四  17 22:46:28 INFO  -->  MacProcDlAlloc()
 四  17 22:46:28 
 四  17 22:46:28 INFO  --> OAI_OSC_fillDlTtiReq()
 四  17 22:46:28 
 四  17 22:46:28 INFO  ->  The current Timing Info : sfn : 7, slot : 3
 四  17 22:46:28 
 四  17 22:46:28 INFO  ->  The DL TTI Timing Info : sfn : 7, slot : 4
 四  17 22:46:28 
 四  17 22:46:28 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 四  17 22:46:28 
 四  17 22:46:28 nfapi_vnf_p7_nr_dl_config_req(config:0x55925825e0d0 req:0x7f0c64faa0e0)
 四  17 22:46:28 
 四  17 22:46:28 Number of pNfapiMsg->dl_tti_request_body.nGroup 0
 四  17 22:46:28 
 四  17 22:46:28 DEBUG  --> pack_dl_tti_request done ~~~~~
 四  17 22:46:28 
 四  17 22:46:28 INFO  -->  OAI_OSC_fillUlTtiReq()
 四  17 22:46:28 
 四  17 22:46:28 INFO  -->  ulTtiReq->n_pdus :0
 四  17 22:46:28 
 四  17 22:46:28 INFO  -->  OAI_OSC_fillUlDciReq()
 四  17 22:46:28 
 四  17 22:46:28 DEBUG  -> Info : sfn : 7, slot : 4
 四  17 22:46:28 
 四  17 22:46:28 [NTUST] send slot indication to du app
 四  17 22:46:28 [NTUST] stoping Task
 四  17 22:46:28 [NTUST] Finish SCF_procSlotInd(&UL_INFO);
 四  17 22:46:28 [NTUST] Ready to pselect(10,100,NULL,NULL,0:7,NULL);
 四  17 22:46:28 [NTUST] pselect value (selectRetval): 1
 四  17 22:46:28 [NTUST] have a p7 message.
 四  17 22:46:28 [NTUST] segment_num: 0
 四  17 22:46:28 [NTUST] sequence_num: 5
 四  17 22:46:28 [NTUST] we have a complete message
 四  17 22:46:28 [NTUST] header.message_id:130
 四  17 22:46:28 INFO   --> VNF SFN/Slot 7.4 
 四  17 22:46:28 
 四  17 22:46:28 [NTUST] put_queue phy_nr_slot_indication
 四  17 22:46:28 [MWNL]  ->  The slot_ind sfn : 7, slot : 4
 四  17 22:46:28 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 7 and slot 4, prev_slot = 3, setup_time = 5
 四  17 22:46:28 INFO  -->  FUNC : SCF_procSlotInd
 四  17 22:46:28 [DEBUG] memory allocation success, ready to send message to mac
 四  17 22:46:28 
 四  17 22:46:28 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 四  17 22:46:28 
 四  17 22:46:28 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 四  17 22:46:28 
 四  17 22:46:28 INFO  -->  func : SchProcSlotInd()
 四  17 22:46:28 
 四  17 22:46:28 INFO  -->  MacProcDlAlloc()
 四  17 22:46:28 
 四  17 22:46:28 INFO  --> OAI_OSC_fillDlTtiReq()
 四  17 22:46:28 
 四  17 22:46:28 INFO  ->  The current Timing Info : sfn : 7, slot : 4
 四  17 22:46:28 
 四  17 22:46:28 INFO  ->  The DL TTI Timing Info : sfn : 7, slot : 5
 四  17 22:46:28 
 四  17 22:46:28 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 四  17 22:46:28 
 四  17 22:46:28 nfapi_vnf_p7_nr_dl_config_req(config:0x55925825e0d0 req:0x7f0c64fc7880)
 四  17 22:46:28 
 四  17 22:46:28 Number of pNfapiMsg->dl_tti_request_body.nGroup 0
 四  17 22:46:28 
 四  17 22:46:28 DEBUG  --> pack_dl_tti_request done ~~~~~
 四  17 22:46:28 
 四  17 22:46:28 INFO  -->  OAI_OSC_fillUlTtiReq()
 四  17 22:46:28 
 四  17 22:46:28 INFO  -->  ulTtiReq->n_pdus :0
 四  17 22:46:28 
 四  17 22:46:28 INFO  -->  OAI_OSC_fillUlDciReq()
 四  17 22:46:28 
 四  17 22:46:28 DEBUG  -> Info : sfn : 7, slot : 5
 四  17 22:46:28 
 四  17 22:46:28 [NTUST] send slot indication to du app
 四  17 22:46:28 [NTUST] stoping Task
 四  17 22:46:28 [NTUST] Finish SCF_procSlotInd(&UL_INFO);
 四  17 22:46:28 [NTUST] Ready to pselect(10,100,NULL,NULL,0:7,NULL);
 四  17 22:46:28 [NTUST] pselect value (selectRetval): 1
 四  17 22:46:28 [NTUST] have a p7 message.
 四  17 22:46:28 [NTUST] segment_num: 0
 四  17 22:46:28 [NTUST] sequence_num: 6
 四  17 22:46:28 [NTUST] we have a complete message
 四  17 22:46:28 [NTUST] header.message_id:130
 四  17 22:46:28 INFO   --> VNF SFN/Slot 7.5 
 四  17 22:46:28 
 四  17 22:46:28 [NTUST] put_queue phy_nr_slot_indication
 四  17 22:46:28 [MWNL]  ->  The slot_ind sfn : 7, slot : 5
 四  17 22:46:28 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 7 and slot 5, prev_slot = 4, setup_time = 5
 四  17 22:46:28 INFO  -->  FUNC : SCF_procSlotInd
 四  17 22:46:28 [DEBUG] memory allocation success, ready to send message to mac
 四  17 22:46:28 
 四  17 22:46:28 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 四  17 22:46:28 
 四  17 22:46:28 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 四  17 22:46:28 
 四  17 22:46:28 INFO  -->  func : SchProcSlotInd()
 四  17 22:46:28 
 四  17 22:46:28 INFO  -->  MacProcDlAlloc()
 四  17 22:46:28 
 四  17 22:46:28 INFO  --> OAI_OSC_fillDlTtiReq()
 四  17 22:46:28 
 四  17 22:46:28 INFO  ->  The current Timing Info : sfn : 7, slot : 5
 四  17 22:46:28 
 四  17 22:46:28 INFO  ->  The DL TTI Timing Info : sfn : 7, slot : 6
 四  17 22:46:28 
 四  17 22:46:28 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 四  17 22:46:28 
 四  17 22:46:28 nfapi_vnf_p7_nr_dl_config_req(config:0x55925825e0d0 req:0x7f0c64fe5020)
 四  17 22:46:28 
 四  17 22:46:28 Number of pNfapiMsg->dl_tti_request_body.nGroup 0
 四  17 22:46:28 
 四  17 22:46:28 DEBUG  --> pack_dl_tti_request done ~~~~~
 四  17 22:46:28 
 四  17 22:46:28 INFO  -->  OAI_OSC_fillUlTtiReq()
 四  17 22:46:28 
 四  17 22:46:28 INFO  -->  ulTtiReq->n_pdus :0
 四  17 22:46:28 
 四  17 22:46:28 INFO  -->  OAI_OSC_fillUlDciReq()
 四  17 22:46:28 
 四  17 22:46:28 DEBUG  -> Info : sfn : 7, slot : 6
 四  17 22:46:28 
 四  17 22:46:28 [NTUST] send slot indication to du app
 四  17 22:46:28 [NTUST] stoping Task
