 二  22 22:49:30 
 二  22 22:49:30 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3743
 二  22 22:49:30 
 二  22 22:49:30 Set priority 99
 二  22 22:49:30 
 二  22 22:49:30 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 二  22 22:49:30 
 二  22 22:49:30 Set priority 99
 二  22 22:49:30 
 二  22 22:49:30 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 二  22 22:49:30 
 二  22 22:49:30 Set priority 99
 二  22 22:49:30 
 二  22 22:49:30 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 二  22 22:49:30 
 二  22 22:49:30 Set priority 98
 二  22 22:49:30 
 二  22 22:49:30 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 二  22 22:49:30 
 二  22 22:49:30 Set priority 98
 二  22 22:49:30 
 二  22 22:49:30 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 二  22 22:49:30 
 二  22 22:49:30 
 二  22 22:49:30 date: 02/22/2024 time: 22:49:30
 二  22 22:49:30 
 二  22 22:49:30 mtss(posix): sw error:  ent: 001  inst: 000  proc id: 000 
 二  22 22:49:30 file: /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_task.c line: 2455 errcode: 00446 errcls: ERRCLS_INT_PAR
 二  22 22:49:30 errval: 00000  errdesc: Can not set exclusive affinity for the core
 二  22 22:49:30 
 二  22 22:49:30 
 二  22 22:49:30 Set priority 99
 二  22 22:49:30 
 二  22 22:49:30 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 二  22 22:49:30 
 二  22 22:49:30 Set priority 99
 二  22 22:49:30 
 二  22 22:49:30 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 二  22 22:49:30 
 二  22 22:49:30 INFO   -->  DU_APP : DU APP created and registered    to 1 sys task
 二  22 22:49:30 
 二  22 22:49:30 DEBUG   -->  EGTP : Initializing
 二  22 22:49:30 INFO   -->  DU_APP : EGTP created and registered     to 2 sys task
 二  22 22:49:30 
 二  22 22:49:30 DEBUG  -->  SCTP : Initializing
 二  22 22:49:30 INFO   -->  DU_APP : SCTP TAPA task created and registered to 6 sys task
 二  22 22:49:30 INFO   -->  DU_APP : RLC UL TAPA task created and registered to    4 sys task
 二  22 22:49:30 INFO   -->  DU_APP : SCH TAPA task created and registered to          5 sys task
 二  22 22:49:30 INFO   -->  DU_APP : PHY stub slot indication TAPA task created and registered to 7 sys task
 二  22 22:49:30 DEBUG   --> In function: readVnfCfg
 二  22 22:49:30 [DU UTILS] --> Gen Buffer
 二  22 22:49:30 [DU UTILS] --> Gen Buffer
 二  22 22:49:30 [DU UTILS] --> Gen Buffer
 二  22 22:49:30 INFO    --> [NFAPI] DU_APP: readVnfCfg() Completed
 二  22 22:49:30 
 二  22 22:49:30 ******************FINISH VNF_CFG_REQ **************************
 二  22 22:49:30 
 二  22 22:49:32  Read NR message unpack:      00          01      01  0d      00  04  00 < 00  00 sf20 00  00 > 00 
 二  22 22:49:32 
 二  22 22:49:32 INFO   --> [VNF] Received NFAPI_START_RESP idx:0 phy_id:1
 二  22 22:49:32 0</sf20>
 二  22 22:49:32                                 </periodicityAndOffset>
 二  22 22:49:32                                 <duration>
 二  22 22:49:32 nfapi_vnf_p7_add_pnf(config:0x5638c72bbbf0 phy_id:1 pnf_addr:127.0.0.2 pnf_p7_port:23235)
 二  22 22:49:32 <sf5/></duration>
 二  22 22:49:32                             </ssb-MeasurementTimingConfiguration>
 二  22 22:49:32                         </frequencyAndTiming>
 二  22 22:49:32                     </MeasTiming>
 二  22 22:49:32                 </measTiming>
 二  22 22:49:32             </measTimingConf>
 二  22 22:49:32         </c1>
 二  22 22:49:32     </criticalExtensions>
 二  22 22:49:32 </MeasurementTimingConfigurationRrc>
 二  22 22:49:32 
 二  22 22:49:32 DEBUG   -->  F1AP : Created APER encoded buffer for Measurement Timing Configuration 
 二  22 22:49:32 101133ffffffd4520<F1AP-PDU>
 二  22 22:49:32     <initiatingMessage>
 二  22 22:49:32         <procedureCode>3</procedureCode>
 二  22 22:49:32         <criticality><reject/></criticality>
 二  22 22:49:32         <value>
 二  22 22:49:32             <GNBDUConfigurationUpdate>
 二  22 22:49:32                 <protocolIEs>
 二  22 22:49:32                     <GNBDUConfigurationUpdateIEs>
 二  22 22:49:32                         <id>78</id>
 二  22 22:49:32                         <criticality><reject/></criticality>
 二  22 22:49:32                         <value>
 二  22 22:49:32                             <TransactionID>1</TransactionID>
 二  22 22:49:32                         </value>
 二  22 22:49:32                     </GNBDUConfigurationUpdateIEs>
 二  22 22:49:32                     <GNBDUConfigurationUpdateIEs>
 二  22 22:49:32                         <id>62</id>
 二  22 22:49:32                         <criticality><reject/></criticality>
 二  22 22:49:32                         <value>
 二  22 22:49:32                             <Served-Cells-To-Modify-List>
 二  22 22:49:32                                 <ProtocolIE-SingleContainer>
 二  22 22:49:32                                     <id>61</id>
 二  22 22:49:32                                     <criticality><reject/></criticality>
 二  22 22:49:32                                     <value>
 二  22 22:49:32                                         <Served-Cells-To-Modify-Item>
 二  22 22:49:32                                             <oldNRCGI>
 二  22 22:49:32                                                 <pLMN-Identity>64 F6 29</pLMN-Identity>
 二  22 22:49:32                                                 <nRCellIdentity>
 二  22 22:49:32                                                     000000000000000000000000000000000001
 二  22 22:49:32                                                 </nRCellIdentity>
 二  22 22:49:32                                             </oldNRCGI>
 二  22 22:49:32                                             <served-Cell-Information>
 二  22 22:49:32                                                 <nRCGI>
 二  22 22:49:32                                                     <pLMN-Identity>64 F6 29</pLMN-Identity>
 二  22 22:49:32                                                     <nRCellIdentity>
 二  22 22:49:32                                                         000000000000000000000000000000000001
 二  22 22:49:32                                                     </nRCellIdentity>
 二  22 22:49:32                                                 </nRCGI>
 二  22 22:49:32                                                 <nRPCI>1</nRPCI>
 二  22 22:49:32                                                 <servedPLMNs>
 二  22 22:49:32                                                     <ServedPLMNs-Item>
 二  22 22:49:32                                                         <pLMN-Identity>64 F6 29</pLMN-Identity>
 二  22 22:49:32                                                         <iE-Extensions>
 二  22 22:49:32                                                             <ServedPLMNs-ItemExtIEs>
 二  22 22:49:32                                                                 <id>131</id>
 二  22 22:49:32                                                                 <criticality><ignore/></criticality>
 二  22 22:49:32                                                                 <extensionValue>
 二  22 22:49:32                                                                     <SliceSupportList>
 二  22 22:49:32                                                                         <SliceSupportItem>
 二  22 22:49:32                                                                             <sNSSAI>
 二  22 22:49:32                                                                                 <sST>01</sST>
 二  22 22:49:32                                                                                 <sD>02 03 04</sD>
 二  22 22:49:32                                                                             </sNSSAI>
 二  22 22:49:32                                                                         </SliceSupportItem>
 二  22 22:49:32                                                                         <SliceSupportItem>
 二  22 22:49:32                                                                             <sNSSAI>
 二  22 22:49:32                                                                                 <sST>05</sST>
 二  22 22:49:32                                                                                 <sD>06 07 08</sD>
 二  22 22:49:32                                                                             </sNSSAI>
 二  22 22:49:32                                                                         </SliceSupportItem>
 二  22 22:49:32                                                                     </SliceSupportList>
 二  22 22:49:32                                                                 </extensionValue>
 二  22 22:49:32                                                             </ServedPLMNs-ItemExtIEs>
 二  22 22:49:32                                                         </iE-Extensions>
 二  22 22:49:32                                                     </ServedPLMNs-Item>
 二  22 22:49:32                                                 </servedPLMNs>
 二  22 22:49:32                                                 <nR-Mode-Info>
 二  22 22:49:32                                                     <fDD>
 二  22 22:49:32                                                         <uL-NRFreqInfo>
 二  22 22:49:32                                                             <nRARFCN>352000</nRARFCN>
 二  22 22:49:32                                                             <freqBandListNr>
 二  22 22:49:32                                                                 <FreqBandNrItem>
 二  22 22:49:32                                                                     <freqBandIndicatorNr>66</freqBandIndicatorNr>
 二  22 22:49:32                                                                     <supportedSULBandList>
 二  22 22:49:32                                                                     </supportedSULBandList>
 二  22 22:49:32                                                                 </FreqBandNrItem>
 二  22 22:49:32                                                             </freqBandListNr>
 二  22 22:49:32                                                         </uL-NRFreqInfo>
 二  22 22:49:32                                                         <dL-NRFreqInfo>
 二  22 22:49:32                                                             <nRARFCN>432000</nRARFCN>
 二  22 22:49:32                                                             <freqBandListNr>
 二  22 22:49:32                                                                 <FreqBandNrItem>
 二  22 22:49:32                                                                     <freqBandIndicatorNr>66</freqBandIndicatorNr>
 二  22 22:49:32                                                                     <supportedSULBandList>
 二  22 22:49:32                                                                     </supportedSULBandList>
 二  22 22:49:32                                                                 </FreqBandNrItem>
 二  22 22:49:32                                                             </freqBandListNr>
 二  22 22:49:32                                                         </dL-NRFreqInfo>
 二  22 22:49:32                                                         <uL-Transmission-Bandwidth>
 二  22 22:49:32                                                             <nRSCS><scs30/></nRSCS>
 二  22 22:49:32                                                             <nRNRB><nrb106/></nRNRB>
 二  22 22:49:32                                                         </uL-Transmission-Bandwidth>
 二  22 22:49:32                                                         <dL-Transmission-Bandwidth>
 二  22 22:49:32                                                             <nRSCS><scs30/></nRSCS>
 二  22 22:49:32                                                             <nRNRB><nrb106/></nRNRB>
 二  22 22:49:32                                                         </dL-Transmission-Bandwidth>
 二  22 22:49:32                                                     </fDD>
 二  22 22:49:32                                                 </nR-Mode-Info>
 二  22 22:49:32                                                 <measurementTimingConfiguration>10 11 33 D4 05 02 00</measurementTimingConfiguration>
 二  22 22:49:32                                             </served-Cell-Information>
 二  22 22:49:32                                         </Served-Cells-To-Modify-Item>
 二  22 22:49:32                                     </value>
 二  22 22:49:32                                 </ProtocolIE-SingleContainer>
 二  22 22:49:32                             </Served-Cells-To-Modify-List>
 二  22 22:49:32                         </value>
 二  22 22:49:32                     </GNBDUConfigurationUpdateIEs>
 二  22 22:49:32                     <GNBDUConfigurationUpdateIEs>
 二  22 22:49:32                         <id>89</id>
 二  22 22:49:32                         <criticality><reject/></criticality>
 二  22 22:49:32                         <value>
 二  22 22:49:32                             <Cells-Status-List>
 二  22 22:49:32                                 <ProtocolIE-SingleContainer>
 二  22 22:49:32                                     <id>88</id>
 二  22 22:49:32                                     <criticality><reject/></criticality>
 二  22 22:49:32                                     <value>
 二  22 22:49:32                                         <Cells-Status-Item>
 二  22 22:49:32                                             <nRCGI>
 二  22 22:49:32                                                 <pLMN-Identity>64 F6 29</pLMN-Identity>
 二  22 22:49:32                                                 <nRCellIdentity>
 二  22 22:49:32                                                     000000000000000000000000000000000001
 二  22 22:49:32                                                 </nRCellIdentity>
 二  22 22:49:32                                             </nRCGI>
 二  22 22:49:32                                             <service-status>
 二  22 22:49:32                                                 <service-state><in-service/></service-state>
 二  22 22:49:32                                             </service-status>
 二  22 22:49:32                                         </Cells-Status-Item>
 二  22 22:49:32                                     </value>
 二  22 22:49:32                                 </ProtocolIE-SingleContainer>
 二  22 22:49:32                             </Cells-Status-List>
 二  22 22:49:32                         </value>
 二  22 22:49:32                     </GNBDUConfigurationUpdateIEs>
 二  22 22:49:32                     <GNBDUConfigurationUpdateIEs>
 二  22 22:49:32                         <id>42</id>
 二  22 22:49:32                         <criticality><reject/></criticality>
 二  22 22:49:32                         <value>
 二  22 22:49:32                             <GNB-DU-ID>1</GNB-DU-ID>
 二  22 22:49:32                         </value>
 二  22 22:49:32                     </GNBDUConfigurationUpdateIEs>
 二  22 22:49:32                 </protocolIEs>
 二  22 22:49:32             </GNBDUConfigurationUpdate>
 二  22 22:49:32         </value>
 二  22 22:49:32     </initiatingMessage>
 二  22 22:49:32 </F1AP-PDU>
 二  22 22:49:32 
 二  22 22:49:32 DEBUG   -->  F1AP : Created APER encoded buffer for DUConfigUpdate
 二  22 22:49:32 0307300404e020103e04c0003d046064fffffff629000010064fffffff62900001001864fffffff629000ffffff8340c01402023440ffffffa06781055f000410406ffffff97ffffff8000410274ffffffe07101133ffffffd4520059010010580a064fffffff629000010002a0201
 二  22 22:49:32 DEBUG  --> SCTP : sending the message to CU
 二  22 22:49:32 INFO   -->  DU APP : Building and Sending cell start request to MAC
 二  22 22:49:32 [DU UTILS] --> Gen Buffer
 二  22 22:49:32 [MacActvTsk] Recieved pst from eb
 二  22 22:49:32 [MacActvTsk] Recieved pst from DUAPP, event is 202
 二  22 22:49:32 
 二  22 22:49:32 INFO  -->  MAC : Handling cell start request
 二  22 22:49:32 INFO  -->  LWR_MAC : phyState :  1 in msgType : 4
 二  22 22:49:32 INFO  -->  NFAPI : pnfState :  0
 二  22 22:49:32 DEBUG   -->  SCTP : Forwarding received message to duApp
 二  22 22:49:32 INFO  -->  F1AP : Received F1AP message buffer
 二  22 22:49:32 DEBUG   -->  F1AP : Received flat buffer to be decoded : 4030900104e0201
 二  22 22:49:32 <F1AP-PDU>
 二  22 22:49:32     <successfulOutcome>
 二  22 22:49:32         <procedureCode>3</procedureCode>
 二  22 22:49:32         <criticality><reject/></criticality>
 二  22 22:49:32         <value>
 二  22 22:49:32             <GNBDUConfigurationUpdateAcknowledge>
 二  22 22:49:32                 <protocolIEs>
 二  22 22:49:32                     <GNBDUConfigurationUpdateAcknowledgeIEs>
 二  22 22:49:32                         <id>78</id>
 二  22 22:49:32                         <criticality><reject/></criticality>
 二  22 22:49:32                         <value>
 二  22 22:49:32                             <TransactionID>1</TransactionID>
 二  22 22:49:32                         </value>
 二  22 22:49:32                     </GNBDUConfigurationUpdateAcknowledgeIEs>
 二  22 22:49:32                 </protocolIEs>
 二  22 22:49:32             </GNBDUConfigurationUpdateAcknowledge>
 二  22 22:49:32         </value>
 二  22 22:49:32     </successfulOutcome>
 二  22 22:49:32 </F1AP-PDU>
 二  22 22:49:32 
 二  22 22:49:32 INFO   -->  F1AP : GNB-DU config update acknowledgment
 二  22 22:49:39 INFO   -->  DU APP: GNB-DU config update Ack received 
 二  22 22:49:39 [NTUST] pselect value (selectRetval): 1
 二  22 22:49:39 [NTUST] have a p7 message.
 二  22 22:49:39 [NTUST] segment_num: 0
 二  22 22:49:39 [NTUST] sequence_num: 0
 二  22 22:49:39 [NTUST] we have a complete message
 二  22 22:49:39 [NTUST] header.message_id:130
 二  22 22:49:39 INFO   --> VNF SFN/Slot 500.6 
 二  22 22:49:39 
 二  22 22:49:39 [NTUST] put_queue phy_nr_slot_indication[NFAPI_TRACE_DEBUG]  UL_INFO.frame = 500 and slot 6, prev_slot = 0, setup_time = 7
 二  22 22:49:39 INFO  -->  FUNC : SCF_procSlotInd
 二  22 22:49:39 INFO  -->  LWR_MAC: PHY has moved to running state
 二  22 22:49:39 [DEBUG] memory allocation success, ready to send message to mac
 二  22 22:49:39 
 二  22 22:49:39 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 二  22 22:49:39 
 二  22 22:49:39 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 二  22 22:49:39 
 二  22 22:49:39 INFO  -->  func : SchProcSlotInd()
 二  22 22:49:39 
 二  22 22:49:39 INFO  -->  MacProcDlAlloc()
 二  22 22:49:39 
 二  22 22:49:39 INFO  --> OAI_OSC_fillDlTtiReq()
 二  22 22:49:39 
 二  22 22:49:39 INFO  ->  The current Timing Info : sfn : 500, slot : 6
 二  22 22:49:39 
 二  22 22:49:39 INFO  ->  The DL TTI Timing Info : sfn : 500, slot : 7
 二  22 22:49:39 
 二  22 22:49:39 dlTtiReq->dl_tti_request_body.nPDUs:0
 二  22 22:49:39 
 二  22 22:49:39 nfapi_vnf_p7_nr_dl_config_req(config:0x5638c72bbbf0 req:0x7fe0f4000ea0)
 二  22 22:49:39 
 二  22 22:49:39 INFO  -->  OAI_OSC_fillUlTtiReq()
 二  22 22:49:39 
 二  22 22:49:39 INFO  -->  ulTtiReq->n_pdus :0
 二  22 22:49:39 
 二  22 22:49:39 INFO  -->  OAI_OSC_fillUlDciReq()
 二  22 22:49:39 
 二  22 22:49:39 DEBUG  -> Info : sfn : 500, slot : 7
 二  22 22:49:39 
 二  22 22:49:39 [NTUST] stoping Task
 二  22 22:49:39 [NTUST] Finish SCF_procSlotInd(&UL_INFO);
 二  22 22:49:39 [NTUST] Ready to pselect(10,100,NULL,NULL,0:0,NULL);
 二  22 22:49:39 INFO   -->  DU APP : 5G-NR Cell 1 is UP
 二  22 22:49:39 [DU UTILS] --> Gen Buffer
 二  22 22:49:39 DEBUG  -->  DU_APP : Sending Slice Cfg Request to MAC 
 二  22 22:49:39 [MacActvTsk] Recieved pst from eb
 二  22 22:49:39 [MacActvTsk] Recieved pst from DUAPP, event is 216
 二  22 22:49:39 
 二  22 22:49:39 INFO  -->  MAC : Received Slice Cfg request from DU APP
 二  22 22:49:39 INFO  -->  SCH : Received Slice Cfg request from MAC
 二  22 22:49:39 INFO  -->  DU_APP : Slice configured successfully 
 二  22 22:49:39 [NTUST] pselect value (selectRetval): 1
 二  22 22:49:39 [NTUST] have a p7 message.
 二  22 22:49:39 [NTUST] segment_num: 0
 二  22 22:49:39 [NTUST] sequence_num: 1
 二  22 22:49:39 [NTUST] we have a complete message
 二  22 22:49:39 [NTUST] header.message_id:130
 二  22 22:49:39 INFO   --> VNF SFN/Slot 500.7 
 二  22 22:49:39 
 二  22 22:49:39 [NTUST] put_queue phy_nr_slot_indication[NFAPI_TRACE_DEBUG]  UL_INFO.frame = 500 and slot 7, prev_slot = 6, setup_time = 7
 二  22 22:49:39 INFO  -->  FUNC : SCF_procSlotInd
 二  22 22:49:39 [DEBUG] memory allocation success, ready to send message to mac
 二  22 22:49:39 
 二  22 22:49:39 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 二  22 22:49:39 
 二  22 22:49:39 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 二  22 22:49:39 
 二  22 22:49:39 INFO  -->  func : SchProcSlotInd()
 二  22 22:49:39 
 二  22 22:49:39 INFO  -->  MacProcDlAlloc()
 二  22 22:49:39 
 二  22 22:49:39 INFO  --> OAI_OSC_fillDlTtiReq()
 二  22 22:49:39 
 二  22 22:49:39 INFO  ->  The current Timing Info : sfn : 500, slot : 7
 二  22 22:49:39 
 二  22 22:49:39 INFO  ->  The DL TTI Timing Info : sfn : 500, slot : 8
 二  22 22:49:39 
 二  22 22:49:39 dlTtiReq->dl_tti_request_body.nPDUs:0
 二  22 22:49:39 
 二  22 22:49:39 nfapi_vnf_p7_nr_dl_config_req(config:0x5638c72bbbf0 req:0x7fe0f401e6b0)
 二  22 22:49:39 
 二  22 22:49:39 INFO  -->  OAI_OSC_fillUlTtiReq()
 二  22 22:49:39 
 二  22 22:49:39 INFO  -->  ulTtiReq->n_pdus :0
 二  22 22:49:39 
 二  22 22:49:39 INFO  -->  OAI_OSC_fillUlDciReq()
 二  22 22:49:39 
 二  22 22:49:39 DEBUG  -> Info : sfn : 500, slot : 8
 二  22 22:49:39 
 二  22 22:49:39 [NTUST] send slot indication to du app
 二  22 22:49:39 [NTUST] stoping Task
 二  22 22:49:39 [NTUST] Finish SCF_procSlotInd(&UL_INFO);
 二  22 22:49:39 [NTUST] Ready to pselect(10,100,NULL,NULL,0:1,NULL);
 二  22 22:49:39 ===================== DL Throughput Per UE==============================
 二  22 22:49:39 Number of UEs : 0
 二  22 22:49:39 ==================================================================
 二  22 22:49:39 ===================== DL Throughput Per UE==============================
 二  22 22:49:39 Number of UEs : 0
 二  22 22:49:39 ==================================================================
 二  22 22:49:39 ===================== DL Throughput Per UE==============================
 二  22 22:49:39 Number of UEs : 0
 二  22 22:49:39 ==================================================================
