 三  02 00:02:08 
 三  02 00:02:08 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3743
 三  02 00:02:08 
 三  02 00:02:08 Set priority 99
 三  02 00:02:08 
 三  02 00:02:08 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 三  02 00:02:08 
 三  02 00:02:08 Set priority 99
 三  02 00:02:08 
 三  02 00:02:08 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 三  02 00:02:08 
 三  02 00:02:08 Set priority 99
 三  02 00:02:08 
 三  02 00:02:08 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 三  02 00:02:08 
 三  02 00:02:08 Set priority 98
 三  02 00:02:08 
 三  02 00:02:08 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 三  02 00:02:08 
 三  02 00:02:08 Set priority 98
 三  02 00:02:08 
 三  02 00:02:08 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 三  02 00:02:08 
 三  02 00:02:08 
 三  02 00:02:08 date: 03/02/2024 time: 00:02:08
 三  02 00:02:08 
 三  02 00:02:08 mtss(posix): sw error:  ent: 001  inst: 000  proc id: 000 
 三  02 00:02:08 file: /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_task.c line: 2455 errcode: 00446 errcls: ERRCLS_INT_PAR
 三  02 00:02:08 errval: 00000  errdesc: Can not set exclusive affinity for the core
 三  02 00:02:08 
 三  02 00:02:08 
 三  02 00:02:08 Set priority 99
 三  02 00:02:08 
 三  02 00:02:08 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 三  02 00:02:08 
 三  02 00:02:08 Set priority 99
 三  02 00:02:08 
 三  02 00:02:08 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 三  02 00:02:08 
 三  02 00:02:08 INFO   -->  DU_APP : DU APP created and registered    to 1 sys task
 三  02 00:02:08 
 三  02 00:02:08 DEBUG   -->  EGTP : Initializing
 三  02 00:02:08 INFO   -->  DU_APP : EGTP created and registered     to 2 sys task
 三  02 00:02:08 
 三  02 00:02:08 DEBUG  -->  SCTP : Initializing
 三  02 00:02:08 INFO   -->  DU_APP : SCTP TAPA task created and registered to 6 sys task
 三  02 00:02:08 INFO   -->  DU_APP : RLC UL TAPA task created and registered to    4 sys task
 三  02 00:02:08 INFO   -->  DU_APP : SCH TAPA task created and registered to          5 sys task
 三  02 00:02:08 INFO   -->  DU_APP : PHY stub slot indication TAPA task created and registered to 7 sys task
 三  02 00:02:08 DEBUG   --> In function: readVnfCfg
 三  02 00:02:08 [DU UTILS] --> Gen Buffer
 三  02 00:02:08 [DU UTILS] --> Gen Buffer
 三  02 00:02:08 [DU UTILS] --> Gen Buffer
 三  02 00:02:08 INFO    --> [NFAPI] DU_APP: readVnfCfg() Completed
 三  02 00:02:08 
 三  02 00:02:08 ******************FINISH VNF_CFG_REQ **************************
 三  02 00:02:08 
 三  02 00:02:09                             <ssbSubcarrierSpacing><kHz30/></ssbSubcarrierSpacing>
 三  02 00:02:09                             <ssb-MeasurementTimingConfiguration>
 三  02 00:02:09                                 <periodicityAndOffset>
 三  02 00:02:09                                     <sf20>0</sf20>
 三  02 00:02:09                                 </periodicityAndOffset>
 三  02 00:02:09                                 <duration><sf5/></duration>
 三  02 00:02:09                             </ssb-MeasurementTimingConfiguration>
 三  02 00:02:09                         </frequencyAndTiming>
 三  02 00:02:09                     </MeasTiming>
 三  02 00:02:09 
 三  02 00:02:09 [NFAPI VNF]  ->  Func : vnf_nr_read_dispatch_message
 三  02 00:02:09                 </measTiming>messageHeader.message_id = 269
 三  02 00:02:09 
 三  02 00:02:09  Read NR message unpack:  00  01  01  0d  00  04  00  00  00 
 三  02 00:02:09             </measTimingConf>
 三  02 00:02:09         </c1>
 三  02 00:02:09     </criticalExtensions>
 三  02 00:02:09 </MeasurementTimingConfigurationRrc>
 三  02 00:02:09  00  00  00 
 三  02 00:02:09 
 三  02 00:02:09 INFO   --> [VNF] Received NFAPI_START_RESP idx:0 phy_id:1
 三  02 00:02:09 
 三  02 00:02:09 nfapi_vnf_p7_add_pnf(config:0x56528cc4f4b0 phy_id:1 pnf_addr:127.0.0.2 pnf_p7_port:23235)
 三  02 00:02:09 
 三  02 00:02:09 DEBUG   -->  F1AP : Created APER encoded buffer for Measurement Timing Configuration 
 三  02 00:02:09 101133ffffffd4520<F1AP-PDU>
 三  02 00:02:09     <initiatingMessage>
 三  02 00:02:09         <procedureCode>3</procedureCode>
 三  02 00:02:09         <criticality><reject/></criticality>
 三  02 00:02:09         <value>
 三  02 00:02:09             <GNBDUConfigurationUpdate>
 三  02 00:02:09                 <protocolIEs>
 三  02 00:02:09                     <GNBDUConfigurationUpdateIEs>
 三  02 00:02:09                         <id>78</id>
 三  02 00:02:09                         <criticality><reject/></criticality>
 三  02 00:02:09                         <value>
 三  02 00:02:09                             <TransactionID>1</TransactionID>
 三  02 00:02:09                         </value>
 三  02 00:02:09                     </GNBDUConfigurationUpdateIEs>
 三  02 00:02:09                     <GNBDUConfigurationUpdateIEs>
 三  02 00:02:09                         <id>62</id>
 三  02 00:02:09                         <criticality><reject/></criticality>
 三  02 00:02:09                         <value>
 三  02 00:02:09                             <Served-Cells-To-Modify-List>
 三  02 00:02:09                                 <ProtocolIE-SingleContainer>
 三  02 00:02:09                                     <id>61</id>
 三  02 00:02:09                                     <criticality><reject/></criticality>
 三  02 00:02:09                                     <value>
 三  02 00:02:09                                         <Served-Cells-To-Modify-Item>
 三  02 00:02:09                                             <oldNRCGI>
 三  02 00:02:09                                                 <pLMN-Identity>64 F6 29</pLMN-Identity>
 三  02 00:02:09                                                 <nRCellIdentity>
 三  02 00:02:09                                                     000000000000000000000000000000000001
 三  02 00:02:09                                                 </nRCellIdentity>
 三  02 00:02:09                                             </oldNRCGI>
 三  02 00:02:09                                             <served-Cell-Information>
 三  02 00:02:09                                                 <nRCGI>
 三  02 00:02:09                                                     <pLMN-Identity>64 F6 29</pLMN-Identity>
 三  02 00:02:09                                                     <nRCellIdentity>
 三  02 00:02:09                                                         000000000000000000000000000000000001
 三  02 00:02:09                                                     </nRCellIdentity>
 三  02 00:02:09                                                 </nRCGI>
 三  02 00:02:09                                                 <nRPCI>1</nRPCI>
 三  02 00:02:09                                                 <servedPLMNs>
 三  02 00:02:09                                                     <ServedPLMNs-Item>
 三  02 00:02:09                                                         <pLMN-Identity>64 F6 29</pLMN-Identity>
 三  02 00:02:09                                                         <iE-Extensions>
 三  02 00:02:09                                                             <ServedPLMNs-ItemExtIEs>
 三  02 00:02:09                                                                 <id>131</id>
 三  02 00:02:09                                                                 <criticality><ignore/></criticality>
 三  02 00:02:09                                                                 <extensionValue>
 三  02 00:02:09                                                                     <SliceSupportList>
 三  02 00:02:09                                                                         <SliceSupportItem>
 三  02 00:02:09                                                                             <sNSSAI>
 三  02 00:02:09                                                                                 <sST>01</sST>
 三  02 00:02:09                                                                                 <sD>02 03 04</sD>
 三  02 00:02:09                                                                             </sNSSAI>
 三  02 00:02:09                                                                         </SliceSupportItem>
 三  02 00:02:09                                                                         <SliceSupportItem>
 三  02 00:02:09                                                                             <sNSSAI>
 三  02 00:02:09                                                                                 <sST>05</sST>
 三  02 00:02:09                                                                                 <sD>06 07 08</sD>
 三  02 00:02:09                                                                             </sNSSAI>
 三  02 00:02:09                                                                         </SliceSupportItem>
 三  02 00:02:09                                                                     </SliceSupportList>
 三  02 00:02:09                                                                 </extensionValue>
 三  02 00:02:09                                                             </ServedPLMNs-ItemExtIEs>
 三  02 00:02:09                                                         </iE-Extensions>
 三  02 00:02:09                                                     </ServedPLMNs-Item>
 三  02 00:02:09                                                 </servedPLMNs>
 三  02 00:02:09                                                 <nR-Mode-Info>
 三  02 00:02:09                                                     <fDD>
 三  02 00:02:09                                                         <uL-NRFreqInfo>
 三  02 00:02:09                                                             <nRARFCN>352000</nRARFCN>
 三  02 00:02:09                                                             <freqBandListNr>
 三  02 00:02:09                                                                 <FreqBandNrItem>
 三  02 00:02:09                                                                     <freqBandIndicatorNr>66</freqBandIndicatorNr>
 三  02 00:02:09                                                                     <supportedSULBandList>
 三  02 00:02:09                                                                     </supportedSULBandList>
 三  02 00:02:09                                                                 </FreqBandNrItem>
 三  02 00:02:09                                                             </freqBandListNr>
 三  02 00:02:09                                                         </uL-NRFreqInfo>
 三  02 00:02:09                                                         <dL-NRFreqInfo>
 三  02 00:02:09                                                             <nRARFCN>432000</nRARFCN>
 三  02 00:02:09                                                             <freqBandListNr>
 三  02 00:02:09                                                                 <FreqBandNrItem>
 三  02 00:02:09                                                                     <freqBandIndicatorNr>66</freqBandIndicatorNr>
 三  02 00:02:09                                                                     <supportedSULBandList>
 三  02 00:02:09                                                                     </supportedSULBandList>
 三  02 00:02:09                                                                 </FreqBandNrItem>
 三  02 00:02:09                                                             </freqBandListNr>
 三  02 00:02:09                                                         </dL-NRFreqInfo>
 三  02 00:02:09                                                         <uL-Transmission-Bandwidth>
 三  02 00:02:09                                                             <nRSCS><scs30/></nRSCS>
 三  02 00:02:09                                                             <nRNRB><nrb106/></nRNRB>
 三  02 00:02:09                                                         </uL-Transmission-Bandwidth>
 三  02 00:02:09                                                         <dL-Transmission-Bandwidth>
 三  02 00:02:09                                                             <nRSCS><scs30/></nRSCS>
 三  02 00:02:09                                                             <nRNRB><nrb106/></nRNRB>
 三  02 00:02:09                                                         </dL-Transmission-Bandwidth>
 三  02 00:02:09                                                     </fDD>
 三  02 00:02:09                                                 </nR-Mode-Info>
 三  02 00:02:09                                                 <measurementTimingConfiguration>10 11 33 D4 05 02 00</measurementTimingConfiguration>
 三  02 00:02:09                                             </served-Cell-Information>
 三  02 00:02:09                                         </Served-Cells-To-Modify-Item>
 三  02 00:02:09                                     </value>
 三  02 00:02:09                                 </ProtocolIE-SingleContainer>
 三  02 00:02:09                             </Served-Cells-To-Modify-List>
 三  02 00:02:09                         </value>
 三  02 00:02:09                     </GNBDUConfigurationUpdateIEs>
 三  02 00:02:09                     <GNBDUConfigurationUpdateIEs>
 三  02 00:02:09                         <id>89</id>
 三  02 00:02:09                         <criticality><reject/></criticality>
 三  02 00:02:09                         <value>
 三  02 00:02:09                             <Cells-Status-List>
 三  02 00:02:09                                 <ProtocolIE-SingleContainer>
 三  02 00:02:09                                     <id>88</id>
 三  02 00:02:09                                     <criticality><reject/></criticality>
 三  02 00:02:09                                     <value>
 三  02 00:02:09                                         <Cells-Status-Item>
 三  02 00:02:09                                             <nRCGI>
 三  02 00:02:09                                                 <pLMN-Identity>64 F6 29</pLMN-Identity>
 三  02 00:02:09                                                 <nRCellIdentity>
 三  02 00:02:09                                                     000000000000000000000000000000000001
 三  02 00:02:09                                                 </nRCellIdentity>
 三  02 00:02:09                                             </nRCGI>
 三  02 00:02:09                                             <service-status>
 三  02 00:02:09                                                 <service-state><in-service/></service-state>
 三  02 00:02:09                                             </service-status>
 三  02 00:02:09                                         </Cells-Status-Item>
 三  02 00:02:09                                     </value>
 三  02 00:02:09                                 </ProtocolIE-SingleContainer>
 三  02 00:02:09                             </Cells-Status-List>
 三  02 00:02:09                         </value>
 三  02 00:02:09                     </GNBDUConfigurationUpdateIEs>
 三  02 00:02:09                     <GNBDUConfigurationUpdateIEs>
 三  02 00:02:09                         <id>42</id>
 三  02 00:02:09                         <criticality><reject/></criticality>
 三  02 00:02:09                         <value>
 三  02 00:02:09                             <GNB-DU-ID>1</GNB-DU-ID>
 三  02 00:02:09                         </value>
 三  02 00:02:09                     </GNBDUConfigurationUpdateIEs>
 三  02 00:02:09                 </protocolIEs>
 三  02 00:02:09             </GNBDUConfigurationUpdate>
 三  02 00:02:09         </value>
 三  02 00:02:09     </initiatingMessage>
 三  02 00:02:09 </F1AP-PDU>
 三  02 00:02:09 
 三  02 00:02:09 DEBUG   -->  F1AP : Created APER encoded buffer for DUConfigUpdate
 三  02 00:02:09 0307300404e020103e04c0003d046064fffffff629000010064fffffff62900001001864fffffff629000ffffff8340c01402023440ffffffa06781055f000410406ffffff97ffffff8000410274ffffffe07101133ffffffd4520059010010580a064fffffff629000010002a0201
 三  02 00:02:09 DEBUG  --> SCTP : sending the message to CU
 三  02 00:02:09 INFO   -->  DU APP : Building and Sending cell start request to MAC
 三  02 00:02:09 [DU UTILS] --> Gen Buffer
 三  02 00:02:09 [MacActvTsk] Recieved pst from eb
 三  02 00:02:09 [MacActvTsk] Recieved pst from DUAPP, event is 202
 三  02 00:02:09 
 三  02 00:02:09 INFO  -->  MAC : Handling cell start request
 三  02 00:02:09 INFO  -->  LWR_MAC : phyState :  1 in msgType : 4
 三  02 00:02:09 INFO  -->  NFAPI : pnfState :  0
 三  02 00:02:09 DEBUG   -->  SCTP : Forwarding received message to duApp
 三  02 00:02:09 INFO  -->  F1AP : Received F1AP message buffer
 三  02 00:02:09 DEBUG   -->  F1AP : Received flat buffer to be decoded : 4030900104e0201
 三  02 00:02:09 <F1AP-PDU>
 三  02 00:02:09     <successfulOutcome>
 三  02 00:02:09         <procedureCode>3</procedureCode>
 三  02 00:02:09         <criticality><reject/></criticality>
 三  02 00:02:09         <value>
 三  02 00:02:09             <GNBDUConfigurationUpdateAcknowledge>
 三  02 00:02:09                 <protocolIEs>
 三  02 00:02:09                     <GNBDUConfigurationUpdateAcknowledgeIEs>
 三  02 00:02:09                         <id>78</id>
 三  02 00:02:09                         <criticality><reject/></criticality>
 三  02 00:02:09                         <value>
 三  02 00:02:09                             <TransactionID>1</TransactionID>
 三  02 00:02:09                         </value>
 三  02 00:02:09                     </GNBDUConfigurationUpdateAcknowledgeIEs>
 三  02 00:02:09                 </protocolIEs>
 三  02 00:02:09             </GNBDUConfigurationUpdateAcknowledge>
 三  02 00:02:09         </value>
 三  02 00:02:09     </successfulOutcome>
 三  02 00:02:09 </F1AP-PDU>
 三  02 00:02:09 
 三  02 00:02:09 INFO   -->  F1AP : GNB-DU config update acknowledgment
 三  02 00:02:16 INFO   -->  DU APP: GNB-DU config update Ack received 
 三  02 00:02:16 [NTUST] pselect value (selectRetval): 1
 三  02 00:02:16 [NTUST] have a p7 message.
 三  02 00:02:16 [NTUST] segment_num: 0
 三  02 00:02:16 [NTUST] sequence_num: 0
 三  02 00:02:16 [NTUST] we have a complete message
 三  02 00:02:16 [NTUST] header.message_id:130
 三  02 00:02:16 INFO   --> VNF SFN/Slot 500.6 
 三  02 00:02:16 
 三  02 00:02:16 [NTUST] put_queue phy_nr_slot_indication[NFAPI_TRACE_DEBUG]  UL_INFO.frame = 500 and slot 6, prev_slot = 0, setup_time = 6
 三  02 00:02:16 INFO  -->  FUNC : SCF_procSlotInd
 三  02 00:02:16 INFO  -->  LWR_MAC: PHY has moved to running state
 三  02 00:02:16 [DEBUG] memory allocation success, ready to send message to mac
 三  02 00:02:16 
 三  02 00:02:16 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 三  02 00:02:16 
 三  02 00:02:16 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 三  02 00:02:16 
 三  02 00:02:16 INFO  -->  func : SchProcSlotInd()
 三  02 00:02:16 
 三  02 00:02:16 INFO  -->  MacProcDlAlloc()
 三  02 00:02:16 
 三  02 00:02:16 INFO  --> OAI_OSC_fillDlTtiReq()
 三  02 00:02:16 
 三  02 00:02:16 INFO  ->  The current Timing Info : sfn : 500, slot : 6
 三  02 00:02:16 
 三  02 00:02:16 INFO  ->  The DL TTI Timing Info : sfn : 500, slot : 7
 三  02 00:02:16 
 三  02 00:02:16 dlTtiReq->dl_tti_request_body.nPDUs:0
 三  02 00:02:16 
 三  02 00:02:16 nfapi_vnf_p7_nr_dl_config_req(config:0x56528cc4f4b0 req:0x7f863c000ea0)
 三  02 00:02:16 
 三  02 00:02:16 INFO  -->  OAI_OSC_fillUlTtiReq()
 三  02 00:02:16 
 三  02 00:02:16 INFO  -->  ulTtiReq->n_pdus :0
 三  02 00:02:16 
 三  02 00:02:16 INFO  -->  OAI_OSC_fillUlDciReq()
 三  02 00:02:16 
 三  02 00:02:16 DEBUG  -> Info : sfn : 500, slot : 7
 三  02 00:02:16 
 三  02 00:02:16 [NTUST] stoping Task
 三  02 00:02:16 [NTUST] Finish SCF_procSlotInd(&UL_INFO);
 三  02 00:02:16 [NTUST] Ready to pselect(10,100,NULL,NULL,0:0,NULL);
 三  02 00:02:16 INFO   -->  DU APP : 5G-NR Cell 1 is UP
 三  02 00:02:16 [DU UTILS] --> Gen Buffer
 三  02 00:02:16 DEBUG  -->  DU_APP : Sending Slice Cfg Request to MAC 
 三  02 00:02:16 [MacActvTsk] Recieved pst from eb
 三  02 00:02:16 [MacActvTsk] Recieved pst from DUAPP, event is 216
 三  02 00:02:16 
 三  02 00:02:16 INFO  -->  MAC : Received Slice Cfg request from DU APP
 三  02 00:02:16 INFO  -->  SCH : Received Slice Cfg request from MAC
 三  02 00:02:16 INFO  -->  DU_APP : Slice configured successfully 
 三  02 00:02:16 [NTUST] pselect value (selectRetval): 1
 三  02 00:02:16 [NTUST] have a p7 message.
 三  02 00:02:16 [NTUST] segment_num: 0
 三  02 00:02:16 [NTUST] sequence_num: 1
 三  02 00:02:16 [NTUST] we have a complete message
 三  02 00:02:16 [NTUST] header.message_id:130
 三  02 00:02:16 INFO   --> VNF SFN/Slot 500.7 
 三  02 00:02:16 
 三  02 00:02:16 [NTUST] put_queue phy_nr_slot_indication[NFAPI_TRACE_DEBUG]  UL_INFO.frame = 500 and slot 7, prev_slot = 6, setup_time = 6
 三  02 00:02:16 INFO  -->  FUNC : SCF_procSlotInd
 三  02 00:02:16 [DEBUG] memory allocation success, ready to send message to mac
 三  02 00:02:16 
 三  02 00:02:16 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 三  02 00:02:16 
 三  02 00:02:16 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 三  02 00:02:16 
 三  02 00:02:16 INFO  -->  func : SchProcSlotInd()
 三  02 00:02:16 
 三  02 00:02:16 INFO  -->  MacProcDlAlloc()
 三  02 00:02:16 
 三  02 00:02:16 INFO  --> OAI_OSC_fillDlTtiReq()
 三  02 00:02:16 
 三  02 00:02:16 INFO  ->  The current Timing Info : sfn : 500, slot : 7
 三  02 00:02:16 
 三  02 00:02:16 INFO  ->  The DL TTI Timing Info : sfn : 500, slot : 8
 三  02 00:02:16 
 三  02 00:02:16 dlTtiReq->dl_tti_request_body.nPDUs:0
 三  02 00:02:16 
 三  02 00:02:16 nfapi_vnf_p7_nr_dl_config_req(config:0x56528cc4f4b0 req:0x7f863c01e6b0)
 三  02 00:02:16 
 三  02 00:02:16 INFO  -->  OAI_OSC_fillUlTtiReq()
 三  02 00:02:16 
 三  02 00:02:16 INFO  -->  ulTtiReq->n_pdus :0
 三  02 00:02:16 
 三  02 00:02:16 INFO  -->  OAI_OSC_fillUlDciReq()
 三  02 00:02:16 
 三  02 00:02:16 DEBUG  -> Info : sfn : 500, slot : 8
 三  02 00:02:16 
 三  02 00:02:16 [NTUST] send slot indication to du app
 三  02 00:02:16 [NTUST] stoping Task
 三  02 00:02:16 [NTUST] Finish SCF_procSlotInd(&UL_INFO);
