 十  08 19:31:26 /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_gen.c:316:52: runtime error: index 5 out of bounds for type 'SsPoolCfg [5]'
 十  08 19:31:26 /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_gen.c:316:22: runtime error: index 5 out of bounds for type 'SsPoolEntry [5]'
 十  08 19:31:26 /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_gen.c:317:26: runtime error: index 5 out of bounds for type 'SsPoolEntry [5]'
 十  08 19:31:26 /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_gen.c:359:52: runtime error: index 5 out of bounds for type 'SsPoolCfg [5]'
 十  08 19:31:26 /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_gen.c:359:22: runtime error: index 5 out of bounds for type 'SsPoolEntry [5]'
 十  08 19:31:26 /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_gen.c:360:26: runtime error: index 5 out of bounds for type 'SsPoolEntry [5]'
 十  08 19:31:26 
 十  08 19:31:26 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3743
 十  08 19:31:26 
 十  08 19:31:26 Set priority 99
 十  08 19:31:26 
 十  08 19:31:26 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 十  08 19:31:26 
 十  08 19:31:26 Set priority 99
 十  08 19:31:26 
 十  08 19:31:26 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 十  08 19:31:26 
 十  08 19:31:26 Set priority 99
 十  08 19:31:26 
 十  08 19:31:26 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 十  08 19:31:26 
 十  08 19:31:26 Set priority 98
 十  08 19:31:26 
 十  08 19:31:26 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 十  08 19:31:26 
 十  08 19:31:26 Set priority 98
 十  08 19:31:26 
 十  08 19:31:26 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 十  08 19:31:26 
 十  08 19:31:26 
 十  08 19:31:26 date: 10/08/2024 time: 19:31:26
 十  08 19:31:26 
 十  08 19:31:26 mtss(posix): sw error:  ent: 001  inst: 000  proc id: 000 
 十  08 19:31:26 file: /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_task.c line: 2455 errcode: 00446 errcls: ERRCLS_INT_PAR
 十  08 19:31:26 errval: 00000  errdesc: Can not set exclusive affinity for the core
 十  08 19:31:26 
 十  08 19:31:26 
 十  08 19:31:26 Set priority 99
 十  08 19:31:26 
 十  08 19:31:26 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 十  08 19:31:26 
 十  08 19:31:26 Set priority 99
 十  08 19:31:26 
 十  08 19:31:26 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 十  08 19:31:26 
 十  08 19:31:26 INFO   -->  DU_APP : DU APP created and registered    to 1 sys task
 十  08 19:31:26 
 十  08 19:31:26 DEBUG   -->  EGTP : Initializing
 十  08 19:31:26 INFO   -->  DU_APP : EGTP created and registered     to 2 sys task
 十  08 19:31:26 
 十  08 19:31:26 DEBUG  -->  SCTP : Initializing
 十  08 19:31:26 INFO   -->  DU_APP : SCTP TAPA task created and registered to 6 sys task
 十  08 19:31:26 INFO   -->  DU_APP : RLC UL TAPA task created and registered to    4 sys task
 十  08 19:31:26 INFO   -->  DU_APP : SCH TAPA task created and registered to          5 sys task
 十  08 19:31:26 INFO   -->  DU_APP : PHY stub slot indication TAPA task created and registered to 7 sys task
 十  08 19:31:26 DEBUG   --> In function: readVnfCfg
 十  08 19:31:26 [DU UTILS] --> Gen Buffer
 十  08 19:31:26 [DU UTILS] --> Gen Buffer
 十  08 19:31:26 [DU UTILS] --> Gen Buffer
 十  08 19:31:26 INFO    --> [NFAPI] DU_APP: readVnfCfg() Completed
 十  08 19:31:26 
 十  08 19:31:26 ******************FINISH VNF_CFG_REQ **************************
 十  08 19:31:26 
 十  08 19:31:34 
 十  08 19:31:34 
 十  08 19:31:34 recvfrom() len 20
 十  08 19:31:34 [NTUST] (p7) header.message_id:130
 十  08 19:31:34 INFO   --> [slot_indication] VNF SFN/Slot 24.2 
 十  08 19:31:34 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 24, slot : 4
 十  08 19:31:34 [DEBUG] --> DLTTI nPDUs:0
 十  08 19:31:34 [DEBUG] --> ULTTI nPDUs:0
 十  08 19:31:34 
 十  08 19:31:34 
 十  08 19:31:34 recvfrom() len 20
 十  08 19:31:34 [NTUST] (p7) header.message_id:130
 十  08 19:31:34 INFO   --> [slot_indication] VNF SFN/Slot 24.3 
 十  08 19:31:34 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 24, slot : 5
 十  08 19:31:34 [DEBUG] --> DLTTI nPDUs:0
 十  08 19:31:34 [DEBUG] --> ULTTI nPDUs:0
 十  08 19:31:34 
 十  08 19:31:34 
 十  08 19:31:34 recvfrom() len 20
 十  08 19:31:34 [NTUST] (p7) header.message_id:130
 十  08 19:31:34 INFO   --> [slot_indication] VNF SFN/Slot 24.4 
 十  08 19:31:34 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 24, slot : 6
 十  08 19:31:34 [DEBUG] --> DLTTI nPDUs:0
 十  08 19:31:34 [DEBUG] --> ULTTI nPDUs:0
 十  08 19:31:34 
 十  08 19:31:34 
 十  08 19:31:34 recvfrom() len 20
 十  08 19:31:34 [NTUST] (p7) header.message_id:130
 十  08 19:31:34 INFO   --> [slot_indication] VNF SFN/Slot 24.5 
 十  08 19:31:34 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 24, slot : 7
 十  08 19:31:34 [DEBUG] --> DLTTI nPDUs:0
 十  08 19:31:34 [DEBUG] --> ULTTI nPDUs:0
 十  08 19:31:34 
 十  08 19:31:34 
 十  08 19:31:34 recvfrom() len 20
 十  08 19:31:34 [NTUST] (p7) header.message_id:130
 十  08 19:31:34 INFO   --> [slot_indication] VNF SFN/Slot 24.6 
 十  08 19:31:34 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 24, slot : 8
 十  08 19:31:34 [DEBUG] --> DLTTI nPDUs:0
 十  08 19:31:34 [DEBUG] --> ULTTI nPDUs:0
 十  08 19:31:34 
 十  08 19:31:34 
 十  08 19:31:34 recvfrom() len 20
 十  08 19:31:34 [NTUST] (p7) header.message_id:130
 十  08 19:31:34 INFO   --> [slot_indication] VNF SFN/Slot 24.7 
 十  08 19:31:34 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 24, slot : 9
 十  08 19:31:34 [DEBUG] --> DLTTI nPDUs:0
 十  08 19:31:34 [DEBUG] --> ULTTI nPDUs:0
 十  08 19:31:34 
 十  08 19:31:34 
 十  08 19:31:34 recvfrom() len 20
 十  08 19:31:34 [NTUST] (p7) header.message_id:130
 十  08 19:31:34 INFO   --> [slot_indication] VNF SFN/Slot 24.8 
 十  08 19:31:34 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 24, slot : 10
 十  08 19:31:34 [DEBUG] --> DLTTI nPDUs:0
 十  08 19:31:34 [DEBUG] --> ULTTI nPDUs:0
 十  08 19:31:34 
 十  08 19:31:34 ===================== DL Throughput Per UE==============================
 十  08 19:31:34 Number of UEs : 0
 十  08 19:31:34 ==================================================================
 十  08 19:31:34 
 十  08 19:31:34 recvfrom() len 20
 十  08 19:31:34 [NTUST] (p7) header.message_id:130
 十  08 19:31:34 INFO   --> [slot_indication] VNF SFN/Slot 24.9 
 十  08 19:31:34 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 24, slot : 11
 十  08 19:31:34 [DEBUG] --> DLTTI nPDUs:0
 十  08 19:31:34 [DEBUG] --> ULTTI nPDUs:0
 十  08 19:31:34 
 十  08 19:31:34 
 十  08 19:31:34 recvfrom() len 76
 十  08 19:31:34 [NTUST] (p7) header.message_id:386
 十  08 19:31:34 
 十  08 19:31:34 
 十  08 19:31:34 recvfrom() len 20
 十  08 19:31:34 [NTUST] (p7) header.message_id:130
 十  08 19:31:34 INFO   --> [slot_indication] VNF SFN/Slot 24.10 
 十  08 19:31:34 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 24, slot : 12
 十  08 19:31:34 [DEBUG] --> DLTTI nPDUs:0
 十  08 19:31:34 [DEBUG] --> ULTTI nPDUs:0
 十  08 19:31:34 
 十  08 19:31:34 
 十  08 19:31:34 recvfrom() len 20
 十  08 19:31:34 [NTUST] (p7) header.message_id:130
 十  08 19:31:34 INFO   --> [slot_indication] VNF SFN/Slot 24.11 
 十  08 19:31:34 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 24, slot : 13
 十  08 19:31:34 [DEBUG] --> DLTTI nPDUs:0
 十  08 19:31:34 [DEBUG] --> ULTTI nPDUs:0
 十  08 19:31:34 
 十  08 19:31:34 
 十  08 19:31:34 recvfrom() len 20
 十  08 19:31:34 [NTUST] (p7) header.message_id:130
 十  08 19:31:34 INFO   --> [slot_indication] VNF SFN/Slot 24.12 
 十  08 19:31:34 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 24, slot : 14
 十  08 19:31:34 [DEBUG] --> DLTTI nPDUs:0
 十  08 19:31:34 [DEBUG] --> ULTTI nPDUs:0
 十  08 19:31:34 
 十  08 19:31:34 
 十  08 19:31:34 recvfrom() len 20
 十  08 19:31:34 [NTUST] (p7) header.message_id:130
 十  08 19:31:34 INFO   --> [slot_indication] VNF SFN/Slot 24.13 
 十  08 19:31:34 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 24, slot : 15
 十  08 19:31:34 [DEBUG] --> DLTTI nPDUs:0
 十  08 19:31:34 [DEBUG] --> ULTTI nPDUs:0
 十  08 19:31:34 
 十  08 19:31:34 
 十  08 19:31:34 recvfrom() len 20
 十  08 19:31:34 [NTUST] (p7) header.message_id:130
 十  08 19:31:34 INFO   --> [slot_indication] VNF SFN/Slot 24.14 
 十  08 19:31:34 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 24, slot : 16
 十  08 19:31:34 [DEBUG] --> DLTTI nPDUs:0
 十  08 19:31:34 [DEBUG] --> ULTTI nPDUs:0
 十  08 19:31:34 
 十  08 19:31:34 
 十  08 19:31:34 recvfrom() len 20
 十  08 19:31:34 [NTUST] (p7) header.message_id:130
 十  08 19:31:34 INFO   --> [slot_indication] VNF SFN/Slot 24.15 
 十  08 19:31:34 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 24, slot : 17
 十  08 19:31:34 [DEBUG] --> DLTTI nPDUs:0
 十  08 19:31:34 [DEBUG] --> ULTTI nPDUs:0
 十  08 19:31:34 
 十  08 19:31:34 
 十  08 19:31:34 recvfrom() len 20
 十  08 19:31:34 [NTUST] (p7) header.message_id:130
 十  08 19:31:34 INFO   --> [slot_indication] VNF SFN/Slot 24.16 
 十  08 19:31:34 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 24, slot : 18
 十  08 19:31:34 [DEBUG] --> DLTTI nPDUs:0
 十  08 19:31:34 [DEBUG] --> ULTTI nPDUs:0
 十  08 19:31:34 
 十  08 19:31:34 
 十  08 19:31:34 recvfrom() len 20
 十  08 19:31:34 [NTUST] (p7) header.message_id:130
 十  08 19:31:34 INFO   --> [slot_indication] VNF SFN/Slot 24.17 
 十  08 19:31:34 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 24, slot : 19
 十  08 19:31:34 [DEBUG] --> DLTTI nPDUs:0
 十  08 19:31:34 [DEBUG] --> ULTTI nPDUs:0
 十  08 19:31:34 
 十  08 19:31:34 
 十  08 19:31:34 recvfrom() len 20
 十  08 19:31:34 [NTUST] (p7) header.message_id:130
 十  08 19:31:34 INFO   --> [slot_indication] VNF SFN/Slot 24.18 
 十  08 19:31:34 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 25, slot : 0
 十  08 19:31:34 [DEBUG] --> DLTTI nPDUs:0
 十  08 19:31:34 [DEBUG] --> ULTTI nPDUs:0
 十  08 19:31:34 
 十  08 19:31:34 ===================== DL Throughput Per UE==============================
 十  08 19:31:34 Number of UEs : 0
 十  08 19:31:34 ==================================================================
 十  08 19:31:34 
 十  08 19:31:34 recvfrom() len 20
 十  08 19:31:34 [NTUST] (p7) header.message_id:130
 十  08 19:31:34 INFO   --> [slot_indication] VNF SFN/Slot 24.19 
 十  08 19:31:34 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 25, slot : 1
 十  08 19:31:34 [DEBUG] --> DLTTI nPDUs:0
 十  08 19:31:34 [DEBUG] --> ULTTI nPDUs:0
 十  08 19:31:34 
 十  08 19:31:34 
 十  08 19:31:34 recvfrom() len 20
 十  08 19:31:34 [NTUST] (p7) header.message_id:130
 十  08 19:31:34 INFO   --> [slot_indication] VNF SFN/Slot 25.0 
 十  08 19:31:34 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 25, slot : 2
 十  08 19:31:34 [DEBUG] --> DLTTI nPDUs:0
 十  08 19:31:34 [DEBUG] --> ULTTI nPDUs:0
 十  08 19:31:34 
 十  08 19:31:34 
 十  08 19:31:34 recvfrom() len 76
 十  08 19:31:34 [NTUST] (p7) header.message_id:386
 十  08 19:31:34 
 十  08 19:31:34 
 十  08 19:31:34 recvfrom() len 20
 十  08 19:31:34 [NTUST] (p7) header.message_id:130
 十  08 19:31:34 INFO   --> [slot_indication] VNF SFN/Slot 25.1 
 十  08 19:31:34 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 25, slot : 3
 十  08 19:31:34 [DEBUG] --> DLTTI nPDUs:0
 十  08 19:31:34 [DEBUG] --> ULTTI nPDUs:0
 十  08 19:31:34 
 十  08 19:31:34 
 十  08 19:31:34 recvfrom() len 20
 十  08 19:31:34 [NTUST] (p7) header.message_id:130
 十  08 19:31:34 INFO   --> [slot_indication] VNF SFN/Slot 25.2 
 十  08 19:31:34 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 25, slot : 4
 十  08 19:31:34 [DEBUG] --> DLTTI nPDUs:0
 十  08 19:31:34 [DEBUG] --> ULTTI nPDUs:0
 十  08 19:31:34 
 十  08 19:31:34 
 十  08 19:31:34 recvfrom() len 20
 十  08 19:31:34 [NTUST] (p7) header.message_id:130
 十  08 19:31:34 INFO   --> [slot_indication] VNF SFN/Slot 25.3 
 十  08 19:31:34 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 25, slot : 5
 十  08 19:31:34 [DEBUG] --> DLTTI nPDUs:0
 十  08 19:31:34 [DEBUG] --> ULTTI nPDUs:0
 十  08 19:31:34 
 十  08 19:31:34 
 十  08 19:31:34 recvfrom() len 20
 十  08 19:31:34 [NTUST] (p7) header.message_id:130
 十  08 19:31:34 INFO   --> [slot_indication] VNF SFN/Slot 25.4 
 十  08 19:31:34 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 25, slot : 6
 十  08 19:31:34 [DEBUG] --> DLTTI nPDUs:0
 十  08 19:31:34 [DEBUG] --> ULTTI nPDUs:0
 十  08 19:31:34 
 十  08 19:31:34 
 十  08 19:31:34 recvfrom() len 20
 十  08 19:31:34 [NTUST] (p7) header.message_id:130
 十  08 19:31:34 INFO   --> [slot_indication] VNF SFN/Slot 25.5 
 十  08 19:31:34 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 25, slot : 7
 十  08 19:31:34 [DEBUG] --> DLTTI nPDUs:0
 十  08 19:31:34 [DEBUG] --> ULTTI nPDUs:0
 十  08 19:31:34 
 十  08 19:31:34 
 十  08 19:31:34 recvfrom() len 20
 十  08 19:31:34 [NTUST] (p7) header.message_id:130
 十  08 19:31:34 INFO   --> [slot_indication] VNF SFN/Slot 25.6 
 十  08 19:31:34 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 25, slot : 8
 十  08 19:31:34 [DEBUG] --> DLTTI nPDUs:0
 十  08 19:31:34 [DEBUG] --> ULTTI nPDUs:0
 十  08 19:31:34 
 十  08 19:31:34 
 十  08 19:31:34 recvfrom() len 20
 十  08 19:31:34 [NTUST] (p7) header.message_id:130
 十  08 19:31:34 INFO   --> [slot_indication] VNF SFN/Slot 25.7 
 十  08 19:31:34 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 25, slot : 9
 十  08 19:31:34 [DEBUG] --> DLTTI nPDUs:0
 十  08 19:31:34 [DEBUG] --> ULTTI nPDUs:0
 十  08 19:31:34 
 十  08 19:31:34 
 十  08 19:31:34 recvfrom() len 20
 十  08 19:31:34 [NTUST] (p7) header.message_id:130
 十  08 19:31:34 INFO   --> [slot_indication] VNF SFN/Slot 25.8 
 十  08 19:31:34 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 25, slot : 10
 十  08 19:31:34 [DEBUG] --> DLTTI nPDUs:0
 十  08 19:31:34 [DEBUG] --> ULTTI nPDUs:0
 十  08 19:31:34 
 十  08 19:31:34 ===================== DL Throughput Per UE==============================
 十  08 19:31:34 Number of UEs : 0
 十  08 19:31:34 ==================================================================
 十  08 19:31:34 
 十  08 19:31:34 recvfrom() len 20
 十  08 19:31:34 [NTUST] (p7) header.message_id:130
 十  08 19:31:34 INFO   --> [slot_indication] VNF SFN/Slot 25.9 
 十  08 19:31:34 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 25, slot : 11
 十  08 19:31:34 [DEBUG] --> DLTTI nPDUs:0
 十  08 19:31:34 [DEBUG] --> ULTTI nPDUs:0
 十  08 19:31:34 
 十  08 19:31:34 
 十  08 19:31:34 recvfrom() len 20
 十  08 19:31:34 [NTUST] (p7) header.message_id:130
 十  08 19:31:34 INFO   --> [slot_indication] VNF SFN/Slot 25.10 
 十  08 19:31:34 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 25, slot : 12
 十  08 19:31:34 [DEBUG] --> DLTTI nPDUs:0
 十  08 19:31:34 [DEBUG] --> ULTTI nPDUs:0
 十  08 19:31:34 
 十  08 19:31:34 
 十  08 19:31:34 recvfrom() len 20
 十  08 19:31:34 [NTUST] (p7) header.message_id:130
 十  08 19:31:34 INFO   --> [slot_indication] VNF SFN/Slot 25.11 
 十  08 19:31:34 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 25, slot : 13
 十  08 19:31:34 [DEBUG] --> DLTTI nPDUs:0
 十  08 19:31:34 [DEBUG] --> ULTTI nPDUs:0
 十  08 19:31:34 
 十  08 19:31:34 
 十  08 19:31:34 recvfrom() len 76
 十  08 19:31:34 [NTUST] (p7) header.message_id:386
 十  08 19:31:34 
 十  08 19:31:34 
 十  08 19:31:34 recvfrom() len 20
 十  08 19:31:34 [NTUST] (p7) header.message_id:130
 十  08 19:31:34 INFO   --> [slot_indication] VNF SFN/Slot 25.12 
 十  08 19:31:34 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 25, slot : 14
 十  08 19:31:34 [DEBUG] --> DLTTI nPDUs:0
 十  08 19:31:34 [DEBUG] --> ULTTI nPDUs:0
 十  08 19:31:34 
 十  08 19:31:34 
 十  08 19:31:34 recvfrom() len 20
 十  08 19:31:34 [NTUST] (p7) header.message_id:130
 十  08 19:31:34 INFO   --> [slot_indication] VNF SFN/Slot 25.13 
 十  08 19:31:34 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 25, slot : 15
 十  08 19:31:34 [DEBUG] --> DLTTI nPDUs:0
 十  08 19:31:34 [DEBUG] --> ULTTI nPDUs:0
 十  08 19:31:34 
 十  08 19:31:34 
 十  08 19:31:34 recvfrom() len 20
 十  08 19:31:34 [NTUST] (p7) header.message_id:130
 十  08 19:31:34 INFO   --> [slot_indication] VNF SFN/Slot 25.14 
 十  08 19:31:34 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 25, slot : 16
 十  08 19:31:34 [DEBUG] --> DLTTI nPDUs:0
 十  08 19:31:34 [DEBUG] --> ULTTI nPDUs:0
 十  08 19:31:34 
 十  08 19:31:34 
 十  08 19:31:34 recvfrom() len 20
 十  08 19:31:34 [NTUST] (p7) header.message_id:130
 十  08 19:31:34 INFO   --> [slot_indication] VNF SFN/Slot 25.15 
 十  08 19:31:34 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 25, slot : 17
 十  08 19:31:34 [DEBUG] --> DLTTI nPDUs:0
 十  08 19:31:34 [DEBUG] --> ULTTI nPDUs:0
 十  08 19:31:34 
 十  08 19:31:34 
 十  08 19:31:34 recvfrom() len 20
 十  08 19:31:34 [NTUST] (p7) header.message_id:130
 十  08 19:31:34 INFO   --> [slot_indication] VNF SFN/Slot 25.16 
 十  08 19:31:34 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 25, slot : 18
 十  08 19:31:34 [DEBUG] --> DLTTI nPDUs:0
 十  08 19:31:34 [DEBUG] --> ULTTI nPDUs:0
 十  08 19:31:34 
 十  08 19:31:34 
 十  08 19:31:34 recvfrom() len 20
 十  08 19:31:34 [NTUST] (p7) header.message_id:130
 十  08 19:31:34 INFO   --> [slot_indication] VNF SFN/Slot 25.17 
 十  08 19:31:34 
 十  08 19:31:34 INFO   -->  SCH : RACH occassion set for slot 19INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 25, slot : 19
 十  08 19:31:34 [DEBUG] --> DLTTI nPDUs:0
 十  08 19:31:34 [DEBUG] --> ULTTI nPDUs:0
 十  08 19:31:34 
 十  08 19:31:34 ===================== DL Throughput Per UE==============================
 十  08 19:31:34 Number of UEs : 0
 十  08 19:31:34 ==================================================================
 十  08 19:31:34 
 十  08 19:31:34 recvfrom() len 20
 十  08 19:31:34 [NTUST] (p7) header.message_id:130
 十  08 19:31:34 INFO   --> [slot_indication] VNF SFN/Slot 25.18 
 十  08 19:31:34 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 26, slot : 0
 十  08 19:31:34 [DEBUG] --> DLTTI nPDUs:3
 十  08 19:31:34 
 十  08 19:31:34 DEBUG  -->  sfn 1a
 十  08 19:31:34 DEBUG  -->  *mibPdu 1
 十  08 19:31:34 DEBUG  -->  LWR_MAC: mibPdu 4
 十  08 19:31:34 DEBUG  -->  LWR_MAC: MIB PDU 6060300[1;31m
 十  08 19:31:34 DEBUG  -->  LWR_MAC: MIB sent..[0m
 十  08 19:31:34 coreset0Size = 48
 十  08 19:31:34 rbStart = 0
 十  08 19:31:34 rbLen = 16
 十  08 19:31:34 [1;34m
 十  08 19:31:34 DEBUG  -->  LWR_MAC: SIB1 sent...[0m
 十  08 19:31:34 nfapi_vnf_p7_nr_dl_config_req(config:0x601a3ca1cb10 req:0x7366b7ad7f70)
 十  08 19:31:34 pack_dl_tti_request_body_value() PDU Type: 3
 十  08 19:31:34 pack_dl_tti_request_body_value() PDU Type: 0
 十  08 19:31:34 pack_dl_tti_request_body_value() PDU Type: 1
 十  08 19:31:34 [DEBUG] --> ULTTI nPDUs:1
 十  08 19:31:34 
 十  08 19:31:34 DEBUG  --> OAI_OSC_fillPrachPdu()
 十  08 19:31:34 
 十  08 19:31:34 DEBUG  -->  ulTtiReqPdu->prach_pdu.num_cs:34
 十  08 19:31:34 DEBUG  ->  num_prach_ocas:3
 十  08 19:31:34 INFO  -->  retval 0 OAI_OSC_fillUlTtiReq 6605
 十  08 19:31:34 INFO  -->  OAI_OSC_sendTxDataReq()
 十  08 19:31:34 
 十  08 19:31:34 INFO  -->  calcTxDataReqPduCount()
 十  08 19:31:34 
 十  08 19:31:34 DEBUG  -->  LWR_MAC: Sending TX DATA Request
 十  08 19:31:34 
 十  08 19:31:34 recvfrom() len 20
 十  08 19:31:34 [NTUST] (p7) header.message_id:130
 十  08 19:31:34 INFO   --> [slot_indication] VNF SFN/Slot 25.19 
 十  08 19:31:34 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 26, slot : 1
 十  08 19:31:34 [DEBUG] --> DLTTI nPDUs:0
 十  08 19:31:34 [DEBUG] --> ULTTI nPDUs:0
 十  08 19:31:34 
 十  08 19:31:34 
 十  08 19:31:34 recvfrom() len 20
 十  08 19:31:34 [NTUST] (p7) header.message_id:130
 十  08 19:31:34 INFO   --> [slot_indication] VNF SFN/Slot 26.0 
 十  08 19:31:34 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 26, slot : 2
 十  08 19:31:34 [DEBUG] --> DLTTI nPDUs:0
 十  08 19:31:34 [DEBUG] --> ULTTI nPDUs:0
 十  08 19:31:34 
 十  08 19:31:34 
 十  08 19:31:34 recvfrom() len 20
 十  08 19:31:34 [NTUST] (p7) header.message_id:130
 十  08 19:31:34 INFO   --> [slot_indication] VNF SFN/Slot 26.1 
 十  08 19:31:34 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 26, slot : 3
 十  08 19:31:34 [DEBUG] --> DLTTI nPDUs:0
 十  08 19:31:34 [DEBUG] --> ULTTI nPDUs:0
 十  08 19:31:34 
 十  08 19:31:34 
 十  08 19:31:34 recvfrom() len 20
 十  08 19:31:34 [NTUST] (p7) header.message_id:130
 十  08 19:31:34 INFO   --> [slot_indication] VNF SFN/Slot 26.2 
 十  08 19:31:34 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 26, slot : 4
 十  08 19:31:34 [DEBUG] --> DLTTI nPDUs:0
 十  08 19:31:34 [DEBUG] --> ULTTI nPDUs:0
 十  08 19:31:34 
 十  08 19:31:34 
 十  08 19:31:34 recvfrom() len 76
 十  08 19:31:34 [NTUST] (p7) header.message_id:386
 十  08 19:31:34 
 十  08 19:31:34 
 十  08 19:31:34 recvfrom() len 20
 十  08 19:31:34 [NTUST] (p7) header.message_id:130
 十  08 19:31:34 INFO   --> [slot_indication] VNF SFN/Slot 26.3 
 十  08 19:31:34 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 26, slot : 5
 十  08 19:31:34 [DEBUG] --> DLTTI nPDUs:0
 十  08 19:31:34 [DEBUG] --> ULTTI nPDUs:0
 十  08 19:31:34 
 十  08 19:31:34 
 十  08 19:31:34 recvfrom() len 20
 十  08 19:31:34 [NTUST] (p7) header.message_id:130
 十  08 19:31:34 INFO   --> [slot_indication] VNF SFN/Slot 26.4 
 十  08 19:31:34 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 26, slot : 6
 十  08 19:31:34 [DEBUG] --> DLTTI nPDUs:0
 十  08 19:31:34 [DEBUG] --> ULTTI nPDUs:0
 十  08 19:31:34 
 十  08 19:31:34 
 十  08 19:31:34 recvfrom() len 20
 十  08 19:31:34 [NTUST] (p7) header.message_id:130
 十  08 19:31:34 INFO   --> [slot_indication] VNF SFN/Slot 26.5 
 十  08 19:31:34 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 26, slot : 7
 十  08 19:31:34 [DEBUG] --> DLTTI nPDUs:0
 十  08 19:31:34 [DEBUG] --> ULTTI nPDUs:0
 十  08 19:31:34 
 十  08 19:31:34 
 十  08 19:31:34 recvfrom() len 20
 十  08 19:31:34 [NTUST] (p7) header.message_id:130
 十  08 19:31:34 INFO   --> [slot_indication] VNF SFN/Slot 26.6 
 十  08 19:31:34 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 26, slot : 8
 十  08 19:31:34 [DEBUG] --> DLTTI nPDUs:0
