 三  14 22:45:52 
 三  14 22:45:52 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3743
 三  14 22:45:52 
 三  14 22:45:52 Set priority 99
 三  14 22:45:52 
 三  14 22:45:52 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 三  14 22:45:52 
 三  14 22:45:52 Set priority 99
 三  14 22:45:52 
 三  14 22:45:52 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 三  14 22:45:52 
 三  14 22:45:52 Set priority 99
 三  14 22:45:52 
 三  14 22:45:52 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 三  14 22:45:52 
 三  14 22:45:52 Set priority 98
 三  14 22:45:52 
 三  14 22:45:52 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 三  14 22:45:52 
 三  14 22:45:52 Set priority 98
 三  14 22:45:52 
 三  14 22:45:52 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 三  14 22:45:52 
 三  14 22:45:52 
 三  14 22:45:52 date: 03/14/2024 time: 22:45:52
 三  14 22:45:52 
 三  14 22:45:52 mtss(posix): sw error:  ent: 001  inst: 000  proc id: 000 
 三  14 22:45:52 file: /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_task.c line: 2455 errcode: 00446 errcls: ERRCLS_INT_PAR
 三  14 22:45:52 errval: 00000  errdesc: Can not set exclusive affinity for the core
 三  14 22:45:52 
 三  14 22:45:52 
 三  14 22:45:52 Set priority 99
 三  14 22:45:52 
 三  14 22:45:52 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 三  14 22:45:52 
 三  14 22:45:52 Set priority 99
 三  14 22:45:52 
 三  14 22:45:52 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 三  14 22:45:52 
 三  14 22:45:52 INFO   -->  DU_APP : DU APP created and registered    to 1 sys task
 三  14 22:45:52 
 三  14 22:45:52 DEBUG   -->  EGTP : Initializing
 三  14 22:45:52 INFO   -->  DU_APP : EGTP created and registered     to 2 sys task
 三  14 22:45:52 
 三  14 22:45:52 DEBUG  -->  SCTP : Initializing
 三  14 22:45:52 INFO   -->  DU_APP : SCTP TAPA task created and registered to 6 sys task
 三  14 22:45:52 INFO   -->  DU_APP : RLC UL TAPA task created and registered to    4 sys task
 三  14 22:45:52 INFO   -->  DU_APP : SCH TAPA task created and registered to          5 sys task
 三  14 22:45:52 INFO   -->  DU_APP : PHY stub slot indication TAPA task created and registered to 7 sys task
 三  14 22:45:52 DEBUG   --> In function: readVnfCfg
 三  14 22:45:52 [DU UTILS] --> Gen Buffer
 三  14 22:45:52 [DU UTILS] --> Gen Buffer
 三  14 22:45:52 [DU UTILS] --> Gen Buffer
 三  14 22:45:52 INFO    --> [NFAPI] DU_APP: readVnfCfg() Completed
 三  14 22:45:52 
 三  14 22:45:52 ******************FINISH VNF_CFG_REQ **************************
 三  14 22:45:52 
 三  14 22:45:54                     <GNBDUConfigurationUpdateIEs>
 三  14 22:45:54                         <id>78</id>
 三  14 22:45:54                         <criticality><reject/></criticality>
 三  14 22:45:54                         <value>
 三  14 22:45:54                             <TransactionID>1</TransactionID>
 三  14 22:45:54                         </value>
 三  14 22:45:54                     </GNBDUConfigurationUpdateIEs>
 三  14 22:45:54                     <GNBDUConfigurationUpdateIEs>
 三  14 22:45:54                         <id>62</id>
 三  14 22:45:54                         <criticality><reject/></criticality>
 三  14 22:45:54                         <value>
 三  14 22:45:54                             <Served-Cells-To-Modify-List>
 三  14 22:45:54                                 <ProtocolIE-SingleContainer>
 三  14 22:45:54                                     <id>61</id>
 三  14 22:45:54                                     <criticality><reject/></criticality>
 三  14 22:45:54                                     <value>
 三  14 22:45:54                                         <Served-Cells-To-Modify-Item>
 三  14 22:45:54                                             <oldNRCGI>
 三  14 22:45:54                                                 <pLMN-Identity>64 F6 29</pLMN-Identity>
 三  14 22:45:54                                                 <nRCellIdentity>
 三  14 22:45:54                                                     000000000000000000000000000000000001
 三  14 22:45:54                                                 </nRCellIdentity>
 三  14 22:45:54                                             </oldNRCGI>
 三  14 22:45:54                                             <served-Cell-Information>
 三  14 22:45:54                                                 <nRCGI>
 三  14 22:45:54                                                     <pLMN-Identity>64 F6 29</pLMN-Identity>
 三  14 22:45:54                                                     <nRCellIdentity>
 三  14 22:45:54                                                         000000000000000000000000000000000001
 三  14 22:45:54                                                     </nRCellIdentity>
 三  14 22:45:54                                                 </nRCGI>
 三  14 22:45:54                                                 <nRPCI>1</nRPCI>
 三  14 22:45:54                                                 <servedPLMNs>
 三  14 22:45:54                                                     <ServedPLMNs-Item>
 三  14 22:45:54                                                         <pLMN-Identity>64 F6 29</pLMN-Identity>
 三  14 22:45:54                                                         <iE-Extensions>
 三  14 22:45:54                                                             <ServedPLMNs-ItemExtIEs>
 三  14 22:45:54                                                                 <id>131</id>
 三  14 22:45:54                                                                 <criticality><ignore/></criticality>
 三  14 22:45:54                                                                 <extensionValue>
 三  14 22:45:54                                                                     <SliceSupportList>
 三  14 22:45:54                                                                         <SliceSupportItem>
 三  14 22:45:54                                                                             <sNSSAI>
 三  14 22:45:54                                                                                 <sST>01</sST>
 三  14 22:45:54                                                                                 <sD>02 03 04</sD>
 三  14 22:45:54                                                                             </sNSSAI>
 三  14 22:45:54                                                                         </SliceSupportItem>
 三  14 22:45:54                                                                         <SliceSupportItem>
 三  14 22:45:54                                                                             <sNSSAI>
 三  14 22:45:54                                                                                 <sST>05</sST>
 三  14 22:45:54                                                                                 <sD>06 07 08</sD>
 三  14 22:45:54                                                                             </sNSSAI>
 三  14 22:45:54                                                                         </SliceSupportItem>
 三  14 22:45:54                                                                     </SliceSupportList>
 三  14 22:45:54                                                                 </extensionValue>
 三  14 22:45:54                                                             </ServedPLMNs-ItemExtIEs>
 三  14 22:45:54                                                         </iE-Extensions>
 三  14 22:45:54                                                     </ServedPLMNs-Item>
 三  14 22:45:54                                                 </servedPLMNs>
 三  14 22:45:54                                                 <nR-Mode-Info>
 三  14 22:45:54                                                     <fDD>
 三  14 22:45:54                                                         <uL-NRFreqInfo>
 三  14 22:45:54                                                             <nRARFCN>352000</nRARFCN>
 三  14 22:45:54                                                             <freqBandListNr>
 三  14 22:45:54                                                                 <FreqBandNrItem>
 三  14 22:45:54                                                                     <freqBandIndicatorNr>66</freqBandIndicatorNr>
 三  14 22:45:54                                                                     <supportedSULBandList>
 三  14 22:45:54                                                                     </supportedSULBandList>
 三  14 22:45:54                                                                 </FreqBandNrItem>
 三  14 22:45:54                                                             </freqBandListNr>
 三  14 22:45:54                                                         </uL-NRFreqInfo>
 三  14 22:45:54                                                         <dL-NRFreqInfo>
 三  14 22:45:54                                                             <nRARFCN>432000</nRARFCN>
 三  14 22:45:54                                                             <freqBandListNr>
 三  14 22:45:54                                                                 <FreqBandNrItem>
 三  14 22:45:54                                                                     <freqBandIndicatorNr>66</freqBandIndicatorNr>
 三  14 22:45:54                                                                     <supportedSULBandList>
 三  14 22:45:54                                                                     </supportedSULBandList>
 三  14 22:45:54                                                                 </FreqBandNrItem>
 三  14 22:45:54                                                             </freqBandListNr>
 三  14 22:45:54                                                         </dL-NRFreqInfo>
 三  14 22:45:54                                                         <uL-Transmission-Bandwidth>
 三  14 22:45:54                                                             <nRSCS><scs30/></nRSCS>
 三  14 22:45:54                                                             <nRNRB><nrb106/></nRNRB>
 三  14 22:45:54                                                         </uL-Transmission-Bandwidth>
 三  14 22:45:54                                                         <dL-Transmission-Bandwidth>
 三  14 22:45:54                                                             <nRSCS><scs30/></nRSCS>
 三  14 22:45:54                                                             <nRNRB><nrb106/></nRNRB>
 三  14 22:45:54                                                         </dL-Transmission-Bandwidth>
 三  14 22:45:54                                                     </fDD>
 三  14 22:45:54                                                 </nR-Mode-Info>
 三  14 22:45:54                                                 <measurementTimingConfiguration>10 11 33 D4 05 02 00</measurementTimingConfiguration>
 三  14 22:45:54                                             </served-Cell-Information>
 三  14 22:45:54                                         </Served-Cells-To-Modify-Item>
 三  14 22:45:54                                     </value>
 三  14 22:45:54                                 </ProtocolIE-SingleContainer>
 三  14 22:45:54                             </Served-Cells-To-Modify-List>
 三  14 22:45:54                         </value>
 三  14 22:45:54                     </GNBDUConfigurationUpdateIEs>
 三  14 22:45:54                     <GNBDUConfigurationUpdateIEs>
 三  14 22:45:54                         <id>89</id>
 三  14 22:45:54                         <criticality><reject/></criticality>
 三  14 22:45:54                         <value>
 三  14 22:45:54                             <Cells-Status-List>
 三  14 22:45:54                                 <ProtocolIE-SingleContainer>
 三  14 22:45:54                                     <id>88</id>
 三  14 22:45:54                                     <criticality><reject/></criticality>
 三  14 22:45:54                                     <value>
 三  14 22:45:54                                         <Cells-Status-Item>
 三  14 22:45:54                                             <nRCGI>
 三  14 22:45:54                                                 <pLMN-Identity>64 F6 29</pLMN-Identity>
 三  14 22:45:54                                                 <nRCellIdentity>
 三  14 22:45:54                                                     000000000000000000000000000000000001
 三  14 22:45:54                                                 </nRCellIdentity>
 三  14 22:45:54                                             </nRCGI>
 三  14 22:45:54                                             <service-status>
 三  14 22:45:54                                                 <service-state><in-service/></service-state>
 三  14 22:45:54                                             </service-status>
 三  14 22:45:54                                         </Cells-Status-Item>
 三  14 22:45:54                                     </value>
 三  14 22:45:54                                 </ProtocolIE-SingleContainer>
 三  14 22:45:54                             </Cells-Status-List>
 三  14 22:45:54                         </value>
 三  14 22:45:54                     </GNBDUConfigurationUpdateIEs>
 三  14 22:45:54                     <GNBDUConfigurationUpdateIEs>
 三  14 22:45:54                         <id>42</id>
 三  14 22:45:54                         <criticality><reject/></criticality>
 三  14 22:45:54                         <value>
 三  14 22:45:54                             <GNB-DU-ID>1</GNB-DU-ID>
 三  14 22:45:54                         </value>
 三  14 22:45:54                     </GNBDUConfigurationUpdateIEs>
 三  14 22:45:54                 </protocolIEs>
 三  14 22:45:54             </GNBDUConfigurationUpdate>
 三  14 22:45:54         </value>
 三  14 22:45:54     </initiatingMessage>
 三  14 22:45:54 </F1AP-PDU>
 三  14 22:45:54 
 三  14 22:45:54 DEBUG   -->  F1AP : Created APER encoded buffer for DUConfigUpdate
 三  14 22:45:54 0307300404e020103e04c0003d046064fffffff629000010064fffffff62900001001864fffffff629000ffffff8340c01402023440ffffffa06781055f000410406ffffff97ffffff8000410274ffffffe07101133ffffffd4520059010010580a064fffffff629000010002a0201
 三  14 22:45:54 DEBUG  --> SCTP : sending the message to CU
 三  14 22:45:54 INFO   -->  DU APP : Building and Sending cell start request to MAC
 三  14 22:45:54 [DU UTILS] --> Gen Buffer
 三  14 22:45:54 [MacActvTsk] Recieved pst from eb
 三  14 22:45:54 [MacActvTsk] Recieved pst from DUAPP, event is 202
 三  14 22:45:54 
 三  14 22:45:54 INFO  -->  MAC : Handling cell start request
 三  14 22:45:54 INFO  -->  LWR_MAC : phyState :  1 in msgType : 4
 三  14 22:45:54 INFO  -->  NFAPI : pnfState :  0
 三  14 22:45:54 DEBUG   -->  SCTP : Forwarding received message to duApp
 三  14 22:45:54 INFO  -->  F1AP : Received F1AP message buffer
 三  14 22:45:54 DEBUG   -->  F1AP : Received flat buffer to be decoded : 4030900104e0201
 三  14 22:45:54 <F1AP-PDU>
 三  14 22:45:54     <successfulOutcome>
 三  14 22:45:54         <procedureCode>3</procedureCode>
 三  14 22:45:54         <criticality><reject/></criticality>
 三  14 22:45:54         <value>
 三  14 22:45:54             <GNBDUConfigurationUpdateAcknowledge>
 三  14 22:45:54                 <protocolIEs>
 三  14 22:45:54                     <GNBDUConfigurationUpdateAcknowledgeIEs>
 三  14 22:45:54                         <id>78</id>
 三  14 22:45:54                         <criticality><reject/></criticality>
 三  14 22:45:54                         <value>
 三  14 22:45:54                             <TransactionID>1</TransactionID>
 三  14 22:45:54                         </value>
 三  14 22:45:54                     </GNBDUConfigurationUpdateAcknowledgeIEs>
 三  14 22:45:54                 </protocolIEs>
 三  14 22:45:54             </GNBDUConfigurationUpdateAcknowledge>
 三  14 22:45:54         </value>
 三  14 22:45:54     </successfulOutcome>
 三  14 22:45:54 </F1AP-PDU>
 三  14 22:45:54 
 三  14 22:45:54 INFO   -->  F1AP : GNB-DU config update acknowledgment
 三  14 22:45:59 INFO   -->  DU APP: GNB-DU config update Ack received 
 三  14 22:45:59 [NFAPI VNF]  ->  Func : vnf_nr_read_dispatch_message
 三  14 22:45:59 messageHeader.message_id = 269
 三  14 22:45:59 
 三  14 22:45:59 INFO   --> [VNF] Received NFAPI_START_RESP idx:0 phy_id:1
 三  14 22:45:59 
 三  14 22:45:59 nfapi_vnf_p7_add_pnf(config:0x555bab8a0f50 phy_id:1 pnf_addr:127.0.0.2 pnf_p7_port:23235)
 三  14 22:45:59 
 三  14 22:45:59 INFO  -->  Received NFAPI_START_RESP  DONE!!!
 三  14 22:45:59 
 三  14 22:45:59 [NTUST] pselect value (selectRetval): 1
 三  14 22:45:59 [NTUST] have a p7 message.
 三  14 22:45:59 [NTUST] segment_num: 0
 三  14 22:45:59 [NTUST] sequence_num: 0
 三  14 22:45:59 [NTUST] we have a complete message
 三  14 22:45:59 [NTUST] header.message_id:130
 三  14 22:45:59 INFO   --> VNF SFN/Slot 0.8 
 三  14 22:45:59 
 三  14 22:45:59 [NTUST] put_queue phy_nr_slot_indication
 三  14 22:45:59 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 0 and slot 8, prev_slot = 0, setup_time = 6
 三  14 22:45:59 INFO  -->  FUNC : SCF_procSlotInd
 三  14 22:45:59 INFO  -->  LWR_MAC: PHY has moved to running state
 三  14 22:45:59 [DEBUG] memory allocation success, ready to send message to mac
 三  14 22:45:59 
 三  14 22:45:59 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 三  14 22:45:59 
 三  14 22:45:59 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 三  14 22:45:59 
 三  14 22:45:59 INFO  -->  func : SchProcSlotInd()
 三  14 22:45:59 
 三  14 22:45:59 INFO  -->  MacProcDlAlloc()
 三  14 22:45:59 
 三  14 22:45:59 INFO  --> OAI_OSC_fillDlTtiReq()
 三  14 22:45:59 
 三  14 22:45:59 INFO  ->  The current Timing Info : sfn : 0, slot : 8
 三  14 22:45:59 
 三  14 22:45:59 INFO  ->  The DL TTI Timing Info : sfn : 0, slot : 9
 三  14 22:45:59 
 三  14 22:45:59 dlTtiReq->dl_tti_request_body.nPDUs:0
 三  14 22:45:59 
 三  14 22:45:59 nfapi_vnf_p7_nr_dl_config_req(config:0x555bab8a0f50 req:0x7f61b4000ea0)
 三  14 22:45:59 
 三  14 22:45:59 Number of pNfapiMsg->dl_tti_request_body.nGroup 0
 三  14 22:45:59 
 三  14 22:45:59 DEBUG  --> pack_dl_tti_request doen ~~~~~
 三  14 22:45:59 
 三  14 22:45:59 INFO  -->  OAI_OSC_fillUlTtiReq()
 三  14 22:45:59 
 三  14 22:45:59 INFO  -->  ulTtiReq->n_pdus :0
 三  14 22:45:59 
 三  14 22:45:59 INFO  -->  OAI_OSC_fillUlDciReq()
 三  14 22:45:59 
 三  14 22:45:59 DEBUG  -> Info : sfn : 0, slot : 9
 三  14 22:45:59 
 三  14 22:45:59 [NTUST] stoping Task
 三  14 22:45:59 [NTUST] Finish SCF_procSlotInd(&UL_INFO);
 三  14 22:45:59 [NTUST] Ready to pselect(10,100,NULL,NULL,0:0,NULL);
 三  14 22:45:59 INFO   -->  DU APP : 5G-NR Cell 1 is UP
 三  14 22:45:59 [DU UTILS] --> Gen Buffer
 三  14 22:45:59 DEBUG  -->  DU_APP : Sending Slice Cfg Request to MAC 
 三  14 22:45:59 [MacActvTsk] Recieved pst from eb
 三  14 22:45:59 [MacActvTsk] Recieved pst from DUAPP, event is 216
 三  14 22:45:59 
 三  14 22:45:59 INFO  -->  MAC : Received Slice Cfg request from DU APP
 三  14 22:45:59 INFO  -->  SCH : Received Slice Cfg request from MAC
 三  14 22:45:59 INFO  -->  DU_APP : Slice configured successfully 
 三  14 22:45:59 [NTUST] pselect value (selectRetval): 1
 三  14 22:45:59 [NTUST] have a p7 message.
 三  14 22:45:59 [NTUST] segment_num: 0
 三  14 22:45:59 [NTUST] sequence_num: 1
 三  14 22:45:59 [NTUST] we have a complete message
 三  14 22:45:59 [NTUST] header.message_id:130
 三  14 22:45:59 INFO   --> VNF SFN/Slot 0.9 
 三  14 22:45:59 
 三  14 22:45:59 [NTUST] put_queue phy_nr_slot_indication
 三  14 22:45:59 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 0 and slot 9, prev_slot = 8, setup_time = 6
 三  14 22:45:59 INFO  -->  FUNC : SCF_procSlotInd
 三  14 22:45:59 [DEBUG] memory allocation success, ready to send message to mac
 三  14 22:45:59 
 三  14 22:45:59 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 三  14 22:45:59 
 三  14 22:45:59 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 三  14 22:45:59 
 三  14 22:45:59 INFO  -->  func : SchProcSlotInd()
 三  14 22:45:59 
 三  14 22:45:59 INFO  -->  MacProcDlAlloc()
 三  14 22:45:59 
 三  14 22:45:59 INFO  --> OAI_OSC_fillDlTtiReq()
 三  14 22:45:59 
 三  14 22:45:59 INFO  ->  The current Timing Info : sfn : 0, slot : 9
 三  14 22:45:59 
 三  14 22:45:59 INFO  ->  The DL TTI Timing Info : sfn : 0, slot : 10
 三  14 22:45:59 
 三  14 22:45:59 dlTtiReq->dl_tti_request_body.nPDUs:0
 三  14 22:45:59 
 三  14 22:45:59 nfapi_vnf_p7_nr_dl_config_req(config:0x555bab8a0f50 req:0x7f61b401e6b0)
 三  14 22:45:59 
 三  14 22:45:59 Number of pNfapiMsg->dl_tti_request_body.nGroup 0
 三  14 22:45:59 
 三  14 22:45:59 DEBUG  --> pack_dl_tti_request doen ~~~~~
 三  14 22:45:59 
 三  14 22:45:59 INFO  -->  OAI_OSC_fillUlTtiReq()
 三  14 22:45:59 
 三  14 22:45:59 INFO  -->  ulTtiReq->n_pdus :0
 三  14 22:45:59 
 三  14 22:45:59 INFO  -->  OAI_OSC_fillUlDciReq()
 三  14 22:45:59 
 三  14 22:45:59 DEBUG  -> Info : sfn : 0, slot : 10
 三  14 22:45:59 
 三  14 22:45:59 [NTUST] send slot indication to du app
 三  14 22:45:59 [NTUST] stoping Task
 三  14 22:45:59 [NTUST] Finish SCF_procSlotInd(&UL_INFO);
 三  14 22:45:59 [NTUST] Ready to pselect(10,100,NULL,NULL,0:1,NULL);
 三  14 22:45:59 [NTUST] pselect value (selectRetval): 1
 三  14 22:45:59 [NTUST] have a p7 message.
 三  14 22:45:59 [NTUST] segment_num: 0
 三  14 22:45:59 [NTUST] sequence_num: 2
 三  14 22:45:59 [NTUST] we have a complete message
 三  14 22:45:59 [NTUST] header.message_id:130
