 九  25 13:43:31 
 九  25 13:43:31 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3743
 九  25 13:43:31 
 九  25 13:43:31 Set priority 99
 九  25 13:43:31 
 九  25 13:43:31 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 九  25 13:43:31 
 九  25 13:43:31 Set priority 99
 九  25 13:43:31 
 九  25 13:43:31 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 九  25 13:43:31 
 九  25 13:43:31 Set priority 99
 九  25 13:43:31 
 九  25 13:43:31 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 九  25 13:43:31 
 九  25 13:43:31 Set priority 98
 九  25 13:43:31 
 九  25 13:43:31 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 九  25 13:43:31 
 九  25 13:43:31 Set priority 98
 九  25 13:43:31 
 九  25 13:43:31 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 九  25 13:43:31 
 九  25 13:43:31 
 九  25 13:43:31 date: 09/25/2024 time: 13:43:31
 九  25 13:43:31 
 九  25 13:43:31 mtss(posix): sw error:  ent: 001  inst: 000  proc id: 000 
 九  25 13:43:31 file: /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_task.c line: 2455 errcode: 00446 errcls: ERRCLS_INT_PAR
 九  25 13:43:31 errval: 00000  errdesc: Can not set exclusive affinity for the core
 九  25 13:43:31 
 九  25 13:43:31 
 九  25 13:43:31 Set priority 99
 九  25 13:43:31 
 九  25 13:43:31 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 九  25 13:43:31 
 九  25 13:43:31 Set priority 99
 九  25 13:43:31 
 九  25 13:43:31 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 九  25 13:43:31 
 九  25 13:43:31 INFO   -->  DU_APP : DU APP created and registered    to 1 sys task
 九  25 13:43:31 
 九  25 13:43:31 DEBUG   -->  EGTP : Initializing
 九  25 13:43:31 INFO   -->  DU_APP : EGTP created and registered     to 2 sys task
 九  25 13:43:31 
 九  25 13:43:31 DEBUG  -->  SCTP : Initializing
 九  25 13:43:31 INFO   -->  DU_APP : SCTP TAPA task created and registered to 6 sys task
 九  25 13:43:31 INFO   -->  DU_APP : RLC UL TAPA task created and registered to    4 sys task
 九  25 13:43:31 INFO   -->  DU_APP : SCH TAPA task created and registered to          5 sys task
 九  25 13:43:31 INFO   -->  DU_APP : PHY stub slot indication TAPA task created and registered to 7 sys task
 九  25 13:43:31 DEBUG   --> In function: readVnfCfg
 九  25 13:43:31 [DU UTILS] --> Gen Buffer
 九  25 13:43:31 [DU UTILS] --> Gen Buffer
 九  25 13:43:31 [DU UTILS] --> Gen Buffer
 九  25 13:43:31 INFO    --> [NFAPI] DU_APP: readVnfCfg() Completed
 九  25 13:43:31 
 九  25 13:43:31 ******************FINISH VNF_CFG_REQ **************************
 九  25 13:43:31 
 九  25 13:43:41 
 九  25 13:43:41 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 九  25 13:43:41 
 九  25 13:43:41 INFO  -->  OAI_OSC_fillUlTtiReq()
 九  25 13:43:41 
 九  25 13:43:41 INFO  -->  ulTtiReq->n_pdus :0
 九  25 13:43:41 
 九  25 13:43:41 INFO  -->  OAI_OSC_fillUlDciReq()
 九  25 13:43:41 
 九  25 13:43:41 DEBUG  -> Info : sfn : 44, slot : 17
 九  25 13:43:41 
 九  25 13:43:41 [NTUST] (p7) header.message_id:130
 九  25 13:43:41 INFO   --> VNF SFN/Slot 44.16 
 九  25 13:43:41 
 九  25 13:43:41 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 九  25 13:43:41 
 九  25 13:43:41 INFO  --> OAI_OSC_fillDlTtiReq()
 九  25 13:43:41 
 九  25 13:43:41 INFO  ->  The current Timing Info : sfn : 44, slot : 16
 九  25 13:43:41 
 九  25 13:43:41 INFO  ->  The DL TTI Timing Info : sfn : 44, slot : 18
 九  25 13:43:41 
 九  25 13:43:41 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 九  25 13:43:41 
 九  25 13:43:41 INFO  -->  OAI_OSC_fillUlTtiReq()
 九  25 13:43:41 
 九  25 13:43:41 INFO  -->  ulTtiReq->n_pdus :0
 九  25 13:43:41 
 九  25 13:43:41 INFO  -->  OAI_OSC_fillUlDciReq()
 九  25 13:43:41 
 九  25 13:43:41 DEBUG  -> Info : sfn : 44, slot : 18
 九  25 13:43:41 
 九  25 13:43:41 [NTUST] (p7) header.message_id:386
 九  25 13:43:41 [NTUST] (p7) header.message_id:130
 九  25 13:43:41 INFO   --> VNF SFN/Slot 44.17 
 九  25 13:43:41 
 九  25 13:43:41 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 九  25 13:43:41 
 九  25 13:43:41 INFO  --> OAI_OSC_fillDlTtiReq()
 九  25 13:43:41 
 九  25 13:43:41 INFO  ->  The current Timing Info : sfn : 44, slot : 17
 九  25 13:43:41 
 九  25 13:43:41 INFO  ->  The DL TTI Timing Info : sfn : 44, slot : 19
 九  25 13:43:41 
 九  25 13:43:41 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 九  25 13:43:41 
 九  25 13:43:41 INFO  -->  OAI_OSC_fillUlTtiReq()
 九  25 13:43:41 
 九  25 13:43:41 INFO  -->  ulTtiReq->n_pdus :0
 九  25 13:43:41 
 九  25 13:43:41 INFO  -->  OAI_OSC_fillUlDciReq()
 九  25 13:43:41 
 九  25 13:43:41 DEBUG  -> Info : sfn : 44, slot : 19
 九  25 13:43:41 
 九  25 13:43:41 [NTUST] (p7) header.message_id:130
 九  25 13:43:41 INFO   --> VNF SFN/Slot 44.18 
 九  25 13:43:41 
 九  25 13:43:41 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 九  25 13:43:41 
 九  25 13:43:41 INFO  --> OAI_OSC_fillDlTtiReq()
 九  25 13:43:41 
 九  25 13:43:41 INFO  ->  The current Timing Info : sfn : 44, slot : 18
 九  25 13:43:41 
 九  25 13:43:41 INFO  ->  The DL TTI Timing Info : sfn : 45, slot : 0
 九  25 13:43:41 
 九  25 13:43:41 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 九  25 13:43:41 
 九  25 13:43:41 INFO  -->  OAI_OSC_fillUlTtiReq()
 九  25 13:43:41 
 九  25 13:43:41 INFO  -->  ulTtiReq->n_pdus :0
 九  25 13:43:41 
 九  25 13:43:41 INFO  -->  OAI_OSC_fillUlDciReq()
 九  25 13:43:41 
 九  25 13:43:41 DEBUG  -> Info : sfn : 45, slot : 0
 九  25 13:43:41 
 九  25 13:43:41 [NTUST] (p7) header.message_id:130
 九  25 13:43:41 INFO   --> VNF SFN/Slot 44.19 
 九  25 13:43:41 
 九  25 13:43:41 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 九  25 13:43:41 
 九  25 13:43:41 INFO  --> OAI_OSC_fillDlTtiReq()
 九  25 13:43:41 
 九  25 13:43:41 INFO  ->  The current Timing Info : sfn : 44, slot : 19
 九  25 13:43:41 
 九  25 13:43:41 INFO  ->  The DL TTI Timing Info : sfn : 45, slot : 1
 九  25 13:43:41 
 九  25 13:43:41 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 九  25 13:43:41 
 九  25 13:43:41 INFO  -->  OAI_OSC_fillUlTtiReq()
 九  25 13:43:41 
 九  25 13:43:41 INFO  -->  ulTtiReq->n_pdus :0
 九  25 13:43:41 
 九  25 13:43:41 INFO  -->  OAI_OSC_fillUlDciReq()
 九  25 13:43:41 
 九  25 13:43:41 DEBUG  -> Info : sfn : 45, slot : 1
 九  25 13:43:41 
 九  25 13:43:41 [NTUST] (p7) header.message_id:130
 九  25 13:43:41 INFO   --> VNF SFN/Slot 45.0 
 九  25 13:43:41 
 九  25 13:43:41 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 九  25 13:43:41 
 九  25 13:43:41 INFO  --> OAI_OSC_fillDlTtiReq()
 九  25 13:43:41 
 九  25 13:43:41 INFO  ->  The current Timing Info : sfn : 45, slot : 0
 九  25 13:43:41 
 九  25 13:43:41 INFO  ->  The DL TTI Timing Info : sfn : 45, slot : 2
 九  25 13:43:41 
 九  25 13:43:41 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 九  25 13:43:41 
 九  25 13:43:41 INFO  -->  OAI_OSC_fillUlTtiReq()
 九  25 13:43:41 
 九  25 13:43:41 INFO  -->  ulTtiReq->n_pdus :0
 九  25 13:43:41 
 九  25 13:43:41 INFO  -->  OAI_OSC_fillUlDciReq()
 九  25 13:43:41 
 九  25 13:43:41 DEBUG  -> Info : sfn : 45, slot : 2
 九  25 13:43:41 
 九  25 13:43:41 [NTUST] (p7) header.message_id:130
 九  25 13:43:41 INFO   --> VNF SFN/Slot 45.1 
 九  25 13:43:41 
 九  25 13:43:41 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 九  25 13:43:41 
 九  25 13:43:41 INFO  --> OAI_OSC_fillDlTtiReq()
 九  25 13:43:41 
 九  25 13:43:41 INFO  ->  The current Timing Info : sfn : 45, slot : 1
 九  25 13:43:41 
 九  25 13:43:41 INFO  ->  The DL TTI Timing Info : sfn : 45, slot : 3
 九  25 13:43:41 
 九  25 13:43:41 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 九  25 13:43:41 
 九  25 13:43:41 INFO  -->  OAI_OSC_fillUlTtiReq()
 九  25 13:43:41 
 九  25 13:43:41 INFO  -->  ulTtiReq->n_pdus :0
 九  25 13:43:41 
 九  25 13:43:41 INFO  -->  OAI_OSC_fillUlDciReq()
 九  25 13:43:41 
 九  25 13:43:41 DEBUG  -> Info : sfn : 45, slot : 3
 九  25 13:43:41 
 九  25 13:43:41 [NTUST] (p7) header.message_id:130
 九  25 13:43:41 INFO   --> VNF SFN/Slot 45.2 
 九  25 13:43:41 
 九  25 13:43:41 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 九  25 13:43:41 
 九  25 13:43:41 INFO  --> OAI_OSC_fillDlTtiReq()
 九  25 13:43:41 
 九  25 13:43:41 INFO  ->  The current Timing Info : sfn : 45, slot : 2
 九  25 13:43:41 
 九  25 13:43:41 INFO  ->  The DL TTI Timing Info : sfn : 45, slot : 4
 九  25 13:43:41 
 九  25 13:43:41 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 九  25 13:43:41 
 九  25 13:43:41 INFO  -->  OAI_OSC_fillUlTtiReq()
 九  25 13:43:41 
 九  25 13:43:41 INFO  -->  ulTtiReq->n_pdus :0
 九  25 13:43:41 
 九  25 13:43:41 INFO  -->  OAI_OSC_fillUlDciReq()
 九  25 13:43:41 
 九  25 13:43:41 DEBUG  -> Info : sfn : 45, slot : 4
 九  25 13:43:41 
 九  25 13:43:41 [NTUST] (p7) header.message_id:130
 九  25 13:43:41 INFO   --> VNF SFN/Slot 45.3 
 九  25 13:43:41 
 九  25 13:43:41 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 九  25 13:43:41 
 九  25 13:43:41 INFO  --> OAI_OSC_fillDlTtiReq()
 九  25 13:43:41 
 九  25 13:43:41 INFO  ->  The current Timing Info : sfn : 45, slot : 3
 九  25 13:43:41 
 九  25 13:43:41 INFO  ->  The DL TTI Timing Info : sfn : 45, slot : 5
 九  25 13:43:41 
 九  25 13:43:41 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 九  25 13:43:41 
 九  25 13:43:41 INFO  -->  OAI_OSC_fillUlTtiReq()
 九  25 13:43:41 
 九  25 13:43:41 INFO  -->  ulTtiReq->n_pdus :0
 九  25 13:43:41 
 九  25 13:43:41 INFO  -->  OAI_OSC_fillUlDciReq()
 九  25 13:43:41 
 九  25 13:43:41 DEBUG  -> Info : sfn : 45, slot : 5
 九  25 13:43:41 
 九  25 13:43:41 ===================== DL Throughput Per UE==============================
 九  25 13:43:41 Number of UEs : 0
 九  25 13:43:41 ==================================================================
 九  25 13:43:41 [NTUST] (p7) header.message_id:130
 九  25 13:43:41 INFO   --> VNF SFN/Slot 45.4 
 九  25 13:43:41 
 九  25 13:43:41 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 九  25 13:43:41 
 九  25 13:43:41 INFO  --> OAI_OSC_fillDlTtiReq()
 九  25 13:43:41 
 九  25 13:43:41 INFO  ->  The current Timing Info : sfn : 45, slot : 4
 九  25 13:43:41 
 九  25 13:43:41 INFO  ->  The DL TTI Timing Info : sfn : 45, slot : 6
 九  25 13:43:41 
 九  25 13:43:41 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 九  25 13:43:41 
 九  25 13:43:41 INFO  -->  OAI_OSC_fillUlTtiReq()
 九  25 13:43:41 
 九  25 13:43:41 INFO  -->  ulTtiReq->n_pdus :0
 九  25 13:43:41 
 九  25 13:43:41 INFO  -->  OAI_OSC_fillUlDciReq()
 九  25 13:43:41 
 九  25 13:43:41 DEBUG  -> Info : sfn : 45, slot : 6
 九  25 13:43:41 
 九  25 13:43:41 [NTUST] (p7) header.message_id:130
 九  25 13:43:41 INFO   --> VNF SFN/Slot 45.5 
 九  25 13:43:41 
 九  25 13:43:41 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 九  25 13:43:41 
 九  25 13:43:41 INFO  --> OAI_OSC_fillDlTtiReq()
 九  25 13:43:41 
 九  25 13:43:41 INFO  ->  The current Timing Info : sfn : 45, slot : 5
 九  25 13:43:41 
 九  25 13:43:41 INFO  ->  The DL TTI Timing Info : sfn : 45, slot : 7
 九  25 13:43:41 
 九  25 13:43:41 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 九  25 13:43:41 
 九  25 13:43:41 INFO  -->  OAI_OSC_fillUlTtiReq()
 九  25 13:43:41 
 九  25 13:43:41 INFO  -->  ulTtiReq->n_pdus :0
 九  25 13:43:41 
 九  25 13:43:41 INFO  -->  OAI_OSC_fillUlDciReq()
 九  25 13:43:41 
 九  25 13:43:41 DEBUG  -> Info : sfn : 45, slot : 7
 九  25 13:43:41 
 九  25 13:43:41 [NTUST] (p7) header.message_id:130
 九  25 13:43:41 INFO   --> VNF SFN/Slot 45.6 
 九  25 13:43:41 
 九  25 13:43:41 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 九  25 13:43:41 
 九  25 13:43:41 INFO  --> OAI_OSC_fillDlTtiReq()
 九  25 13:43:41 
 九  25 13:43:41 INFO  ->  The current Timing Info : sfn : 45, slot : 6
 九  25 13:43:41 
 九  25 13:43:41 INFO  ->  The DL TTI Timing Info : sfn : 45, slot : 8
 九  25 13:43:41 
 九  25 13:43:41 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 九  25 13:43:41 
 九  25 13:43:41 INFO  -->  OAI_OSC_fillUlTtiReq()
 九  25 13:43:41 
 九  25 13:43:41 INFO  -->  ulTtiReq->n_pdus :0
 九  25 13:43:41 
 九  25 13:43:41 INFO  -->  OAI_OSC_fillUlDciReq()
 九  25 13:43:41 
 九  25 13:43:41 DEBUG  -> Info : sfn : 45, slot : 8
 九  25 13:43:41 
 九  25 13:43:41 [NTUST] (p7) header.message_id:130
 九  25 13:43:41 INFO   --> VNF SFN/Slot 45.7 
 九  25 13:43:41 
 九  25 13:43:41 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 九  25 13:43:41 
 九  25 13:43:41 INFO  --> OAI_OSC_fillDlTtiReq()
 九  25 13:43:41 
 九  25 13:43:41 INFO  ->  The current Timing Info : sfn : 45, slot : 7
 九  25 13:43:41 
 九  25 13:43:41 INFO  ->  The DL TTI Timing Info : sfn : 45, slot : 9
 九  25 13:43:41 
 九  25 13:43:41 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 九  25 13:43:41 
 九  25 13:43:41 INFO  -->  OAI_OSC_fillUlTtiReq()
 九  25 13:43:41 
 九  25 13:43:41 INFO  -->  ulTtiReq->n_pdus :0
 九  25 13:43:41 
 九  25 13:43:41 INFO  -->  OAI_OSC_fillUlDciReq()
 九  25 13:43:41 
 九  25 13:43:41 DEBUG  -> Info : sfn : 45, slot : 9
 九  25 13:43:41 
 九  25 13:43:41 [NTUST] (p7) header.message_id:386
 九  25 13:43:41 [NTUST] (p7) header.message_id:130
 九  25 13:43:41 INFO   --> VNF SFN/Slot 45.8 
 九  25 13:43:41 
 九  25 13:43:41 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 九  25 13:43:41 
 九  25 13:43:41 INFO  --> OAI_OSC_fillDlTtiReq()
 九  25 13:43:41 
 九  25 13:43:41 INFO  ->  The current Timing Info : sfn : 45, slot : 8
 九  25 13:43:41 
 九  25 13:43:41 INFO  ->  The DL TTI Timing Info : sfn : 45, slot : 10
 九  25 13:43:41 
 九  25 13:43:41 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 九  25 13:43:41 
 九  25 13:43:41 INFO  -->  OAI_OSC_fillUlTtiReq()
 九  25 13:43:41 
 九  25 13:43:41 INFO  -->  ulTtiReq->n_pdus :0
 九  25 13:43:41 
 九  25 13:43:41 INFO  -->  OAI_OSC_fillUlDciReq()
 九  25 13:43:41 
 九  25 13:43:41 DEBUG  -> Info : sfn : 45, slot : 10
 九  25 13:43:41 
 九  25 13:43:41 [NTUST] (p7) header.message_id:130
 九  25 13:43:41 INFO   --> VNF SFN/Slot 45.9 
 九  25 13:43:41 
 九  25 13:43:41 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 九  25 13:43:41 
 九  25 13:43:41 INFO  --> OAI_OSC_fillDlTtiReq()
 九  25 13:43:41 
 九  25 13:43:41 INFO  ->  The current Timing Info : sfn : 45, slot : 9
 九  25 13:43:41 
 九  25 13:43:41 INFO  ->  The DL TTI Timing Info : sfn : 45, slot : 11
 九  25 13:43:41 
 九  25 13:43:41 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 九  25 13:43:41 
 九  25 13:43:41 INFO  -->  OAI_OSC_fillUlTtiReq()
 九  25 13:43:41 
 九  25 13:43:41 INFO  -->  ulTtiReq->n_pdus :0
 九  25 13:43:41 
 九  25 13:43:41 INFO  -->  OAI_OSC_fillUlDciReq()
 九  25 13:43:41 
 九  25 13:43:41 DEBUG  -> Info : sfn : 45, slot : 11
 九  25 13:43:41 
 九  25 13:43:41 [NTUST] (p7) header.message_id:130
 九  25 13:43:41 INFO   --> VNF SFN/Slot 45.10 
 九  25 13:43:41 
 九  25 13:43:41 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 九  25 13:43:41 
 九  25 13:43:41 INFO  --> OAI_OSC_fillDlTtiReq()
 九  25 13:43:41 
 九  25 13:43:41 INFO  ->  The current Timing Info : sfn : 45, slot : 10
 九  25 13:43:41 
 九  25 13:43:41 INFO  ->  The DL TTI Timing Info : sfn : 45, slot : 12
 九  25 13:43:41 
 九  25 13:43:41 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 九  25 13:43:41 
 九  25 13:43:41 INFO  -->  OAI_OSC_fillUlTtiReq()
 九  25 13:43:41 
 九  25 13:43:41 INFO  -->  ulTtiReq->n_pdus :0
 九  25 13:43:41 
 九  25 13:43:41 INFO  -->  OAI_OSC_fillUlDciReq()
 九  25 13:43:41 
 九  25 13:43:41 DEBUG  -> Info : sfn : 45, slot : 12
 九  25 13:43:41 
 九  25 13:43:41 [NTUST] (p7) header.message_id:130
 九  25 13:43:41 INFO   --> VNF SFN/Slot 45.11 
 九  25 13:43:41 
 九  25 13:43:41 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 九  25 13:43:41 
 九  25 13:43:41 INFO  --> OAI_OSC_fillDlTtiReq()
 九  25 13:43:41 
 九  25 13:43:41 INFO  ->  The current Timing Info : sfn : 45, slot : 11
 九  25 13:43:41 
 九  25 13:43:41 INFO  ->  The DL TTI Timing Info : sfn : 45, slot : 13
 九  25 13:43:41 
 九  25 13:43:41 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 九  25 13:43:41 
 九  25 13:43:41 INFO  -->  OAI_OSC_fillUlTtiReq()
 九  25 13:43:41 
 九  25 13:43:41 INFO  -->  ulTtiReq->n_pdus :0
 九  25 13:43:41 
 九  25 13:43:41 INFO  -->  OAI_OSC_fillUlDciReq()
 九  25 13:43:41 
 九  25 13:43:41 DEBUG  -> Info : sfn : 45, slot : 13
 九  25 13:43:41 
 九  25 13:43:41 [NTUST] (p7) header.message_id:130
 九  25 13:43:41 INFO   --> VNF SFN/Slot 45.12 
 九  25 13:43:41 
 九  25 13:43:41 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 九  25 13:43:41 
 九  25 13:43:41 INFO  --> OAI_OSC_fillDlTtiReq()
 九  25 13:43:41 
 九  25 13:43:41 INFO  ->  The current Timing Info : sfn : 45, slot : 12
 九  25 13:43:41 
 九  25 13:43:41 INFO  ->  The DL TTI Timing Info : sfn : 45, slot : 14
 九  25 13:43:41 
 九  25 13:43:41 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 九  25 13:43:41 
 九  25 13:43:41 INFO  -->  OAI_OSC_fillUlTtiReq()
 九  25 13:43:41 
 九  25 13:43:41 INFO  -->  ulTtiReq->n_pdus :0
 九  25 13:43:41 
 九  25 13:43:41 INFO  -->  OAI_OSC_fillUlDciReq()
 九  25 13:43:41 
 九  25 13:43:41 DEBUG  -> Info : sfn : 45, slot : 14
 九  25 13:43:41 
 九  25 13:43:41 [NTUST] (p7) header.message_id:130
 九  25 13:43:41 INFO   --> VNF SFN/Slot 45.13 
 九  25 13:43:41 
 九  25 13:43:41 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 九  25 13:43:41 
 九  25 13:43:41 INFO  --> OAI_OSC_fillDlTtiReq()
 九  25 13:43:41 
 九  25 13:43:41 INFO  ->  The current Timing Info : sfn : 45, slot : 13
 九  25 13:43:41 
 九  25 13:43:41 INFO  ->  The DL TTI Timing Info : sfn : 45, slot : 15
 九  25 13:43:41 
 九  25 13:43:41 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 九  25 13:43:41 
 九  25 13:43:41 INFO  -->  OAI_OSC_fillUlTtiReq()
 九  25 13:43:41 
 九  25 13:43:41 INFO  -->  ulTtiReq->n_pdus :0
 九  25 13:43:41 
 九  25 13:43:41 INFO  -->  OAI_OSC_fillUlDciReq()
 九  25 13:43:41 
 九  25 13:43:41 DEBUG  -> Info : sfn : 45, slot : 15
 九  25 13:43:41 
 九  25 13:43:41 [NTUST] (p7) header.message_id:130
 九  25 13:43:41 INFO   --> VNF SFN/Slot 45.14 
 九  25 13:43:41 
 九  25 13:43:41 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 九  25 13:43:41 
 九  25 13:43:41 INFO  --> OAI_OSC_fillDlTtiReq()
 九  25 13:43:41 
 九  25 13:43:41 INFO  ->  The current Timing Info : sfn : 45, slot : 14
 九  25 13:43:41 
 九  25 13:43:41 INFO  ->  The DL TTI Timing Info : sfn : 45, slot : 16
 九  25 13:43:41 
 九  25 13:43:41 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 九  25 13:43:41 
 九  25 13:43:41 INFO  -->  OAI_OSC_fillUlTtiReq()
 九  25 13:43:41 
 九  25 13:43:41 INFO  -->  ulTtiReq->n_pdus :0
 九  25 13:43:41 
 九  25 13:43:41 INFO  -->  OAI_OSC_fillUlDciReq()
 九  25 13:43:41 
 九  25 13:43:41 DEBUG  -> Info : sfn : 45, slot : 16
 九  25 13:43:41 
 九  25 13:43:41 [NTUST] (p7) header.message_id:130
 九  25 13:43:41 INFO   --> VNF SFN/Slot 45.15 
 九  25 13:43:41 
 九  25 13:43:41 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 九  25 13:43:41 
 九  25 13:43:41 INFO  --> OAI_OSC_fillDlTtiReq()
 九  25 13:43:41 
 九  25 13:43:41 INFO  ->  The current Timing Info : sfn : 45, slot : 15
 九  25 13:43:41 
 九  25 13:43:41 INFO  ->  The DL TTI Timing Info : sfn : 45, slot : 17
 九  25 13:43:41 
 九  25 13:43:41 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 九  25 13:43:41 
 九  25 13:43:41 INFO  -->  OAI_OSC_fillUlTtiReq()
 九  25 13:43:41 
 九  25 13:43:41 INFO  -->  ulTtiReq->n_pdus :0
 九  25 13:43:41 
 九  25 13:43:41 INFO  -->  OAI_OSC_fillUlDciReq()
 九  25 13:43:41 
 九  25 13:43:41 DEBUG  -> Info : sfn : 45, slot : 17
 九  25 13:43:41 
 九  25 13:43:41 [NTUST] (p7) header.message_id:130
 九  25 13:43:41 INFO   --> VNF SFN/Slot 45.16 
 九  25 13:43:41 
 九  25 13:43:41 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 九  25 13:43:41 
 九  25 13:43:41 INFO  --> OAI_OSC_fillDlTtiReq()
 九  25 13:43:41 
 九  25 13:43:41 INFO  ->  The current Timing Info : sfn : 45, slot : 16
 九  25 13:43:41 
 九  25 13:43:41 INFO  ->  The DL TTI Timing Info : sfn : 45, slot : 18
 九  25 13:43:41 
 九  25 13:43:41 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 九  25 13:43:41 
 九  25 13:43:41 INFO  -->  OAI_OSC_fillUlTtiReq()
 九  25 13:43:41 
 九  25 13:43:41 INFO  -->  ulTtiReq->n_pdus :0
 九  25 13:43:41 
 九  25 13:43:41 INFO  -->  OAI_OSC_fillUlDciReq()
 九  25 13:43:41 
 九  25 13:43:41 DEBUG  -> Info : sfn : 45, slot : 18
 九  25 13:43:41 
 九  25 13:43:41 [NTUST] (p7) header.message_id:130
 九  25 13:43:41 INFO   --> VNF SFN/Slot 45.17 
 九  25 13:43:41 
 九  25 13:43:41 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 九  25 13:43:41 
 九  25 13:43:41 INFO   -->  SCH : RACH occassion set for slot 19
 九  25 13:43:41 INFO  --> OAI_OSC_fillDlTtiReq()
 九  25 13:43:41 
 九  25 13:43:41 INFO  ->  The current Timing Info : sfn : 45, slot : 17
 九  25 13:43:41 
 九  25 13:43:41 INFO  ->  The DL TTI Timing Info : sfn : 45, slot : 19
 九  25 13:43:41 
 九  25 13:43:41 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 九  25 13:43:41 
 九  25 13:43:41 INFO  -->  OAI_OSC_fillUlTtiReq()
 九  25 13:43:41 
 九  25 13:43:41 INFO  -->  ulTtiReq->n_pdus :0
 九  25 13:43:41 
 九  25 13:43:41 INFO  -->  OAI_OSC_fillUlDciReq()
 九  25 13:43:41 
 九  25 13:43:41 DEBUG  -> Info : sfn : 45, slot : 19
 九  25 13:43:41 
 九  25 13:43:41 ===================== DL Throughput Per UE==============================
 九  25 13:43:41 Number of UEs : 0
 九  25 13:43:41 ==================================================================
 九  25 13:43:41 [NTUST] (p7) header.message_id:130
 九  25 13:43:41 INFO   --> VNF SFN/Slot 45.18 
 九  25 13:43:41 
